<title>《玄界之門》▷ 第九百二十八章潛入</title></p><p>&emsp;&emsp;狄彥臉上神情連變，轉頭看向趙胤，說道：“趙兄，我們……”</p>
</p><p>&emsp;&emsp;其中一名身着紫色戰甲的中年男子，小跑着過來，衝着石牧躬身說道：“參見達魯神將，毗盧仙將派您巡視武巖星周圍的情況了麼，您怎麼回來了？”</p>
</p><p>&emsp;&emsp;石牧之前並未對那錦袍闊面男子進行搜魂，此刻也不敢隨意答話，只是淡淡答道：“那裡一切如常，我是回來彙報的，毗盧仙將現在何處？”</p>
</p><p>&emsp;&emsp;“毗盧仙將等人已進入武巖星，我等奉命在此等候。”紫袍中年男子答道。</p>
</p><p>&emsp;&emsp;石牧聽罷只是隨意點了點頭，也不再說話，揹着手往艦橋後方走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;武巖星內的激戰仍在繼續！</p>
</p><p>&emsp;&emsp;雖然天庭勢大，但畢竟此刻通過大陣缺口進入之人有限，磐龜三族憑藉人數優勢，分成數個戰團，勉強與對方形成了僵持之勢，爲天機長老等陣法師爭取時間。</p>
</p><p>&emsp;&emsp;時間一分一秒過去，漏斗狀黃雲旋渦在天機長老等人的聯手施法下，旋轉漸漸凝滯，並以肉眼可見速度飛快消減下去。</p>
</p><p>&emsp;&emsp;包括陸馗鍾在內的所有人見此，紛紛心中稍安。</p>
</p><p>&emsp;&emsp;然而就在所有人以爲漸漸穩住局勢之時，異變突生！</p>
</p><p>&emsp;&emsp;原本正在念念有詞的天機長老，身體忽的一僵，口中的咒語聲也隨之一停，取而代之的是一連串啊啊的沙啞聲音。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;他的胸口突然冒出了一截漆黑刀刃，鮮血噴濺。</p>
</p><p>&emsp;&emsp;其身後虛空中，一個黑色人影緩緩浮現而出，容貌赫然和毗盧仙將一模一樣，手持一柄深黑色，三尺寬背鬼頭刀。</p>
</p><p>&emsp;&emsp;一片淒厲的鬼哭狼嚎之聲音陡然從鬼頭刀上傳出，道道詭異黑光從刀身上浮現，散發出一股詭異的吞噬之力。</p>
</p><p>&emsp;&emsp;天機長老的身體以肉眼可見的速度乾癟下去。</p>
</p><p>&emsp;&emsp;黑色毗盧仙將手臂一揮，黑色鬼頭刀逆行向上。</p>
</p><p>&emsp;&emsp;天機老人的乾癟的屍體被劈成兩半，朝着下面落去，神魂也沒有飛出，不知是不是也被那詭異無比的鬼頭刀吸了進去。</p>
</p><p>&emsp;&emsp;下方激戰的衆人眼見此景，紛紛臉色大變，一時間杵在了原地。</p>
</p><p>&emsp;&emsp;原本只要穩住空間通道，或能通過啓動護宗大陣，將來犯的天庭中人來個甕中捉鱉，奈何事與願違。</p>
</p><p>&emsp;&emsp;“魔魂化身！”南宮景眼中驚色一閃而逝，口中喃喃自語。</p>
</p><p>&emsp;&emsp;陸馗鍾臉色難看之極，瞪着身前的毗盧仙將，一時停止了進攻。</p>
</p><p>&emsp;&emsp;“哼，愚蠢！既然我已經進來，又怎可能讓你們再將通道封印！”毗盧仙將冷冷說道，也沒有趁機反擊。</p>
</p><p>&emsp;&emsp;狄彥神情也很是難看，掃了陸馗鍾一眼，欲言又止。</p>
</p><p>&emsp;&emsp;黑色毗盧仙將手臂一動，鬼頭刀上爆發出大片黑光，朝着那些聖階陣法師籠罩而去，將他們盡數淹沒在其中。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，黑光消散，十幾具乾枯的屍體從半空落下。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;半空的黃雲漩渦傳出一聲巨響，空間通道終於徹底穩固，一道道人影從那裡飛了進來，進入武巖星。</p>
</p><p>&emsp;&emsp;天鳳等三族之人臉色大變，不少人臉上開始露出驚恐神色。</p>
</p><p>&emsp;&emsp;“大家切莫灰心，此刻還是我們佔優勢，若讓天庭之人進來，我等今日便只有死路一條，拼死一搏纔有一線生機！”陸馗鍾大吼一聲，手中黃色巨斧光芒大放，凝聚成一道十餘丈大小的斧影，朝着毗盧仙將斬下。</p>
</p><p>&emsp;&emsp;狄彥微一猶豫，不過還是猛然揮舞那藍色大旗，無數磨盤大小的藍色水罡神雷浮現而出，匯聚成一條巨大無比的水罡神雷洪流，朝着毗盧仙將打去。</p>
</p><p>&emsp;&emsp;聽到陸馗鐘的吼聲，三族之人頓時恢復了一些信心，再次和天庭之人激戰在了一起。</p>
