<title>《玄界之門》▷ 第九百三十章 九死輪迴</title></p><p>&emsp;&emsp;石牧一邊在戰場逡巡，一邊將神識擴散開來。</p>
</p><p>&emsp;&emsp;遭受魔氣侵擾之人，有的頓時雙目一空神魂消散，有的卻是骨骼消融變成無骨空囊。</p>
</p><p>&emsp;&emsp;石牧看到這裡，心中便是一緊。</p>
</p><p>&emsp;&emsp;此人同樣對上陸馗鍾與狄彥二人絲毫不落下風，實力起碼與南宮景不相上下，甚至還要略勝半籌。</p>
</p><p>&emsp;&emsp;自己最擔心的一幕出現了，天庭派來此處的，果然不止一名仙將，而是兩名。</p>
</p><p>&emsp;&emsp;“魔氣……這莫非是……九死輪迴魔功？”石牧盯着漫天飛舞的黑**氣，突然想到了什麼，喃喃自語道。</p>
</p><p>&emsp;&emsp;傳聞這九死輪迴魔功乃是黑魔星域傳承萬載的上古三大魔功之一，有“九死無生，永墮輪迴”之說，修到最後，共能在體內催生出九道魔氣，其中，有不傷皮囊，卻能銷骨的化骨魔氣，防禦強悍無以攻破令人徒嘆奈何的奈何魔氣，以及能令冤魂附體吞噬神魂的冤魂魔氣……</p>
</p><p>&emsp;&emsp;一念及此，石牧眼中異色一閃，對於此人的來歷，多了幾分猜測。</p>
</p><p>&emsp;&emsp;他略一沉吟，又轉頭看了由毗盧化身把守的空間通道方向一眼，臉上露出思索之色。</p>
</p><p>&emsp;&emsp;隨即他身形晃動，從原地消失無蹤……</p>
</p><p>&emsp;&emsp;時光流逝，不知不覺間，又過了一個時辰。</p>
</p><p>&emsp;&emsp;半空的六色祥雲深處。</p>
</p><p>&emsp;&emsp;毗盧仙將口中唸唸有詞，神情肅穆，身周黑光閃爍，在身後凝聚成一個巨大圓盤虛影，圓盤之上有九個漆黑門戶，每個漆黑門戶都噴出一道粗大黑**氣。</p>
</p><p>&emsp;&emsp;九道魔氣每一道都各不相同，有的輕靈如霧，有的凝重如水，還有的魔氣中無數鬼影閃爍，發出百鬼嚎哭的聲音。</p>
</p><p>&emsp;&emsp;每一道魔氣威力都是極大，散發出吞天噬地的可怖威勢。</p>
</p><p>&emsp;&emsp;九道魔氣狂舞，所過之處一切都化爲虛無，將對面的陸馗鍾和狄彥殺的只有招架之力。</p>
</p><p>&emsp;&emsp;陸馗鍾此刻已經顯出了妖族本體，身上浮現出一塊塊土黃色鱗甲，全身綻放出沖天黃芒，神境中期巔峰的威壓徹底散發開來，舉手投足都散發出毀山崩海的大威能。</p>
</p><p>&emsp;&emsp;不過即便如此，在九道魔氣之前仍是沒有絲毫用處，被逼的連連後退。</p>
</p><p>&emsp;&emsp;他身前那面龜殼形狀的盾牌法寶此刻已經殘破不堪，不少地方碎裂，甚至被腐蝕出一個個小洞，光芒黯淡。</p>
</p><p>&emsp;&emsp;手中的黃色巨斧法寶也有些破損，不過比龜殼盾牌好得多。</p>
</p><p>&emsp;&emsp;狄彥情況也是一樣，手中藍色大旗上被腐蝕出一個個小坑，散發出的靈光黯淡了很多，讓他心痛無比。</p>
</p><p>&emsp;&emsp;不過面對毗盧仙將的九道魔氣，他身上其他法寶根本不堪一擊，只有這藍色大旗靈寶才能抵擋一二，只能繼續使用。</p>
</p><p>&emsp;&emsp;另一邊，趙胤和金鳳婆婆被南宮景完全壓制。</p>
</p><p>&emsp;&emsp;南宮景此刻手上多出一個白色指套法寶，上面無數白色符文跳躍，散發出驚人的法則之力波動。</p>
</p><p>&emsp;&emsp;他一指點出，便有一道道白色指影飛射而出。</p>
</p><p>&emsp;&emsp;這些白色指影赫然都是冰魄神光凝聚而成，不過比冰魄神光厲害的多，指影所過之處，虛空被凍裂開來。</p>
</p><p>&emsp;&emsp;金鳳婆婆手中的柺杖已經斷成兩截，身上不少地方受傷，神情萎頓，全靠趙胤手中的凰極火羽扇勉強抵擋住南宮景的一道道指影攻擊。</p>
</p><p>&emsp;&emsp;“見鬼，這兩個仙將修爲明明和我們相差不多，手段爲何如此詭異！陸兄，再打下去也僅僅能勉強拖延，我們完全不是他們的對手，撤退吧！”狄彥一揮手中大旗，大片藍光涌出，凝聚成一朵十幾丈大小的藍色冰花，將一股襲來的魔氣擋開，傳音和陸馗鍾說道。</p>
</p><p>&emsp;&emsp;一旁，趙胤和金鳳婆婆眼見此景，神色卻是一變。</p>
</p><p>&emsp;&emsp;“死吧！”毗盧仙將口中唸唸有詞，黑色領域頓時翻滾，那些黑色符文凝聚到了一起，化爲無數黑色光絲，密密麻麻不知多少個。</p>
</p><p>&emsp;&emsp;毗盧仙將揮手發出一道法訣，無數黑色立刻噴射而出，打向陸馗鍾和狄彥二人。</p>
</p><p>&emsp;&emsp;陸馗鍾臉色一變，大喝一聲，張開噴出一片濃郁之極黃芒，融入身前的龜型盾牌和黃色巨斧中。</p>
</p><p>&emsp;&emsp;兩件靈寶猛然一顫，隨即光芒大放，綻放出前所未有的光芒。</p>
</p><p>&emsp;&emsp;下一刻，兩件靈寶轟隆一聲爆裂開來，化爲一片濃郁的黃雲，裡面無數黃色符文閃爍，將陸馗鍾自己層層籠罩起來。</p>
</p><p>&emsp;&emsp;一聲巨響從旁邊傳來，狄彥眼中滿是痛惜，不過他的那杆藍色大旗也爆裂開來，化爲一片藍色光幕，擋在身前。</p>
</p><p>&emsp;&emsp;噗噗噗！</p>
</p><p>&emsp;&emsp;無數黑色光絲刺在二人身上，黃雲光幕劇烈顫抖，光芒狂閃，大爲黯淡起來，不過並未被洞穿而過。</p>
</p><p>&emsp;&emsp;陸馗鍾和狄彥臉色蒼白無比，滿是驚懼。</p>
</p><p>&emsp;&emsp;毗盧仙將眼中閃過一絲驚訝，不過隨即冷哼一聲，正要再做什麼。</p>
</p><p>&emsp;&emsp;就在此刻，一聲隆隆巨響突然從通道方向傳來。</p>
</p><p>&emsp;&emsp;通道那裡憑空出現一片巨大火雲，裡面發出隆隆巨響，似乎裡面有無數火山在噴發。</p>
</p><p>&emsp;&emsp;火雲覆蓋範圍極廣，足有方圓數百丈，將空間通道的出口也籠罩在了裡面。</p>
</p><p>&emsp;&emsp;毗盧仙將等人，包括領域中的陸馗鍾和狄彥都轉頭看了過去，盡皆大驚。</p>
</p><p>&emsp;&emsp;只見火雲覆蓋住了空間通道的出口，彷彿激流中建壩，外面源源不斷進入的天庭大軍頓時止住。</p>
</p><p>&emsp;&emsp;“怎麼回事！”南宮景大驚，停止了攻擊。</p>
</p><p>&emsp;&emsp;趙胤和金鳳婆婆臉色一鬆，身影往後飛射而出，尚未坐下，便取出丹藥服下。</p>
</p><p>&emsp;&emsp;兩人這個動過自然瞞不過南宮景，不過他此刻無暇顧及二人，目光死死看向通道那裡。</p>
</p><p>&emsp;&emsp;趙胤等人神情截然不同，臉上露出大喜之色。</p>
</p><p>&emsp;&emsp;雖然不知道那火雲神通是何人施展，不過定然是三族聯盟一方的人。</p>
</p><p>&emsp;&emsp;只是這火雲神通威力極大，即便是他們幾人的壓箱底手段也未必有這般強大的威勢，究竟是何人？</p>
</p><p>&emsp;&emsp;“南宮，這裡我一個人應付，你立刻趕去，務必殺了！”毗盧仙將沉聲喝道。</p>
</p><p>&emsp;&emsp;南宮景神情微變，隨即一點頭，身體飛射而出，朝着通道那裡飛去。</p>
