<title>《玄界之門》▷ 第六十五章 針鋒相對</title></p><p>&emsp;&emsp;此刻，在青色石臺上的白石與藍鳳，顯然已和兩月之前全然不同。</p>
</p><p>&emsp;&emsp;“石兄近日一直在閉門修煉，所以你不知道，我們這些新入門的弟子一個個大都心高氣傲，如今又都接觸到了精妙的後天功法，免不了互相切磋一下，這黑炎令便是切磋勝負的彩頭了。藍姑娘昨日從一名弟子那裡贏來了一枚黑炎令，白兄聽說之後便提出向她挑戰，想要替小弟贏來那一面令牌。”蕭鳴繼續說道。</p>
</p><p>&emsp;&emsp;石牧點頭，原來是這麼回事。</p>
</p><p>&emsp;&emsp;白石倒是挺講義氣，不過想要打贏藍鳳可不是簡單的事情。</p>
</p><p>&emsp;&emsp;擂臺之上兩人勢均力敵，表面看起來白石稍占上風，但是藍鳳的血脈之力還沒有充分發揮出來，勝負仍是未知之數。</p>
</p><p>&emsp;&emsp;擂臺遠處，六個人影遠遠望着擂臺上的比試。</p>
</p><p>&emsp;&emsp;看這幾人的服飾，都是老弟子，當日堵住石牧一干新弟子去路的血龍會曲坤赫然也在其中，其身後還站了兩人。</p>
</p><p>&emsp;&emsp;另外三人之中，以一個金髮碧目青年爲主，此人似乎擁有一些異族血統，身後兩人中，其中一人赫然正是霍茂。</p>
</p><p>&emsp;&emsp;這三人明顯和曲坤等人並非一路，隱隱有些對峙。</p>
</p><p>&emsp;&emsp;“金兄，你覺得擂臺之上的兩人誰勝誰負？”曲坤忽地開口，呵呵笑道，目光看向了金髮青年。</p>
</p><p>&emsp;&emsp;“我聽說，曲兄在這些新弟子入門之日便已出手試探過了，當日便被那個戴鈴鐺的少女以一種詭異力量避開，看來曲兄是認爲那少女必勝了。”金髮青年沒有正面回答，露出似笑非笑的表情，反問道。</p>
</p><p>&emsp;&emsp;“血脈武者天生便比尋常武者優越許多，那白石雖然實力不錯，但也僅限於在尋常武者之中罷了，……關於這一點，上次小比，金兄應該深有體會纔是。另外在後天境界修煉快些，可並不代表以後進階先天機率就比其他人大多少的。”曲坤眉梢一挑，同樣似有所指的呵呵一笑道。</p>
</p><p>&emsp;&emsp;金髮青年冷哼一聲，臉色隱隱有些不好看。</p>
</p><p>&emsp;&emsp;“曲兄，咱們明人不說暗話！這次的新晉弟子中，這個白石我們尊靈會要定了，至於那個藍鳳，我們尊靈會也不會插手搶奪，你沒有什麼意見吧？”金髮青年冷冷說道。</p>
</p><p>&emsp;&emsp;“好，一言爲定！”曲坤立刻點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;擂臺之上，白石，藍鳳二人糾纏了許久都沒能擊敗對方，加上二人真氣消耗都頗爲嚴重，神色間漸漸焦躁起來。</p>
</p><p>&emsp;&emsp;白石低喝一聲，腳掌猛然重重一踏地面，身體前傾一步，一拳猛然擊出。</p>
</p><p>&emsp;&emsp;一股灼熱的拳風頓時從他的拳頭涌出，形成了一道丈許的氣浪，隨着白石口中低喝，手臂猛然橫掃。</p>
</p><p>&emsp;&emsp;灼熱氣浪洶涌澎湃的朝着藍鳳涌去，幾乎橫掃了小半個擂臺，藍鳳身法雖然快捷，但在這霸道一掃之下也躲閃不過，頓時被氣浪逼到了擂臺角落。</p>
</p><p>&emsp;&emsp;白石面色微白，不過眼中喜色一閃，腳下猛然一踩地面，身體激射而出，雙掌彎曲，形成龍爪形狀，十指指尖冒出淡淡如有實質的寒芒。</p>
</p><p>&emsp;&emsp;“雕龍爪！”</p>
</p><p>&emsp;&emsp;白石低喝一聲，兩隻手掌劃過一個刁鑽的弧度，抓向藍鳳喉嚨。</p>
</p><p>&emsp;&emsp;藍鳳俏臉一白，美眸陡然陰沉，眼眸中紫色精芒一閃而逝，兩手飛快在身前左右一劃。</p>
</p><p>&emsp;&emsp;叮鈴！</p>
</p><p>&emsp;&emsp;一陣清脆的鈴聲響過，藍鳳和白石的身影交錯而過。</p>
</p><p>&emsp;&emsp;藍鳳身影連閃，出現在白石身後不遠處，俏臉煞白。</p>
</p><p>&emsp;&emsp;只見其左手臂膀之上衣衫赫然被撕裂了一個大口子，露出了一截潔白如玉的小臂，上面五道抓痕分明，鮮血飛快涌出，染紅了小臂。</p>
</p><p>&emsp;&emsp;她眼中怒色一閃，腳下一點，豁然轉身朝着白石疾衝而去，右手一翻，白光一閃，多出了一柄雪亮匕首。</p>
</p><p>&emsp;&emsp;藍鳳嬌喝一聲，手中匕首劃過一道寒光，朝着白石肩膀斬去。</p>
</p><p>&emsp;&emsp;她雖然心中憤怒，不過擂臺比試，並未下死手。</p>
</p><p>&emsp;&emsp;然而白石此刻神情卻有些奇怪，目光呆滯的看向前方，身體保持着剛剛飛撲而出的姿勢，竟對藍鳳刺來的匕首渾然不覺一般。</p>
