<title>《玄界之門》▷ 第五百九十章 追問</title></p><p>&emsp;&emsp;半空中，天地無極的異象緩緩消散。</p>
</p><p>&emsp;&emsp;“江姑娘，你……”石牧臉色一變，喝道。</p>
</p><p>&emsp;&emsp;偷襲趙戩的正是江水水，此刻她手中多出了一根半透明的長鞭，正是偷襲趙戩之物。</p>
</p><p>&emsp;&emsp;趙戩身體飛了出去，正好和那九嬰兇獸正面相撞在了一起。</p>
</p><p>&emsp;&emsp;九嬰兇獸一個頭顱大口一張，猛然咬了過來，腥氣撲鼻。</p>
</p><p>&emsp;&emsp;趙戩臉色一變，身體一扭，險險躲過了巨口撕咬，同時他低喝一聲，一拳揮出。</p>
</p><p>&emsp;&emsp;一道黑白兩色光柱飛射而出，打在了九嬰兇獸身上。</p>
</p><p>&emsp;&emsp;九嬰兇獸龐大身軀大震，竟然被震飛了數丈。</p>
</p><p>&emsp;&emsp;趙戩臉色一喜，腳下一點，身體朝着旁邊飛掠而去。</p>
</p><p>&emsp;&emsp;江水水此刻臉上神情和剛剛截然不同，目光冷厲，哪有絲毫先前的柔弱之感。</p>
</p><p>&emsp;&emsp;她兩手連連揮舞，周圍地面咔嚓一聲離開，冒出了十幾根白色石柱，上面泛起大片白光，一閃便形成一個巨大蛋殼型光幕，將趙戩和那九嬰兇獸圍在了裡面。</p>
</p><p>&emsp;&emsp;趙戩身體狠狠撞在了光幕上，光幕只是一顫，泛起了陣陣波紋，隨即便恢復了原樣，竟然堅固之極，他臉色不由得狂變起來。</p>
</p><p>&emsp;&emsp;九嬰兇獸對周圍的光幕絲毫不理，飛撲了過來。</p>
</p><p>&emsp;&emsp;趙戩臉色一變，手中紫光一閃，祭出了一柄紫色巨斧，幻化出道道斧影，和九嬰兇獸廝殺在了一起。</p>
</p><p>&emsp;&emsp;一連串的劇變兔起鶻落，讓石牧臉色連變，不過幸好他站在遠，沒有被那光幕籠罩在裡面。</p>
</p><p>&emsp;&emsp;他看了江水水一眼，目光一閃，身形一晃，飛到了數十丈外，遠遠離開了此女。</p>
</p><p>&emsp;&emsp;江水水看了石牧一眼，眼中閃過一絲異色，不過很快便轉過頭，看向光幕中。</p>
</p><p>&emsp;&emsp;“九嬰，暫且停手！”她突然開口說道。</p>
</p><p>&emsp;&emsp;光幕之中，正在和趙戩廝殺的九嬰兇獸竟然真的依言停了下來，並往後退了一步。</p>
</p><p>&emsp;&emsp;不光是趙戩，石牧臉上也露出驚訝之色。</p>
</p><p>&emsp;&emsp;趙戩微微喘息，和九嬰兇獸短暫交手，他雖然沒有受傷，但是已經消耗了不少元氣。</p>
</p><p>&emsp;&emsp;他翻手取出一枚丹藥服下，目光朝着石牧和江水水看了過來，眼中晶芒閃爍。</p>
</p><p>&emsp;&emsp;“好的很，想不到兩位竟然設下了這種圈套，如此困住在下，究竟意欲何爲？”趙戩冷冷說道。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，心中轉過無數念頭，沒有說話，看向了江水水。</p>
</p><p>&emsp;&emsp;“趙戩，說出白猿老祖下落，否則今日你別想活着離開這裡！”江水水冷冷喝道。</p>
</p><p>&emsp;&emsp;“白猿？”</p>
</p><p>&emsp;&emsp;石牧聽聞此話，臉上露出驚訝之色。</p>
</p><p>&emsp;&emsp;“白猿老祖？哼！你莫非沒有聽說嗎？青蘭聖地中白猿老祖的本命魂燈已經熄滅，他已經死掉了。”光幕之中，趙戩臉色微變，隨即冷笑着說道。</p>
</p><p>&emsp;&emsp;石牧心中再次一驚，不過這次卻是爲了趙戩。</p>
</p><p>&emsp;&emsp;此人身負白猿血脈，號稱老祖傳人，但是其言談之間，對於白猿似乎沒有多少尊敬之意。</p>
</p><p>&emsp;&emsp;“此事我當然知道，我問的是你家老祖屍體在何處？你乃是白猿後裔，別告訴我不知道此事！”江水水冷喝道。</p>
</p><p>&emsp;&emsp;趙戩目光看着江水水，眼神閃爍。</p>
</p><p>&emsp;&emsp;“原來如此，當年發現此處秘境時，我便覺得當時你的舉動有異，看來當日是你故意將我等引來此處的吧。你花了這整整十年時間，佈下此局，莫非就是爲了問出白猿老祖的下落？”他開口說道。</p>
</p><p>&emsp;&emsp;“不錯，我之所以加入青蘭聖地，便是爲了查出白猿老祖的所在，上天護佑，竟然讓我碰到了你這個白猿後裔。”江水水仰天大笑道。</p>
</p><p>&emsp;&emsp;她身上青色光芒大放，雪白的額頭上浮現出一道道彎曲的青色花紋，形成一個奇怪的圖案。</p>
</p><p>&emsp;&emsp;“你是媧妖族的人！尋找白猿老祖做什麼？”趙戩看到江水水額頭的圖案，臉色一變，喝道。</p>
</p><p>&emsp;&emsp;“哼！我族妖王江北島數千年前突然失蹤，下落不明，我族多方調查才得知，北島妖王的失蹤和白猿老祖有關。”江水水冷冷說道。</p>
</p><p>&emsp;&emsp;一旁的石牧臉色微變，腦海中浮現出當年在翻天棍禁制中的那個妖族青年神魂。</p>
</p><p>&emsp;&emsp;“不會這麼巧吧……”他心中暗暗說道。</p>
</p><p>&emsp;&emsp;“既如此，你去找白猿老祖好了，趙某對他的下落絲毫不知，也無可奉告。”趙戩說道。</p>
</p><p>&emsp;&emsp;“趙戩，你此刻已經在我的手中，若是不老實坦白一切，我不管你是青蘭聖主的親傳弟子還是什麼，必將你斬殺於此！”江水水臉上怒色一閃，道。</p>
</p><p>&emsp;&emsp;“想殺我，就憑這頭九嬰兇獸？哈哈哈，你大可以試試！我告訴你，我趙戩從小到大，還真沒怕過什麼人！”趙戩大笑的說道，身上黑白光芒大放，一股兇暴的氣息猛然爆發開來。</p>
</p><p>&emsp;&emsp;沖天黑白光芒之中，隱隱浮現出有一頭猙獰白色巨猿虛影，一雙金色眼睛看向九嬰兇獸。</p>
</p><p>&emsp;&emsp;九嬰兇獸低吼一聲，竟然露出一絲畏懼，忍不住往後退了一步。</p>
</p><p>&emsp;&emsp;江水水臉色一變，豁然轉首看向石牧。</p>
</p><p>&emsp;&emsp;“石兄，這趙戩之前對閣下也頗多不敬，不如你我聯手，將此人斬殺，事成之後，這三枚嬰靈果，小妹願意全部送給石兄！”</p>
