<title>《玄界之門》▷ 第三百四十二章 幽風谷</title></p><p>&emsp;&emsp;“墨雲陽”身處藍色波紋之中，動作頓時一慢。</p>
</p><p>&emsp;&emsp;“可是那裡既然是冥月教分壇，定然人數衆多，我怕……”鍾秀遲疑的說道。</p>
</p><p>&emsp;&emsp;“沒事，交給我來就行，若是敵人實在太強，我也不會硬拼的。”石牧揉了揉鍾秀的頭，說道。</p>
</p><p>&emsp;&emsp;鍾秀臉上露出一絲紅暈，點了點頭。</p>
</p><p>&emsp;&emsp;“既如此，我們快些走，以浮雲車的速度，此刻他們應該還沒趕到幽風谷。若是能在半途追上，事情就簡單了。”石牧說道。</p>
</p><p>&emsp;&emsp;兩人略一合計，隨後快速出城，來到了附近一片林地之中。</p>
</p><p>&emsp;&emsp;石牧揮手祭出青色長梭，一拉鍾秀，跳上了青色長梭，隨即長梭化爲一道青色長虹，朝着鶴鳴山脈方向飛射而去。</p>
</p><p>&emsp;&emsp;幽風谷在鶴鳴山脈深處，以青色長梭的速度，也足足飛行了大半個時辰，才堪堪踏入幽風谷地界。</p>
</p><p>&emsp;&emsp;一路之上，他們並沒有遇到浮雲車隊。</p>
</p><p>&emsp;&emsp;“難道已經進入了幽風谷……”石牧眉頭皺起，心中暗道。</p>
</p><p>&emsp;&emsp;“石頭，你看下面。”就在此刻，石牧肩膀上的彩兒忽的說道。</p>
</p><p>&emsp;&emsp;石牧和鍾秀轉頭看向下方，只見下方一處山谷中，有數個黑袍人影正快速前進。</p>
</p><p>&emsp;&emsp;石牧目光一閃，這些人身上的服飾，正是冥月教的弟子。</p>
</p><p>&emsp;&emsp;他心中一動，青色長梭猛地一轉方向，朝着下方落去。</p>
</p><p>&emsp;&emsp;青光一閃，他和鍾秀攔在了幾個冥月教弟子身前。</p>
</p><p>&emsp;&emsp;幾個冥月教弟子臉色一變，紛紛擺出了戒備的架勢。</p>
</p><p>&emsp;&emsp;“你們是何人，爲何攔住我們？”一個首領模樣的青年男子目光在石牧和鍾秀臉上掠過，眼中閃過一絲驚慌，但仍是厲聲大喝道。</p>
</p><p>&emsp;&emsp;那一縷驚慌雖然一閃而逝，不過如何能逃過石牧的眼睛。</p>
</p><p>&emsp;&emsp;石牧也不廢話，單手一揮，口中唸唸有詞，半空中紅光一閃，浮現出大片火雲，籠罩在了幾個冥月教弟子的頭頂。</p>
</p><p>&emsp;&emsp;這些人臉色都是大變，不過還沒等他們做出反應。</p>
</p><p>&emsp;&emsp;火雲劇烈翻滾，紅光一亮，大片被烈炎包裹的隕石從天而降，雨點砸了下來。</p>
</p><p>&emsp;&emsp;幾人發出驚恐的大叫，紛紛張開防禦。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;無數火石將幾人淹沒，慘叫聲不時從裡面傳出。</p>
</p><p>&emsp;&emsp;“流星火雨！這個高階火系術法對火屬性感應力資質要求極高，在天吳商會中很多月階術士也沒能掌握。”鍾秀有些詫異的看着石牧，如此說道。</p>
</p><p>&emsp;&emsp;“我如今的火元素感應力已經超過了六度。”石牧說道。</p>
</p><p>&emsp;&emsp;鍾秀以手掩口，眼中露出震驚神色。</p>
</p><p>&emsp;&emsp;六度的元素感應力，無論在哪個宗門，即便是在天吳商會中，都會被當做天才來培養了。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，石牧一揮手，半空的火雲消散開來，地面的火焰也緩緩熄滅。</p>
</p><p>&emsp;&emsp;一個半身焦黑浴血的人影半跪在地上，正是那個青年首領，受傷看起來很重，其他人則直接化爲了焦屍。</p>
</p><p>&emsp;&emsp;石牧邁步走到此人身前，屈指一彈，金錢劍浮現而出，化爲一縷金色劍芒，架在此人的脖子上。</p>
</p><p>&emsp;&emsp;“你認得我們是吧？說，是從哪裡得知的？”石牧沉聲問道。</p>
