<title>《玄界之門》▷ 第四百五十八章 星域之旅</title></p><p>&emsp;&emsp;三個月後。</p>
</p><p>&emsp;&emsp;石牧站在半空，朝着遠處看去，蔚藍色的天空之上白雲朵朵，天空之下直到視野盡頭到處都是蔥蔥郁郁的森林，風吹而過，樹林頂端掀起一陣陣翻滾，彷彿海中的怒濤，異常壯觀。</p>
</p><p>&emsp;&emsp;“呼，這裡便是東聖星了，果然不凡！”他深吸了口氣，讚歎道。</p>
</p><p>&emsp;&emsp;此處空氣中的天地靈氣異常濃郁，藍海星西賀大陸與之相比，更是小巫見大巫了。</p>
</p><p>&emsp;&emsp;也只有這樣濃郁的天地靈氣，才能孕育出如此巨大的樹木，如此壯觀的森林。</p>
</p><p>&emsp;&emsp;這兩年來，他走過的星球也不少，但是沒有哪一個星球像眼前這裡，如此生機盎然。</p>
</p><p>&emsp;&emsp;“哈哈，東聖星是青蘭聖地宗門所在，自然不會差！”一旁的藍眼異族大漢呵呵笑道，兩人似乎熟識。</p>
</p><p>&emsp;&emsp;“對了，魁兄，你可曾去過青蘭聖地？”石牧問道。</p>
</p><p>&emsp;&emsp;“呵呵，我沒去過，但曾路過，你從這裡出發，一路往東，約莫四五日便可抵達。你若是怕迷失方向，可以先到這城中購買一張地圖。”異族大漢說道。</p>
</p><p>&emsp;&emsp;“多謝指點。”石牧拱手道。</p>
</p><p>&emsp;&emsp;“哪裡，之前若非石兄出手相助，我早已葬身那星芒獸之手了。”異族大漢哈哈一笑道。</p>
</p><p>&emsp;&emsp;“舉手之勞，不足掛齒。”石牧擺了擺手。</p>
</p><p>&emsp;&emsp;“石兄，我還有事，便就此告辭了。若是有暇來旭日城，別忘記來找我。”異族大漢說道。</p>
</p><p>&emsp;&emsp;“一定。”石牧點了點頭。</p>
</p><p>&emsp;&emsp;異族大漢也沒有繼續客套，拱了拱手，身上亮起一道黃芒，托起他的身體，朝着遠處飛遁而去。</p>
