<title>《玄界之門》▷ 第一千零三十三章 以彼之道</title></p><p>&emsp;&emsp;一秒★小△說§網..org】，精彩小說無彈窗免費閱讀！</p>
</p><p>&emsp;&emsp;黑色法寶光芒猛然大放，凝聚成一個巨大黑色漩渦，和剛剛武夜祭出墜仙台的情形極爲相似。</p>
</p><p>&emsp;&emsp;廣場附近的一處虛空深處，一個黑色人影站立於此，正是武夜。</p>
</p><p>&emsp;&emsp;當其看到石牧祭出之物，眼中露出驚訝之色。</p>
</p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;一道道黑光從那個黑色漩渦中飛出，顯現出一具具黑色身影，赫然也是無數死靈生物。</p>
</p><p>&emsp;&emsp;轉瞬之間，便有十幾萬死靈生物浮現而出，黑壓壓一大片。</p>
</p><p>&emsp;&emsp;後續的死靈生物仍然源源不斷飛出。</p>
</p><p>&emsp;&emsp;石牧看向半空的黑色法寶，嘴角露出一絲笑容。</p>
</p><p>&emsp;&emsp;此物正是煙羅煉製的替代墜仙台的法寶，出發之前，煙羅因爲石牧要深入天庭，便將此物交給了他，以策萬全，如今在此情形下動用，自然可以收穫奇效。</p>
</p><p>&emsp;&emsp;廣場之上一片譁然，所有人都被嚇了一跳。</p>
</p><p>&emsp;&emsp;“這些傢伙就交給我吧。”石牧對身後的那些神境說道。</p>
</p><p>&emsp;&emsp;“是，盟主。”那些人已經對石牧死心塌地的敬服，這次沒有再有絲毫遲疑，揮手打出幾道訊息，轉身朝着天庭大軍那裡飛去。</p>
</p><p>&emsp;&emsp;天鳳等四族之人也飛快撤退。</p>
</p><p>&emsp;&emsp;虛空之中，武夜眼神一冷，口中唸唸有詞，接着單手一揚，一道黑光一閃即逝的沒入上方的墜仙台。</p>
</p><p>&emsp;&emsp;墜仙台中一連泛起三層漣漪，瞬間覆蓋下方的死靈大軍，所有死靈大軍身上氣勢徒增，朝着撤退的天鳳四族殺去。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，手臂一揮。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;他身旁的死靈大軍彷彿開閘洪水般衝出，迎向對面的死靈大軍。</p>
</p><p>&emsp;&emsp;此刻黑色法寶中的死靈生物已經盡數放出，差不多有二十幾萬具，和對面的死靈軍團數量差不多。</p>
</p><p>&emsp;&emsp;兩個死靈軍團轟然相撞，廝殺在了一起。</p>
</p><p>&emsp;&emsp;死靈生物之間的廝殺最爲原始，骷髏對戰骷髏，殭屍對戰殭屍，沒有絲毫花俏，完完全全是實力硬拼。</p>
</p><p>&emsp;&emsp;一時間，地面震動，天空也發出隆隆的聲音。</p>
</p><p>&emsp;&emsp;數十萬死靈生物充斥在廣場上，若非周圍是一片明亮無比的金碧輝煌，還會讓人以爲是在死靈界面發生的大戰。</p>
</p><p>&emsp;&emsp;雙方數量實力相當，以實力論，原本對方的死靈軍團中高階死靈生物多一些，不過其頂尖的神境死靈被石牧幾乎一下盡數擊殺，石牧這邊的神境死靈反倒多出了幾個，實力倒是拉平，雙方一時不相上下。</p>
</p><p>&emsp;&emsp;石牧站在半空，靜靜看着眼前兩個死靈大軍廝殺，隨即朝着周圍望去，眼中金芒閃爍。</p>
</p><p>&emsp;&emsp;關於對面那些死靈大軍的來歷，他已經猜到了一二，只是如今看來召喚那些死靈大軍的人，似乎躲藏起來了。</p>
</p><p>&emsp;&emsp;虛空深處，武夜看到石牧眼中的金光，臉色一變，口中迅疾無比的唸唸有詞。</p>
</p><p>&emsp;&emsp;頭頂的墜仙台猛地一震，一股黑光噴出，籠罩住了他的身體。</p>
</p><p>&emsp;&emsp;武夜身體頓時再次朝着虛空深處隱匿而去，不留一絲痕跡。</p>
</p><p>&emsp;&emsp;石牧朝着周圍看了幾眼，一無所獲，輕哼了一聲，不再費心尋找，身體飛射而出，衝入了拼殺的兩個死靈軍團之中。</p>
</p><p>&emsp;&emsp;大軍之中，兩頭數十丈高的巨大死靈生物正在互相廝殺。</p>
</p><p>&emsp;&emsp;一方是一頭屍犬赫然長着兩個頭顱，一黑一紅，口中不斷噴出一道道黑紅兩色的光柱，威力巨大，光柱波及之處，一切都融化成了粘稠的液體。</p>
</p><p>&emsp;&emsp;雙頭屍犬對面是一頭黑色虎類死靈生物，比起雙頭屍犬還大上不少，雙目閃爍着紅色光芒，身軀上披着厚厚的黑色鱗甲。</p>
</p><p>&emsp;&emsp;不過鱗甲上有一個巨大傷口，深深凹陷了下去，粘稠的液體不斷從傷口處流出。</p>
</p><p>&emsp;&emsp;這頭黑虎死靈正是剛剛擋住了石牧一招的神境死靈，實力已經達到了神境中期，不過重創之後，勉強和神境初期的雙頭屍犬打成平手。</p>
</p><p>&emsp;&emsp;黑虎死靈頭頂人影一閃，石牧的身影憑空出現。</p>
</p><p>&emsp;&emsp;他二話不說，手中翻天棍似緩實疾的一揮出。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一道金色棍影再次出現，瞬間打在了黑虎死靈的頭頂。</p>
</p><p>&emsp;&emsp;黑虎死靈已經重傷，如何能躲過這一擊，腦袋一下爆裂開來，巨大身軀轟然倒塌。</p>
</p><p>&emsp;&emsp;石牧身形一晃，再次消失，下一刻出現在數百丈外，另一個對方的神境死靈旁，再次一棍擊下。</p>
</p><p>&emsp;&emsp;他身形渾如鬼魅，在戰場各處神出鬼沒，只是片刻之間，便將對方死靈大軍中的神境死靈盡數擊殺。</p>
</p><p>&emsp;&emsp;沒有了神境死靈，對方的死靈軍團逐漸被石牧的大軍壓制，逐漸潰散。</p>
</p><p>&emsp;&emsp;某處虛空，石牧身形一晃而現，驀然回頭，朝着另一邊彌天聯盟和天庭大軍望去。</p>
</p><p>&emsp;&emsp;此刻彌天聯盟和天庭大軍激烈交手，一時之間無法分出勝負的樣子。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，隨即留下身外化身坐鎮死靈軍團這邊，自己飛射而出，來到了另一邊的戰場。</p>
</p><p>&emsp;&emsp;“盟主！”陸馗鍾等人眼見石牧出現，又喜又愧。</p>
</p><p>&emsp;&emsp;他們也都注意到了，石牧反掌之間，輕易便鎮壓了那些死靈大軍，他們面對天庭大軍，卻始終難有建樹。</p>
</p><p>&emsp;&emsp;石牧目光一掃，眼神頓時微凝。</p>
</p><p>&emsp;&emsp;天庭大軍此刻已經轉攻爲守，組成的數十個巨大方形戰陣，大片各色光芒從方陣中浮現而出，凝聚成一面面各色防禦護罩，看起來堅固無比。</p>
</p><p>&emsp;&emsp;那些古蠻族所化的巨人，此刻也退守在了各處戰陣之間，任憑彌天聯盟如何狂攻，也無法將其擊潰。</p>
</p><p>&emsp;&emsp;“天庭果然有些門道。”石牧輕笑一聲，說道。</p>
</p><p>&emsp;&emsp;“石頭！”就在此刻，一道彩影飛射而來，落在石牧肩膀上，正是彩兒。</p>
</p><p>&emsp;&emsp;石牧拍了拍彩兒，此刻決戰之中，沒時間和其多說什麼，身體化爲一道虹光，直接朝着天庭大軍飛去。</p>
</p><p>&emsp;&emsp;韓國女主播私_密_視頻遭曝光，可愛而不失豐_滿！！請關注微信公衆號在線看：baixingsiyu66（長按三秒複製）！！</p>
