<title>《玄界之門》▷ 第七百九十八章 金絕族的挑釁</title></p><p>&emsp;&emsp;一念及此，穆華心跳不由加快了幾分。</p>
</p><p>&emsp;&emsp;說着，她揮手將一枚綠色妖丹取了出來，在幾個同族之人面前炫耀了一下。</p>
</p><p>&emsp;&emsp;衆人見狀，紛紛發出震驚喊聲，看向穆華的目光也滿是敬意。</p>
</p><p>&emsp;&emsp;“真的是碧目妖蛙的妖丹，穆華姐姐，你太厲害了！”一個十幾歲的少女一下跳了過來，抱住了穆華的身體。</p>
</p><p>&emsp;&emsp;“瘋丫頭，別鬧！”穆華瞥了石牧一眼，臉色微紅，急忙將那少女推開。</p>
</p><p>&emsp;&emsp;穆華的眼神舉止，使得場中的人盡數注意到了一旁的石牧。</p>
</p><p>&emsp;&emsp;“穆華，這位是？”一個一直沒有開口的高大青年看着石牧，沉聲問道。</p>
</p><p>&emsp;&emsp;此人一頭金髮，根根筆直，彷彿金針一般，容貌頗爲英俊，不過眉目之間有些陰沉之色，修爲卻是在場所有人裡最高的，已經達到了天位後期。</p>
</p><p>&emsp;&emsp;他一說話，旁邊的人全都閉上了嘴巴。</p>
</p><p>&emsp;&emsp;“這位是墨石前輩，此次……我做任務的時候遇到了一些危險，是墨石前輩出手救了我，乃是我的恩人，所以我邀請他到族中小坐。”穆華說話有些吞吐，考慮了一下，沒有說出穆青的事情。</p>
</p><p>&emsp;&emsp;“哦，原來是這樣，閣下雖然救了穆華，不過此處乃是我金絕一族的總壇，向來只允許本族之人進出，不歡迎人族的人，閣下還是請便吧。”金髮青年冷冷說道。</p>
</p><p>&emsp;&emsp;“穆巖！你這是什麼意思？這位墨石前輩是我的救命恩人！”穆華臉色一變，激動的大叫起來。</p>
</p><p>&emsp;&emsp;穆巖眼中怒色一閃，看了穆華一眼，深吸一口氣，壓下心中怒火。</p>
</p><p>&emsp;&emsp;“閣下，我們金絕一族輕易不招待外面的人，你若是想要進來也可以，那便和我決鬥一場，只要能打贏我，你要待多久都沒問題，可敢？”穆巖挑釁看着石牧的眼睛，說道。</p>
</p><p>&emsp;&emsp;石牧沒有理會穆巖，微微轉頭，朝演武場四周掃了一眼。</p>
</p><p>&emsp;&emsp;“穆巖，你身爲大長老的兒子，竟然如此對待我金絕一族的朋友，這件事我會原原本本的向父親稟名。快滾開，我沒時間和你廢話。”穆華怒道。</p>
</p><p>&emsp;&emsp;見穆華如此不給他面子，穆巖臉色也隨之鐵青起來。</p>
</p><p>&emsp;&emsp;“真沒想到，人族之人都是如此膽小怕事之輩，連場架都不敢打，喜歡躲在女人背後。你們人族有句話說得好，百聞不如一見，我穆巖今天算是見識到了。”穆巖眼神忽的一轉，大聲說道，同時哈哈大笑起來。</p>
</p><p>&emsp;&emsp;旁邊有兩個人應該是穆巖的跟班，立刻也跟着大笑起來。</p>
</p><p>&emsp;&emsp;穆華怒色更盛，正要再說什麼，石牧忽的踏前一步，擋在了穆華身前。</p>
</p><p>&emsp;&emsp;“既然你這麼有興致，我奉陪就是。”他淡淡笑道，笑容裡有些冷意。</p>
</p><p>&emsp;&emsp;穆巖看到石牧的笑容，心中不知怎麼咯噔了一下，不過下一刻，他又冷笑了起來。</p>
</p><p>&emsp;&emsp;他有些感應不清眼前這個年輕人族的修爲，但最多也不過是比他厲害一點，了不起就是天位巔峰。</p>
</p><p>&emsp;&emsp;不過人族那種天生肉身孱弱的種族，又如何能和強橫的金絕一族相提並論？</p>
</p><p>&emsp;&emsp;就算石牧比他修爲略高一籌，他也有把握一戰而勝，以他的速度，只要一開場欺近對方身前，對方便沒有絲毫勝算了。</p>
</p><p>&emsp;&emsp;“好，此處正是演武場，也不用另選地方了，來吧！”穆巖大喝一聲。</p>
</p><p>&emsp;&emsp;旁邊的人紛紛後退，讓出了一個空地。</p>
</p><p>&emsp;&emsp;“墨石前輩……”穆華有些歉意的看着石牧。</p>
</p><p>&emsp;&emsp;“無妨，我也正想領教一下金絕族的絕技，這位金髮小哥願意如此，我正求之不得。”石牧淡淡笑道。</p>
</p><p>&emsp;&emsp;“前輩，這穆巖畢竟是我族大長老之子，所以……還請手下留情。”穆華略一遲疑，道。</p>
</p><p>&emsp;&emsp;她見識過之前石牧的手段，怕其失手傷了人，畢竟這裡是族中總壇，若是出了這樣的事，自然她也無法交代。</p>
</p><p>&emsp;&emsp;“我自有分寸。”石牧道。</p>
</p><p>&emsp;&emsp;穆華見石牧沒有怪責的意思，心中頓時一鬆，看到石牧的笑容，臉色微紅的退到了一旁。</p>
</p><p>&emsp;&emsp;穆巖眼見此景，心中更怒，口中唸唸有詞，兩手掐訣，全身金光大盛，體表浮現出一道道金色靈紋，覆蓋了全身各處，看上去有些猙獰。</p>
</p><p>&emsp;&emsp;他散發出的氣息立刻大漲，金光彷彿波濤一般，朝周圍一圈圈的散發開來。</p>
</p><p>&emsp;&emsp;“金像秘術！”附近人羣中響起一陣驚呼，穆華臉色微微一變。</p>
</p><p>&emsp;&emsp;石牧見此，神情絲毫不變，負手而立，衣袂飄動，彷彿狂風中的巨樹。</p>
</p><p>&emsp;&emsp;“哼，裝模作樣，一會就讓你知道厲害！”穆巖冷哼一聲，頭頂金光一閃，浮現出一個金色人形雕像。</p>
</p><p>&emsp;&emsp;他兩手揮舞，發出一道道法決。</p>
</p><p>&emsp;&emsp;金色雕像光芒大放，瞬間飛落而下，和他的身體融爲一體。</p>
</p><p>&emsp;&emsp;穆巖身體彷彿充氣一般，飛快漲大，轉眼間化爲一個十數丈高的巨人，皮膚瞬間變成了燦爛的金色，全身肌肉隆起，整個人瞬間變成了一個黃金鑄造的巨人。</p>
</p><p>&emsp;&emsp;他全身氣息再次大盛，隱隱已經超越了天位，達到了聖階層次。</p>
</p><p>&emsp;&emsp;“想不到穆巖大哥的金像秘術竟然已經大成，戰力估計堪比聖階大能，此戰必勝！”</p>
</p><p>&emsp;&emsp;人羣中響起一陣歡呼，畢竟對於他們而言，石牧是個外人，還是個在伏龍星地位低下的人族，而穆巖卻是他們族中年輕一輩的翹楚，是大有希望繼承下一任族長之人。</p>
</p><p>&emsp;&emsp;穆華見此，臉上也隱隱露出一絲擔憂，不過看石牧臉上神情仍舊絲毫微變，一片淡然之色，倒是定下心來。</p>
</p><p>&emsp;&emsp;穆巖見石牧這幅模樣，心中騰的一下，怒火大漲。</p>
</p><p>&emsp;&emsp;“狂妄！受死！”</p>
</p><p>&emsp;&emsp;他心中狂怒，巨大身軀騰空而起，瞬間撲倒了石牧身前，右拳金光大盛，一拳搗出！</p>
</p><p>&emsp;&emsp;金色拳頭所過之處，虛空響起一陣刺耳爆鳴，空間彷彿鏡面一般碎裂，一股龐然大力狂涌而至。</p>
</p><p>&emsp;&emsp;石牧淡淡一笑，袖子一抖，一隻白皙手掌一探而出，抵住了巨大金色拳頭。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響，刺目金光從巨拳上爆發，空氣裡絲絲亂響，瞬間將石牧的身體淹沒。</p>
</p><p>&emsp;&emsp;附近人羣歡聲雷動，穆華臉上卻露出大急之色，想要衝進場內，但又有些猶豫。</p>
</p><p>&emsp;&emsp;片刻之後，金光漸漸黯淡下來，衆人啞然。</p>
</p><p>&emsp;&emsp;只見場內，石牧神情從容，一隻白皙手掌正抵住了穆巖巨大的金色拳頭。</p>
</p><p>&emsp;&emsp;一大一小，對比鮮明。</p>
</p><p>&emsp;&emsp;然而任憑穆巖如何咬牙切齒，奮力催動，竟不能再前進半分。</p>
</p><p>&emsp;&emsp;這一幕，讓所有人露出大驚之色。</p>
</p><p>&emsp;&emsp;“去吧！”石牧輕笑一聲，全身藍光大盛，彷彿一個藍色太陽驟然出現。</p>
</p><p>&emsp;&emsp;嘩啦！大片藍色水流憑空出現。</p>
</p><p>&emsp;&emsp;穆巖眼前藍光一閃，身軀瞬間被一個巨大藍色水球籠罩在了裡面。</p>
</p><p>&emsp;&emsp;石牧手上黑光一閃，一股刺透骨髓的寒意猛然爆發，席捲了整個演武場，這個演武場突然被摔進了冰原酷寒之地，凍的附近之人也牙齒咯咯作響。</p>
</p><p>&emsp;&emsp;藍色水球“咔咔”一聲，凝聚成冰，化爲一個巨大白色冰球，將穆巖凍結在了裡面，絲毫動彈不得。</p>
</p><p>&emsp;&emsp;“住手！”</p>
</p><p>&emsp;&emsp;隨着一聲充滿威嚴的大喝響起，一個金袍人影從附近閃電般飛射而出。</p>
</p><p>&emsp;&emsp;不過已經遲了，聲音剛剛喊出，穆巖便已經被白色冰球凍結。</p>
</p><p>&emsp;&emsp;金袍人影落在場中，是一個魁梧金袍中年男子。</p>
</p><p>&emsp;&emsp;“父親！”穆華歡呼一聲，跑了過去，抱住了金袍中年男子的手臂。</p>
</p><p>&emsp;&emsp;“族長！”其他人見此，也是紛紛噤若寒蟬，連忙朝着此人恭敬的行了一禮。</p>
