<title>《玄界之門》▷ 第五百四十章 怒殺</title></p><p>&emsp;&emsp;月票雙倍哦！</p>
</p><p>&emsp;&emsp;這十數個骷髏身邊，則還有近百頭白骨巨獸，其中以虎豹走獸爲主，夾雜着數頭猛獁巨像和白骨飛鳥，其氣息也都在地級初期。</p>
</p><p>&emsp;&emsp;再往後，則是成千上萬的白骨骷髏士兵，烏泱泱的一大片，手中持着骨矛，跨着整齊的步伐衝擊着，看起來十分威武。</p>
</p><p>&emsp;&emsp;而與這支大軍衝撞在一起的，則是一隊幾乎由腐屍組成的亡靈大軍。</p>
</p><p>&emsp;&emsp;爲首的，是一隻身高十餘丈的巨大青膚殭屍，其雙眼如銅鈴一般，外翻的嘴脣角，各自呲出兩根白森森的獠牙，手中握着一根黑氣繚繞的狼牙大棒，一揮之下，就可將數十具骷髏士兵打得支離破碎，粉身碎骨。</p>
</p><p>&emsp;&emsp;而在其身後的，則是數以萬計的腐屍，其中不乏猛虎巨象等一類體型龐大的野獸腐屍。</p>
</p><p>&emsp;&emsp;這些腐屍，無一例外，全都滿身潰爛，瘡口處不時滴出腥臭無比的綠色膿液。</p>
</p><p>&emsp;&emsp;兩方剛一交戰在一起，便陷入了膠着之狀，兩方犬牙交錯的混在一起慘烈的廝殺着，有無數的骷髏士兵被碾成粉末，也有無數的殭屍被撕成了碎片。</p>
</p><p>&emsp;&emsp;煙羅就站在那座浩渺獨峰之上，滿臉漠然地看着山下的廝殺場景，眼中沒有絲毫的情感波動。</p>
</p><p>&emsp;&emsp;就在這時，她卻突然感到一陣強烈的心悸。</p>
</p><p>&emsp;&emsp;其腦海中不斷閃現出一連串斷斷續續的畫面，有華美的宮殿，也有慘烈的戰場，有絕世笑顏，也有猙獰怒容……直到最後，她的腦海中只留下了一連串血色符文，並一閃而逝。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;煙羅低吼了一聲，一隻手死死的地捂住了自己的心口。</p>
</p><p>&emsp;&emsp;半晌之後，她猛地擡起了頭，雙目之中怒火洶涌，銀牙緊咬着吐出了兩個字：</p>
</p><p>&emsp;&emsp;“天……庭！”</p>
</p><p>&emsp;&emsp;一語念出之後，煙羅的身軀驟然一震，一股無法壓抑的滔天怒意頓時涌上心頭。</p>
</p><p>&emsp;&emsp;她驀然大步向前一邁，整個人便如同一塊岩石一般，直直朝着懸崖下方墜了下去。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;煙羅看似纖細瘦弱的身軀，從數百丈高的巨峰峰頂跳落，重重砸在了地面。</p>
</p><p>&emsp;&emsp;地面之上，頓時被砸出了一個方圓丈許的圓形大坑，****而出的煙塵和氣浪，徑直將周圍的骷髏士兵吹上了半空。</p>
</p><p>&emsp;&emsp;正在交戰的兩支大軍俱是一驚，不約而同地朝這邊看了過來。</p>
</p><p>&emsp;&emsp;只見那巨坑之中，銀光閃耀，一道身影驟然爆射而出，徑直衝入了腐屍亡靈大軍之中。</p>
</p><p>&emsp;&emsp;一身黑甲的武夜和骨骼半透明的匕靈，先是相互對視一眼，繼而同時望着那道銀光，眼眶之中的魂火一陣跳躍。</p>
</p><p>&emsp;&emsp;那道銀光一入腐屍大軍之中，便如一道銀色長槍一般，徑直將成百上千頭腐屍死靈直接貫穿而過，在每一個腐屍身上，都留下一道半米寬窄的大洞。</p>
</p><p>&emsp;&emsp;腐屍軍中立即一陣騷動，數頭高約丈許，生着堅實厚甲的腐屍獨角巨犀，身上亮起一道土黃色的光芒，立即四蹄狂奔，朝着那道銀光衝了過來。</p>
</p><p>&emsp;&emsp;那道銀光竟也絲毫不躲避，方向驀然一轉，徑直朝着那些獨角巨犀飛射過去。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭”</p>
</p><p>&emsp;&emsp;數道沉悶的聲音響起，半空之中飄起大蓬的綠色血雨，數根巨白色尖角斷裂開來，掉落在了地上。</p>
</p><p>&emsp;&emsp;緊接着，那幾頭獨角巨犀巨大身軀也都紛紛倒地，額頭處出現的巨大血洞，看起來觸目驚心。</p>
</p><p>&emsp;&emsp;伴隨着這數頭獨角巨犀倒下，那道銀色光芒也停了下來，露出了單手握着一柄晶瑩骨槍的煙羅。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;那頭爲首的獠牙巨屍，原本正在與三頭白骨巨**戰，此刻卻驀然轉頭，張開大嘴，衝着煙羅發出一聲怒吼。</p>
</p><p>&emsp;&emsp;只見其血盆大口之中，噴涌出來一道濃重的黑色霧氣，如同螺旋漩渦一般，朝着煙羅襲來。</p>
</p><p>&emsp;&emsp;那黑色霧氣所過之處，不止骷髏士兵紛紛倒伏，化爲骨粉，就連數頭體型巨大的腐屍野獸，也都瞬間魂火潰散，屍體腐朽，倒地死去。</p>
</p><p>&emsp;&emsp;煙羅看着這一幕，美麗的臉龐上依舊一片冰冷，心中怒意似乎並未衰減分毫。</p>
</p><p>&emsp;&emsp;但見其手中骨槍交錯一舞，一道銀色光幕便憑空生出，裹覆在其身體周圍，如同光罩一般將其隔絕起來。</p>
</p><p>&emsp;&emsp;那團黑色霧氣漩渦瞬間而至，猛烈地衝撞在了那片光幕之上。</p>
</p><p>&emsp;&emsp;那看似淡薄的光幕，卻只是微微晃動了一陣，便穩定了下來，沒有了任何動靜。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;煙羅冷哼一聲，一挺骨槍，腳步一點，整個人再度化爲一道流光飛射而出，眨眼間便來到那獠牙巨屍身前。</p>
</p><p>&emsp;&emsp;獠牙巨屍頓時一驚，身軀一震下，體表頓時涌出濃濃的黑色霧氣，同時手中緊握着黑色狼牙大棒，朝着煙羅飛速砸去。</p>
</p><p>&emsp;&emsp;就在此時，煙羅體表突然光芒大放，速度竟也驟然加快一倍，手中的骨槍便閃耀着銀光，只聽“嗤啦”一聲，竟直接將那狼牙大棒穿透，突刺到了獠牙巨屍之前。</p>
</p><p>&emsp;&emsp;獠牙巨屍還來不及發出一聲叫喊，脖頸處就亮起一道血光，緊接着整顆頭顱立即爆裂開來，無數綠色血液如雨一般，四散灑落。</p>
</p><p>&emsp;&emsp;十餘丈高的獠牙巨屍轟然倒地之後，煙羅並未返回，而是徑直衝入了那支死靈大軍的後方。</p>
</p><p>&emsp;&emsp;其剛一落下，便有過萬腐屍死靈爭先恐後的朝其圍攻過來。</p>
</p><p>&emsp;&emsp;還在戰陣交接處的武夜一見此情景，腳下頓時亮起一陣黑光，身形一陣模糊，飛速朝那邊移動了過去。</p>
</p><p>&emsp;&emsp;匕靈身上也是光芒一亮，徑直消失不見。</p>
</p><p>&emsp;&emsp;然而，面對着萬餘具腐屍死靈的圍攻，煙羅面上卻絲毫沒有任何改變。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;只見她突然仰天，發泄般地發出一聲怒吼，身上的衣甲無風自鼓，數百道近乎透明的銀色光亮，立即從其身上爆發出來，向着四周擴散而去。</p>
</p><p>&emsp;&emsp;伴隨着近乎透明的銀光爆發，其身上氣息立即擴散開來，一股無法言喻的威壓頓時朝四面八方掃蕩開來。</p>
</p><p>&emsp;&emsp;感受到這股威壓，正在飛速靠近的武夜頓時一滯，停在了原地。</p>
</p><p>&emsp;&emsp;在他身後不遠處，波動一起，匕靈身影也緩緩浮現。</p>
</p><p>&emsp;&emsp;只見那些銀光所過之處，那些腐屍死稍一觸及，眼窩中的魂火便直接潰散，化爲了點點星芒，消散開來。</p>
</p><p>&emsp;&emsp;然而，四周遠處，那些腐屍死靈卻依舊悍不畏死的朝着這邊衝過來，猶如潮水一般，源源不絕……</p>
</p><p>&emsp;&emsp;不過片刻時間，煙羅身邊便堆滿了大小不一的腥臭腐屍，猶如一座座小山包，將她包圍在了中間。</p>
