<title>《玄界之門》▷ 第七百二十七章 轉首百年</title></p><p>&emsp;&emsp;忘語今天三更哦！</p>
</p><p>&emsp;&emsp;只見那片金色光幕之上，浮現出一片片六邊形的紋路，看起來竟與崑崙聖墟的上古封禁有幾分相似。</p>
</p><p>&emsp;&emsp;那塊木質圓盤，本是石牧從崑崙聖墟中找到的一塊法寶殘片，因其上傳出的木之屬性與飛天鶴翼木相似，石牧纔將其拿了出來，想不到居然有如此妙用。</p>
</p><p>&emsp;&emsp;石牧握拳在金色光幕上砸了幾拳，竟隱隱感到其上有一種金屬質感，心中頓時大喜。</p>
</p><p>&emsp;&emsp;以這層防護光幕強度來看，足以應對聖階以下強者的全力轟擊，並且以後即使在星海之中長期飛行，也可保證飛車無虞了。</p>
</p><p>&emsp;&emsp;只見龍羽飛車上光芒再度一閃，速度又暴漲一倍，在空中劃出一道流光，朝着劍離星主城熔陵城的方向遠遁而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日後，石牧身影出現在西遲星最大的城池，落遲城內的傳送大殿中。</p>
</p><p>&emsp;&emsp;此刻，傳送大殿中人潮涌動，前往巨劍星的傳送陣前排起了一條長龍，一直從大殿內排到了殿外的廣場之上。</p>
</p><p>&emsp;&emsp;昨日，石牧在萬劍城中也見識過類似場面，但此刻望着人羣，仍不免搖了搖頭。</p>
</p><p>&emsp;&emsp;由於之前從祝炎武口中聽到了關於兩大聖地勢同水火之事，他在趕路期間特意打聽了一番，這纔對於彌陽星域如今的局勢，有了幾分大致的瞭解。</p>
</p><p>&emsp;&emsp;原來三大聖地自數十年前崑崙聖墟秘境之行後，雖表面上一如既往，但暗地裡卻暗潮涌動，矛盾頻發。</p>
</p><p>&emsp;&emsp;幾十年下來，三大聖地之間的裂隙不但沒有減少，反而愈演愈烈，到了近十餘年，矛盾更是徹底爆發。</p>
</p><p>&emsp;&emsp;其中，又以青蘭聖地與逐雲劍派的矛盾爲最，彼此之間大小衝突不斷，各種廝殺鬥爭也逐漸擺上了明面。</p>
</p><p>&emsp;&emsp;巨劍星與西遲星位於兩大聖地交接之處，一旦爆發大規模衝突，必然首當其衝，故而纔會出現這等大範圍的人羣遷移活動。</p>
</p><p>&emsp;&emsp;石牧要回青蘭聖地，還需要在數顆星球之間幾番傳送，他也沒有多看，就朝着自己要去的下一個星球的傳送法陣走了過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半月之後，幾經輾轉的石牧，終於回到了東聖星。</p>
</p><p>&emsp;&emsp;紛紛揚揚的雪花無聲的從天空飄落，入眼處盡皆是一片潔白，無論是遠處的山巒，還是盡出的草地湖泊，都覆上了一層厚厚的雪。</p>
</p><p>&emsp;&emsp;東聖星此刻意外的是冬季，白雪皚皚，異常靜謐，聽不到任何聲音。</p>
</p><p>&emsp;&emsp;石牧看着眼前的一切，心中有些唏噓，當年前往前線，離開東聖星，沒想到一轉眼竟過了近百年，這才得以回來。</p>
</p><p>&emsp;&emsp;他悄無聲息的落在了雪地之中，往前走去，腳踩在雪地上，發出“咯吱咯吱”的聲音，但心中卻出奇的平靜。</p>
</p><p>&emsp;&emsp;此刻前線黑魔族雖然大舉入侵，不過這些和自己已經沒有多少關係了，他已經盡了自己的本分，前往前線駐守了十餘年。</p>
</p><p>&emsp;&emsp;經歷了崑崙廢墟事件，他現在對於自己目前面臨的現狀和要做的事情已經非常清楚了。</p>
</p><p>&emsp;&emsp;自己既已成爲白猿老祖的傳人，天庭一旦察覺，絕不會放過自己，而且從煙羅的分析來看，天庭極有可能已有所察覺。</p>
</p><p>&emsp;&emsp;不過自己自然也不會甘願束手待斃。</p>
</p><p>&emsp;&emsp;他必須要在儘可能短的時間內提升修爲，並將玄功修煉上去，這纔有與天庭抗衡的一線可能。</p>
</p><p>&emsp;&emsp;雪中漫步了片刻，石牧目光變得愈發清澈，突然間，其身形拔地而起，朝着青蘭聖地飛去。</p>
</p><p>&emsp;&emsp;以他此刻的遁速，幾個時辰之後，他便來到了青蘭聖地，飛入了山門中，來到玄靈塔。</p>
</p><p>&emsp;&emsp;這麼多年沒有回來，青蘭聖地的一切都沒有發生變化，玄靈塔內依舊繁忙，無數弟子爲着各自的目的匆匆來去，絲毫也沒有注意到石牧這個百年而返的老弟子。</p>
</p><p>&emsp;&emsp;石牧看着眼前的一切，臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;很快他收起了笑容，臉上露出沉吟之色，很快轉身朝着前方走去。</p>
</p><p>&emsp;&emsp;他沒有先回自己的靈地，而是來到玄靈塔的靈石殿，打算將身上的靈石盡數兌換成玄靈點。</p>
</p><p>&emsp;&emsp;這些年來，他擊殺的修士無數，其中還有數名聖階存在，回來的一路上，他陸陸續續將聖墟中得到的一些材料，以及這些人身上得到的靈器法寶和一些用不着的丹藥材料賣了，身上極品靈石已經囤積了不下四十萬了。</p>
</p><p>&emsp;&emsp;片刻之後，石牧走出了靈石殿，臉上露出一絲興奮笑容。</p>
</p><p>&emsp;&emsp;此刻他的玄靈壁內，玄靈點數目已經有了六十萬出頭。</p>
</p><p>&emsp;&emsp;他離開了靈石殿，立刻來到了聖典閣，召喚出了塔靈。</p>
</p><p>&emsp;&emsp;“塔靈前輩，我想要兌換九轉玄功五轉以後的所有功法。”石牧朝着塔靈恭敬行了一禮，說道。</p>
</p><p>&emsp;&emsp;“九轉玄功乃是青蘭聖地三大造化神通之一，五轉功法需要四萬玄靈點，六轉功法需要八萬貢獻點，七轉需要十六萬，八轉需要三十二萬，九轉需要六十四萬，總計一百二十四萬。”塔靈聲音平靜無比。</p>
</p><p>&emsp;&emsp;“什麼！”石牧聞言，大吃一驚！</p>
</p><p>&emsp;&emsp;竟然需要如此多的玄靈點，每層玄功的玄靈點竟然是依次加倍。</p>
</p><p>&emsp;&emsp;“塔靈前輩，弟子玄靈點有限，還是不用兌換所有的功法了……就先兌換五轉，六轉，七轉，八轉，這四轉的法決吧。”他說着，翻手取出了玄靈壁。</p>
</p><p>&emsp;&emsp;塔靈大口發出一道白光，捲住了石牧的玄靈壁。</p>
</p><p>&emsp;&emsp;玄靈壁上光芒一閃，六十萬玄靈點瞬間消失，只剩下不足兩萬點。</p>
</p><p>&emsp;&emsp;石牧有些心痛，畢竟這六十萬玄靈點，可是自己近百年出生入死才得來的，更爲關鍵的是，第九轉還需要幾乎相當於一轉至八轉口訣所需的所有玄靈點總和。</p>
</p><p>&emsp;&emsp;整整六十四萬玄靈點！</p>
</p><p>&emsp;&emsp;如果全部折算成極品靈石，簡直是一個天文數字，恐怕傾盡整個藍海星，都未必能湊齊這麼多靈石吧。</p>
</p><p>&emsp;&emsp;不管怎麼說，自己必須得得到這第九轉的口訣，並將血脈進化成功才行。</p>
</p><p>&emsp;&emsp;畢竟玄功只有達到九轉，才能真正算是修成正果，否則時刻都有成爲他人嫁衣的風險。</p>
</p><p>&emsp;&emsp;一念及此，他不由嘆了口氣。</p>
</p><p>&emsp;&emsp;九轉玄功不僅修煉要求極高，且光功法口訣都需要如此巨大的數目，若非一些大勢力家族作爲後盾，一般弟子即便天資卓絕，怕是也不可能短時間內兌換得起的。</p>
</p><p>&emsp;&emsp;自己能夠湊到這六十餘萬的玄靈點，本身也算是各種機緣巧合，若是老老實實接宗門任務，怕是再過百年，也未必能湊得齊，而且修煉也會因此荒廢，到時怕是換得功法口訣，也來不及了。</p>
