<title>《玄界之門》▷ 第三百八十八章 封印</title></p><p>&emsp;&emsp;“餘意來了。”彩兒說道。</p>
</p><p>&emsp;&emsp;“呵呵，說起來，還是多虧餘兄這些年來的相助了。對了，你說的那幾個化形妖族，最近可有什麼異常舉動？”石牧微微一笑，話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;餘意聞言，從懷中摸出一枚白色玉簡，遞了過去。</p>
</p><p>&emsp;&emsp;石牧將玉簡貼於額頭，片刻後，取出了一個儲物戒指交給餘意，吩咐道：</p>
</p><p>&emsp;&emsp;“我知道了，這批符籙你拿去。那幾個妖族繼續盯緊，有什麼需要我會再找你。”</p>
</p><p>&emsp;&emsp;餘意接過戒指，行了一禮後，轉身離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日後，仙火居。</p>
</p><p>&emsp;&emsp;這裡的生意依舊紅火，看起來和三年前幾乎沒有任何變化。</p>
</p><p>&emsp;&emsp;石牧站在門口，擡頭看了一眼招牌，隨後信步踏入店門，一個青衣侍從正要接待。</p>
</p><p>&emsp;&emsp;“石道友，真是稀客！”一個赤袍中年人揮手讓侍從退下，親自迎了上來，正是三年前的萬執事，不過此刻卻是一副掌櫃的服飾。</p>
</p><p>&emsp;&emsp;“萬執事。”石牧拱了拱手。</p>
</p><p>&emsp;&emsp;“石道友登門，想必是有重要事情，請到雅間再談吧。”赤袍中年人上下打量了石牧一眼，微微一怔，隨即說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，兩人來到了二樓的雅間坐下。</p>
</p><p>&emsp;&emsp;“石道友這三年閉關潛修，如今修爲大進，真是可喜可賀！”赤袍中年人說道。</p>
</p><p>&emsp;&emsp;“修爲略有進步而已。石某今次來此，是有事想要見公西大師一面，不知大師可在店內？”石牧坐直了身體，問道。</p>
</p><p>&emsp;&emsp;“在的，石道友在此稍等片刻。”赤袍中年人點了點頭，轉身走了出去。</p>
</p><p>&emsp;&emsp;一刻鐘後，雅間的門被推開，一身黑袍的公西大師走了進來。</p>
</p><p>&emsp;&emsp;“石道友，數年不見，修爲大進啊，真是可喜可賀。”公西大師看着石牧，眼睛一亮。</p>
</p><p>&emsp;&emsp;“公西大師過獎。”石牧謙遜一笑。</p>
</p><p>&emsp;&emsp;“所謂無事不登三寶殿，石道友這次來找老夫，所有何事？”公西大師坐下後，開門見山的問道。</p>
</p><p>&emsp;&emsp;“在下想請大師爲在下煉製一個能夠封鎖火屬性靈力的手套。”石牧說道。</p>
</p><p>&emsp;&emsp;“封印手套？”公西大師眉梢一挑，說道。</p>
</p><p>&emsp;&emsp;“實不相瞞，石某修煉的功法有些特殊，導致左手偶爾會發生靈力紊亂的現象，所以需要一個具有封印靈力的手套。”石牧說着，看了被棕色手套包裹的左手一眼。</p>
</p><p>&emsp;&emsp;在九轉玄功一轉小有所成後，威力之大，讓石牧欣喜不已，但接下來的幾日裡，他便發現一件讓其十分頭疼之事，那就是此手靈力起伏不定，他尚無法剋制，稍不留神便會展示出驚人破壞力，並耗光體內真氣。</p>
</p><p>&emsp;&emsp;他無奈之下，只得想法子將左手威能暫時封印起來。</p>
</p><p>&emsp;&emsp;“原來如此。”公西大師看了一眼石牧的左手，略一沉吟，點了點頭。</p>
</p><p>&emsp;&emsp;“看來公西大師已經想到了辦法？”石牧說道。</p>
</p><p>&emsp;&emsp;“這種封印手套老夫倒是可以煉製，不過依老夫看，石道友修煉的功法不凡，唯有人面火蜥皮煉製的手套效果最佳。只是這人面火蜥皮城中已經斷貨多時了。”公西大師說道。</p>
</p><p>&emsp;&emsp;“在哪裡可以找到人面火蜥？”石牧問道。</p>
</p><p>&emsp;&emsp;“此獸唯有出沒於火山地下深處，行蹤難以琢磨，故雖然修爲不高，卻極難捕獲。”公西大師說道。</p>
</p><p>&emsp;&emsp;“那在下這便前往十萬火山走一趟，碰碰運氣。”石牧說道。</p>
</p><p>&emsp;&emsp;石牧又詢問了一番關於人面火蜥經常出沒的區域後，便直接告辭離開，並直接出城而去。</p>
</p><p>&emsp;&emsp;“彩兒，這次的目標不太好尋，你那目力神通靠得住嗎？”石牧站在青翼飛車上，對彩兒說道。</p>
</p><p>&emsp;&emsp;“小事一樁，放心交給俺好了！”彩兒信心滿滿。</p>
</p><p>&emsp;&emsp;石牧點了點頭，右手一催法決，青翼飛車化爲一道青色長虹，朝火山羣深處而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小半個時辰後。</p>
</p><p>&emsp;&emsp;青光一閃，石牧在一座低矮火山羣落上空停下，前方便是人面火蜥時常出沒的區域之一。</p>
</p><p>&emsp;&emsp;“石頭，小心，這附近的熔岩動盪厲害，隨時可能爆發出來。”彩兒目光看向前方地面，說道。</p>
</p><p>&emsp;&emsp;石牧眉梢一動，前方地面能看到不少黑色的凝固之物，還散發着熱氣，應該是剛剛噴發出的火山熔岩。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;彩兒話音剛落，下方地面響起一陣悶雷般的聲音，地面隆隆震動，一道粗大熔岩之柱從一處火山口噴出，漫天炙熱熔岩飛濺，如雨而下。</p>
</p><p>&emsp;&emsp;好在這熔岩距離石牧他們尚有一段距離，沒有波及過來。</p>
</p><p>&emsp;&emsp;熔岩之柱噴發時間很短，幾個呼吸便停歇下來。</p>
</p><p>&emsp;&emsp;漫天熔岩之雨還沒有盡數落下，另一邊的一個火山口又有一股熔岩之柱噴射而出。</p>
</p><p>&emsp;&emsp;低矮火山羣落之中，一道道熔岩不時噴出，起落不定起來。</p>
</p><p>&emsp;&emsp;這一幕，足足持續了半個多時辰，才漸漸停歇下來，但仍不時有一兩道熔岩柱升起。</p>
</p><p>&emsp;&emsp;“石頭，這地方真是太危險了。難怪那公西老頭說這人面火蜥不好捉!”彩兒似乎被嚇了一跳，看向石牧。</p>
</p><p>&emsp;&emsp;“無妨，我們小心一些應該沒事。”石牧開口說道，揮手收起青翼飛車，同時背後紅光一閃，兩個巨大火翼浮現而出。</p>
</p><p>&emsp;&emsp;火翼一震，石牧身體朝着前方飛去。</p>
</p><p>&emsp;&emsp;“石頭，等一下，俺還沒有準備好。”彩兒有些驚惶的大叫，爪子緊緊抓住石牧的衣服。</p>
</p><p>&emsp;&emsp;石牧絲毫沒有理會彩兒的叫聲，火翼扇動，身體靈活之極的在一座座火山間穿過，同時神識擴散開來，朝着下方蔓延而去。</p>
</p><p>&emsp;&emsp;“石頭，小心左邊的火山口，還有右邊……”彩兒蹲在石牧肩膀，嘴裡哇哇大叫。</p>
</p><p>&emsp;&emsp;火山熔岩彷彿從地底不時刺出的利劍，不過石牧遵從彩兒的提示，加上火翼的靈活性，輕鬆避開了一道道突然冒出的熔岩火柱，很快飛入了火山羣落深處。</p>
</p><p>&emsp;&emsp;彩兒一開始有些慌張，不過慢慢也平靜了下來，預測火山熔岩噴發的同時，雙目白光伸縮吞吐，尋找着人面火蜥的蹤跡。</p>
</p><p>&emsp;&emsp;“石頭，左前方地下七八丈深處，發現目標！”彩兒忽的大叫道。</p>
</p><p>&emsp;&emsp;石牧臉色一喜，身體在半空停了下來，眼睛看向彩兒所指的方向，開啓連通視野。</p>
</p><p>&emsp;&emsp;地面在他眼中變得半透明起來，地底深處，一頭兩三丈大小的蜥蜴滑動四肢，飛快在地下前進，彷彿游魚在水中游動一般。</p>
</p><p>&emsp;&emsp;蜥蜴通體呈現出赤紅之色，其頭頂有一道道黑色花紋，組合在一起，隱約形成一個人臉的樣子。</p>
</p><p>&emsp;&emsp;石牧一翻手，手中紅光一閃，多出了一個半人高的赤紅色長弓，弓弦也是紅色，足有小指粗徐，整個弓身刻錄了一道道符文，散發出強大靈力波動。</p>
</p><p>&emsp;&emsp;此物正是已經進階靈器級別的破天弓，因爲使用的材料極好，散發出的靈力波動赫然突破下品靈器，已經達到了中品靈器級別。</p>
</p><p>&emsp;&emsp;石牧也沒有取出箭矢，一手握住弓身，另一手拉住弓弦，張弓滿月。</p>
</p><p>&emsp;&emsp;一道道紅光在破天弓上浮現而出，凝聚成一道手臂粗細的赤色火焰箭矢，瞄準了下方地面深處的人面火蜥。</p>
</p><p>&emsp;&emsp;地底深處，人面火蜥似乎感覺到了什麼，身體陡然朝着地下鑽去。</p>
</p><p>&emsp;&emsp;石牧冷笑一聲，火焰箭矢電蛇而出，一閃沒入了地下，在地面留下了一個黑漆漆的洞口。</p>
</p><p>&emsp;&emsp;下一刻，地底深處傳出一聲慘叫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十餘日後，仙火居偏廳之中。</p>
</p><p>&emsp;&emsp;石牧靜坐於此，閉目養神，彩兒安靜的趴伏在肩頭，毛茸茸的腦袋不時左右轉動，東張西望。</p>
</p><p>&emsp;&emsp;偏廳之門“吱呀”一聲被推開，黑袍老者公西大師走了進來。</p>
</p><p>&emsp;&emsp;石牧雙目睜開，循聲望去，眼中閃過一絲喜色。</p>
