<title>《玄界之門》▷ 第一千一十五章 大振人心</title></p><p>&emsp;&emsp;“這段日子辛苦大家了。”石牧對衆人說道。</p>
</p><p>&emsp;&emsp;整個天河星域，已經太久沒有出過神境後期的存在，一旦出現，畢竟是萬衆歸附。</p>
</p><p>&emsp;&emsp;“好了，都別在外面站着了，進大殿內說話吧。”石牧淡淡一笑，當先朝着大殿內走去。</p>
</p><p>&emsp;&emsp;大長老等人聞言，這才紛紛回過神來，當即神色恭敬的落後一步，隨其一同入內。</p>
</p><p>&emsp;&emsp;石牧徑直走進大殿，在中間的主座坐下。</p>
</p><p>&emsp;&emsp;一衆長老也紛紛各自落座，幾乎大殿坐滿，都是神境大能。</p>
</p><p>&emsp;&emsp;石牧雖然對權利沒有太大興趣，不過彌天聯盟是他一手創建，今日發展到這個地步，仍然覺得有些自豪。</p>
</p><p>&emsp;&emsp;“大長老，我離開有一段時間，這些日子天河星域情況怎麼樣，天庭大軍動向如何？”石牧坐下後，向大長老問道。</p>
</p><p>&emsp;&emsp;“啓稟盟主，天河星域這段時日頗爲平靜，並未發生什麼異動。此外，天庭大軍似乎也放棄了入侵，這些日子以來，也並未再出現。”大長老說道。</p>
</p><p>&emsp;&emsp;石牧心中一動，想起了路上遇到的高明仙將，心潮微微起伏，不過表面上自然神色未變，點了點頭道，又問道：“那就好，聯盟之中最近情況如何？”</p>
</p><p>&emsp;&emsp;“啓稟盟主，此刻我們彌天聯盟已經集結了荒古八族中的七大族羣之力，其他族羣也有六七成加入聯盟，現在彌天聯盟兵力人數已經達到了百萬，比起當年白公前輩的聯盟更過之而無不及！如今天河星域的主導權，已再次牢牢掌控在我們手中了！”陸馗鍾開口說道，臉上滿是興奮。</p>
</p><p>&emsp;&emsp;石牧聞言也是一喜。</p>
</p><p>&emsp;&emsp;八荒古族中的渦妖一族當年風流雲散，殘存族人離開了天河星域，此刻沒有加入彌天聯盟也是正常。</p>
</p><p>&emsp;&emsp;除此之外，那些中小族羣如果集合起來，也是一股不小的力量，當年白猿老祖全盛之時，也不過糾集了約莫五成左右而已。</p>
</p><p>&emsp;&emsp;“稟盟主，我們天河星域雖然收復，但是其他星域情況卻很糟。”大長老忽的開口說道，臉上帶着憂色。</p>
</p><p>&emsp;&emsp;“哦，大長老可是探查到了其他星域的情況？”石牧眉頭一挑，問道。</p>
</p><p>&emsp;&emsp;他早有心想要了解其他星域的情況，畢竟若是和天庭開戰，聯絡到其他星域的人，也是一大助力。</p>
</p><p>&emsp;&emsp;大殿中其他長老也紛紛看向大長老，臉上也露出驚訝之色。</p>
</p><p>&emsp;&emsp;“我派人去探查了一下我們天河星域附近的幾個星域，基本都已經被天庭吞併，並且星域的靈石也大半被挖光。”大長老嘆道。</p>
</p><p>&emsp;&emsp;聽聞此話，大殿中衆人面面相覷，一時都沒有說話。</p>
</p><p>&emsp;&emsp;石牧眉頭也是一皺。</p>
</p><p>&emsp;&emsp;這種情況也在他預料中，不過如此看來，要對抗天庭恐怕指望不上那些星域了。</p>
</p><p>&emsp;&emsp;“不管其他星域如何，我們天河星域要嚴加戒備，雖然天庭暫時沒有再進攻的跡象，不過也不能大意！”石牧沉聲說道。</p>
</p><p>&emsp;&emsp;“是！”衆人齊聲答應了一聲。</p>
</p><p>&emsp;&emsp;“好，大家如果沒有其他事，今日便到此爲止把。”石牧說道。</p>
</p><p>&emsp;&emsp;大長老等人紛紛起身告辭。</p>
</p><p>&emsp;&emsp;石牧靜靜坐在座位上，沒有離開，手指在椅背上輕輕點擊，面露思索之色。</p>
</p><p>&emsp;&emsp;如今天河星域的困局暫時解除，但其他星域卻已陷落，形勢不可謂不危急，屆時天庭一旦緩過氣來，再次來犯，又將是一場浩劫。</p>
</p><p>&emsp;&emsp;至於高明仙將提出的和談之議，他自有思量，暫時不打算和大長老他們說，免得引起人心動盪。</p>
</p><p>&emsp;&emsp;待煙羅和慄升到來，和他們商量一下，再做打算的好。</p>
</p><p>&emsp;&emsp;石牧心中做出了決定，便沒有繼續在大殿多待，很快返回了自己的住處。</p>
</p><p>&emsp;&emsp;“石頭！你竟然將俺拋下，自己跑出去玩！”</p>
</p><p>&emsp;&emsp;他纔回到住處，一個彩影便飛了過來，真是彩兒，口中大叫大嚷，用翅膀拍打石牧。</p>
</p><p>&emsp;&emsp;“好了，我這不是回來了嗎，再說當日誰讓你出去玩的。”石牧眼見彩兒如此，心中微微一暖，揮手抓住了彩兒，將其放在肩膀上。</p>
</p><p>&emsp;&emsp;彩兒雖然表面上還有些憤憤不平，不過沒有再鬧。</p>
</p><p>&emsp;&emsp;石牧此刻已經是神境後期大能，雖然沒有刻意散發出氣息，但是不自覺透出的一絲威勢也讓彩兒心驚。</p>
</p><p>&emsp;&emsp;“你的實力也進步了一些，差不多快到神境初期巔峰了，不錯。”石牧打量了彩兒兩眼，說道。</p>
</p><p>&emsp;&emsp;“哼！俺這些日子也不是一直在玩。”彩兒一仰頭，傲然說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，隨即眉梢一挑，翻手取出兩個赤色圓珠，正是兩枚火屬性的靈獸珠，是他在五行魔窟擊殺兩頭火焰靈獸得到的。</p>
</p><p>&emsp;&emsp;“看你這麼辛苦修煉，這東西給你，算是獎勵。”石牧將靈獸珠扔給彩兒。</p>
</p><p>&emsp;&emsp;“靈獸珠！”彩兒大喜，連忙接住。</p>
</p><p>&emsp;&emsp;“這些日子你再努力一番，接下來可能會有一場和天庭的大戰，你現在實力雖然已經不錯，不過還是不夠，最好能進階神境中期，纔有一些自保之力。”石牧神情變得肅然，說道。</p>
</p><p>&emsp;&emsp;“好吧。”彩兒眼見石牧這般神情，欲言又止，點頭道。</p>
</p><p>&emsp;&emsp;“看來你有事情要忙，那俺就不打擾你了，若是出去的話，記得要叫俺。”彩兒抓起兩枚靈獸珠，朝着外面飛去。</p>
</p><p>&emsp;&emsp;石牧目送彩兒離開，轉身走近了密室，盤膝坐了下來。</p>
</p><p>&emsp;&emsp;煙羅和慄升應該還要過些日子纔會到來，他正好趁着這段時間好好鞏固一下修爲。</p>
</p><p>&emsp;&emsp;他雖然成功進階神境後期，但是境界並不穩定，需要好好穩固一番。</p>
</p><p>&emsp;&emsp;石牧身上泛起各色光芒，輪番變幻，將他的身體籠罩在了裡面。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間飛快流逝，轉眼間一個月的時間過去。</p>
</p><p>&emsp;&emsp;密室之中，石牧正盤膝而坐。</p>
</p><p>&emsp;&emsp;突然，他眉頭一動，緩緩睜開眼睛，兩道金光透射而出，不過立刻便恢復了正常。</p>
</p><p>&emsp;&emsp;他臉上露出一絲喜色。</p>
</p><p>&emsp;&emsp;一個月的修煉，他的境界已經徹底穩固，徹底掌握了神境後期的神通威能。</p>
</p><p>&emsp;&emsp;他屈指一彈，一道白光飛射而出，天地靈氣立刻滾滾匯聚而來，依附到了白光之上。</p>
</p><p>&emsp;&emsp;嗤啦！</p>
</p><p>&emsp;&emsp;虛空嗤嗤震顫，赫然被這道白光劃出一道長長裂縫。</p>
</p><p>&emsp;&emsp;石牧大喜。</p>
</p><p>&emsp;&emsp;進階神境後期之後，他對天地靈氣的操控大增，如臂指使，幾乎不耗費多少真氣，遠非之前可比。</p>
</p><p>&emsp;&emsp;石牧看着眼前的空間裂縫，臉上笑容慢慢消失，眼中露出淡淡異芒。</p>
</p><p>&emsp;&emsp;他眼神一閃，忽的一步邁出，飛入空間裂縫之中。</p>
</p><p>&emsp;&emsp;幾乎在同時，武巖星距離聯盟總部數萬裡外的一處荒山上空，虛空一閃，一個空間裂縫浮現，石牧從裡面飛射而出。</p>
</p><p>&emsp;&emsp;他朝着周圍看了兩眼，眼中露出大喜之色。</p>
</p><p>&emsp;&emsp;進階神境後期後，他對於空間之力，隱隱也能夠操控了一些。</p>
</p><p>&emsp;&emsp;石牧微一沉吟，單手掐訣，朝着附近一座山峰一指點出。</p>
</p><p>&emsp;&emsp;嗡嗡！</p>
</p><p>&emsp;&emsp;山峰上方的空間頓時開始扭曲，形成肉眼可見的一個巨大漩渦，朝着那處山峰壓迫而去。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;整個山峰轟的碎裂開來，化爲無數碎石，朝着四面八方飛射而去，彷彿紙糊一般脆弱。</p>
</p><p>&emsp;&emsp;石牧散去法訣，臉上露出大喜之色。</p>
</p><p>&emsp;&emsp;對於空間之力的操控雖然還不熟練，不過他此刻確實能調用一些空間之力。</p>
</p><p>&emsp;&emsp;不過這等攻擊，對於同境界的神境後期大能並沒有什麼大用。</p>
</p><p>&emsp;&emsp;“想不到，你這麼快便進階神境後期，還能調用空間之力。”就在此刻，一個聲音忽的響起。</p>
</p><p>&emsp;&emsp;石牧腰間一個靈獸袋藍光一閃，一條數尺長的藍色怪龍從裡面飛射而出。</p>
