<title>《玄界之門》▷ 第一百二十九章 鎮魂咒</title></p><p>&emsp;&emsp;就這樣，時間一天一天的過去了。</p>
</p><p>&emsp;&emsp;這讓石牧又驚又喜，一個激靈下，突然兩眼一黑，失去了知覺。</p>
</p><p>&emsp;&emsp;下一刻，坤字號石室中。</p>
</p><p>&emsp;&emsp;石牧在牀上兩眼猛然一睜，竟然從暈迷中醒了過來。</p>
</p><p>&emsp;&emsp;他還沒有動作，腦袋突然一沉，一陣強烈的暈眩感襲來，緊接着就是四肢一陣痠軟無力。</p>
</p><p>&emsp;&emsp;第三層脫胎決洗髓時的痛苦完全超出預料，他不由想起當初血經閣中夢姑的話，洗經易髓果然是脫胎訣的致命缺陷。</p>
</p><p>&emsp;&emsp;但下一刻，他身體一震，察覺到了身體的一些異常。</p>
</p><p>&emsp;&emsp;其肉身強度竟然再次有了大幅提升，丹田中的陰寒之力又增加了不少。</p>
</p><p>&emsp;&emsp;石牧一下又驚又喜起來。</p>
</p><p>&emsp;&emsp;他竟然第三次洗髓成功了！</p>
</p><p>&emsp;&emsp;石牧心念頓時轉動不停起來。</p>
</p><p>&emsp;&emsp;他這次能突破，十有**與剛纔新出現的夢境有關，究其原因，應該與夢境中長眉老者傳授的那套能大幅減少疼痛的法訣有關。</p>
</p><p>&emsp;&emsp;石牧絞盡腦汁的去回憶夢中白猿念動的咒語，卻始終模模糊糊，一個字也沒有想起來。</p>
</p><p>&emsp;&emsp;他並不甘心，一番思量過後，從牀上一躍而下，用事先準備的清水快速洗去了身上的血污，換了一身乾淨衣服後，這才帶上隕鐵長刀，向鼠巢據點外面走去。</p>
</p><p>&emsp;&emsp;此時正值深夜，明月當空。</p>
</p><p>&emsp;&emsp;石牧離開據點後，輕車熟路的來到一片樹林中。</p>
</p><p>&emsp;&emsp;在確認周圍沒什麼異樣後，他抽出隕鐵黑刀，很快就在林間空地上挖了一土坑，隨後毫不猶豫的跳了進去。</p>
</p><p>&emsp;&emsp;右拳瞬間晶瑩如玉，一擊而出。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;四周浮土一下子垮塌下來，轉眼間就把他埋了進去，正好露出一個腦袋。</p>
</p><p>&emsp;&emsp;石牧兩眼一閉，片刻之後，就進入了夢境之中。</p>
</p><p>&emsp;&emsp;果然不出他所料，白猿再次出現在了銀光大陣中，隨着兩個黃衣巨人手中巨錘輪番落下，一陣非人能忍受的劇痛如期而至……</p>
</p><p>&emsp;&emsp;片刻後，石牧身體一顫，一頭冷汗的從夢境中醒了過來。</p>
</p><p>&emsp;&emsp;他並沒有爬出土坑，直接眉頭緊鎖的回憶起夢中白猿所念的咒語來。</p>
</p><p>&emsp;&emsp;讓其失望的是，腦海中雖然隱約比此前清晰了一點，但仍然記不清任何咒語。</p>
</p><p>&emsp;&emsp;石牧一咬牙，兩眼一閉，再次進入夢中。</p>
</p><p>&emsp;&emsp;接下來的時間裡，石牧就這樣一遍遍的從夢中醒來，再一遍遍進入夢中，凝神細聽所化白猿念動的咒語，雖然每一次都痛苦異常，但腦海中的印象卻漸漸清晰起來。</p>
</p><p>&emsp;&emsp;如此足足經歷了三四十次的重複後，他最後竟然真讓其在夢中也能勉強重複出夢猿所念的古怪咒語。</p>
</p><p>&emsp;&emsp;當他第一次將整遍咒語念出後，竟然腦中憑空多出了“鎮魂咒”三個銀光大字來。</p>
</p><p>&emsp;&emsp;石牧再次從夢中醒來後，他連忙嘗試複述了一遍。</p>
</p><p>&emsp;&emsp;讓他興奮的是，他果然已經能夠將此咒語掌握住，可以用某種古怪語言將鎮魂咒完全念出。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;石牧從土坑中一躍而起，略微整理了一下衣服，就興沖沖的朝據點方向走去。</p>
</p><p>&emsp;&emsp;天色還是盡黑，明月西斜，周圍林影婆娑，光線頗爲黯淡。</p>
</p><p>&emsp;&emsp;突然，一聲窸窣的聲音從遠處傳來，很像人的腳步聲。</p>
</p><p>&emsp;&emsp;石牧臉色一變，急忙潛伏在了一叢灌木後面，隕鐵黑刀握在了手中。</p>
</p><p>&emsp;&emsp;那聲音漸漸低沉，似乎腳步聲朝着遠處走去。</p>
</p><p>&emsp;&emsp;石牧臉色一陣變化，雙目一眯後，還是朝着聲音傳來的方向無聲跟了過去。</p>
</p><p>&emsp;&emsp;追出了幾十丈距離，那陣腳步聲突然消失無蹤了。</p>
</p><p>&emsp;&emsp;他目光一閃，停下了腳步，鼻子忽的抽動了一下，聞到了一絲淡淡的血腥氣味。</p>
</p><p>&emsp;&emsp;石牧臉色一變，沿着氣味的方向走了過去，很快來到一個亂石堆附近，臉色忽的一變。</p>
</p><p>&emsp;&emsp;只見在亂石堆中躺了一頭花斑豹子，個頭不小，足有丈許長，脖子上皮毛翻滾，血肉模糊，似乎剛剛死去沒多久的樣子。</p>
</p><p>&emsp;&emsp;讓石牧心驚的是，花豹身體明顯能幹癟了下去，似乎體內的精華都被什麼東西吸走了一般。</p>
</p><p>&emsp;&emsp;石牧正要仔細查看，就在此刻，一股惡風從後面****而至，一隻毛茸茸的烏黑爪子抓向了石牧後腦。</p>
</p><p>&emsp;&emsp;石牧臉色一驚，閃電般轉身，右手瞬間化爲雪白晶瑩，一拳轟擊而出，化爲一道白光，迎了上去。</p>
</p><p>&emsp;&emsp;那隻毛茸茸爪子驟然變爪爲拳，狠狠和石牧的拳頭碰在了一起。</p>
</p><p>&emsp;&emsp;“砰”的一聲悶響！</p>
</p><p>&emsp;&emsp;石牧身體一顫，往後退了一步。</p>
</p><p>&emsp;&emsp;不過他此刻也看清了襲擊他的是赫然是一隻灰色的猿猴怪物，嘴邊灰毛上滿是鮮血淋漓，顯然吸乾花豹血液的就是它。</p>
</p><p>&emsp;&emsp;兩拳相撞，那隻猿猴怪物被一下擊飛了出去，不過顯然並未受傷，在地上滾了一滾，立刻又爬了起來，一雙血紅色的眼睛朝着石牧看了過來，滿是狂亂嗜血之色。</p>
