<title>《玄界之門》▷ 第二十八章 空間通道</title></p><p>&emsp;&emsp;數十個綠色獸魂從漫天血肉殘軀中飛出，不過隨即也被金色劍氣絞碎。</p>
</p><p>&emsp;&emsp;他看着那黑色妖禽飛遁的方向，眼中閃過一絲惋惜。</p>
</p><p>&emsp;&emsp;石牧注意到他的神情，心中不由得一動。</p>
</p><p>&emsp;&emsp;擎天赤猿也是一樣，巨大猿軀飛快縮小，現出了尖嘴猴腮的青年人形。</p>
</p><p>&emsp;&emsp;他臉色慘白，身體搖晃了一下，似乎有些站立不穩。</p>
</p><p>&emsp;&emsp;蒙面女子急忙扶住青年，發出一股真氣度入青年體內。</p>
</p><p>&emsp;&emsp;青年臉色這纔好看了一些，翻手掏出一個藥瓶，服下了兩顆療傷恢復的丹藥，臉色這纔好看一些。</p>
</p><p>&emsp;&emsp;“這次多虧了石牧道友及時出現，否則我族今日恐怕難逃覆滅之禍，大恩不言謝。”仇元走了過來，鄭重行了一禮。</p>
</p><p>&emsp;&emsp;蒙面女子，尖嘴青年等人也隨之行禮。</p>
</p><p>&emsp;&emsp;“小事一樁，族長不必客氣。”石牧隨意的擺了擺手，說道。</p>
</p><p>&emsp;&emsp;對於這些古蠻族，他並沒有什麼恨意，反而有些親切。</p>
</p><p>&emsp;&emsp;而且，要尋找通往第二層秘境的入口，還需要這些人相助。</p>
</p><p>&emsp;&emsp;石牧詢問了一下古蠻族此番遭遇的緣由，便提及了秘境空間的事情。</p>
</p><p>&emsp;&emsp;“先前沒來得及和道友細說，這修羅之心秘境確實分爲兩層，眼下我們是在第一層萬靈境內，上面一層是血源境，兩層空間中間有空間通道連接。”仇元說道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，眼睛微亮。</p>
</p><p>&emsp;&emsp;修羅三族果然對這個秘境瞭解甚多，空間通道的入口定然也知道。</p>
</p><p>&emsp;&emsp;“哦，那空間通道的位置，想必族長定然也知道了。”石牧眼睛一亮，立刻追問。</p>
</p><p>&emsp;&emsp;他心中不知爲何，隱隱有些焦躁起來，想要快些找到那九首饕餮。</p>
</p><p>&emsp;&emsp;“自然知道的，石牧道友既然急着尋找，那就請隨我來，在下這便帶你過去。”仇元先是一怔，隨即呵呵一笑的祭出之前那個綠色飛舟。</p>
</p><p>&emsp;&emsp;飛舟呼啦一下，漲大開來，化爲二十幾丈大小，上面綠光閃爍，無數綠色樹苗生長而起，飛快長大，而且彼此凝結在一起，轉眼間形成一個美輪美奐的三層木質船樓。</p>
</p><p>&emsp;&emsp;舟體表面浮現出一朵朵雲團狀的靈紋，然後光芒一閃的從中噴出大片白色雲霧，將飛舟包裹在了裡面，從外面看起就彷彿一團普通的白色雲團。</p>
</p><p>&emsp;&emsp;石牧看着飛舟的變化，暗暗點頭。</p>
</p><p>&emsp;&emsp;這白色雲霧看起尋常，實則是一門頗爲玄妙的禁制，有屏蔽神識的作用，乘坐此舟在秘境中飛遁前進，只要沒遇到那些極爲厲害，有擅長探查的妖獸，一般應該都比較安全。</p>
</p><p>&emsp;&emsp;“那多謝族長了。”他說了一句，然後飄身飛了上去。</p>
</p><p>&emsp;&emsp;“石牧道友不必客氣，你們也都到飛舟上去，安心療傷。”仇元笑了笑，然後對古蠻族衆人說道。</p>
</p><p>&emsp;&emsp;那些人急忙飛了上去。</p>
</p><p>&emsp;&emsp;仇元揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;白色雲團輕輕一顫，在半空一個盤旋，然後無聲無息的往一個方向飄飛而去。</p>
</p><p>&emsp;&emsp;下方景物飛快倒退，眨眼間便飛出數裡，比起一般的神境後期也不差多少。</p>
</p><p>&emsp;&emsp;石牧暗暗點頭，走到船頭負手而立，朝着前方眺望。</p>
</p><p>&emsp;&emsp;古蠻族之人各自選了一個房間，紛紛運功療傷。</p>
</p><p>&emsp;&emsp;那個尖嘴青年受傷頗重，一上船也立刻去閉門療傷，不過蒙面女子卻站到了仇元旁邊。</p>
</p><p>&emsp;&emsp;“族長，距離我們三族約定的時間還有一些，按照我們之前定下的計劃，還有一些東西沒能尋到……”蒙面女子猶豫了一下，嘴脣微動的傳音道。</p>
</p><p>&emsp;&emsp;“無妨，族羣這個情況，再要尋寶已經是不可能。而且石牧道友對我族有救命大恩，既然他急着想要尋找那入口，我們自然要帶他過去。”仇元傳音回道。</p>
</p><p>&emsp;&emsp;蒙面女子聞言默然，點了點頭，不再說什麼。</p>
</p><p>&emsp;&emsp;石牧負手而立，眼神微閃了一下。</p>
</p><p>&emsp;&emsp;仇元和蒙面女子的傳音，以他的神識之力聽得一清二楚，臉上露出一絲笑容，不過立刻便隱去。</p>
</p><p>&emsp;&emsp;白色雲團化爲一道白色幻影，朝着前面飛射而去，穿雲過月，從半空飛馳前進。</p>
</p><p>&emsp;&emsp;秘境空間大的驚人，轉眼間過了一兩個時辰，起碼也飛過了數百萬裡，仇元口中的空間通道還是沒到。</p>
</p><p>&emsp;&emsp;但是託此飛舟玄妙禁制之福，路上也沒有遇到妖獸襲擊，頗爲順利。</p>
</p><p>&emsp;&emsp;“呵呵，石牧道友莫急，空間通道就在前面了。”仇元走了過來，呵呵笑道。</p>
</p><p>&emsp;&emsp;蒙面女子此刻站在後面操控着飛舟。</p>
</p><p>&emsp;&emsp;“仇元族長先前大戰，也消耗了不少元氣吧，不需要恢復一下嗎？”石牧看了仇元一眼，說道。</p>
</p><p>&emsp;&emsp;“只是消耗了一些真氣而已，倒也無妨。”仇元呵呵笑道。</p>
</p><p>&emsp;&emsp;“也是，族長體質特異，先前大戰的損耗已經恢復了七七八八，是族長身負那個真靈圖騰的緣故吧？”石牧眼眸中金光一閃，口中說道。</p>
</p><p>&emsp;&emsp;“道友好眼力。”仇元笑容一僵，勉強說道。</p>
</p><p>&emsp;&emsp;他的真靈圖騰碧睛金蟾獸具有很強的自我恢復能力，此事他一直秘而不宣，想不到被石某一眼看破。</p>
</p><p>&emsp;&emsp;“石某對於古蠻族的圖騰秘術瞭解頗深，不過真靈圖騰的說法還是第一次聽說。所謂真靈圖騰，莫非是斬殺了真靈巨獸，用其獸魂做成的圖騰？”石牧問道。</p>
</p><p>&emsp;&emsp;他對於這個真靈圖騰，頗感興趣。</p>
</p><p>&emsp;&emsp;仇元聞言，臉上露出遲疑之色。</p>
</p><p>&emsp;&emsp;“族長若是覺得有什麼難言之隱，就當石某沒問好了。”石牧見此，笑道。</p>
</p><p>&emsp;&emsp;“哪裡，此事在修羅星上也不是什麼秘密。道友猜的沒錯，正是如此。”仇元先是搖頭笑了一聲，然後說道。</p>
</p><p>&emsp;&emsp;石牧聞言，心中一震。</p>
</p><p>&emsp;&emsp;他雖然沒見過真正的真靈，但是在典籍上看到過許多記載。</p>
</p><p>&emsp;&emsp;真靈巨獸不同於尋常妖獸，實力極其強大，獸魂之力也極強，想要將其馴服轉化成圖騰，定然極其困難。</p>
</p><p>&emsp;&emsp;不過一旦成功，真靈圖騰之力定然非常強大。</p>
</p><p>&emsp;&emsp;之前聽冥龍族長言及，仇元的真靈圖騰是碧睛金蟾獸，此獸的名字石牧以前並未聽過，不過看剛剛那一戰，仇元顯然沒有完全發揮出實力，保留了後手，但是實力已經頗爲強大。</p>
</p><p>&emsp;&emsp;若是其施展出全部實力，定然很是厲害，之後面對那九首饕餮，仇元或許真的能幫上忙也說不定。</p>
</p><p>&emsp;&emsp;石牧心中念頭轉動，神情間卻絲毫沒有表露，和仇元繼續攀談，不過沒有再說真靈圖騰。</p>
</p><p>&emsp;&emsp;兩人談話之間，時間又過了小半個時辰。</p>
</p><p>&emsp;&emsp;前方景色漸漸發生了變化，天空開始出現一片片黑雲，越來越濃郁，到了最後整個天幕盡數被黑雲覆蓋，黑壓壓的一片，幾乎讓人喘不過氣來。</p>
</p><p>&emsp;&emsp;地面也逐漸從生機遍地，變得一片荒涼的黑色戈壁，地面少有起伏，無數大大小小的黑色石塊，凌亂無序的散落着，看上去無比荒涼。</p>
</p><p>&emsp;&emsp;雖然此處荒涼無比，但是空氣的靈氣越極爲濃郁，還在秘境其他地方之上。</p>
</p><p>&emsp;&emsp;石牧眼神一凝，前方天際，隱約能看到一個黑線，連天接地，不知是什麼。</p>
</p><p>&emsp;&emsp;“空間通道就在前面了。”仇元說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，到了這裡，能清楚的感覺到空間之力的震盪。</p>
</p><p>&emsp;&emsp;飛舟速度極快，沒過多久便到了那黑線近處。</p>
</p><p>&emsp;&emsp;那哪裡是什麼黑線，而是一道連天接地的黑色光柱，足有數裡粗細，直通天際，讓人望而生畏。</p>
</p><p>&emsp;&emsp;可能是黑色光柱的緣故，氣流狂暴無比，狂風怒吼，捲起周圍的砂礫塵土，形成一道道奇粗無比的龍捲風柱，一副末日的情景。</p>
</p><p>&emsp;&emsp;古蠻族的飛舟在光柱附近，穩穩停下。</p>
</p><p>&emsp;&emsp;這些龍捲風柱雖然厲害，但是對於石牧等神境存在來說，並不算什麼。</p>
</p><p>&emsp;&emsp;石牧看向黑色光柱，眼中金光閃爍，瞳孔忽的微微一縮。</p>
</p><p>&emsp;&emsp;黑色光柱內看似並不出奇，但是內部赫然有一圈圈的黑色靈紋，充滿了整個光柱，輕輕閃爍，彷彿無數道年輪一般。</p>
</p><p>&emsp;&emsp;黑色光柱頂端有一個巨大空間漩渦，緩緩旋轉，散發出強烈空間波動。</p>
