<title>《玄界之門》▷ 第五百一十章 深入地下</title></p><p>&emsp;&emsp;一個多月後，青蘭城以北，約莫萬里外的某片綿延山脈。</p>
</p><p>&emsp;&emsp;他目光四下飛快一掃，發現周圍竟然全都是千韌堅冰，猶如一面面豎立的鏡子般，聳立四周。</p>
</p><p>&emsp;&emsp;而自己距離下方地面，似乎還有着一段不小距離。</p>
</p><p>&emsp;&emsp;他望了望上方自己墜落時餘下的大洞，手中法決一催，氣雲拖着其朝着下方降落下去。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，“嘭”的一聲輕響。</p>
</p><p>&emsp;&emsp;石牧穩穩落地，隨後猛然發現，自己此刻正身處在一處看起來猶如水晶世界般的巨大地下洞穴中，前方地面傾斜往下，且除了一些冰石柱子外，看起來無邊無際。</p>
</p><p>&emsp;&emsp;他在原地佇立沉吟了片刻，而後朝着前方走去。</p>
</p><p>&emsp;&emsp;結果其越走越有些心驚。</p>
</p><p>&emsp;&emsp;他走在這片冰雕雪砌的環境中，竟恍如覺得自己彷彿身處在另一個世界中，眼前的道路似乎怎麼都走不完，然而空氣中的寒意越來越濃郁，甚至開始感受到一絲絲冰涼刺骨的寒意透過裘衣，鑽入體內。</p>
</p><p>&emsp;&emsp;即便催動真氣護住身體，仍不時打起哆嗦。</p>
</p><p>&emsp;&emsp;石牧咬了咬牙，繼續往前走去。</p>
</p><p>&emsp;&emsp;如此足足走了小半個時辰，除了地勢越來越低，氣溫越來越低外，周圍一切依舊，沒有絲毫變化。</p>
</p><p>&emsp;&emsp;那件裘衣和護體真氣此刻已幾乎無法起到什麼作用了。</p>
</p><p>&emsp;&emsp;石牧見此，不由苦笑一聲。</p>
</p><p>&emsp;&emsp;他堂堂一名地階中期武者，此刻竟有種要被凍僵之感！</p>
</p><p>&emsp;&emsp;無奈之下，他只得一催法力，背後驀然伸出兩道火翼，而後將其身體包裹起來，然後才繼續跨步前行。</p>
</p><p>&emsp;&emsp;如此又走了一刻鐘，他的腳步卻再次停了下來。</p>
</p><p>&emsp;&emsp;因爲在其面前，出現了一道冰牆，阻擋住了他的去路。</p>
</p><p>&emsp;&emsp;石牧望着面前的冰牆，臉色一陣陰晴變化起來。</p>
</p><p>&emsp;&emsp;根據天寶閣掌櫃的信息和其所給的地圖來看，極陰之氣只有在至陰至寒之地纔有可能尋到，且一般出現於地底極深處，這片極寒山脈中只有七處可能地點，前六處他已全部探過了，全是一無所獲。</p>
</p><p>&emsp;&emsp;如今他身處這最後一處地點不僅最爲寒冷，且如今已深入地面約十餘里，而前幾處地點最深也不過兩三裡的樣子，由此可見，這裡應是最有可能出現極陰之氣的地方了，只是至今依舊沒有絲毫髮現。</p>
</p><p>&emsp;&emsp;石牧輕嘆了口氣，打量起面前的冰牆來。</p>
</p><p>&emsp;&emsp;冰牆通體晶瑩，足有百丈高，向左右無限延伸，不知有多長。</p>
</p><p>&emsp;&emsp;“咚咚”</p>
</p><p>&emsp;&emsp;石牧走上前去，在冰牆上重重敲擊了幾下，又將手掌貼上去，只感到一陣徹骨寒意。</p>
</p><p>&emsp;&emsp;此處的溫度已經低至匪夷所思的程度，也多虧其修行的赤猿火經，並且有着九轉玄功第一轉的至陽之力護體，若是換做一般地階武者，即便有這件裘衣禦寒，恐怕也早就已經被凍成一尊人形冰晶了。</p>
</p><p>&emsp;&emsp;即便如此，他每多在此地待上一刻，體內真氣便飛快消耗，以維持護體火翼抵禦寒氣。</p>
</p><p>&emsp;&emsp;石牧略一沉吟後，將神識外放出去，在這片冰牆之上搜尋起來，同時催動靈目神通，視線就開始透過層層冰晶，進入到了冰牆內部，想要找出一些端倪來。</p>
</p><p>&emsp;&emsp;然而，他的視線所及之處，依舊是一片茫茫的堅冰，根本看不到任何極陰之氣的影子。</p>
</p><p>&emsp;&emsp;石牧無奈下，只好選了一個方向，沿着那道冰牆，邊走邊繼續探查起來。</p>
</p><p>&emsp;&emsp;不將此地翻個遍，他不甘心放棄。</p>
</p><p>&emsp;&emsp;結果他走了約莫半個時辰，前方赫然出現了另一個十分開闊的洞窟，而冰牆則直接延伸了進去，成爲了一側的洞璧。</p>
</p><p>&emsp;&emsp;他踏入洞窟中一看，心中頓時一陣鬱悶。</p>
</p><p>&emsp;&emsp;這處洞窟中，同樣什麼都沒有，且溫度又降低了不少的樣子。</p>
</p><p>&emsp;&emsp;雖說這樣的極寒環境下，的確有可能存在極陰之氣，但這裡此行環境之惡劣，遠遠超出了他對的想象，自己這麼找下去，體內真氣和體力在不斷消耗，絕非長久之計。</p>
</p><p>&emsp;&emsp;就在石牧打算在原地坐下稍做休息時，突然心中一動，似乎發現了什麼。</p>
</p><p>&emsp;&emsp;他當即閉上雙目，而後再次睜開之時，連忙快步往前走去。</p>
</p><p>&emsp;&emsp;結果就在冰牆最深處，發現了有一處微微凸起，顯得有些特別。</p>
</p><p>&emsp;&emsp;石牧見此，深呼吸了一下，眼中卻流露出濃濃的喜色。</p>
</p><p>&emsp;&emsp;他剛纔無意間發現，似乎四周的寒流，都在某種吸引力下，朝這處洞窟而來，並最終朝着這處微微凸起處匯聚而來。</p>
</p><p>&emsp;&emsp;石牧當即催動靈目神通，雙目金光再次亮起，朝着這處微微凸起處的冰牆內部透射而去。</p>
</p><p>&emsp;&emsp;眼前的這截冰牆，足足有十餘丈，明顯比兩側的冰牆厚實了不少。</p>
</p><p>&emsp;&emsp;而視線再往內部投去，石牧就看到，在那冰牆中心處，赫然有十餘縷細若遊絲，近乎透明的氣流，猶如靈蛇般在不斷遊走。</p>
</p><p>&emsp;&emsp;在看到這種遊絲後，其心中突然升起一種怪異直覺，且越來越強烈。</p>
</p><p>&emsp;&emsp;這種感覺就與他之前見到冰凰真血時的感受十分相似，就彷彿是一種來自本源深處的強烈渴望，只是此時的感受比起之前那次，要弱上許多。</p>
</p><p>&emsp;&emsp;“極陰之氣！”</p>
</p><p>&emsp;&emsp;石牧心中頓時一喜，他幾乎可以確定，那些藏匿於冰牆中的細絲，正是其要找的極陰之氣。</p>
</p><p>&emsp;&emsp;不過當其平復下心境，回過神時，卻又有些無語起來。</p>
</p><p>&emsp;&emsp;此處的冰牆不僅極寒，且厚，想要將其破開，取出其中的極陰之氣，看來必須費一番功夫才行。</p>
</p><p>&emsp;&emsp;石牧略一思量，一張口，一根牙籤大小的黑色小棍從中飛出，烏光一閃下，驟然變作了一根齊眉的黑色長棍，握於其手中。</p>
</p><p>&emsp;&emsp;正是如意鑌鐵棍！</p>
</p><p>&emsp;&emsp;自從那如意棍中熔鍊入了隕星玄鐵之後，其也變得如同那隕鐵陌刀一般，無法再收入儲物戒中了。</p>
</p><p>&emsp;&emsp;好在其大小隨心，石牧便將其縮小，放在口中。</p>
</p><p>&emsp;&emsp;石牧雙手一握如意棍，繼而棍身向前一挺，向後撤了兩步，拉開與冰牆的距離。</p>
</p><p>&emsp;&emsp;待蓄勢完滿後，石牧猛地向前跨出一步，雙手緊握棍身，大力向前猛地一揮下。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;只聽冰面之上發出一聲巨響，便有無數白色冰晶粉末四散炸開。</p>
</p><p>&emsp;&emsp;而那如意鑌鐵棍在大力振盪之下，卻被撞擊得倒飛回去。</p>
</p><p>&emsp;&emsp;石牧手持如意棍往後趔趄了幾步後，穩住了身形，朝那撞擊之處看了一眼，頓時皺起了眉頭。</p>
</p><p>&emsp;&emsp;只見那截巨大的冰牆之上，出現了一個方圓丈許的圓形凹洞，上面佈滿了蛛網般的裂紋。</p>
</p><p>&emsp;&emsp;那些裂紋看似密密麻麻，但實際都只是分佈冰牆表面上，並沒有深入到冰牆內部。</p>
</p><p>&emsp;&emsp;顯然剛剛那勢大力沉的一擊，並未對這道厚實的冰牆造成什麼實質性的傷害。</p>
</p><p>&emsp;&emsp;石牧朝着那凹洞中心看了幾眼，手中的黑色長棍卻驟然縮短，再度變爲一根黑色小棍，被他收回口中。</p>
</p><p>&emsp;&emsp;呼啦一聲！</p>
</p><p>&emsp;&emsp;原本裹覆在石牧身上的兩道赤炎火翼，驟然張開，緊接着就有一道白色光焰從其左臂上旋繞而上，與此同時，道道赤紅的色紋路也在其手臂上一併浮現而出。</p>
</p><p>&emsp;&emsp;沒有了火翼繞身，石牧此時卻絲毫不覺得寒冷，相反的，他的身上就彷彿有一股熱流在四處涌動，使得他渾身上下都暖洋洋的，十分舒泰。</p>
</p><p>&emsp;&emsp;伴隨着石牧左臂之上的白色光焰亮起，周圍溫度也上升了不少。</p>
</p><p>&emsp;&emsp;就在這時，石牧的雙眼透過冰牆，發現那幾縷匿於牆中的陰寒之氣，也像是受到了其左手至陽之力的刺激，變得更加活躍起來，不斷衝擊着冰牆，想要朝石牧這邊衝來。（。）</p>
