<title>《玄界之門》▷ 第二百一十六章夢虎</title></p><p>&emsp;&emsp;石牧見狀，心中暗道一聲不好。</p>
</p><p>&emsp;&emsp;石牧這才翻身而下，長出了一口氣。</p>
</p><p>&emsp;&emsp;不遠處的金小釵等三人，也是心頭一鬆。</p>
</p><p>&emsp;&emsp;石牧看了看四目巨虎，手中塵渺戒光芒一閃，一個紅色獸皮袋子出現在其手中。</p>
</p><p>&emsp;&emsp;他將袋口對準巨虎的頭顱，其體內法力一涌，獸魂袋上血光一閃，憑空生出一股吸力。</p>
</p><p>&emsp;&emsp;一隻跟黃色巨虎形狀相似的迷你黃虎，一閃就沒入獸魂袋中消失不見。</p>
</p><p>&emsp;&emsp;這一路行來，只要有機會，他就會盡可能的收集一些獸魂，一方面是煙羅需要，另一方面，自己的圖騰獸魂也需要藉此提升。</p>
</p><p>&emsp;&emsp;對石牧的這番舉動，金小釵等人倒也沒覺得什麼不妥，畢竟這些獸魂對他們而言。也沒什麼用。</p>
</p><p>&emsp;&emsp;水潭邊。</p>
</p><p>&emsp;&emsp;白水秀看着錢熊支離破碎的身體，眼眸中略帶幾分傷感之色。</p>
</p><p>&emsp;&emsp;“白師妹，生死對於我們這些宗門弟子本就平常，我們好生把錢師弟安葬了。也對得起師門一場了。”莫寧的聲音從其身後響起。</p>
</p><p>&emsp;&emsp;白水秀點了點頭。</p>
</p><p>&emsp;&emsp;“莫寧，你們把錢熊好生安葬後，將這張獸皮弄來下給我。”不遠處，金小釵指着巨虎的屍體，對兩人吩咐道。</p>
</p><p>&emsp;&emsp;“剩下的東西都歸你們了。”石牧在一旁補充道。</p>
</p><p>&emsp;&emsp;莫寧和白水秀感激的看了石牧一眼。先天虎類兇獸的虎膽、虎骨、虎血等，可都是價值不菲的珍稀之物。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;是夜，皎潔的月光如同流水一般傾泄在黑石山脈之中。</p>
</p><p>&emsp;&emsp;石牧盤坐在一塊露天的黑色巨石上，擺出吞月式的姿勢，兩眼一閉，很快就進入了夢境。</p>
</p><p>&emsp;&emsp;讓其意外的是，夢境的他，迎接他的又是陌生的一幕。</p>
</p><p>&emsp;&emsp;放眼望去，周圍全是鬱郁蒼蒼的參天巨樹，形成一片一望無際的原始森林。</p>
</p><p>&emsp;&emsp;林間到處都充滿了濃郁到極致的靈氣。在樹葉尖凝成一粒粒晶白如玉的水滴。</p>
</p><p>&emsp;&emsp;一棵巨樹枝椏之上，一滴靈氣凝成的水滴驀然落下，正好被樹下一隻毛茸茸的小獸張口吞下。</p>
</p><p>&emsp;&emsp;小獸周身毛皮光澤柔潤了幾分，隨即便心滿意足的閉眼沉睡去了。</p>
</p><p>&emsp;&emsp;石牧有些驚愕得看着這一幕，目光一收，卻發現自己仍是化身白猿，站在一塊林間空地中，雙手垂地，其對面不遠處，一隻三丈來長的巨大白虎。正凶光畢露的盯着他。</p>
</p><p>&emsp;&emsp;一聲虎嘯！</p>
</p><p>&emsp;&emsp;白虎四足生風，如離弘之箭般向白猿衝來，在距離兩三丈處，突然從地上一躍而起。兩隻虎爪幻起上百道爪影向，朝白猿當頭罩下。</p>
</p><p>&emsp;&emsp;白猿一聲咆哮，兩拳臂一動下，頓時無數白濛濛拳影迸射而出，向漫天爪影一迎而去。</p>
</p><p>&emsp;&emsp;拳影和爪影交接處，光芒閃爍。一道罡風形成的氣浪旋渦不斷捲起周圍的塵土和石子。</p>
</p><p>&emsp;&emsp;一時間，沙石漫天，林地空間很快變得昏暗起來，周圍的巨樹表面，更是留下了一道道醒目的狹長痕跡。</p>
</p><p>&emsp;&emsp;爪影漸漸勢弱，白虎眼中終於露出懼色，身形一轉，就要掉頭而逃。</p>
</p><p>&emsp;&emsp;白猿一陣哇哇亂叫，大步如飛，頃刻間追到了白虎身後，右手一伸。</p>
</p><p>&emsp;&emsp;就在此時，一大片虎尾形成的棍影橫掃了過來！</p>
</p><p>&emsp;&emsp;白猿眼中金光一閃，右臂猛的漲大一倍，一抓之下，準確無比的握住了虎尾真身，棍影立刻消散一空。</p>
</p><p>&emsp;&emsp;白猿雙臂抓住虎尾，用力猛的一扯，白虎抑頭一聲痛叫，身不由已的停了下來。</p>
</p><p>&emsp;&emsp;白猿趁機一個翻身的爬上了虎背，兩手緊緊抓住白虎脖子上的毛皮，兩腿一夾，牢牢地騎在了白虎的背上。</p>
</p><p>&emsp;&emsp;白虎一聲咆哮，開始在林間橫衝直撞起來，如同一道一閃即逝的白影，速度驚人，並不時上躥下跳，急速轉彎。</p>
</p><p>&emsp;&emsp;結果任其如何巔弄，都無法將白猿甩下。</p>
</p><p>&emsp;&emsp;白猿似乎頗爲享受這種速度帶來的刺激，在虎背上興奮的哇哇大叫！</p>
</p><p>&emsp;&emsp;如此足足一個時辰後，白虎才終於平靜下來，發出一聲聲低吼，任由白猿騎在身上，也不再掙扎了。</p>
</p><p>&emsp;&emsp;就在此時，白猿卻一個翻身的下了虎背。</p>
</p><p>&emsp;&emsp;白虎微微一怔，有些畏懼的看了白猿一眼，也沒有逃跑的意思。</p>
</p><p>&emsp;&emsp;白猿三下兩下的爬上附近一棵桃樹，摘了兩個最大的桃子下來，並將其中一個送給了白虎。</p>
</p><p>&emsp;&emsp;白虎先是有些遲疑，白猿卻表現的頗爲熱情，執意要白虎吃。</p>
</p><p>&emsp;&emsp;結果白虎略一品嚐過後，幾口就把桃子吃個精光，然後猶有不足的朝白猿發出陣陣嘶吼，態度上卻明顯親暱了幾分。</p>
</p><p>&emsp;&emsp;白猿將手中的桃子往前遞了遞，白虎右抓一揮，桃子往後一縮，讓其撲了個空。</p>
</p><p>&emsp;&emsp;白猿見狀，一陣呲牙咧嘴，哈哈大笑起來。</p>
</p><p>&emsp;&emsp;白虎一個虎撲就衝了上來，白猿如閃電般向前一竄，再次讓白虎撲了個空。</p>
</p><p>&emsp;&emsp;就這樣一前一後，兩獸很快就在森中追逐嬉鬧起來。</p>
</p><p>&emsp;&emsp;（昨晚忘語做了一夜的夢，竟然夢到自己回到上小學的時候，還和許多同齡人在冰天雪地裡打雪仗，結果咱在夢裡被一干小屁孩打的抱首鼠竄啊！）</p>
