<title>《玄界之門》▷ 第一千零八章 修補化身</title></p><p>&emsp;&emsp;“呃……”</p>
</p><p>&emsp;&emsp;其再並指向前一點，一道灰光立即從指端爆射而出，直射其中一個神境骷髏額頭。</p>
</p><p>&emsp;&emsp;那神境骷髏也知厲害，便想抽身而走。</p>
</p><p>&emsp;&emsp;卻不料煙羅手中卻還緊握着他的彎鐮，絲毫不肯撒手。</p>
</p><p>&emsp;&emsp;只一剎那的耽擱，半空中便響起“突”的一聲響。</p>
</p><p>&emsp;&emsp;那道灰光如同鋼釘一般，釘入了那神境骷髏的眉心處。</p>
</p><p>&emsp;&emsp;死靈生物，魂火棲息顱腔，此處最是緊要，卻也是防禦最弱之處，縱使神境後期也難抵石牧以五行本源之力融合形成的這道灰光。</p>
</p><p>&emsp;&emsp;只見神境骷髏身子立即一僵，手中彎鐮一鬆，步子踉蹌着向後倒退了幾步，直直摔倒了下去。</p>
</p><p>&emsp;&emsp;其頭顱的眼窩和骨縫中，頓時射出一片刺目光芒。</p>
</p><p>&emsp;&emsp;“嘭”的一聲響。</p>
</p><p>&emsp;&emsp;其頭顱骨頭炸裂成了碎片，就連魂火也被切割成了粉末，消散在半空中。</p>
</p><p>&emsp;&emsp;石牧俯身將煙羅扶起，就聽武夜那邊傳來一陣“咯咯”的笑聲。</p>
</p><p>&emsp;&emsp;“你自投羅網，本想將你一舉除掉，未曾想你竟會帶來個幫手。咯咯……咱們山高水長，後會有期。”</p>
</p><p>&emsp;&emsp;武夜一語說罷，手中墜仙台驀然靈光大振的脫手飛出，並在半空中飛速旋轉起來，霎那間暴漲數十倍，並從中放出無數道絲絲吸力。</p>
</p><p>&emsp;&emsp;剎那間，周圍漫山遍野的數十萬死靈中，離其最近的三分之一驀然化爲一團煙霧，被墜仙台吸走。</p>
</p><p>&emsp;&emsp;石牧二人面色一變，想要出手之際，卻見武夜已將墜仙台一收，而後在另一個神境骷髏的攙扶下，一個模糊的從原地消失不見，連墜仙台也隨之一併消失了。</p>
</p><p>&emsp;&emsp;煙羅臉色有些難看了。</p>
</p><p>&emsp;&emsp;“這突然出現的神境死靈，是怎麼回事？”石牧問道。</p>
</p><p>&emsp;&emsp;“這兩個傢伙之前從未出現過，我也是第一次見到。”煙羅搖了搖頭，也顯得有些疑惑。</p>
</p><p>&emsp;&emsp;“剩下的這些死靈，你打算怎麼處置？”石牧問道。</p>
</p><p>&emsp;&emsp;煙羅目光朝冰原之上掃去，就見其上早已是狼藉一片。</p>
</p><p>&emsp;&emsp;方纔一番激戰，逾半數鬼王級別的死靈都已被石牧所化巨猿以風捲殘雲之勢屠戮殆盡，所剩下的也都不過是些等階不高的死靈和腐獸，數量也只有原來的一半多。</p>
</p><p>&emsp;&emsp;此時由於柳岸和墜仙台的離去，再次陷入了混沌無措的狀態，在原地一動不動，或是左右徘徊。</p>
</p><p>&emsp;&emsp;“我有辦法，不過需要花費些時間。”煙羅如此說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，沒有說話。</p>
</p><p>&emsp;&emsp;煙羅驀然閉上雙眸，口中唸唸有詞，下一刻，一點刺目亮芒從其眉心處亮起，並迅速朝四周擴散，很快籠罩了所有在場的死靈生物。</p>
</p><p>&emsp;&emsp;這些死靈生物眼中魂火頓時一亮，隨即盡數朝着煙羅這裡匯聚而來。</p>
</p><p>&emsp;&emsp;這些剩餘的死靈生物，數量差不多在二十幾萬，只有原本遍佈大軍的三分之一左右。</p>
</p><p>&emsp;&emsp;石牧見此，稍稍鬆了口氣。</p>
</p><p>&emsp;&emsp;“武夜雖然帶走了我大部分的兵力，不過我在死靈界面經營那麼久，還有部分兵力在其他地方。”半晌後，煙羅睜開雙眸，如此說道。</p>
</p><p>&emsp;&emsp;“那墜仙台怎麼辦？沒有了它，你又如何召喚那些兵力？”石牧問道。</p>
</p><p>&emsp;&emsp;煙羅在外面召喚大批的死靈大軍，需要墜仙台相助，這個他是知道的。</p>
</p><p>&emsp;&emsp;否則單是將大軍召喚到星域世界，就需要極大的消耗。</p>
</p><p>&emsp;&emsp;“以我如今的修爲境界，完全可以再煉製一件寶物替代墜仙台，只是效果可能不會有墜仙台那麼好罷了，並不影響大局。”煙羅淡淡說道。</p>
</p><p>&emsp;&emsp;石牧默然，煙羅此刻看似隨意，不過事情定然不會如她說的那麼輕鬆，只是這些事情，他也無法幫助煙羅太多。</p>
</p><p>&emsp;&emsp;“接下來我要處理這些事情，你先返回聯盟，到時候我自會聯繫你。”煙羅沉默了一下，開口說道。</p>
</p><p>&emsp;&emsp;“好，我這裡正好也有些事情要處理。”石牧說道。</p>
</p><p>&emsp;&emsp;“既如此，我這便送你回去。”煙羅說道，便要揮手送石牧離開。</p>
</p><p>&emsp;&emsp;“等一下，我有件事想請你幫忙。”石牧忽的開口說道。</p>
</p><p>&emsp;&emsp;“什麼事情？”煙羅有些詫異的問道。</p>
</p><p>&emsp;&emsp;“是關於我的身外化身。”石牧揮手取出殘破的身外化身。</p>
</p><p>&emsp;&emsp;這具身外化身殘破已久，可惜石牧一直沒能找到合適的材料修補。</p>
</p><p>&emsp;&emsp;修補身外化身，最好的材料就是強者的屍體，這東西死靈界面最多。</p>
</p><p>&emsp;&emsp;“你的身外化身怎麼會殘破至此？”煙羅有些驚訝。</p>
</p><p>&emsp;&emsp;石牧苦笑一聲，簡單將身外化身被火塗仙將打殘的事情說了一遍。</p>
</p><p>&emsp;&emsp;“我一直想要修復這具化身，可惜找不到好的材料，所以想拜託你一下。”他隨即說道。</p>
</p><p>&emsp;&emsp;“你的這具身外化身吸收了紅淚魔祖的殘存領域之力，潛力極大，可惜你一直沒能將其發揮出來，此事交給我就是。”煙羅笑了笑，自信的說道。</p>
</p><p>&emsp;&emsp;“那拜託你了。”石牧聞言大喜，說道。</p>
</p><p>&emsp;&emsp;他也感覺得到，紅淚魔祖的領域之力非同小可。</p>
</p><p>&emsp;&emsp;身外化身自從進階神境後，石牧也曾多次讓其參悟體內紅淚魔祖的領域之力，可惜一直沒能成功，只能使用一些皮毛。</p>
</p><p>&emsp;&emsp;煙羅揮手打出一道道法訣，眼前十幾萬死靈生物頓時蜷伏下來，很多直接沒入了地底。</p>
</p><p>&emsp;&emsp;“隨我來。”她隨即揮袖發出一片銀光，捲起身外化身，朝着遠處飛去。</p>
</p><p>&emsp;&emsp;石牧見此，連忙飛身跟上。</p>
</p><p>&emsp;&emsp;小半個時辰之後，二人來到一座巨大黑色山峰之頂。</p>
</p><p>&emsp;&emsp;此處山峰高足有數萬丈，峰頂赫然有一處巨大湖泊。</p>
</p><p>&emsp;&emsp;這湖泊方圓足有數百里，湖水泛紅，彷彿鮮血一般，正是一處冥水之湖。</p>
</p><p>&emsp;&emsp;咕咚咚！</p>
</p><p>&emsp;&emsp;血色湖泊中不停冒出一個個氣泡，發出咕咕的聲音。</p>
</p><p>&emsp;&emsp;“好濃郁的冥水之力！”石牧眼中露出一絲詫異。</p>
</p><p>&emsp;&emsp;眼前這個湖泊中蘊含的血色能量，遠超他以前見過的那些冥水之湖。</p>
</p><p>&emsp;&emsp;“冥水中的能量都是吸收自天空的血月，此處冥水之湖地勢極高，所以吸收的血月能量很多。”煙羅說道。</p>
</p><p>&emsp;&emsp;石牧深以爲然的點了點頭，他也想到了這點。</p>
</p><p>&emsp;&emsp;不過，煙羅帶他來這裡，難道是想用冥水之力修復身外化身？</p>
</p><p>&emsp;&emsp;煙羅說了一句話，便不再理會石牧，在湖泊邊上盤膝坐了下來，一揮衣袖。</p>
</p><p>&emsp;&emsp;殘破的身外化身頓時飛了出去，被一片銀色光芒籠罩，懸浮在湖泊中央。</p>
</p><p>&emsp;&emsp;煙羅玉手一揮，湖面頓時翻滾起來，大片血色光芒從湖中飛出，籠罩住身外化身。</p>
</p><p>&emsp;&emsp;石牧和身外化身心神相連，立刻感覺到一股精純之力，瘋狂的涌入身外化身之中。</p>
</p><p>&emsp;&emsp;冥水的屬性和身外化身的力量似乎異常相符，身外化身殘破之處開始自動修復，氣息立刻飛漲。</p>
</p><p>&emsp;&emsp;石牧見此，頓時大喜。</p>
