<title>《玄界之門》▷ 第五百三十章 真火鎮邪</title></p><p>&emsp;&emsp;“我知道了。一會兒若有人挑戰，你繼續將我的那份靈石押上吧。”石牧回道。</p>
</p><p>&emsp;&emsp;呔砣見狀，身形一個模糊下，帶着一連串殘影退步後撤。</p>
</p><p>&emsp;&emsp;然而令其詫異的是，其引以爲傲的速度與那道火影比起來，竟無絲毫優勢，眨眼便被追了上來。</p>
</p><p>&emsp;&emsp;“泰山壓頂！”</p>
</p><p>&emsp;&emsp;火影之中，石牧背後火翼猛地一扇，手中如意鑌鐵棍一晃下，就密密麻麻的棍影如小山般幻化而出，劈頭蓋臉的朝呔砣頭頂砸下。</p>
</p><p>&emsp;&emsp;呔砣眼見躲避不及，雙手龍形短匕，驀然交叉着往上一迎。</p>
</p><p>&emsp;&emsp;“升龍決！”</p>
</p><p>&emsp;&emsp;兩道暗青色龍影纏繞而上，迎向瞭如山般的棍影。</p>
</p><p>&emsp;&emsp;“錚錚”一陣金石撞擊之聲傳盪開來！</p>
</p><p>&emsp;&emsp;呔砣看似通過一對龍形短匕將漫天棍影悉數接了下來，但雙足地面碎裂，身形以肉眼可見速度矮下去。</p>
</p><p>&emsp;&emsp;“石師弟，好大的力道！”呔砣突然擡起頭來，怪笑了幾聲。</p>
</p><p>&emsp;&emsp;石牧目光一凝，發現此刻的呔砣雙目血紅，整張臉不知何時都已被黑色暗紋所佔據，包括其右半側身軀上裸露出來的肌膚，此刻也已經詭異的轉爲了漆黑之色。</p>
</p><p>&emsp;&emsp;其心中微微一凜，下一刻如意長棍下方突然一空，棍身下的呔砣便已經失去了蹤影。</p>
</p><p>&emsp;&emsp;緊接着，“砰”的一聲，右肋處傳來一股巨大力勁。</p>
</p><p>&emsp;&emsp;不知何時，呔砣竟鬼魅般出現在了石牧身後，鞭腿橫掃而至的重重踢在他肋下，將其打得翻滾着跌了出去。</p>
</p><p>&emsp;&emsp;石牧悶哼一聲，肋下幾塊金鱗碎裂，身形在半空中一個踉蹌，才堪堪止住了下落之勢。</p>
</p><p>&emsp;&emsp;可不等他穩住身形，就感到耳邊一陣風聲響起，兩道匕影便一上一下的朝着他的頭顱和腿部刺來。</p>
</p><p>&emsp;&emsp;石牧急忙將雙臂一收，將如意棍擋在了身邊。</p>
</p><p>&emsp;&emsp;“鐺鐺”兩聲傳來，緊接着“嘭”的一聲。</p>
</p><p>&emsp;&emsp;他用長棍擋住了兩把匕首的刺擊，卻沒能躲過腹部的一記暗拳，再次被重重抽打了出去。</p>
</p><p>&emsp;&emsp;這一次由於去勢太急，直接撞在了擂臺地面。</p>
</p><p>&emsp;&emsp;賭桌附近，趙沉雷與二男一女並肩而立，目光望向擂臺方向。</p>
</p><p>&emsp;&emsp;“趙兄，你說這呔砣當時便已是黑魂堂排名前十的刺客，可是真的？”一名身材高大的黑膚大漢說道。</p>
</p><p>&emsp;&emsp;“自然是真的。據我所知，此人當時若不是爲了躲避仇敵追殺，恐怕還不願加入我們聖地了。”趙沉雷還未開口，另一名手持摺扇的青年男子悠然道。</p>
</p><p>&emsp;&emsp;“這石牧此番可有苦頭吃了！這次還要多虧趙兄提前告知我們！”三人中，唯一的一名女子如此說道。</p>
</p><p>&emsp;&emsp;“是啊，多謝趙兄了。”</p>
</p><p>&emsp;&emsp;其餘兩人聞言，也是連連稱是。</p>
</p><p>&emsp;&emsp;“幾位不必如此客氣，在下只是與呔砣有幾分交情而已。再說了，獨樂樂不如衆樂樂嘛。”趙沉雷雙手倒背，微微一笑道。</p>
</p><p>&emsp;&emsp;距離幾人不遠處，馬瓏背對着三人，面色有些陰晴不定的望着擂臺方向，手裡還緊攥着一個略鼓的靈石袋。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;擂臺之上，石牧再次被一拳擊飛倒地。</p>
</p><p>&emsp;&emsp;其方一落地，便一個鯉魚打挺的從地面上站起，目光朝周圍飛快一掃，卻沒能看到呔砣的身影。</p>
</p><p>&emsp;&emsp;此刻的他，雙目瞳孔金光流轉，周身上下的金鱗碎裂多出，鮮血流淌，臉色微微有些蒼白。</p>
</p><p>&emsp;&emsp;他雖然動用了靈目神通，但只能看到一道模糊之極的黑色身影在飛快遊走，以肉眼難以捕捉的速度變換着位置。</p>
</p><p>&emsp;&emsp;令其頗爲鬱悶的是，他竟然無法看到一個完整的移動軌跡，只能勉強看到那道黑影不斷閃動的片段，並且幾乎無法感受到一絲一縷的氣息，以至於其數次出手，非但沒能建功，反而露出破綻，被對方有機可趁。</p>
</p><p>&emsp;&emsp;所幸其脫胎決圓滿後，如今肉身強悍遠超同階，加上週身金鱗護體，雖然體力真氣消耗了不少，但並未受到什麼致命傷。</p>
</p><p>&emsp;&emsp;就在這時，那黑影速度卻突然一滯，並朝着自己身側飛速襲來。</p>
</p><p>&emsp;&emsp;石牧目光一凝，身形驀然一晃，手中如意棍二話不說的朝着側邊橫掃過去。</p>
</p><p>&emsp;&emsp;既然無法在對方移動時捕捉軌跡，那便乾脆以靜制動，畢竟承受了如此多次攻擊，他也漸漸將對方的攻擊套路摸清。</p>
</p><p>&emsp;&emsp;黑影見狀，身形在觸及如意棍前驀然倒退回去，再次化爲一道模糊不清的黑色身影，在距離石牧不遠不近的範圍內逡巡起來。</p>
</p><p>&emsp;&emsp;接下去不到十個呼吸裡，這呔砣所化的黑影又發動了數次襲擊，每一次都被前一次更急，角度更刁鑽，但石牧卻每每能提前察覺，並以大開大合的棍法，直接化解。</p>
</p><p>&emsp;&emsp;突然，石牧發現那道逡巡周圍的黑影速度大緩。</p>
</p><p>&emsp;&emsp;他雙目金光一凝，發現此刻的呔砣，正單手緊捂着自己心口，另一手緊抓着匕首，似乎正在忍受某種痛苦，以至於速度大減。</p>
</p><p>&emsp;&emsp;石牧心中一動，背後火翼一舞，驟然衝至呔砣身前，長棍一舞，便朝其頭顱砸去。</p>
</p><p>&emsp;&emsp;就在這時，呔砣的臉上突然露出一絲陰謀得逞的笑容，那隻緊捂在自己心口的右手，突然豎起，口中低喝一聲：</p>
</p><p>&emsp;&emsp;“影龍決！”</p>
</p><p>&emsp;&emsp;只見其身前的影子突然從地面上脫離而起，化爲數十道黑色龍影，沿着石牧的雙腳，一下子蜿蜒而上，直接捆縛到了其腰部。</p>
</p><p>&emsp;&emsp;石牧心中一驚，揮舞火翼想要飛身離開，然而下半身卻被黑色龍影緊緊束縛，完全無法脫身。</p>
</p><p>&emsp;&emsp;“嘿嘿，受死吧！”</p>
</p><p>&emsp;&emsp;呔砣手中法訣一變，身後驀然浮現出一個數丈高的黑色人影法相，手握一把長柄彎鐮，橫掃而出，朝着石牧的頭顱收割而來。</p>
</p><p>&emsp;&emsp;就在這時，石牧身後的火光突然暴漲，兩道火翼驀然消失不見，取而代之的卻是一頭烈焰包裹的赤色巨猿法相。</p>
</p><p>&emsp;&emsp;其方一成型，驀然張口，噴出一道近乎純白的火焰，迎向了黑色人影法相。</p>
</p><p>&emsp;&emsp;“混元真火！”</p>
</p><p>&emsp;&emsp;呔砣一見這火焰，低呼一聲，頓時止住攻勢，頗爲忌憚的身形一閃，倒退了開去，並在半途中身影一晃，連帶身後的黑色人影法相一同消失不見。</p>
</p><p>&emsp;&emsp;石牧心中一喜，手中法決一變，混元真火倒卷而回，束縛着他的那些黑色龍影，稍一觸及真火，便紛紛發出一聲哀鳴的潰散開來。</p>
</p><p>&emsp;&emsp;其掙脫束縛後，將手中如意鑌鐵棍一擡，身後赤猿法相一張口，朝着長棍上吐出了一道混元真火。</p>
</p><p>&emsp;&emsp;“呼啦”一聲響。</p>
</p><p>&emsp;&emsp;那道近乎純白的火焰，落在如意棍上，竟然圈圈纏繞而上，將整個棍身包裹起來！</p>
