<title>《玄界之門》▷ 第四百零六章 援軍</title></p><p>&emsp;&emsp;對於柳岸的突然襲擊，石牧早有準備。</p>
</p><p>&emsp;&emsp;柳岸臉色一冷，左手灰光大放，人在半空便一拳轟擊而下。</p>
</p><p>&emsp;&emsp;一道二十餘丈大小的巨大灰色拳影從其手中飛射而出，拳風陣陣，如山般鎮壓而下。</p>
</p><p>&emsp;&emsp;高大骷髏避無可避，眼中魂火一閃，身上黃芒一閃，遁入了地下。</p>
</p><p>&emsp;&emsp;就在其身影剛剛消失，灰色拳影便轟擊在了地面上，轟鳴聲中夾雜着一聲骨骼破裂之音，接着碎石飛濺，打出一個巨坑。</p>
</p><p>&emsp;&emsp;雖然這一拳聲勢浩大，不過高大骷髏還是順利逃入了地底。</p>
</p><p>&emsp;&emsp;“哦，我一時倒是忘了，石兄也是一名術法修爲不弱的月階魂師，同樣擁有此界的死靈寵物，不過似乎不是剛剛那個吧？”柳岸身體緩緩落在了地上，眼睛看向石牧，說道。</p>
</p><p>&emsp;&emsp;石牧趁着剛纔的間隙，身形落在了數十丈外，此刻臉色蒼白無比，他翻手取出一枚丹藥服下，對於柳岸的話沒有絲毫回答的意思。</p>
</p><p>&emsp;&emsp;接着他背後火光一閃，浮現出一對丈許長火翼，一個扇動下，身體驟然化爲一道赤影，緊貼着地面，朝着遠處飛射而去。</p>
</p><p>&emsp;&emsp;柳岸見此，背後黑光一閃，也浮現出一對黑色羽翼。</p>
</p><p>&emsp;&emsp;羽翼散發出深邃黑光，上面浮現出一圈圈玄奧符文，和其手中的長矛一樣，散發出一股邪惡的氣息。</p>
</p><p>&emsp;&emsp;黑色羽翼一震，柳岸身體也化爲一道黑影，朝着石牧追去，速度竟然不比石牧慢上分毫，而且還略微快上一些。</p>
</p><p>&emsp;&emsp;幾個呼吸之間，柳岸便追上了石牧，手中黑色長矛往前一送，朝着石牧捅去。</p>
</p><p>&emsp;&emsp;長矛之上頓時黑光大放，隱隱傳出鬼哭神嚎的聲音，一道道黑氣從矛身上飛出，隱約凝聚成一尊黑色魔影，彷彿地獄中的魔王重臨世間一般。</p>
</p><p>&emsp;&emsp;石牧只覺一股龐大氣勢從黑色長矛中散發出來，籠罩住了自己的身體，空間似乎被禁錮了一般。</p>
</p><p>&emsp;&emsp;眼看着黑色長矛便要刺入石牧體內，就在此刻，柳岸腳下黃芒一閃，那個高大骷髏再次從地下鑽出，其左臂表面佈滿裂紋，幾近斷裂，右臂持刀，朝着柳岸腳下斬去。</p>
</p><p>&emsp;&emsp;黃色骨刀上泛起一層刺目黃芒，刀勢凌厲。</p>
</p><p>&emsp;&emsp;“正等着你呢！”柳岸冷笑一聲，手臂一抖，黑色長矛竟然調轉了方向，刺向地下的高大傀儡。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;黑色長矛和高大骷髏的骨刀相撞，骨刀立刻寸寸碎裂開來，長矛餘勢不衰，赫然一下刺入了高大骷髏的胸口，從其背後穿透而出。</p>
</p><p>&emsp;&emsp;高大骷髏眼中紫芒大放，胸口被刺穿竟然絲毫不理，兇悍之極的一把抓住了那杆黑色長矛，將其牢牢抓住。</p>
</p><p>&emsp;&emsp;赤光一閃，石牧身影出現在柳岸身後，雙手持刀，一刀劈下。</p>
</p><p>&emsp;&emsp;隕鐵黑刀上泛起一層黑色晶瑩刀芒，一股莫名冰冷的刀意擴散開來。</p>
</p><p>&emsp;&emsp;柳岸手臂用力一抖，想要將高大骷髏甩開，竟然無用。</p>
</p><p>&emsp;&emsp;他面色一驚，不過並沒有亂了分寸，張口吐出一團黑光，化爲一面黑色盾牌，擋在了身前。</p>
</p><p>&emsp;&emsp;盾牌上一道道黑色符文，和黑色長矛，黑色羽翼一模一樣。</p>
</p><p>&emsp;&emsp;隕鐵黑刀斬在黑色盾牌之上，“咔嚓”一聲，只斬破了半個盾牌，黑刀便停了下來。</p>
</p><p>&emsp;&emsp;柳岸趁此機會，手腕猛地一抖，黑色長矛上黑光大放，凝聚成幾道黑刃，猛然一切，高大骷髏的身體頓時切成幾段，化爲一堆骸骨，掉在了地上。</p>
</p><p>&emsp;&emsp;他目光從石牧手中的黑刀上掃過，同時身體一閃，朝着後面倒射而去。</p>
</p><p>&emsp;&emsp;不過就在此刻，柳岸身後的虛空中突然生出一團黑光，從那黑光中突兀的鑽出來一個銀色的人影，而那人影手中正握着一根黑色的鐵棍。</p>
</p><p>&emsp;&emsp;黑色鐵棒忽的化爲一道黑影，迅疾無比的打向柳岸的腦袋。</p>
</p><p>&emsp;&emsp;柳岸心中大凜，身上黑光大放，身體驟然停住，並且朝着旁邊橫移而去。</p>
</p><p>&emsp;&emsp;不過距離太近，“咔嚓”一聲，黑色鐵棒打在了他的肩膀，血光乍現，柳岸的左臂赫然被齊肩砸碎，血肉橫飛。</p>
</p><p>&emsp;&emsp;銀色人影竟是煙羅！</p>
</p><p>&emsp;&emsp;她沒能一擊斬殺柳岸，似乎有些不滿，背後雙翼一展，身體瞬間變得迷濛起來，如影隨形般朝着柳岸撲去。</p>
</p><p>&emsp;&emsp;身處半空，其手中短棒黑光大放，一道道棒影浮現而出，山呼海嘯的朝着柳岸涌了過去。</p>
</p><p>&emsp;&emsp;“煙羅！”</p>
</p><p>&emsp;&emsp;石牧看到銀色人影，臉上稍稍一鬆，不過此刻自然不是高興敘舊的時候。</p>
</p><p>&emsp;&emsp;他深吸了一口氣，身上赤光大放，赤猿法相浮現而出，便要飛撲前去幫助煙羅攻擊柳岸。</p>
</p><p>&emsp;&emsp;“先恢復傷勢，別來礙手礙腳。”就在此刻，他心中響起煙羅的聲音。</p>
</p><p>&emsp;&emsp;石牧臉色一怔，旋即苦笑了一聲。</p>
</p><p>&emsp;&emsp;這片刻功夫，遠處煙羅和柳岸的身影已交織在了一起。</p>
</p><p>&emsp;&emsp;二人修爲相當，身形更是快如閃電，時分時合，拉出一道道令人眼花繚亂的殘影，轟隆隆的巨響更是綿延不絕，廝殺的激烈之極。</p>
</p><p>&emsp;&emsp;石牧深吸了一口氣，以他現在的身體狀況，衝上去確實極有可能幫倒忙。</p>
</p><p>&emsp;&emsp;身上赤光散去，落在了地上，翻手取出一枚丹藥服下，盤膝坐下。</p>
</p><p>&emsp;&emsp;他取出兩塊上品火屬性靈石握於手中，吸取裡面的靈氣，一道道紅絲順着雙臂，滲入體內，爭分奪秒的恢復起來。</p>
</p><p>&emsp;&emsp;隆隆的碰撞聲不斷傳來，石牧聽在耳中，強行壓下心中焦急，煉化藥力，恢復體內傷勢。</p>
</p><p>&emsp;&emsp;丹藥和靈石雙重作用之下，其體內幾近枯竭的真氣漸漸充盈起來。</p>
</p><p>&emsp;&emsp;如此一炷香後，他身上的傷勢好轉了不少，真氣也恢復了大半。</p>
</p><p>&emsp;&emsp;說起來，若不是上品靈石中蘊含的精純無比靈氣，其體內真氣不可能恢復如此之快，只是這代價自然也不小。</p>
</p><p>&emsp;&emsp;兩枚上品靈石，在東洲大陸相當於普通地階武者的半數身家，即便在西賀大陸，也是稀有之物。</p>
</p><p>&emsp;&emsp;雖說上品靈石相當於一萬塊下品靈石，但實際價格卻遠不止如此，石牧也是當日從冥月教那處分壇中才僥倖得到了十餘枚而已，稱得上是用一枚少一枚。</p>
</p><p>&emsp;&emsp;就在此刻，一聲巨響從不遠處傳來，隨即地面劇烈顫抖了一下，似乎有什麼東西砸進了地面一般。</p>
</p><p>&emsp;&emsp;半空中隨之傳出了柳岸張狂的笑聲。</p>
