<title>《玄界之門》▷ 第七百三十九章 暴風魔角</title></p><p>&emsp;&emsp;數日之後。</p>
</p><p>&emsp;&emsp;“暴風魔角，那不是在冥獄星麼？他們怎麼去了那個地方？”冥羅眨了眨一雙碩大的眼睛，開口說道。</p>
</p><p>&emsp;&emsp;“你知道在冥獄星何處麼？”煙羅問道。</p>
</p><p>&emsp;&emsp;“嗯，姐姐，那地方我曾經去過，我帶你們去。”冥羅笑着說道。</p>
</p><p>&emsp;&emsp;“寶花聖祖，恕我直言。九黎和句芒這兩個部和我這上熊部可不一樣。當年，我是懶得反抗才順從了古蠻族那些傢伙，而地哲和蚩別那兩個傢伙，可都是有心主動攀附天庭，您可沒那麼容易收服。”顓武略一遲疑過後，如此說道：</p>
</p><p>&emsp;&emsp;“這個我自有分寸。”煙羅淡淡說道。</p>
</p><p>&emsp;&emsp;“按照目前得來的消息看，那個叫什麼暴風魔角的地方，包括九黎和句芒這兩個部族魔尊在內，至少有四名神境強者，這一去變故實在頗多，我們是不是應該讓釋無涯他們也來支援一下？”石牧提議道。</p>
</p><p>&emsp;&emsp;“石牧哥哥言之有理，還是通知那兩個傢伙一下吧。”冥羅說道。</p>
</p><p>&emsp;&emsp;“也好。顓武，你讓鳩什羅帶去去一趟彌陽星域，通知一下無涯和雲履吧。”煙羅點點頭，開口道。</p>
</p><p>&emsp;&emsp;“好，此事包在我身上！”顓武一拍胸脯說道。</p>
</p><p>&emsp;&emsp;“顓胖子，你可別磨磨蹭蹭的，快去快回！”冥羅雙手叉腰，大聲說道。</p>
</p><p>&emsp;&emsp;“要你多嘴！”顓武瞪了冥羅一眼，旋即帶着鳩什羅轉身離去。</p>
</p><p>&emsp;&emsp;“我們是否等援軍來了，再去暴風魔角？”石牧望着顓武背影，問道。</p>
</p><p>&emsp;&emsp;“不，時間不多了，我們先去。”煙羅說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩日之後，冥獄星北隅海。</p>
</p><p>&emsp;&emsp;一片茫茫海域之上，烏雲蔽日，海浪滔天，方圓十數裡的魔霧遮蔽了大片海面。</p>
</p><p>&emsp;&emsp;魔霧外圍的海面之上，一頭巨大無比的黑色鱷魚，正四爪揮舞着破開海浪，在海面之上飛快遊動着。</p>
</p><p>&emsp;&emsp;煙羅獨自站在鱷魚背脊最前方，目中光芒閃動，不知在想些什麼。</p>
</p><p>&emsp;&emsp;石牧則與冥羅並排坐在後方，冥羅手拎着一個白色布袋，時不時從布袋裡拿出一塊肉脯，扔進嘴裡。</p>
</p><p>&emsp;&emsp;“冥羅，這裡就是暴風魔角？”石牧望着眼前看不到邊際的魔霧，開口問道。</p>
</p><p>&emsp;&emsp;“這裡只是外圍區域，真正的暴風魔角在那片魔霧的中心處。”冥羅嘬了嘬手指上的油漬，指了指正前方說道。</p>
</p><p>&emsp;&emsp;石牧目中金光流轉，目光順着冥羅手指的方向望去，就見魔霧外圍還相對平靜，而越往裡面去，似乎魔氣就越發濃郁，裡面似乎還隱隱有白光亮起。</p>
</p><p>&emsp;&emsp;“裡面的魔氣十分濃郁，似乎暗流涌動，強烈異常。”石牧收回目光，開口說道。</p>
</p><p>&emsp;&emsp;“石牧哥哥，你這靈目神通倒是挺不錯的嘛！話說這片海域夾在冥獄星的三塊大陸中央，彙集了整個星球十分之一的魔氣，之所以叫暴風魔角，就是因爲其魔氣涌動過於激烈，形成了一片巨大的風暴區。”冥羅笑了笑，將嘴裡的肉脯嚥了下去，開口解釋道。</p>
</p><p>&emsp;&emsp;“原來如此。”石牧點頭說道。</p>
