<title>《玄界之門》▷ 第五百八十章 假丹</title></p><p>&emsp;&emsp;漫天血霧之中，石牧身形一閃而出，翻身落在地面。</p>
</p><p>&emsp;&emsp;石牧將其握在手心感受了一番，只見內裡記錄的果然是一部頗爲玄妙的水屬性功法，只是此刻也沒辦法細查，料想那方博正也決不敢拿假的《溟水訣》來誆騙自己。</p>
</p><p>&emsp;&emsp;“多謝。”石牧合起木盒，將之收入儲物戒，對方家衆人一拱手說道。</p>
</p><p>&emsp;&emsp;“石道友稍待，這些靈石也是方某一點心意，還望石道友不要嫌棄。”方博正手中遞上一個圓鼓鼓的大袋，口中說道。</p>
</p><p>&emsp;&emsp;石牧略微遲疑了一下，還是伸手接了下來，收入了儲物戒中。</p>
</p><p>&emsp;&emsp;“日後石道友若再來這碧波星上，可一定要來我方家堡，好讓我等盡一盡地主之誼。”方博正笑着說道。</p>
</p><p>&emsp;&emsp;“這是一定，那在下這便告辭了。”</p>
</p><p>&emsp;&emsp;說罷，石牧便揮手祭起青翼飛車，化爲一道流光，沖天而起。</p>
</p><p>&emsp;&emsp;他離開方家，絲毫沒有在碧波星上多加逗留。</p>
</p><p>&emsp;&emsp;一日一夜之後，石牧便再次通過傳送法陣，回到了青蘭聖地。</p>
</p><p>&emsp;&emsp;緊接着，他馬不停蹄的前往百珍谷，仙藥閣，將配製靈液需要的其他輔助材料購買齊全，隨後立刻返回洞府，直奔密室，緊閉不出。</p>
</p><p>&emsp;&emsp;七日之後，洞府密室之中，石牧身前擺放了一整排的小玉瓶，足有數十個之多。</p>
</p><p>&emsp;&emsp;這些玉瓶中裝着的正是他配製出的靈液。</p>
</p><p>&emsp;&emsp;他拿起一個玉瓶，撥開瓶塞，裡面是鮮紅色也液體，奇香四溢，一仰脖子，張口吞服了下去。</p>
</p><p>&emsp;&emsp;液體入口，猶如一縷溫熱甘泉，從喉嚨處直流而下，一股熱流直抵丹田，渾身上下，四肢百骸，說不出的酣暢感。</p>
</p><p>&emsp;&emsp;他隨即閉上雙目，全力運轉赤猿火經第十二層功法口訣。</p>
</p><p>&emsp;&emsp;隨着口中唸唸有詞，其身上漸漸亮起赤色光芒，並交織纏繞下，在周身凝聚成一個朦朧不清的球形。</p>
</p><p>&emsp;&emsp;一日一夜之後。</p>
</p><p>&emsp;&emsp;他體表的朦朧球體表面，浮現出一道鮮亮的紅色光帶，橫亙而上。</p>
</p><p>&emsp;&emsp;石牧緩緩睜開眼睛，隨手拿起另一個玉瓶，撥開瓶塞，將裡面的靈液再次一飲而盡。</p>
</p><p>&emsp;&emsp;片刻之後，藥力發作，他身上赤光更勝。</p>
</p><p>&emsp;&emsp;又過了一日一夜，又有一道紅色光帶出現在他體表的朦朧球體之上。</p>
</p><p>&emsp;&emsp;石牧睜開眼，拿起第三瓶靈液。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一日一日過去，轉眼間便過了四十九日。</p>
</p><p>&emsp;&emsp;此刻的密室之中，火光陣陣，赤焰翻滾，溫度赫然達到了一個不可思議的程度，連虛空都泛起陣陣扭曲漣漪。</p>
</p><p>&emsp;&emsp;密室中央，石牧上半身****的盤膝而坐，周身被四十九根赤色光帶覆蓋，盤成一個球形，表面靈光閃爍，赤焰翻滾不定。</p>
</p><p>&emsp;&emsp;他嘴脣翕動，口中唸唸有詞，似乎在誦唸某種咒語，身上赤色光帶以某種節奏緩緩流轉，看起來有些詭異。</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;突然，他口中咒語一停，低喝一聲。</p>
</p><p>&emsp;&emsp;下一刻，那些原本緩緩流轉的赤色光帶突然靈光大放，並方向一轉，加速朝着他身體各處沒入，並順着體內筋脈流轉後，紛紛沒入丹田之中。</p>
</p><p>&emsp;&emsp;石牧臉上浮現出一層明滅不定的晶瑩赤光，肌肉微微抽動，似乎在忍耐極大的痛楚。</p>
</p><p>&emsp;&emsp;他體內丹田氣府位置，四十九道赤色靈紋交織在一起，隱隱凝成了一個球形，原本猶如液體般的真氣，被悉數禁錮在了這赤色球體之中。</p>
</p><p>&emsp;&emsp;這些赤色靈紋在球體表面遊走不定，並每遊走一圈，整個球體便縮小一分，之中的真氣也顯得愈發濃密粘稠一分，而靈紋遊走速度也變慢些許。</p>
</p><p>&emsp;&emsp;隨着時間推移，石牧表情愈發掙扎，頭上豆大汗珠開始簌簌而下，顯得愈發痛苦。</p>
</p><p>&emsp;&emsp;不知過了多久，其體內丹田之中，原本約莫有嬰兒拳頭大小的赤球，如今只剩龍眼般大小，只是表面的四十九道靈紋如今看起來幾近渾然一體，其中蘊含的真氣，也稠密到了一種無法言喻的程度。</p>
</p><p>&emsp;&emsp;石牧臉上驀地一鬆，痛苦之色盡消，露出歡愉之色。</p>
</p><p>&emsp;&emsp;“喝”</p>
</p><p>&emsp;&emsp;他雙目驀然睜開，身上金光大作，口中忍不住發出一聲暢快的喝聲。</p>
</p><p>&emsp;&emsp;伴隨着那道金光的亮起，石牧身上的火焰洶涌躍動起來，竟如同一條火焰長龍一般突出體外，化作一道火焰龍捲在其周圍纏繞升騰。</p>
</p><p>&emsp;&emsp;數息之後，石牧突然大口一張，那道火焰龍捲便立即停止了升騰之勢，如同長鯨吸水一般，被他一點不剩地吞入腹中。</p>
</p><p>&emsp;&emsp;與此同時，石牧身後驀然升起一尊赤猿法相，表面光芒一盛，原本赤紅的火焰之中，隱隱浮現出了一縷縷金色火焰。</p>
</p><p>&emsp;&emsp;而石牧此刻面色赤紅，眼中金光閃動，身上的氣息也是節節攀升。</p>
</p><p>&emsp;&emsp;此刻的他，終於在丹田中凝練出假丹，踏入了地階大圓滿境！</p>
</p><p>&emsp;&emsp;此刻其丹田之中，原本的氣府已縮至龍眼般大小的一團，但其中蘊含的真氣，卻已是此前的倍許。</p>
</p><p>&emsp;&emsp;待所有火光斂去，石牧從地面之上站了起來，身後的赤猿法相已經隱沒不見，臉上露一絲欣慰之色。</p>
</p><p>&emsp;&emsp;此番如此順利地晉入地階巔峰，他心中其實早有預料，畢竟之前萬事皆已具備，差的也只是那株千年火參而已。</p>
</p><p>&emsp;&emsp;可是，這所謂的“假丹”，正如其名般，只是看起來像丹丸罷了，距離整整天位境界那種穩固的金丹，可是差之甚遠。</p>
</p><p>&emsp;&emsp;要將氣府中的假丹真正凝成金丹，絕對是件難如登天之事。</p>
</p><p>&emsp;&emsp;稍有不甚，便有可能前功盡棄，輕則假丹潰滅，需要重新凝結，重則連修爲都會跌落。</p>
</p><p>&emsp;&emsp;想到這裡，石牧不禁眉頭微皺。</p>
</p><p>&emsp;&emsp;根據聖典閣中關於進階天位的相關典籍記載，尋常修煉武道者，在有充足資源情況下，也需要閉關百年甚至數百年以上，歷經數次失敗，期間凝結假丹數次，方有成功的可能。</p>
</p><p>&emsp;&emsp;這也是爲何，聖地爲百年弟子提供大量靈地，並要求沉心靜修千年的原因之一。</p>
</p><p>&emsp;&emsp;畢竟積攢資源，也需要大量的時間，絕非一朝一夕所能達成。</p>
</p><p>&emsp;&emsp;一念及此，石牧不由長呼了一口氣。</p>
</p><p>&emsp;&emsp;自己無法保證一次結丹成功，那未來還需要大量不差於千年火參的靈材丹藥。</p>
</p><p>&emsp;&emsp;仙藥閣中雖然有不少靈藥，但往往價格不菲。</p>
</p><p>&emsp;&emsp;雖然在白猿老祖留下的寶藏中，他得到了一些仙品靈石和靈材丹藥，自己這麼多年來也攢下不少財富，但恐怕還是遠遠不夠。</p>
</p><p>&emsp;&emsp;若想憑藉自己靈地所種植的靈草靈花產生的收益，雖然比第一層百年弟子要多上不少，但同樣不知道要積攢到何年何月了。</p>
</p><p>&emsp;&emsp;思量再三，他還是決定先去萬法閣中接一些千年弟子任務，一邊獲取任務獎勵的同時，另一邊也可以碰碰運氣，看看能否遇到類似千年火參這樣的機會。</p>
</p><p>&emsp;&emsp;思定之後，石牧便打開密室石門，走了出去。</p>
</p><p>&emsp;&emsp;回到府邸中，他沒有看到齊風的身影，只見一些侍從們都在各自忙着手上的活計，沒有了彩兒的嬉鬧，這府邸之中確實冷清了不少。</p>
</p><p>&emsp;&emsp;他大步走出府邸，身上赤芒一亮，化作一道流光朝遠處飛去。</p>
</p><p>&emsp;&emsp;不過半刻鐘的時間，石牧的身影便重新出現在通流坊中，一幢三層塔式建築之前。</p>
</p><p>&emsp;&emsp;他盯着建築上高掛的匾額，口中輕唸了一聲“百鍊堂”，而後大步跨了進去。</p>
</p><p>&emsp;&emsp;堂中佈置，和多年前他初來此地之時相比，並無太大變化，裡面談論交易的人倒是多了不少，看起來生意頗爲興隆的樣子。</p>
