<title>《玄界之門》▷ 第七百六十六章 失去資格</title></p><p>&emsp;&emsp;與此同時，青蘭聖地之外，一道青色遁光飛射而來，落了下來。</p>
</p><p>&emsp;&emsp;也就是說，他此番修爲大增，進階聖階，反倒是失去了滄月之行的資格。</p>
</p><p>&emsp;&emsp;不過他本就是性格灑脫之人，也沒有過於在意。</p>
</p><p>&emsp;&emsp;畢竟他如今剛剛進階聖階，需要時間穩固修爲，此外自己剛得到了金屬性本源之物，也需要抓緊時間修煉第六轉玄功。</p>
</p><p>&emsp;&emsp;“滄月遺蹟應該也沒什麼，府主不想去也好。”齊風見石牧不太感興趣的樣子，心中微微一喜。</p>
</p><p>&emsp;&emsp;他聽說這滄月遺蹟比當年的崑崙聖墟還要危險，實在害怕石牧在外面出事，不想去正好。</p>
</p><p>&emsp;&emsp;“府主，您現在的修爲已經達到了聖階，什麼時候申請成爲萬年弟子？”齊風問道。</p>
</p><p>&emsp;&emsp;“我暫時還沒有這個打算。對了，你也先不要將我修爲之事外傳。”石牧沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;“是。”齊風連忙答應道。</p>
</p><p>&emsp;&emsp;“好了，沒什麼事情你就下去吧。”石牧說道。</p>
</p><p>&emsp;&emsp;齊風行了一禮，正要退下。</p>
</p><p>&emsp;&emsp;“等等，小齊，俺好些年沒回來這裡了，正要到處逛逛，你就帶着俺四處走走吧。”彩兒忽的振翅飛起，落在了齊風的肩膀上。</p>
</p><p>&emsp;&emsp;“好好……”齊風連忙說道。</p>
</p><p>&emsp;&emsp;“這麼多年沒見，俺看你現在越發胖的夠嗆，本大爺既然回來了，靈地裡的那些侍從，俺就勉爲其難，替你來管管吧，你沒有意見吧？”彩兒忽然想到了什麼，又說道。</p>
</p><p>&emsp;&emsp;“當然沒有意見……”齊風哪裡能說出別的，只得點頭。</p>
</p><p>&emsp;&emsp;這一人一鳥朝着外面走去，石牧看在眼裡，搖了搖頭。</p>
</p><p>&emsp;&emsp;他的目光隨即落在了身旁的幼童身上，幼童倚着他的身體，嘴裡打着哈欠，一副睏倦的樣子。</p>
</p><p>&emsp;&emsp;“有些疲了嗎？我給你找個地方休息一下吧？”石牧如此說道。</p>
</p><p>&emsp;&emsp;幼童似懂非懂的慢慢點了點頭。</p>
</p><p>&emsp;&emsp;石牧當下抱起幼童，來到了洞府附近的一處偏殿，將幼童放在一個軟牀上，幼童很快呼呼睡去。</p>
</p><p>&emsp;&emsp;石牧眼神閃爍，小孩身上氣息有些古怪，既然是白猿老祖留給自己的，就暫且養在洞府也好。</p>
</p><p>&emsp;&emsp;他在附近佈下幾個禁制，隨後招來兩個侍從，安排他們專門服侍這個孩童，便回到了自己的洞府密室。</p>
</p><p>&emsp;&emsp;石牧盤膝坐下後，一揮手，取出九個儲物法器，正是那裕風神將和八名聖階古蠻族遺留之物。</p>
</p><p>&emsp;&emsp;這些日子他一直匆忙趕路，還沒有來得及探查一下里面有什麼，不過這些人既然來自天庭，尤其是那個裕風身爲神境大能，想必不會讓其失望。</p>
</p><p>&emsp;&emsp;石牧拿起一枚青色玉環，這是一個聖階古蠻族的儲物法器，神識探入其中。</p>
</p><p>&emsp;&emsp;下一刻，他臉上立刻露出大喜之色。</p>
</p><p>&emsp;&emsp;儲物法器果然沒有讓他失望，裡面各種天材地寶極多，還有一些珍稀丹藥，法寶等等，更重要的是裡面有不少極品靈石，差不多有六七萬之多。</p>
</p><p>&emsp;&emsp;石牧現在最缺的就是靈石了，兌換第九轉玄功需要天價靈石，更重要的是，如果有足夠的靈石，真龍鎖金甲便能再進一步，進階到靈寶等級，防禦之力便能再次大增。</p>
</p><p>&emsp;&emsp;他立刻拿起另一個儲物法器，神識探入其中，臉上一喜。</p>
</p><p>&emsp;&emsp;這個儲物法器中的極品靈石也差不多，有五萬左右。</p>
</p><p>&emsp;&emsp;石牧將儲物法器一枚枚拿起，神識探入其中檢查，很快八名聖階古蠻族的儲物法器都探查了一遍，裡面的極品靈石加起來差不多有四十萬左右。</p>
</p><p>&emsp;&emsp;石牧深吸了一口氣，拿起最後一枚金色戒指，此物正是裕風神將的儲物法器，微微一笑。</p>
</p><p>&emsp;&emsp;裕風神將乃是神境大能，十幾萬靈石這種小數目肯定有。</p>
</p><p>&emsp;&emsp;他神識進入其中，臉色一變，一揮手，地面多出一小堆東西，都是些材料，玉瓶，玉盒等物。</p>
</p><p>&emsp;&emsp;出乎其所料，其中竟然連一塊靈石也無。</p>
</p><p>&emsp;&emsp;石牧眉頭皺起，不過很快便鬆開。</p>
</p><p>&emsp;&emsp;這些儲物法器中各種珍寶極多，想要換取靈石拿去賣了便是，不過是費些事而已。</p>
</p><p>&emsp;&emsp;想到這裡，他心中安定下來，仔細檢查起了裕風神將的這些東西。</p>
</p><p>&emsp;&emsp;略一探查，他臉上立刻露出驚喜之色。</p>
</p><p>&emsp;&emsp;裕風神將的這些丹藥，材料盡皆是珍稀之極的寶物。</p>
</p><p>&emsp;&emsp;石牧打開一個玉盒，裡面是一株半尺長的碧綠根莖之物，形似人蔘，不過表皮上有一道道青色花紋，隱約組成了一個人形圖案，巧奪天工。</p>
</p><p>&emsp;&emsp;碧綠之參散發出純淨之極的木屬性元氣，引得石牧體內的木之力蠢蠢欲動。</p>
</p><p>&emsp;&emsp;石牧大喜，此物乃是一株極爲罕見的萬年碧玉參，蘊含的木屬性靈力極爲精純，對於神境以下修爲瓶頸都有助益，對於修煉木屬性功法的人來說，價值不可估量。</p>
</p><p>&emsp;&emsp;他雖然修煉的不是木屬性功法，九轉玄功的木之力也已經圓滿，但是此參對他仍是有極大的價值，此參蘊含的木之力極爲充沛，配合九轉玄功的木之力，幾有起死回生的功效，以後的戰鬥中，即便受了再重的傷勢也能救回。</p>
</p><p>&emsp;&emsp;他鄭重的將這寶參收起，此參幾乎相當於他的第二條性命。</p>
</p><p>&emsp;&emsp;石牧又拿過一個較大的玉盒，揮手打開，身體頓時一僵。</p>
</p><p>&emsp;&emsp;只見玉盒中齊齊整整的碼放了一盒拳頭大小的晶石，散發出五顏六色的光光，赫然是一整盒仙品靈石。</p>
</p><p>&emsp;&emsp;他呆了呆，然後放聲大笑。</p>
</p><p>&emsp;&emsp;他本以爲這裕風神將窮的可以，沒想到此人竟是完全看不上極品靈石。</p>
</p><p>&emsp;&emsp;這一盒仙品靈石比什麼寶物都好，他先前還打算回來後四處尋找仙品靈石，沒想到竟然唾手得了這麼多。</p>
</p><p>&emsp;&emsp;有些這些仙品靈石，他在戰鬥中便能不懼真氣消耗，召喚翻天棍對敵，實力大增是數倍！</p>
</p><p>&emsp;&emsp;笑過之後，他很快穩住了心神，仔細檢查了一下。</p>
</p><p>&emsp;&emsp;這盒靈石足有三十幾塊，五行屬性都有，水屬性的仙品靈石更是有七八塊之多。</p>
</p><p>&emsp;&emsp;石牧喜滋滋的將玉盒蓋上，收了起來，目光朝着地上望去。</p>
</p><p>&emsp;&emsp;此刻裕風神將的寶物差不多都檢查了一遍，此刻只剩下幾個玉瓶和一個長條形的木盒。</p>
</p><p>&emsp;&emsp;他拿起那幾個玉瓶，略一探查，點了點頭。</p>
</p><p>&emsp;&emsp;這些玉瓶中的丹藥也都是珍貴之物，不過屬性和他不太相符。</p>
</p><p>&emsp;&emsp;最後，石牧拿起了那個長條木盒，略一打量，臉色忽的微微一變。</p>
</p><p>&emsp;&emsp;這長條木盒上，竟貼了七八道封印符籙，將盒子緊緊封住。（~^~）</p>
