<title>《玄界之門》▷ 第八百零七章 老祖再現</title></p><p>&emsp;&emsp;石牧微微喘息，看着不遠處的藍袍自己，神情開始凝重起來。</p>
</p><p>&emsp;&emsp;藍袍石牧化爲一道藍色身影，向後方倒射而出。</p>
</p><p>&emsp;&emsp;其竟似用手中長棍，從一個不可思議的角度，擋下了這一招。</p>
</p><p>&emsp;&emsp;石牧眼中閃過一絲喜色，心念一動，便要召喚出翻天棍，給尚處於半空中的藍袍石牧致命一擊。</p>
</p><p>&emsp;&emsp;這個情況下，他有八成把握能夠得手。</p>
</p><p>&emsp;&emsp;不過下一刻，他臉色一變，靈海中的翻天棍對於他的召喚沒有分毫反應。</p>
</p><p>&emsp;&emsp;不單是翻天棍，九龍鎖金甲不知怎麼也無法召喚出來。</p>
</p><p>&emsp;&emsp;石牧動作因爲驚訝遲緩了一下，藍袍石牧立刻抓住這點空擋，穩住了身體。</p>
</p><p>&emsp;&emsp;藍袍石牧身後黑白雙翼也一閃漲大了數倍，微微一扇，整個人化爲一道藍線，在空間縫隙中穿梭而過，驟然反撲到石牧身前，金色長棍橫掃而來。</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;石牧心中一凜，手中的如意鑌鐵棍橫在身前，擋住了這一擊。</p>
</p><p>&emsp;&emsp;下一刻，兩人背後黑白雙翼同時一動，身影瞬間從原地消失，化爲兩道幻影，再次交織在了一起。</p>
</p><p>&emsp;&emsp;鏗鏗鏗！</p>
</p><p>&emsp;&emsp;兩人都施展出了黑白雙翼的最快速度，一疊聲的金鐵交擊爆鳴之聲響徹開來，密集的彷彿暴雨雨點。</p>
</p><p>&emsp;&emsp;石牧全身金光狂閃不止，手中如意鑌鐵棍揮舞成一個車輪。</p>
</p><p>&emsp;&emsp;頂天立地、風掃落葉、力震八方、翻天覆地！</p>
</p><p>&emsp;&emsp;這些通天十八棍的各種絕招連番施展，狂風暴雨般擊下，甚至‘百獸震惶’，‘天地無極’這兩個絕招他也施展了數次。</p>
</p><p>&emsp;&emsp;無法動用翻天棍和九龍鎖金甲，他便只能憑藉其他手段擊敗眼前的自己。</p>
</p><p>&emsp;&emsp;如意鑌鐵棍飛舞之間，劃出一條條軌跡，構成一副副玄奧的圖畫。</p>
</p><p>&emsp;&emsp;此刻和另一個自己激烈交戰，就彷彿透過一面無比清晰的鏡子，前所未有的將自己的一切看得清清楚楚。</p>
</p><p>&emsp;&emsp;石牧的心漸漸沉浸到了一個莫名的空靈境界，忘記了此刻正在激烈戰鬥，平生所學的武道功法全部呈現了出來。</p>
</p><p>&emsp;&emsp;風馳十三式刀法，碎石拳，七殺棍法，通天十八棍，滅仙棍法……</p>
</p><p>&emsp;&emsp;甚至還有其他自己見識過的很多武道，一一清晰無比的從他心中流淌而過，不停的走馬觀花似的變幻着。</p>
</p><p>&emsp;&emsp;隨念生而起，隨念滅而熄。</p>
</p><p>&emsp;&emsp;石牧感受着這些武道功法蘊含的真意，體內真氣運轉發生了些許奇妙的變化，散發出的氣息也波動了起來。</p>
</p><p>&emsp;&emsp;他忽而散發出風馳十三刀凌厲迅疾，下一刻又一變，化爲碎石拳法的剛猛，隨即又是一變，散發出七殺棍法的滔天殺意。</p>
</p><p>&emsp;&emsp;各種武道真意在他心中，隱隱匯聚到了一處，融於一爐。</p>
</p><p>&emsp;&emsp;這種狀態可謂玄之又玄，無法言喻，卻又妙不可言。</p>
</p><p>&emsp;&emsp;但是石牧此刻在戰鬥，神遊物外之下，心神似有些鬆弛，氣機不由得露出了一絲破綻。</p>
</p><p>&emsp;&emsp;藍袍石牧眼睛一亮，手中金色長棍一點而出，彷彿毒蛇吐信一般，準確無比刺如了石牧氣息破綻之處，穿過了如意鑌鐵棍的防守，刺向了石牧的小腿。</p>
</p><p>&emsp;&emsp;石牧悚然而驚，一下清醒了過來，不過那長棍已經到了身前三尺。</p>
</p><p>&emsp;&emsp;他大喝一聲，手臂一揮，如意鑌鐵棍嗚的一聲，朝着刺來的長棍擋去。</p>
</p><p>&emsp;&emsp;可惜他已經慢了太多，趕不上了！</p>
</p><p>&emsp;&emsp;石牧心中大急，不過就在此刻，如意鑌鐵棍忽的一閃，化爲一道模糊的幻影，劃過一個詭異的弧度，彷彿瞬移一般出現在身前。</p>
</p><p>&emsp;&emsp;“鏗”的一聲巨響，藍袍石牧的長棍被一下擋開。</p>
</p><p>&emsp;&emsp;石牧眼中露出不可置信之色，不過身體早已本能的倒射而出，飛出了十餘丈外。</p>
</p><p>&emsp;&emsp;藍袍石牧眼中也露出一絲驚異，不過他立刻緊追的飛撲而至，手中金色長棍變幻，一式通天十八棍的絕招‘力拔山河’猛然轟下。</p>
</p><p>&emsp;&emsp;石牧看着飛撲而來的藍袍石牧，眉頭忽的一皺。</p>
</p><p>&emsp;&emsp;這一招‘力拔山河’，他早已熟悉的的不能再熟悉，不過此刻看來竟然有些陌生。</p>
</p><p>&emsp;&emsp;他手中如意鑌鐵棍揮灑，劃過一道玄妙的痕跡，同樣一招‘力拔山河’，迎了上去。</p>
</p><p>&emsp;&emsp;這一招‘力拔山河’，沒有絲毫霸氣，反而給人一種軟綿綿，慢吞吞的感覺。</p>
</p><p>&emsp;&emsp;一聲悶響！</p>
</p><p>&emsp;&emsp;藍袍石牧身體倒飛而出，身上藍袍碎裂，胸口有上一道明顯的棍痕。</p>
</p><p>&emsp;&emsp;他中了一棍。</p>
</p><p>&emsp;&emsp;石牧此刻卻沒有追擊，反而閉上了雙眼，站在原地。</p>
</p><p>&emsp;&emsp;通天十八棍的棍法招式，從他心中一一走馬觀花式的流淌而過，不過已經返璞歸真，對於這套棍法的領悟，前所未有的清晰。</p>
</p><p>&emsp;&emsp;藍袍石牧也沒有趁機進攻，身上藍光閃爍，胸口的傷痕飛快恢復原狀。</p>
</p><p>&emsp;&emsp;“哈哈哈！原來如此，這纔是真正的通天十八棍！”幾個呼吸之後，石牧忽的睜開眼睛，揚天發出大笑。</p>
</p><p>&emsp;&emsp;人影一閃，藍袍石牧再次飛撲而至，手中長棍揮下。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲淡然笑容。</p>
</p><p>&emsp;&emsp;其右手五指一緊，手臂一擡，手中如意鑌鐵棍揮舞而起。</p>
</p><p>&emsp;&emsp;破空聲大作！</p>
</p><p>&emsp;&emsp;一招招通天十八棍行雲流水般施展開來，和以前狂暴兇猛的威勢全然不同，但是鋪天蓋地的棍意卻強大了十倍不止。</p>
</p><p>&emsp;&emsp;藍袍石牧手中長棍揮舞，一道道棍影在身周出現，威勢凌厲之極。</p>
</p><p>&emsp;&emsp;不過這一切此刻看上去，卻突然變成絢麗無用的花架子，在石牧面前突然變得破綻百出，身上不時中棍，身上逐漸浮現出一道道裂縫，道道藍光透出。</p>
</p><p>&emsp;&emsp;石牧手臂一圈，如意鑌鐵棍一個模糊，再次穿透了藍袍石牧的防禦，落在了他的胸口。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;藍袍石牧身體大震，動作猛然停了下來，身上的裂縫飛快朝全身蔓延擴大。</p>
</p><p>&emsp;&emsp;緊接着，“噗”的一聲，其身體猶如琉璃一般，轟然爆裂開來，化爲點點璀璨的晶芒，四下飄散開來。</p>
</p><p>&emsp;&emsp;石牧胸口微微起伏，輕呼了一口氣後，再次看向那個瀑布。</p>
</p><p>&emsp;&emsp;瀑布上的水光閃爍了幾下，也隨之消散開來。</p>
</p><p>&emsp;&emsp;石牧臉上一喜，縱身飛入了瀑布中。</p>
</p><p>&emsp;&emsp;這次沒有再發生任何事情，順利進入了瀑布。</p>
</p><p>&emsp;&emsp;瀑布之後，是一個丈許來高的山洞入口，裡面閃爍着淡淡的金光。</p>
</p><p>&emsp;&emsp;石牧定了定神後，邁步走了進去。</p>
</p><p>&emsp;&emsp;山洞內面積不大，只有方圓四五丈，空蕩蕩的沒有什麼東西，只有中間位置擺放了一個石臺，上面是一個尺許大小的金色箱子，表面散發出陣陣金光。</p>
</p><p>&emsp;&emsp;石牧目光灼灼的看着那金色箱子，臉上露出一絲激動，邁步走了過去。</p>
</p><p>&emsp;&emsp;就在此刻，前方虛空波動一起，接着一個身穿金甲的白色猿猴漸漸浮現而出。</p>
</p><p>&emsp;&emsp;白猿兇厲的五官卻給人一種溫和之感，靜靜打量着石牧，嘴角露出一絲笑意。</p>
</p><p>&emsp;&emsp;“白猿老祖！”石牧停下腳步，看着眼前的白猿，臉色一變，驚呼出口。</p>
</p><p>&emsp;&emsp;不過下一刻，他便發現，眼前的白猿並非實體，而是一個半透明的虛影。</p>
</p><p>&emsp;&emsp;“沒錯，我正是白公。不過你如今見到的，不過是我一絲殘魂而已。”白猿老祖開口說道。</p>
</p><p>&emsp;&emsp;“弟子石牧，拜見老祖！”石牧眼神一動，躬身行了一個大禮。</p>
</p><p>&emsp;&emsp;這一禮，他是心甘情願。</p>
</p><p>&emsp;&emsp;若非白猿老祖的那一滴精血，他現在可能還是凡俗世界偏僻一隅的一介尋常武徒，終此一生，怕是連自己所在的星球，都無法走出。</p>
