<title>《玄界之門》▷ 第七百八十三章 誤打誤撞</title></p><p>&emsp;&emsp;石牧聽了彩兒此言，不由苦笑一聲。</p>
</p><p>&emsp;&emsp;石牧周身藍光大盛，想要抵抗，但轉念一想，卻又放棄了。</p>
</p><p>&emsp;&emsp;他眼前一花，已經出現在了一個色彩繽紛的空間亂流之中。</p>
</p><p>&emsp;&emsp;此刻的他顧不得考慮怎麼回事，身上金光一閃，九龍鎖金甲浮現而出，一個半丈大小的球形金色光幕，籠罩住了他和蓮花童子，還有彩兒。</p>
</p><p>&emsp;&emsp;巨大空間撕扯之力作用在石牧身上，被九龍鎖金甲抵消了大半，剩下的一些，對於現在的石牧來說，已經不算什麼。</p>
</p><p>&emsp;&emsp;彩兒此刻也是聖階妖獸，也能承受空間撕扯之力。</p>
</p><p>&emsp;&emsp;不過讓石牧吃驚的是，蓮花童子竟然也恍若無事。</p>
</p><p>&emsp;&emsp;他們在空間亂流中飄蕩了片刻，前面一股白光出現，一股龐然大力捲住了他們，飛射了出去。</p>
</p><p>&emsp;&emsp;石牧身體一輕，眼前驟然變得明亮起來。</p>
</p><p>&emsp;&emsp;他猛然發現，自己出現在了一片廢墟之中，四周殘垣斷壁，還有不少燒焦的殘屍，一片狼藉景象。</p>
</p><p>&emsp;&emsp;一陣轟鳴聲傳來，他猛地擡首望去。</p>
</p><p>&emsp;&emsp;半空中，懸浮着數艘戰艦，一道道金光從半空落下，狠狠轟擊在城池中。</p>
</p><p>&emsp;&emsp;金光落下之處，地面的一切彷彿紙糊一般，輕易碎裂崩潰。</p>
</p><p>&emsp;&emsp;“這裡是……青蘭城！”</p>
</p><p>&emsp;&emsp;石牧朝着周圍看了幾眼，立刻明白了此刻在哪裡，心中閃過一絲難以難明的複雜情緒，似喜，或悲。</p>
</p><p>&emsp;&emsp;喜的是，竟然在山窮水盡之際，誤打誤撞的離開了青蘭聖地，想來是整個青蘭聖地空間遭遇重創所致。</p>
</p><p>&emsp;&emsp;悲的是，外面的景象，比其所預料的還要悽慘。</p>
</p><p>&emsp;&emsp;整座青蘭城此刻已經再也不復以前雄偉繁華的模樣，已經大半坍塌，化爲了一片廢墟，滾滾濃煙從城內各處升起，到處都是屍體，殘肢斷臂更是隨處可見。</p>
</p><p>&emsp;&emsp;這些屍體，大部分都是沒有修煉的凡人，其中甚至還有不少老弱婦孺。</p>
</p><p>&emsp;&emsp;半空之中，那些戰艦的轟擊絲毫沒有停止的跡象，看來是要讓這座古城徹底消失。</p>
</p><p>&emsp;&emsp;“離塵宗！逐雲劍派！”石牧眼中浮現出憤怒，仇恨的神色。</p>
</p><p>&emsp;&emsp;就算要滅掉青蘭聖地，也沒必要屠殺這些手無寸鐵的無辜凡人。</p>
</p><p>&emsp;&emsp;城池之中，不時還有一些從青蘭聖地逃出來的青蘭弟子，一邊躲避半空落下的光柱，一邊朝着遠處逃去。</p>
</p><p>&emsp;&emsp;離塵宗和逐雲劍派的弟子也派出了不少人，正在追殺這些青蘭弟子。</p>
</p><p>&emsp;&emsp;“哈哈！這裡還有一個青蘭弟子！”就在此刻，一聲爆喝傳來，幾個白袍人朝着石牧飛撲了過來。</p>
</p><p>&emsp;&emsp;這些人看服飾是逐雲劍派弟子，一個個雙眼血紅，衣服臉上都沾染了不少鮮血，裂嘴狂笑，神情猙獰，彷彿野獸一般，已經完全墜入了肆意殺戮的快感中。</p>
</p><p>&emsp;&emsp;“嘿嘿，別那麼快死啊，讓大爺享受享受！”當先一人是個白袍大漢，天位後期修爲，獰笑着揮手祭出一柄巨劍法寶，爆發出一大蓬密密麻麻的劍絲，朝着石牧猛然罩下。</p>
</p><p>&emsp;&emsp;石牧眼中殺意一閃而過，屈指一彈，數道金光從他手中飛射而出，瞬息之間，便洞穿了這些人的腦袋。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;這幾個逐雲劍派弟子腦袋爆裂開來，屍體倒在了地上。</p>
</p><p>&emsp;&emsp;石牧眼中閃過一絲厭惡，彷彿趕走了幾個蒼蠅一般，正要離開這裡。</p>
</p><p>&emsp;&emsp;他目光忽的落在幾人身上的衣服上，眼神閃了一下，嘴角翹了起來。</p>
</p><p>&emsp;&emsp;片刻之後，一個白袍人影駕馭着一道劍光，沖天而起。</p>
</p><p>&emsp;&emsp;“哈哈哈！別跑，讓我殺個痛快！”白袍人肩膀停着一隻彩毛鸚鵡，嘴裡發出狂笑之聲，一臉嗜殺的表情，正追逐着一個青袍碧目少女。</p>
</p><p>&emsp;&emsp;碧目少女看起來只有十八九歲，天位初期修爲，臉上滿是驚恐之色，駕馭着一個青色飛輪法寶，朝着遠處驚惶飛逃。</p>
</p><p>&emsp;&emsp;附近的一些逐雲劍派弟子看了白袍人一眼，便沒有在意，繼續追殺其他青蘭弟子。</p>
</p><p>&emsp;&emsp;逐雲劍派高層可是已經下令，所有青蘭弟子，全部屠殺殆盡，一個不留，戰後可以拿青蘭弟子的人頭換取獎勵。</p>
</p><p>&emsp;&emsp;兩人一追一逃，很快飛出了青蘭城。</p>
</p><p>&emsp;&emsp;到了這裡，人便少了很多，偶爾才能看到一些互相追逐的人影。</p>
</p><p>&emsp;&emsp;碧目少女身體受了傷，半邊身體被鮮血，飛遁的速度越來越慢，身後的那個白色劍光迅速逼近了過來，她眼中浮現出一絲絕望。</p>
</p><p>&emsp;&emsp;就在此刻，幾道遁光從旁邊飛射而來，一閃現出了幾個離塵宗弟子，攔住了前面。</p>
</p><p>&emsp;&emsp;“哈哈！這裡還有一個漏網之魚，嘖嘖，這姿色還不錯，逐雲劍派的兄弟，這個女人我要了！”領頭的一個高大離塵宗大漢上下打量了碧目少女一眼，眼中閃爍着淫邪的光芒，舔了舔嘴脣，對飛射而來的白袍之人說道。</p>
</p><p>&emsp;&emsp;此人說了一句，大手一抓，一股黃色狂風呼嘯而出，凝聚成一隻黃色大手，朝着碧目少女抓去。</p>
</p><p>&emsp;&emsp;碧目少女臉上露出驚恐之色，前有強敵，後有追兵，可謂走投無路。</p>
</p><p>&emsp;&emsp;其玉手一揮，一道碧綠飛劍飛射而出，打向黃色大手。</p>
</p><p>&emsp;&emsp;不過綠色飛劍剛一碰到黃色大手，立刻滴溜溜亂轉起來，失去了控制。</p>
</p><p>&emsp;&emsp;碧目少女貝齒咬着嘴脣，眼中透出決然的光芒，翻手取出一柄短劍，朝着玉頸橫削而去。</p>
</p><p>&emsp;&emsp;就算死，她也要以乾淨的樣子，死在自己手中，絕不受辱於這些禽獸。</p>
</p><p>&emsp;&emsp;“想死！急什麼，等大爺們享受過了再說！”離塵宗大漢冷笑一聲，一指點出，一道詭異綠光電射而出，瞬間擊中了碧目少女的身體。</p>
</p><p>&emsp;&emsp;綠光立刻化爲一股陰寒的力量，沒入她全身血脈之中。</p>
</p><p>&emsp;&emsp;碧目少女身體立刻變得僵硬，一根手指也無法動彈。</p>
</p><p>&emsp;&emsp;離塵宗大漢狂笑一聲，黃色大手抓下，便要抓住碧目少女。</p>
</p><p>&emsp;&emsp;就在此刻，虛空一閃，一道十幾丈長的金光憑空出現，剎那間劃過了黃色大手。</p>
</p><p>&emsp;&emsp;黃色大手不堪一擊，輕易被金光斬成兩半，轟然潰散。</p>
</p><p>&emsp;&emsp;金光一顫，驟然化爲幾道模糊的金色殘影，瞬間劃過了幾人的身體。</p>
</p><p>&emsp;&emsp;幾人臉上神情凝固，眼中似閃過不可置信之色，臉上浮現出幾道血痕，下一刻身體突然裂開，變成幾塊，朝着下面落去。</p>
</p><p>&emsp;&emsp;碧目少女眼中露出驚訝之色，金光一閃，一個白袍身影浮現而出，正是剛剛追逐她的那人。</p>
</p><p>&emsp;&emsp;白袍人自然是石牧，他一揮手，一片水藍光芒浮現而出，托住了碧目少女的身體。</p>
</p><p>&emsp;&emsp;他掃看了少女一眼，一指點出，一道白光飛出，沒入了碧目少女體內，化爲一道溫暖宏大的暖流，瞬間將那股陰寒之力驅散吞噬。</p>
</p><p>&emsp;&emsp;碧目少女身體頓時恢復了自由，站了起來，有些怯怯的看着石牧。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;碧目少女正要說話，卻已被石牧揮手打斷。</p>
</p><p>&emsp;&emsp;下一刻，其身形被一團藍光包裹着，不由自主的往前飛射而出，朝着遠處飛遁而去，和石牧並駕齊驅。</p>
