<title>《玄界之門》▷ 第八百五十八章 圍攻逐雲</title></p><p>&emsp;&emsp;石牧心中一顫，回首望着鍾秀的身影漸漸消失在天際，不禁有些愣愣出神。</p>
</p><p>&emsp;&emsp;“聖主，此番進攻逐雲劍派之事重大，讓西門觀主來獨挑大樑，會不會有些草率了？畢竟她的年紀實在太輕，屬下不得不感到憂心啊。”清瘦老者走近申屠南一步，開口說道。</p>
</p><p>&emsp;&emsp;“殷長老，此次讓西門雪帶隊征討逐雲，並非是我的意思……此事你就不用多問了。而她如今已經得傳戧泰神將衣鉢，實力也早已經今非昔比了。況且此次還有古蠻族大軍前來壓陣，不會有什麼問題的。”申屠南羽扇輕搖，開口說道。</p>
</p><p>&emsp;&emsp;“若是如此，倒的確可保無虞。只是穆千絕畢竟是神境存在，您不出馬會不會……”</p>
</p><p>&emsp;&emsp;殷長老的話未說完，便被申屠南打斷了。</p>
</p><p>&emsp;&emsp;“上面這麼安排自有用意，我們也不必費心去揣度了，此刻他們應該已經攻至穆千絕的老巢了，靜待消息傳回來吧。”申屠南目光依舊投向天空，口中這般說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;劍臨星外，漆黑的天幕之中，不時響起陣陣巨大的轟鳴聲，一道道電光火花不時在星空中炸裂開來。</p>
</p><p>&emsp;&emsp;星海之中，數百艘浮空戰艦組成的一支龐大的艦隊，呈半環狀將另一隻規模較小的艦隊包圍在了當中。</p>
</p><p>&emsp;&emsp;這支規模較小的艦隊，僅有百餘艘戰艦，且全都傷痕遍佈，狀況十分悽慘。</p>
</p><p>&emsp;&emsp;只見正中一艘相對完好的戰艦上，凌空飛出一個身形高瘦的白衣中年人，其五官頗爲清奇，脊樑挺得筆直，背後斜揹着一柄青色長劍。</p>
</p><p>&emsp;&emsp;此人並非他人，卻正是穆千絕。</p>
</p><p>&emsp;&emsp;其面上滿是憤怒之色，目光朝對面的戰艦之上掃視過去。</p>
</p><p>&emsp;&emsp;“申屠南那老匹夫呢？爲什麼不在這裡！又去背後搞什麼小動作了嗎？”穆千絕怒喝道。</p>
</p><p>&emsp;&emsp;“穆前輩，我家聖主如今要管理的可不單單是離塵宗了，幾乎這整個彌陽星域都要由他來主持，可忙得很吶。”一身道袍的乾天觀觀主陸陽離朗聲答道。</p>
</p><p>&emsp;&emsp;“哼！既然申屠南那狗賊不在，你們當中是何人主事？”穆千絕問道。</p>
</p><p>&emsp;&emsp;“穆前輩，有禮了。”一個清亮美好的聲音答道。</p>
</p><p>&emsp;&emsp;話音落下，只見一名身穿金色戰甲的年輕女子，從艦隊之中翩然飛出，亭亭立於當空，衝着穆千絕施了一禮。</p>
</p><p>&emsp;&emsp;此人彎眉若黛，眉眼如畫，膚色雪白，面容更是嬌美，合體的金甲上鐫刻着華美無比的花紋，緊緊包裹着她的周身，將其玲瓏有致的身材勾勒得淋漓盡致。</p>
</p><p>&emsp;&emsp;“你是何人？”穆千絕冷冷問道。</p>
</p><p>&emsp;&emsp;“弟子西門雪，乃是離塵宗離火觀之主。”那年輕女子答道。</p>
</p><p>&emsp;&emsp;“哼，申屠南那狗賊自己不肯來，卻叫你這小丫頭來送死。不過，這倒也符合他利用他人來達成目的風格，當年我也是被其利用了，纔會去攻打青蘭聖地。看看我逐雲劍派如今的情形，和當年的青蘭聖地何其相似啊？”穆千絕苦笑着說道。</p>
</p><p>&emsp;&emsp;西門雪目光淡然地看着他，沒有說話。</p>
</p><p>&emsp;&emsp;“青蘭一役之後，我逐雲劍派已經閉守宗門了，你們爲何還是不肯放過？”穆千絕憤怒說道。</p>
</p><p>&emsp;&emsp;“彌陽星域三分日久，需要統一起來了，既然青蘭聖地已滅，那你逐雲劍派又怎麼能繼續存在呢？”西門雪莞爾一笑，反問道。</p>
</p><p>&emsp;&emsp;穆千絕慘然一笑，目光穿過那重重戰艦，望向立於其後的一個個身形巨大的古蠻族人，開口說道：“當年青蘭之事發生時，我就懷疑這後面有天庭的佈局，現在看來，你們果然都是天庭的走狗。”</p>
</p><p>&emsp;&emsp;“前輩，此時再說這些，還有什麼用呢？”西門雪秀眉微挑的說道。</p>
</p><p>&emsp;&emsp;“罷了，既然敗局已定，我也不必以門下弟子的性命來負隅頑抗。我逐雲劍派願意歸順天庭，供其驅使。”穆千絕嘆了一口氣，神色黯然地說道。</p>
</p><p>&emsp;&emsp;“原以爲前輩活過這漫長歲月，應當通達世事，看來倒是弟子高看前輩了，我家聖主對前輩的評價倒是十分中肯。”西門雪笑着說道。</p>
</p><p>&emsp;&emsp;“你這是何意？”穆千絕面色一寒，開口問道。</p>
</p><p>&emsp;&emsp;“我家聖主曾說前輩乃是一個‘醉心劍道的莽夫’，倒也當真沒有說錯。時至今日，前輩竟然還這般天真，以爲我離塵宗會放你一條生路？前輩難道不知道，在這彌陽星域中，即使是天庭的走狗，也只要一條就足夠了。”西門雪搖了搖頭，如此說道。</p>
</p><p>&emsp;&emsp;“哼，好你個離塵宗，原來是想趕盡殺絕！我穆千絕縱橫一生，何時怕過誰？既然今日退無可退，那便來領教領教你們離塵宗地高招。只是不知是你們這些所謂的觀主一起來呢，還是讓那些古蠻族的蠻子來出頭呢？”穆千絕冷哼一聲，開口問道。</p>
</p><p>&emsp;&emsp;“不必勞師動衆，弟子一人便足矣。”西門雪面上神情不變，開口說道。</p>
</p><p>&emsp;&emsp;“你的天資的確不錯，年紀輕輕便已經是聖階巔峰了，可要挑戰我，恐怕還爲時過早了些。”穆千絕微微一側身，瞥了西門雪一眼，冷冷說道。</p>
</p><p>&emsp;&emsp;“諸位同門，在下要獨挑穆前輩，還希望你們不要插手。”西門雪沒有理會穆千絕，而是朗聲向離塵宗等人囑咐道。</p>
</p><p>&emsp;&emsp;“好好好，既然你要尋死，那就怪不得我了。”穆千絕被西門雪氣急，冷笑着說道。</p>
</p><p>&emsp;&emsp;說罷，其手臂擡起，往肩膀後面一探，朝背後的青色長劍握了上去。</p>
</p><p>&emsp;&emsp;在其手掌握住長劍劍柄的一瞬間，其身前頓時亮起一層層如追波逐浪般的浩渺劍影，一股鋒銳無比，卻又磅礴如淵的宏大劍意，頓時從其身上展露開來。</p>
</p><p>&emsp;&emsp;他言下雖有些看輕西門雪，但其身爲神境，面臨敵人，自然不會真的輕視分毫。</p>
</p><p>&emsp;&emsp;“瑲啷”一聲銳響。</p>
</p><p>&emsp;&emsp;那柄青色長劍驟然出鞘，被穆千絕握在了手中。</p>
</p><p>&emsp;&emsp;只見其衣袍忽地向外翻飛而起，似是有一道無形勁風，自他的周身向着四周吹拂而去。</p>
</p><p>&emsp;&emsp;西門雪面無表情的看着穆千絕做完這一切，這才一隻白皙手掌從袖袍中探出，浮空一抓，一柄似刀非刀似劍非劍的金色兵刃，便出現在了其手中。</p>
</p><p>&emsp;&emsp;在觸及此兵刃的瞬間，西門雪整個人的氣勢徒然一變，一股無法言喻的凶煞氣勢油然而生。</p>
</p><p>&emsp;&emsp;其將那兵刃浮空一卷，身前便出現了一道金色圓弧。</p>
</p><p>&emsp;&emsp;只聽“錚錚錚”數道聲響，其身前的圓弧之上頓時冒出大片火星。</p>
</p><p>&emsp;&emsp;在其身後兩側，幾乎同時傳來一片慘呼，顯然有不少人被穆千絕身上所散發出來的無形劍氣所傷，當場隕落。</p>
</p><p>&emsp;&emsp;西門雪沒有回頭去看，一雙美眸一動不動的盯着穆千絕。</p>
</p><p>&emsp;&emsp;穆千絕面色凝重，單手一提青色長劍，劍尖直指西門雪。</p>
</p><p>&emsp;&emsp;其劍身之上青光陣陣，劍鳴不斷，從中透露出一股昂揚不屈的戰意。</p>
</p><p>&emsp;&emsp;“疾”</p>
</p><p>&emsp;&emsp;穆千絕口中低喝一聲，一手劍訣一掐，猛然朝劍柄上一拍。</p>
</p><p>&emsp;&emsp;“嗷”</p>
</p><p>&emsp;&emsp;青色長劍上頓時響起一聲嘹亮龍吟，一道青色龍影立即從中驟然穿出，化爲一道青虹，朝着西門雪氣勢洶洶的飛馳而來。</p>
</p><p>&emsp;&emsp;西門雪見狀，手中兵刃霍然提起，朝身前一拋，便浮空懸在了她的身前。</p>
</p><p>&emsp;&emsp;只見其口中唸唸有詞，周身之上金色光芒大作，身上氣勢頓時暴漲。</p>
</p><p>&emsp;&emsp;其兩手在身前左右開弓，各劃了半道圓弧，最終合併在了一起，猛然朝身前推去。</p>
</p><p>&emsp;&emsp;只聽“嗡”的一聲響。</p>
</p><p>&emsp;&emsp;那金色兵刃猛地一震，頓時漲大百倍，變作一道巨兵，閃着金色光芒，朝着那道青色龍影裝撞了過去。</p>
