<title>《玄界之門》▷ 第五百零二章 五行考驗</title></p><p>&emsp;&emsp;“不！我堂堂北島妖王怎麼可能會敗給一個卑賤的古蠻族人！”</p>
</p><p>&emsp;&emsp;就在此刻，通道中光芒忽變，金色光芒瞬間消失，漫天****而下的劍刃也消失無蹤。</p>
</p><p>&emsp;&emsp;下一刻，通道中浮現出大片藍光。</p>
</p><p>&emsp;&emsp;嘩啦啦！</p>
</p><p>&emsp;&emsp;前方陡然出現無數碧藍水波，發出巨大的水響，朝着石牧蜂擁而來，狠狠將石牧連同頭頂的白色光牆淹沒。</p>
</p><p>&emsp;&emsp;水波之中藍光一閃，浮現出無數藍色水罡神雷，劈頭蓋臉般打了下來，撞在白色光牆上。</p>
</p><p>&emsp;&emsp;轟隆隆！彷彿無數悶雷般炸響。</p>
</p><p>&emsp;&emsp;白色光牆表面焰光劇烈晃動，周圍茲茲騰起無數白色水霧。</p>
</p><p>&emsp;&emsp;石牧臉色連變，忽的一咬牙，揮手召回了白光，體表金光大放下，凝聚成一層厚厚雞蛋型護罩，將自己籠罩在裡面。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，揮手打出一道道法訣，雞蛋型護罩上浮現出鱗片狀的花紋，看起來異常堅固。</p>
</p><p>&emsp;&emsp;轟鳴聲大作！</p>
</p><p>&emsp;&emsp;無數藍色水罡神雷狠狠轟擊在護罩之上，使得護罩劇烈顫抖。</p>
</p><p>&emsp;&emsp;石牧臉色凝重，雙手緊貼在護罩上，源源不斷的輸出真氣，竭力穩固護罩。</p>
</p><p>&emsp;&emsp;水罡神雷雖然厲害，但是一時半會還破不了護罩。</p>
</p><p>&emsp;&emsp;足足過了一刻鐘，通道中水波，水雷才驟然消失。</p>
</p><p>&emsp;&emsp;石牧臉色隱隱蒼白起來，剛剛和江北島廝殺一場，此刻又連續抵擋攻擊，已使得其元氣耗費過半。</p>
</p><p>&emsp;&emsp;不等他休息片刻，通道前方浮現出大片綠光。</p>
</p><p>&emsp;&emsp;一根根粗大圓木憑空出現，表面道道脆綠光芒纏繞，朝着石牧轟然砸了過來。</p>
</p><p>&emsp;&emsp;石牧臉色一沉，顧不得真氣消耗，單手一揮，金錢劍飛射而出，轉眼間漲大到了十丈大小的巨劍。</p>
</p><p>&emsp;&emsp;他兩手揮手，打出一道道劍訣。</p>
</p><p>&emsp;&emsp;金錢劍浮現出刺目金色劍芒，一閃化爲十柄一模一樣的金色巨劍，旋轉切割起來，交織成一道金色劍網。</p>
</p><p>&emsp;&emsp;一根根綠色圓木被劍網切割粉碎，爆裂成漫天木屑。</p>
</p><p>&emsp;&emsp;“先是金系劍刃，然後是水波攻擊，現在又是木系攻擊……”石牧目光閃爍，心中念頭轉動。</p>
</p><p>&emsp;&emsp;半空浮現的圓木越來越多，越來越粗大，金色劍網漸漸被壓迫彎曲變形起來，眼看便要碎裂開來。</p>
</p><p>&emsp;&emsp;石牧猛地一咬牙，身上赤光大放，凝聚成赤猿法相。</p>
</p><p>&emsp;&emsp;赤猿法相低吼一聲，雙拳紅色光芒匯聚，轟的一聲化爲兩團赤色火焰。</p>
</p><p>&emsp;&emsp;它手臂一晃，兩隻巨大拳頭瘋狂連續擊出，一道道赤色拳影飛射而出，打向半空的掉落圓木。</p>
</p><p>&emsp;&emsp;頓時一根根圓木被拳影擊碎，劍網壓力大減。</p>
</p><p>&emsp;&emsp;一刻鐘後，半空掉落的綠色圓木一下消失，周圍通道中的綠光也隨之消散。</p>
</p><p>&emsp;&emsp;石牧大口喘息，不等他稍歇，綠光剛剛消失，通道中浮現出大片土黃色光芒，他頭頂半空浮現出一片黃雲。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;裡面浮現出刺目黃芒，下一刻無數磨盤大小的石塊如雨而落，狠狠砸下。</p>
</p><p>&emsp;&emsp;石牧臉色凝重下來，此刻他體內真氣已經快要見底，經不起消耗了。</p>
</p><p>&emsp;&emsp;一旦真氣耗盡，其元神所化的身軀，就會和之前的江北島一樣魂飛魄散不可。</p>
</p><p>&emsp;&emsp;他念頭轉動間，揮手召回了赤猿法相，長嘯一聲，翻手拔出了背後的隕鐵刀棍。</p>
</p><p>&emsp;&emsp;雙臂一動下，一道道刀芒棍影浮現，將天空落下的石塊或挑開，或擊碎，甚至用身體直接硬抗落下了石塊。</p>
</p><p>&emsp;&emsp;時間一點點過去，通道中的黃芒忽的消散，半空的黃雲也一下消失。</p>
</p><p>&emsp;&emsp;石牧此刻看起來狼狽至極，身上鱗甲碎裂，特別是臉上鼻青臉腫，有的地方甚至高高腫了起來，不過他眼神卻依然散發出淡淡精光。</p>
</p><p>&emsp;&emsp;這一輪他是完全用肉體抵擋，真氣幾乎沒有消耗多少。</p>
</p><p>&emsp;&emsp;“這裡的禁制應該是按照五行而來的，現在只剩下最後一重了……”石牧心中暗暗猜測。</p>
</p><p>&emsp;&emsp;他心念剛轉，通道浮現出大片紅光，前方傳來呼呼的聲音。</p>
</p><p>&emsp;&emsp;石牧臉色一變，只見前方通道中出現無數暗紅色潮水，急速涌來，完全充斥了整個通道，根本避無可避。</p>
</p><p>&emsp;&emsp;“不對，不是潮水！”</p>
</p><p>&emsp;&emsp;石牧眼中金光一閃，瞬間看清了那暗紅色潮水的本質，赫然是類似岩漿的東西，水流中還燃燒着赤色火焰。</p>
</p><p>&emsp;&emsp;石牧大喝一聲，身上赤色光芒大放，凝聚成一個赤紅色光圈，同時將左手豎在身前，上面散發出灼灼的白光，和赤色光芒混合在了一起。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;暗紅色潮水將石牧淹沒，不過赤色光圈將那些燃燒的流水擋在了外面。</p>
</p><p>&emsp;&emsp;暗紅色潮水一波波，狠狠拍打在紅色光圈上。</p>
</p><p>&emsp;&emsp;混合了左臂的白光，紅色光圈雖然不時顫動，不過一時還堅持的住。</p>
</p><p>&emsp;&emsp;石牧臉色漲紅，一股股酷熱透過光圈傳了進來，以他的體質也有些承受不住。</p>
</p><p>&emsp;&emsp;酷熱他還能忍受，但是體內真氣在飛快消耗，原本已經見底，此刻他只能咬牙苦撐，希望能支撐的過去。</p>
</p><p>&emsp;&emsp;時間一點點過去，石牧臉色越來越難看，由紅變白，又由白變青。</p>
</p><p>&emsp;&emsp;護住身體的紅色光圈也越來越稀薄，此刻只有薄薄一層，隨時都有可能碎裂。</p>
</p><p>&emsp;&emsp;就在千鈞一髮之際，通道中紅光忽的一閃，通道中的光芒變成了白色，那些暗紅色潮水也憑空消失。</p>
