<title>《玄界之門》▷ 第三百三十六章 生死關頭</title></p><p>&emsp;&emsp;月中了，求月票啦！</p>
</p><p>&emsp;&emsp;“先不管別的，必須將秀兒救出來。彩兒，將你在這裡看到的情況詳細和我說一遍。”他心念和彩兒交流道。</p>
</p><p>&emsp;&emsp;彩兒比石牧早到這裡，整個陣法的佈陣過程都看在了眼中，急忙這些情況說了一遍。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;石牧點了點頭，目光看向了陣法附近的十幾個翼鶴蠻族，身形一動，潛伏靠近了過去。</p>
</p><p>&emsp;&emsp;黑厄大陣之中，各種閃電，火焰攻擊越發密集。</p>
</p><p>&emsp;&emsp;轟的一聲！</p>
</p><p>&emsp;&emsp;一道碗口粗細的閃電狠狠轟擊在凌蜍身周的光罩上。</p>
</p><p>&emsp;&emsp;光罩青光連閃，咔嚓一聲，浮現出一道裂紋。</p>
</p><p>&emsp;&emsp;凌蜍臉色一變，不等他做出反應。</p>
</p><p>&emsp;&emsp;轟轟兩聲巨響，又有兩道粗大電蛇撕裂空氣，轟擊在了青色光罩之上。</p>
</p><p>&emsp;&emsp;光罩發出一聲沉悶的碎裂之聲，彷彿鏡面一般碎裂開來。</p>
</p><p>&emsp;&emsp;凌蜍一呆，就在此刻，又有一道閃電，兩道火焰，一道冰霜寒氣飛落而至。</p>
</p><p>&emsp;&emsp;凌蜍大叫一聲，身上青光大放，一條十餘丈高的青蛇虛影憑空浮現而出，隨即融入了他的身體。</p>
</p><p>&emsp;&emsp;他的身體表麪皮膚上長出了密密麻麻的青色鱗片，身後長出一條巨大的青鱗蛇尾，化爲半蟒半人模樣。</p>
</p><p>&emsp;&emsp;凌蜍身體飛快捲成一團，同時蛇尾幻化成道道殘影，抽向那些閃電，火焰。</p>
</p><p>&emsp;&emsp;兩道火焰被蛇尾擊碎，不過另外一道閃電和一道冰霜還是轟擊在了其身上。</p>
</p><p>&emsp;&emsp;轟轟！</p>
</p><p>&emsp;&emsp;凌蜍蜷曲的身體一顫，青蟒鱗片被擊碎了兩處，鮮血滲了出來，口中發出一聲悶哼。</p>
</p><p>&emsp;&emsp;鍾秀眼見凌蜍的情況，臉上有些焦急。</p>
</p><p>&emsp;&emsp;她雖然討厭凌蜍對她的糾纏，但若是凌蜍被擊殺，她一個人情況就更加危險。</p>
</p><p>&emsp;&emsp;鍾秀口中誦唸咒語，單手一揮，一道白光從她身上飛射而出，卻是一柄二尺長的白色短刀。</p>
</p><p>&emsp;&emsp;白光一閃，白色短刀飛射到凌蜍頭頂，迅速漲大到數丈大小，並且飛快旋轉起來，化爲了一團白色圓形光盾。</p>
</p><p>&emsp;&emsp;兩道粗大火焰飛射而出，白色短刀立刻迎了上去。</p>
</p><p>&emsp;&emsp;刀光閃電般飛快盤旋，鏗鏗數聲悶響，兩道火焰頓時被絞碎，化爲漫天火星。</p>
</p><p>&emsp;&emsp;凌蜍鬆了口氣，感激的看了鍾秀一眼。</p>
</p><p>&emsp;&emsp;“別愣神，那些攻擊我來替你擋住，快去攻擊陣法！”鍾秀剛剛施展援手，面色一下更白了幾分，喝道。</p>
</p><p>&emsp;&emsp;凌蜍立刻醒悟，口中發出一聲嘶叫，水缸般粗大的青鱗蛇尾化作一道青影，打向了黑色光幕。</p>
</p><p>&emsp;&emsp;“轟”的一聲，黑厄大陣猛然一震！</p>
</p><p>&emsp;&emsp;“發動黑厄大陣的第二重變化，困住他們！今天一個都別想跑出去！”墨雲陽連忙喝道。</p>
</p><p>&emsp;&emsp;十幾名翼鶴部陣法師雖然精神上已極度疲憊，但勝利在望，仍是齊聲答應了一聲，雙手姿勢一變，發出一道道更加粗大的黑光。</p>
</p><p>&emsp;&emsp;就在此刻，“嗖”的一聲銳響，下一刻一聲淒厲慘叫忽然傳出，距離墨雲陽較遠的一名翼鶴蠻族喉嚨被一隻黑色箭矢洞穿而過。</p>
</p><p>&emsp;&emsp;他徒勞的握住喉間的箭頭，似乎想要挽救自己的性命，手抓了兩把，眼中神采迅速消退，身體搖晃了兩下，栽倒在了地上。</p>
</p><p>&emsp;&emsp;周圍翼鶴蠻族大驚，緊接着“嗖嗖”兩聲銳嘯再次響起，從後方飛射而至。</p>
</p><p>&emsp;&emsp;兩聲慘叫響起。</p>
</p><p>&emsp;&emsp;一名翼鶴蠻族也被黑色長箭洞穿咽喉，另一個蠻族機警，躲閃了看來，不過也被箭矢射穿了右邊肩膀，一條手臂軟綿綿的垂了下來。</p>
</p><p>&emsp;&emsp;三名陣法師缺失，使得原本穩固無比的黑厄大陣黑光一陣顫抖，運轉立刻緩慢了下來，裡面的閃電，火焰攻擊頓時減弱了大半。</p>
</p><p>&emsp;&emsp;鍾秀，凌蜍二人眼見此景，臉上一喜。</p>
</p><p>&emsp;&emsp;“什麼人！”</p>
</p><p>&emsp;&emsp;墨雲陽大怒，身形上灰光大放，身形如電般飛撲而出，朝身後那片陰影處衝去。</p>
</p><p>&emsp;&emsp;他剛纔清晰的看到，箭矢正是從那邊而來。</p>
</p><p>&emsp;&emsp;就在此時，陰影處狂風驟起，空氣激烈鼓盪，刺目的黑光涌出，彷彿憑空出現一顆黑色太陽一般。</p>
</p><p>&emsp;&emsp;一股龐大的靈壓席捲開來，比起墨雲陽的氣勢絲毫不遜。</p>
</p><p>&emsp;&emsp;“地階存在！”墨雲陽大驚。</p>
</p><p>&emsp;&emsp;他身處半空，手中灰光一閃，多出了一柄灰色弧形怪劍，猛然斬下。</p>
</p><p>&emsp;&emsp;一道數丈大小的粗大劍光浮現，灰光一閃，朝陰影處劈斬而下。</p>
</p><p>&emsp;&emsp;一聲冷哼從不遠處的黑光中傳出，藉着空氣劇烈激盪，一隻被黑光籠罩的拳頭轟擊而出，和灰色劍光撞在了一起。</p>
</p><p>&emsp;&emsp;一聲悶響，灰色劍光彷彿紙糊一般，被一擊而潰！</p>
</p><p>&emsp;&emsp;墨雲陽心中一驚，正要再次發動攻擊，前方黑暗中忽然飛出數十張顏色不一的符籙，朝着他飛射了過來。</p>
</p><p>&emsp;&emsp;這些符籙散發出強烈的法力波動，尤其是其中幾張所蘊含的威能，讓墨雲陽也有些心驚。</p>
</p><p>&emsp;&emsp;黑暗中光芒一閃，那些飛射而來的符籙上都亮起了各色光芒。</p>
</p><p>&emsp;&emsp;墨雲陽臉色一變，飛撲而出的身體硬生生停住，隨即倒射而回。</p>
</p><p>&emsp;&emsp;他的反應雖然很快，不過那些符籙速度更快，而且位置不斷變化，上下翻飛，很快將墨雲陽籠罩了起來。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;數十張符籙同時亮起各色刺目光芒，發出一聲驚天動地的爆炸，將墨雲陽席捲了進去。</p>
</p><p>&emsp;&emsp;那些翼鶴部蠻族眼見此景，頓時大驚，爆炸中心傳出的法力波動，讓他們心驚膽戰。</p>
</p><p>&emsp;&emsp;墨雲陽身處其中，是死是活還真不好說。</p>
</p><p>&emsp;&emsp;就在此刻，一道黑影從陰影處飛射而出，撲向了這些蠻族陣法師。</p>
</p><p>&emsp;&emsp;黑影之中，隱約能看到一個全身長滿黑色鱗甲的男子身影，面露怒容，眼神冰冷。</p>
</p><p>&emsp;&emsp;“啊！”“啊！”</p>
</p><p>&emsp;&emsp;兩聲慘叫傳出，兩個距離最近的陣法師連反應也來不及，便被黑色人影舉手投足間擊斃當場。</p>
</p><p>&emsp;&emsp;黑色人影身形如鬼魅一般，連連閃爍下，一時間慘叫聲四起，幾個呼吸，便有七八個陣法師被擊殺，大多是一拳斃命。</p>
</p><p>&emsp;&emsp;這些陣法師都是星階術士，近身情況下，如何能擋得住已經施展圖騰變身，並加持了高階風屬性符籙的石牧。</p>
</p><p>&emsp;&emsp;隨着一名又一名陣法師被擊斃，黑厄大陣光幕震顫起來，眼看便要消散開來。</p>
</p><p>&emsp;&emsp;這讓仍然身處黑厄大陣之中的鐘秀和凌蜍先是一怔，旋即臉上露出了大喜之色。</p>
