<title>《玄界之門》▷ 第一百六十七章 驚變</title><br><p>&emsp;&emsp;呵呵，**來了哦！</p>
<br><p>&emsp;&emsp;它大口一張，一道水桶粗細的血色光柱****而出，擊向石牧！</p>
<br><p>&emsp;&emsp;石牧手指也無法動彈一下，眼睜睜看着光柱飛來。</p>
<br><p>&emsp;&emsp;便在此刻，他身前人影一花，一個身影擋在了他的前面，正是煙羅。</p>
<br><p>&emsp;&emsp;煙羅此刻眼中淡青色魂火閃爍，面對血色光柱，散發出異樣明亮的光芒。沒有絲毫的退縮之意。</p>
<br><p>&emsp;&emsp;它仰頭髮出一聲無聲嘶叫，右臂上浮現出一層淡淡白光，一拳打出。</p>
<br><p>&emsp;&emsp;“砰”的一聲悶響！</p>
<br><p>&emsp;&emsp;煙羅的身體在血色光柱觸及後，彷彿被大錘擂中，如斷線風箏般斜飛了出去，全身骨架在半空中肢解碎裂開來，只殘留下小半身體，重重落進了密林之中，不知死活。</p>
<br><p>&emsp;&emsp;血色光柱被煙羅擋下了大半，不過仍有少許轟擊在了石牧身上。</p>
<br><p>&emsp;&emsp;石牧身體再一次被打飛了起來。落在了一片林間空地之上。</p>
<br><p>&emsp;&emsp;此時，他全身上下鮮血淋漓，眼中的神采幾乎完全消失。</p>
<br><p>&emsp;&emsp;石牧此刻精神處於一種似睡似醒的狀態，周圍的一切似乎都在飛快的遠離。</p>
<br><p>&emsp;&emsp;時間的流逝忽的變得緩慢起來。飛撲而來的三首兇蟒彷彿一下變得極爲遙遠，如同蝸牛爬行般的速度靠近了過來，連兇狠的嘶叫也若隱若現。</p>
<br><p>&emsp;&emsp;余光中，似乎還看到半空中本被黑雲遮蔽的明月，正漸漸撥雲而出。</p>
<br><p>&emsp;&emsp;下一刻，明月中灑下一抹淡淡的銀輝。照射在了石牧身上。</p>
<br><p>&emsp;&emsp;就在此時，石牧腦海中“啪嗒”一聲，已經達到蠶豆大小的晶粒驟然碎裂開來，化爲一輪灼灼圓月。</p>
<br><p>&emsp;&emsp;一股強大精純的能量涌入石牧體內，石牧身體一震，原本朦朧的意識陡然變得清醒。</p>
<br><p>&emsp;&emsp;他的意識雖然清醒，不過隨即發現竟然絲毫無法控制自己的身體。</p>
<br><p>&emsp;&emsp;嗡嗡！</p>
<br><p>&emsp;&emsp;一股奇特的波動從石牧身上散發而出，漫天銀色月光之中浮現出無數的光點。</p>
<br><p>&emsp;&emsp;下一刻無數光點從天空中激落下來，匯聚成一片宏大的銀色光雨，彷彿銀河星海轟然墜落，融入了石牧的身體之中。</p>
<br><p>&emsp;&emsp;這般情形，和夢中修煉吞月式幾乎一模一樣，不過以前修煉吞月式時，從未吸納過如此龐大的月光精華。</p>
<br><p>&emsp;&emsp;無數月光精華融入石牧體內，他身上的衆多傷口飛快復原，連斷裂的骨骼也自動接好，癒合。</p>
<br><p>&emsp;&emsp;非但如此，石牧體內血脈深處驟然涌現出一股熱流，迅速在全身經脈中流動。</p>
<br><p>&emsp;&emsp;伴隨着熱流的還有一股劇痛，彷彿無數小刀在他全身經脈中切割。</p>
<br><p>&emsp;&emsp;咔咔……</p>
<br><p>&emsp;&emsp;石牧體表浮現出一層銀色光芒，體內無數個地方同時響起咔咔的骨節爆鳴聲，然後身體彷彿充氣一般飛快漲大起來，眨眼之間便漲大到了七八丈高。</p>
<br><p>&emsp;&emsp;他的胸腹，四肢上鼓起了一塊塊粗大結實的肌肉，全身皮膚包括臉上長出無數粗長濃密的銀色毛髮，口中長出白森森的利齒，手指也長出長長利爪。</p>
<br><p>&emsp;&emsp;幾個呼吸之間，石牧詭異的變成了一隻白色巨猿，雙臂一捶胸脯，揚天長嘯。</p>
