<title>《玄界之門》▷ 第三十章 齊聚</title></p><p>&emsp;&emsp;仇元聞言一怔，臉上露出猶豫之色，似乎一時拿不定注意。</p>
</p><p>&emsp;&emsp;數十道黑色雷電劈在青色巨環上，一碰到巨環上的雷電符文，立刻潰散開來，然後長鯨吸水般被青色巨環吸收了進去。</p>
</p><p>&emsp;&emsp;青色巨環光芒更盛。</p>
</p><p>&emsp;&emsp;石牧眼中掠過一絲喜色。</p>
</p><p>&emsp;&emsp;他此番是首次催動陰陽御雷環，此寶威力果然沒有令他失望，果然能盡收雷電之力。</p>
</p><p>&emsp;&emsp;而且經過此番嘗試，他對陰陽御雷環吸收雷電之力的能力也基本掌握清楚。</p>
</p><p>&emsp;&emsp;要擋下這些黑色雷電，靠一個青色陰雷環便足夠了，紫色的陽雷環不必使用。</p>
</p><p>&emsp;&emsp;堊雷光柱中凝聚了不知多少雷電之力，自然不會只發動一輪攻擊。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;堊雷光柱上光芒狂閃，密密麻麻黑色電弧再次浮現，下一刻凝聚成上百道粗大電蛇，朝着金色晶光劈下。</p>
</p><p>&emsp;&emsp;石牧口中唸唸有詞，青色巨環光芒更盛，滴溜溜一轉，迎了上去，以秋風掃落葉的速度，將所有黑色電光盡數擋下吸收。</p>
</p><p>&emsp;&emsp;妙空見此，點了點頭，手中法訣一變。</p>
</p><p>&emsp;&emsp;金色巨門中響起一股梵音之聲，散發出金光更盛。</p>
</p><p>&emsp;&emsp;堊雷光柱表面光芒波動更加劇烈，終於開始消散。</p>
</p><p>&emsp;&emsp;金色晶光照射的地方，緩緩出現一個門扉形狀凹陷。</p>
</p><p>&emsp;&emsp;晶光源源不斷飛射而來，堊雷光柱的凹陷不斷變深，逐漸形成一個通道，不過速度很慢。</p>
</p><p>&emsp;&emsp;妙空眉頭微皺，輕哼一聲，手中法訣再次一變。</p>
</p><p>&emsp;&emsp;金色巨門中波動一起，頓時一股無形巨力從中狂涌而出。</p>
</p><p>&emsp;&emsp;尖嘯般的聲音響起，一團金色光球從金色巨門中飛出，然後滾動之下化爲一個斗大的金色卍字符文，打在通道前端。</p>
</p><p>&emsp;&emsp;金色卍字符文立刻貼在通道前端的堊雷光柱上，然後猛地化爲一團耀眼之極的金光爆裂開來。</p>
</p><p>&emsp;&emsp;金光消散，堊雷光柱上也有不小一片區域同時消失，露出一個大坑。</p>
</p><p>&emsp;&emsp;石牧以御雷環應付黑色雷電之力綽綽有餘，還有餘暇觀察周圍，眼見此景，臉色一喜。</p>
</p><p>&emsp;&emsp;那金色卍字符文竟然有類似化靈之力的能力，用來破解這堊雷光柱確實是個好辦法。</p>
</p><p>&emsp;&emsp;嗡鳴之聲一響，又有兩團金色光團從金門法寶中飛出，化爲兩個卍字符文，打在了通道前端。</p>
</p><p>&emsp;&emsp;轟轟兩聲，金色符文爆裂，通道前端的堊雷光柱內再次被打出兩個坑洞。</p>
</p><p>&emsp;&emsp;妙空手中法訣變幻，一個接一個金色卍字符文從金門法寶中飛出。</p>
</p><p>&emsp;&emsp;開始只是數個，但轉眼間就是十幾個，數十個甚至是數百個卍字符文如雨而出，密密麻麻打在通道前端上。</p>
</p><p>&emsp;&emsp;轟隆隆的巨響接連響起！</p>
</p><p>&emsp;&emsp;通道打通的速度大大增加，轉眼推進了大半，快要靠近空間漩渦。</p>
</p><p>&emsp;&emsp;古蠻族的綠色飛舟此刻緩緩飛遁到了石牧二人身後，所有古蠻族之人已經盡數站在飛舟之上。</p>
</p><p>&emsp;&emsp;“石牧道友，妙空道友，我們已經決定好了，和二位一起進入秘境二層的血源境。”仇元看着眼前的一幕，心中震撼，深吸一口氣，揚聲說道。</p>
</p><p>&emsp;&emsp;“那好，諸位稍等一下，趁機做好準備，通道馬上便能打通。”石牧點了點頭，轉首對衆人說道。</p>
</p><p>&emsp;&emsp;仇元點了點頭，正要說什麼。</p>
</p><p>&emsp;&emsp;就在此刻，一黑一灰兩道遁光出現在遠處，迅疾無比的朝着這裡飛遁而來，轉眼間便到了近前。</p>
</p><p>&emsp;&emsp;正是冥龍一族的龍首飛舟和修羅蛛族的灰色石板法寶，兩族之人也盡數站在上面。</p>
</p><p>&emsp;&emsp;兩族之人雖然都面帶疲憊之色，而且有人氣息不穩，顯然受傷不輕，不過並未出現犧牲者。</p>
</p><p>&emsp;&emsp;“二位族長，你們來的好快，石牧道友和妙空道友已經快要打通空間通道，立刻便能進入第二層秘境。”仇元迎了上去。</p>
</p><p>&emsp;&emsp;石牧和妙空對視一眼，不過隨即便專注於破解通道。</p>
</p><p>&emsp;&emsp;“接到仇族長的傳信，我們立刻便趕過來了。不過現在便進入第二層，爲何不等堊雷光柱減弱？距離晝夜交替也沒有多久了吧。”冥龍族昆桑族長眉頭微皺，說道。</p>
</p><p>&emsp;&emsp;修羅蛛的羅素也露出疑惑之色。</p>
</p><p>&emsp;&emsp;雖然石牧和妙空快要打通通道，但是堊雷光柱此刻震顫不已，駭人的雷光在上面亂竄閃爍。</p>
</p><p>&emsp;&emsp;這可怖的力量波動即便是餘波，也足以撕碎所有神境後期以下的人。</p>
</p><p>&emsp;&emsp;此刻進入石牧他們打通的通道，進入第二層，怎麼看都非常危險。</p>
</p><p>&emsp;&emsp;“關於此事，石牧道友他們似乎覺得秘境二層有什麼變故，不能繼續等待下去，現在立刻進入爲好。具體的事情，在下也不清楚。”仇元兩手一攤的說道。</p>
</p><p>&emsp;&emsp;昆桑和羅素兩位族長聞言，彼此互望，一時都有些遲疑。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;就在此刻，一聲巨響傳來。</p>
</p><p>&emsp;&emsp;堊雷光柱通往空間漩渦的障壁終於徹底被打通，一道通道直達光柱中的空間漩渦。</p>
</p><p>&emsp;&emsp;不過堊雷光柱隆隆震顫，光芒狂閃。</p>
</p><p>&emsp;&emsp;打通的通道也跳動不已，並不穩定。</p>
</p><p>&emsp;&emsp;妙空口中飛快唸唸有詞，金色巨門法寶一亮，一團刺目金光從中噴出，一閃化爲無數金色靈紋，融入了通道各處。</p>
</p><p>&emsp;&emsp;通道中立刻浮現出一層金光，穩定了下來。</p>
</p><p>&emsp;&emsp;“好了，通道已經打通，也已經穩定下來，不過這通道無法堅持太久。你們立刻考慮好，做出決定，是隨我們一起進入，還是等之後雷柱減弱，自行進入秘境二層。”石牧轉身對三族之人說道。</p>
</p><p>&emsp;&emsp;古蠻族已經做出了決定，此番話自然是對冥龍一族和修羅蛛族所說。</p>
</p><p>&emsp;&emsp;“二位，我古蠻族已經決定隨石牧道友他們一起進入。”仇元此刻開口說道。</p>
</p><p>&emsp;&emsp;昆桑和羅素聽聞此話，臉色微變。</p>
</p><p>&emsp;&emsp;“先前既然已經決定相助二位道友對付了饕餮真靈，自然不能退縮，我冥龍族也一同前往。”昆桑族長眼神一動，立刻開口說道。</p>
</p><p>&emsp;&emsp;修羅蛛族羅素族長眼神一閃，也立刻點頭，道：“既然二位族長都決定前往，我修羅蛛族自然也不能落後與人。”</p>
