<title>《玄界之門》▷ 第一千零五十二章 巔峰對決</title></p><p>&emsp;&emsp;帝夋神色一動，顯然對於石牧施展的瞬移手段微微有些錯愕。</p>
</p><p>&emsp;&emsp;石牧神情微凝，不過動作沒有絲毫停頓，翻天棍上“嗡”的一聲，浮現出無數金色法則符文。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;石牧雙眸金光大放，雙臂猛地一獰，翻天棍帶着萬鈞之勢橫掃而出，迎向了香爐法寶幻化的巨龍。</p>
</p><p>&emsp;&emsp;天空中，恍如一道耀眼金光流星般閃過，打在巨龍身上。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，金綠兩色光芒交織閃爍，在綠色火龍體表爆裂開來，不但將綠色火龍身上的綠光鱗片擊得節節潰散，還將其擊得倒翻幾個跟頭的飛了出去。</p>
</p><p>&emsp;&emsp;翻天棍一擊過後，驀的體形狂漲，接着風車般的自行旋轉起來，從中飛出一道道金色電弧，一閃即逝的落在綠色火龍身體各處。</p>
</p><p>&emsp;&emsp;地動山搖的巨響！</p>
</p><p>&emsp;&emsp;金光與綠色火龍體表的綠芒交織，化爲一團團巨大光球的在其體表爆裂，劇烈波動化爲陣陣颶風向四面八方一卷而去。</p>
</p><p>&emsp;&emsp;不過兩三個呼吸，綠色火龍身體轟然爆裂開來，化爲漫天飄零的綠焰，隨風朝着四面八方飄蕩。</p>
</p><p>&emsp;&emsp;幾乎同時，下方那個巨大的香爐法寶也隨之“砰”的碎裂，化爲大片綠色煙霧，消散開來。</p>
</p><p>&emsp;&emsp;石牧一怔，綠色火龍簡直不堪一擊，有些出乎他的預料。</p>
</p><p>&emsp;&emsp;綠色火龍雖然有些弱，不過也給帝夋爭取了一點時間。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，此刻身上跳躍着一層流動的金光，身軀剎那間飛快漲大，轉眼間化爲一尊千丈大小的金色巨人，如山嶽般盤桓在那裡。</p>
</p><p>&emsp;&emsp;最爲詭異的是，他身後長出有十二隻手掌，或彎或直，做出各種姿勢。</p>
</p><p>&emsp;&emsp;“嗡”的一聲！</p>
</p><p>&emsp;&emsp;帝夋身上緊接着驟然浮現出藍，紅，黃，綠等十幾種符文，凝聚成十幾層各色霞光，加上他此刻身上的金色霞光，足足有十二層之多。</p>
</p><p>&emsp;&emsp;十二層霞光疊加在一起，每一層霞光都散發出強烈的法則波動。</p>
</p><p>&emsp;&emsp;“這便是帝夋的真仙之體，竟然已經掌握了十二種法則之力……”石牧看着帝夋此刻的變化，瞳孔一縮，心中震撼，暗道。</p>
</p><p>&emsp;&emsp;思量間，山呼海嘯般的法則之力從帝夋身上散發而出，籠罩了整個天空，萬靈玄門大陣也受到這股法則之力的影響，紊亂了起來，各色光芒跳躍，不過影響不大。</p>
</p><p>&emsp;&emsp;“你既以真仙之體示人，那便不要再逃，我們好好決一勝負！”石牧雙目精光一閃，放聲一笑，沒有絲毫畏懼。</p>
</p><p>&emsp;&emsp;說話之間，他身上玄黃光芒大放，身軀也一下狂漲，化爲千丈巨猿模樣，體表長出一根根鋼針般的毛髮。</p>
</p><p>&emsp;&emsp;不過這次，這些毛髮卻不是金色，而是和身體異樣的玄黃之色，體表也浮現出一道道玄黃靈紋，上下流轉，閃爍不定。</p>
</p><p>&emsp;&emsp;其肩膀和兩側肋下浮現出一團黃色光芒狂閃不定，隨即“噗嗤”一聲長出兩顆腦袋和四隻粗壯猿臂。</p>
</p><p>&emsp;&emsp;一聲嗡鳴巨響後，一個和帝夋大小相仿的巨猿出現在虛空，三頭六臂，氣勢驚人。...</p>
