<title>《玄界之門》▷ 第三百九十三章 過關</title></p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;石牧在赤炎城待了三年，雖然沒來過這裡，但對於有關傳送的信息，還是專門找餘意打聽過。</p>
</p><p>&emsp;&emsp;這裡傳送前往火獄城，每次最多五十人，按照人頭收費，每人一千靈石，不算貴但也絕不便宜。</p>
</p><p>&emsp;&emsp;這一行妖族只有二十幾人，上繳了費用後，便在一旁等待起來，等了大約大半個時辰，又來了一撥妖族和幾名蠻族後，才籌齊了五十人，登上了白色高臺。</p>
</p><p>&emsp;&emsp;刺目金光一閃，石牧等人視野恢復，已經出現在了另一個差不多大小的大殿之中。</p>
</p><p>&emsp;&emsp;“這一趟出來可把我給累壞了，總算回來了，我們走吧。”蠻熊族男子伸了個懶腰，一邊說着，當先朝着大殿之外走去。</p>
</p><p>&emsp;&emsp;其餘妖族此刻臉上神情也鬆了不少，三三兩兩的並肩而行。</p>
</p><p>&emsp;&emsp;石牧獨自一人，亦步亦趨的走在衆人後面，很快出了大殿。</p>
</p><p>&emsp;&emsp;傳送大殿建在一座足有百丈高的黑色巨塔頂端，這座巨塔是火獄城的標誌性建築，如同赤炎城的黑焰山一般。</p>
</p><p>&emsp;&emsp;從這裡看去，火獄城的一切盡收眼底。</p>
</p><p>&emsp;&emsp;比起赤炎城，這裡的建築更多了幾分野性和粗獷，具有明顯的妖族特色。</p>
</p><p>&emsp;&emsp;一眼望去，城人大半都是半化形的妖族，人蠻兩族近乎看不到。</p>
</p><p>&emsp;&emsp;石牧等人也沒有在塔頂多留，各自施展手段，朝着下方飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三個月後，地蛇族部落，某處巨大帳篷之中。</p>
</p><p>&emsp;&emsp;一個身着灰袍，蛇首人身的妖族青年男子，正神色恭敬的向主座上一名妖族老者稟告着什麼。</p>
</p><p>&emsp;&emsp;妖族青年男子正是石牧。</p>
</p><p>&emsp;&emsp;“安師伯，之前您老說要多買點上品法器，只是那赤炎城中最近貨源不多，我費了老大勁這才湊齊了數量。隨後用剩下的靈石自作主張，買了些高階符籙，您老人家先驗個貨吧。”石牧說着，將一枚造型粗陋的儲物手環遞了過去。</p>
</p><p>&emsp;&emsp;安師伯接過手環，單手一揚，一大批各式各樣的東西出現在屋子裡。</p>
</p><p>&emsp;&emsp;他對於其中的法器只是匆匆一瞥，當看到一沓顏色各異的符籙後，神色一凝，仔細查看起來。</p>
</p><p>&emsp;&emsp;“這是雷雲風暴符……還有霜天水刃符！”</p>
</p><p>&emsp;&emsp;半晌後，安師伯摸了摸鬍子，滿意到點了點頭，說道：</p>
</p><p>&emsp;&emsp;“呵呵，擎滄，你小子行啊！每次出去總能讓我意外。”</p>
</p><p>&emsp;&emsp;“託安師伯的福，弟子僥倖碰到個急需靈石要出手的，所以只花了少許靈石便買來了這兩張高階符籙，算是孝敬安師伯的。”石牧道。</p>
</p><p>&emsp;&emsp;“好，好，孺子可教也！剩下的貨，老夫也不必驗了。說起來，這幾次你可爲本族省了不少靈石啊！連族長都對你稱讚有加。嘿嘿，本座以前怎麼就沒發現你這麼個人才！”安師伯將那兩張高階符籙毫不客氣的收了起來，隨即笑道。</p>
</p><p>&emsp;&emsp;“安師伯謬讚了。”石牧心中一喜，謙虛道。</p>
</p><p>&emsp;&emsp;出了帳篷後，石牧鬆了口氣，隨後朝部落邊緣，自己所住的小帳篷方向走去。</p>
</p><p>&emsp;&emsp;自從加入地蛇族以來，他負責的幾次採購，不僅完成的又快又好，還時不時附帶幾張自己繪製的高階符籙。</p>
</p><p>&emsp;&emsp;妖族由於一些先天原因，大多不擅術法一道，故而對於威力強大又好用的符籙，需求同樣不小。</p>
</p><p>&emsp;&emsp;石牧的這些舉動，對於這些常年戰亂紛紛的妖族，尤其是地蛇部這樣依附於三大妖族的小型部落來說，意義自然非同一般了。</p>
</p><p>&emsp;&emsp;雖然自己爲此貼入了不少靈石材料，不過這一切都是值得的。</p>
</p><p>&emsp;&emsp;自己通過私底下打聽，他這幾個月在族中積累的榮譽，已足可排入前三，從目前瞭解的情況來看，族中高層包括族長，都已開始注意到自己了。</p>
</p><p>&emsp;&emsp;一個月後的凌天峰化形大典，地蛇部的十個參加名額，若是不出意外的話，必然會有自己的份。</p>
</p><p>&emsp;&emsp;結果第二日一早，石牧便收到有人來傳訊，稱是族長召集。</p>
</p><p>&emsp;&emsp;щщщ ●тt kΛn ●co</p>
</p><p>&emsp;&emsp;一聽這消息，石牧二話不說的離開了住處，快步朝部落中央最大的一處帳篷走去。</p>
</p><p>&emsp;&emsp;剛一進入帳篷中，石牧便發現帳篷兩側已經站了不少地蛇族的先天族人了。</p>
</p><p>&emsp;&emsp;見石牧走進來，有不少人轉過頭來。</p>
</p><p>&emsp;&emsp;說起來，擎滄此人在部落中人緣實在不怎麼樣，大部分人只是看了一眼，便立刻回過頭去，顯然並不認識擎滄。</p>
</p><p>&emsp;&emsp;石牧對此自然是求之不得，此刻恢復了擎滄冷漠的神情，直接找了一處角落，自顧自的盤膝坐了下來。</p>
</p><p>&emsp;&emsp;過了一會，地蛇部族長，以及安師伯在內的四位長老也來到了議事廳。</p>
</p><p>&emsp;&emsp;地蛇部族長是個看起來有些乾瘦的老者，修爲已有地階中期，身體已大半化形，只是臉上和手臂上，仍殘留着些許蛇鱗。</p>
</p><p>&emsp;&emsp;族長直接走到帳篷深處居中而坐，四位長老則分左右入席。</p>
</p><p>&emsp;&emsp;“好了，既然大家都來齊了，那本座就長話短說。這次召集大家過來，是要宣佈一件事關本族興衰的要事。”族長說道。</p>
</p><p>&emsp;&emsp;此話一出，全場氣氛一凝，大家都紛紛看向族長，不再說話。</p>
</p><p>&emsp;&emsp;“你們想必都知道了，十年一度的凌天峰化形大典將在下個月初舉行。如今剩下沒多少時間了，本族這次同樣有十個名額，至於人選問題，本座與幾位族中長老商議之下，已有了初步定奪。”族長頓了頓，向右手邊看去，並做了個手勢。</p>
</p><p>&emsp;&emsp;其身旁一位看起來鶴髮童顏的長老翻手取出一份卷軸，展開後，名單上共有列有十人，擎滄赫然在列，且排在了第十位。</p>
</p><p>&emsp;&emsp;衆人看着名單，議論紛紛起來，一時間有人歡喜有人憂愁，誰都知道能參加化形大典意味着什麼，對於先天妖族來說，如果能在比試中獲得化形丹，就能提早進階地階，對於他們這種小型部落來說，無疑是天大的機遇。</p>
</p><p>&emsp;&emsp;“好險！”</p>
</p><p>&emsp;&emsp;石牧心中苦笑一聲，沒想到以自己在族中排名第三的榮譽，竟只堪堪落得一個第十的名頭，不過排名多少也無所謂，只要能去就行了，否則自己這次計劃又要橫生波折了。</p>
</p><p>&emsp;&emsp;突然，他看到安師伯朝自己這裡看了一眼，微微頷首。</p>
</p><p>&emsp;&emsp;石牧心中一動，看來自己此前的幾次孝敬沒有白費，自己這個第十名，看來還是安師伯爭取來的。</p>
</p><p>&emsp;&emsp;“好了，名單上的幾位，可以回去準備了，三日後出發。”地蛇部族長說道。</p>
</p><p>&emsp;&emsp;“弟子不服，憑什麼擎滄可以去，弟子自認爲無論實力還是資質都並不比他差！”一個黑衣族人忽然叫道。</p>
