<title>《玄界之門》▷ 第六百八十一章 以彼之道</title></p><p>&emsp;&emsp;圍困住離火觀衆人的死靈幻獸已經達到了三百多隻。</p>
</p><p>&emsp;&emsp;西門雪望着石牧二人身影遠去，目光一閃，轉身緊隨楊德等人所飛方向而去。</p>
</p><p>&emsp;&emsp;石牧與煙羅全速飛行，以其修爲和肉身強度，自然可以在段時間內對於沿途的死靈幻獸攻擊全然不顧，煙羅真實修爲已臻天位巔峰，自然更不用顧忌什麼。</p>
</p><p>&emsp;&emsp;周身景色飛快變幻，等一切停止，他和煙羅已出現在一片黑色山脈附近。</p>
</p><p>&emsp;&emsp;石牧朝着周圍看去，距離二人裡許外是一片空曠的荒野，那裡影影綽綽有許多幻獸身影，不過並沒有發現兩人，不由得長呼了一口氣。</p>
</p><p>&emsp;&emsp;煙羅神情平靜無比，同樣目光朝四周掃去。</p>
</p><p>&emsp;&emsp;“這裡應該便是空間通道附近了吧。咦，之前那個灰色光柱呢？”石牧忽的想起一事，問道。</p>
</p><p>&emsp;&emsp;“此陣效果已過。不過也足夠將這一層空間的所有死靈幻獸都召喚過來，將其他五觀之人一網打盡了。”煙羅語氣平淡的說道。</p>
</p><p>&emsp;&emsp;石牧聞言，雙目金光一閃，朝着荒野方向望去，隱約能在視野盡頭看到一處血色湖泊，而在湖泊中央的祭壇上方，一團白色光團，正散發出陣陣強烈的空間波動。</p>
</p><p>&emsp;&emsp;只是在血色湖泊周圍，已然被密密麻麻的死靈幻獸所包圍，看數量，起碼有數千頭，且周圍還不斷有死靈幻獸朝那裡涌去。</p>
</p><p>&emsp;&emsp;“看來要通往第十五層，也不容易。不過全力一搏話，應該還有機會。”石牧緊了緊拳頭，如此說道。</p>
</p><p>&emsp;&emsp;煙羅沒有回答石牧，目光突然一轉，朝着附近山脈中望去，眼神中流露出異樣的光芒。</p>
</p><p>&emsp;&emsp;“怎麼了？”石牧順着煙羅的目光看向，沒有看到什麼異樣。</p>
</p><p>&emsp;&emsp;煙羅突然擡起手臂，手中忽的浮現出一團白光。</p>
</p><p>&emsp;&emsp;白光雖然不怎麼耀眼，但是十四層空間本就灰暗的黑，很是醒目。</p>
</p><p>&emsp;&emsp;遠處荒野中的死靈幻獸立刻注意到了這裡，下一刻隆隆之聲傳來，大批骷髏，殭屍，還有腐屍類的死靈幻獸，足有數百頭，立刻怒吼着朝着這裡撲殺了過來。</p>
</p><p>&emsp;&emsp;後方黑影綽綽，似乎還有更多幻獸撲了上來。</p>
</p><p>&emsp;&emsp;石牧臉色一變，正要催動手中破雷劍。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;煙羅卻一拉石牧，朝着山脈深處飛去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;兩人身後，無數幻獸追趕了上來。</p>
</p><p>&emsp;&emsp;石牧二人遁光何等迅疾，轉眼間便飛出了數裡的距離，從一處山谷上空飛過。</p>
</p><p>&emsp;&emsp;石牧目光朝着下面看去，眼中金光一閃，臉上露出一絲詫異。</p>
</p><p>&emsp;&emsp;他運轉靈目神通，峽谷表面被一層極淡的光芒籠罩，這是一種非常高明的隱匿陣法，以他的靈目神通也只能發現一絲痕跡，卻看不清楚陣法下面的情況，。</p>
</p><p>&emsp;&emsp;“這是……”他看向旁邊的煙羅，有些遲疑的問道。</p>
</p><p>&emsp;&emsp;煙羅一言不發，沒有絲毫停留，從山谷上空飛遁而過，越過了前方的一座山峰，忽的拉着石牧朝着下方地面飛去。</p>
</p><p>&emsp;&emsp;她一揮手，一片黑光浮現而出，籠罩着兩人，一閃之下竟遁入了地底，往下鑽了十餘丈這才停下。</p>
</p><p>&emsp;&emsp;“煙羅，爲何帶我來這裡？”石牧不解的問道。</p>
</p><p>&emsp;&emsp;不少死靈幻獸本就潛藏在地底，潛入這裡，根本無法徹底躲開死靈幻獸的襲擊。</p>
</p><p>&emsp;&emsp;外面那些幻獸一旦發現二人的氣息，便會破開地面，追殺下來。</p>
</p><p>&emsp;&emsp;“我需要力量，強大的力量！接下來要做的事情，可能會給你帶來麻煩，如果你覺得不能接受，此事過後，我會立刻返回死靈界面。”煙羅略一沉默，緩緩開口，說了一番莫名其妙的話。</p>
</p><p>&emsp;&emsp;“我相信你。”石牧眉頭微皺，搖了搖頭後，淡笑一聲道。</p>
</p><p>&emsp;&emsp;煙羅聞言，深深的望了石牧一眼，而後轉身朝着來時的方向遁去。</p>
</p><p>&emsp;&emsp;石牧見此，翻手取出一張土遁符往身上一貼，整個人頓時被一層土黃色光芒包裹，而後擡步跟在煙羅身後。</p>
</p><p>&emsp;&emsp;煙羅往前遁走了一段距離，石牧心算此刻二人上空正是那個有陣法籠罩的山谷入口處。</p>
</p><p>&emsp;&emsp;煙羅單手黑光一閃，多出了一個黑色方形物體。</p>
</p><p>&emsp;&emsp;石牧見這東西正是墜仙台，心中一動，對於煙羅要做的事情隱隱猜到了幾分。</p>
</p><p>&emsp;&emsp;煙羅口中唸唸有詞，墜仙台黑光一閃，下一刻，一道細小的影子從黑光中飛射而出，並裹挾着墜仙台，朝着上面飛去。</p>
</p><p>&emsp;&emsp;山谷之中的陣法之下，此刻正聚集着百餘人，涇渭分明的分爲三隊，從道袍袖口的符號來看，正是震雷觀，坎水觀，乾天觀的弟子。</p>
</p><p>&emsp;&emsp;從這裡看去，外面的情況一覽無餘，遠處曠野之中，無數死靈幻獸徘徊，山谷上空此刻也有許多幻獸飛過，正朝着之前石牧二人所逃的方向追去。</p>
</p><p>&emsp;&emsp;三觀弟子一個個面帶笑容，老神在在的看着外面慌亂的情形。</p>
</p><p>&emsp;&emsp;“莫兄和水師妹此計甚妙，利用外面這些無知幻獸便將其他幾觀弟子驅逐出玄穹塔。剛剛那兩人應該是慌不擇路逃到這裡的，看來其他幾觀的人此刻已經被收拾的差不多了。”震雷觀大弟子萬虎從目光一閃，撫掌大笑道。</p>
