<title>《玄界之門》▷ 第七百三十四章入侵之因</title></p><p>&emsp;&emsp;一刻鐘後。</p>
</p><p>&emsp;&emsp;封印光幕中無數符文閃爍，複雜無比，一看便知是極爲精妙的封印，最起碼石牧自己的弄不懂。</p>
</p><p>&emsp;&emsp;“這裡怎麼會有封印？我以前在族中沒有聽說過。”鳩什羅臉色也是一變，說道。</p>
</p><p>&emsp;&emsp;“或許是這些年中加設的吧。”石牧說道。</p>
</p><p>&emsp;&emsp;鳩什羅點了點頭。</p>
</p><p>&emsp;&emsp;“你的那個虛化秘術可能帶我們穿過這個封印嗎？”石牧看向煙羅，問道。</p>
</p><p>&emsp;&emsp;煙羅眼神閃爍，走到黑色封印之前，擡起了手掌，掌中亮起明亮銀芒，碰觸到了黑色封印。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;就在此刻，黑色封印上驟然亮起大片黑光，黑光之中無數黑色符文浮現而出，將煙羅的銀芒擋了回來。</p>
</p><p>&emsp;&emsp;“什麼人竟敢潛入空間通道，咦！”一個巨大聲音轟然響起，聲音隆隆擴散而出，整個空間通道都劇烈震顫起來。</p>
</p><p>&emsp;&emsp;人影一閃，黑色封印之前浮現出兩個人影。</p>
</p><p>&emsp;&emsp;石牧臉色一變。</p>
</p><p>&emsp;&emsp;這二人其中一個正是當日在浮石星海出現的魔尊釋無涯，另一人也是一個黑袍青年男子，面容頗爲俊朗，若非全身散發出濃郁無比的魔氣，簡直便是仙人一般。</p>
</p><p>&emsp;&emsp;這個黑袍青年散發出的氣息，絲毫不弱於釋無涯，顯然也是一名神境大能！</p>
</p><p>&emsp;&emsp;石牧近乎呻吟的嘆了口氣，不過下一刻他眼中精光大盛，身上金光大放，便要立刻動手。</p>
</p><p>&emsp;&emsp;“等一下。”煙羅忽的伸手攔在了石牧身前，目光看向釋無涯二人。</p>
</p><p>&emsp;&emsp;“你……真的是寶花聖祖大人？”釋無涯看向煙羅，眼中浮現出複雜的神色。</p>
</p><p>&emsp;&emsp;石牧聞言一怔，煙羅沒有說話。</p>
</p><p>&emsp;&emsp;“我們這些年從彌陽星域三大聖地那裡探聽到，在崑崙廢墟中曾經出現過一個手持七寶妙樹之人，便猜到可能是您，沒想到您真的出現了。”另一個黑袍青年輕說道。</p>
</p><p>&emsp;&emsp;“釋無涯，雲履，許久不見了。”煙羅淡淡開口，說道。</p>
</p><p>&emsp;&emsp;石牧眼見此景，心中念頭急轉起來，不過什麼都沒有說，顯然此刻也不是他說話的時候，當即靜靜觀察起來。</p>
</p><p>&emsp;&emsp;“原來寶花大人也知道我們已經許久未見了。這麼多年來，我們黑魔族七大部日夜供奉，想不到換來的結果，便是您對我們黑魔族的不聞不問。”釋無涯輕哼一聲，說道，語氣中帶着幾分怨氣。</p>
</p><p>&emsp;&emsp;“無涯，你怎可和寶花大人這般說話。寶花大人這些年行蹤不明，定然是有原因的，大人的行宮秘境崑崙都破碎了，當年定是發生了什麼大事，這才導致寶花大人消失了這麼久。”雲履卻略帶幾分有些責備語氣的說道。</p>
</p><p>&emsp;&emsp;釋無涯哼了一聲，沒有說話。</p>
</p><p>&emsp;&emsp;“寶花大人，請饒恕無涯的無禮，實在是這些年我黑魔族處境太過艱難，無涯他纔會抱怨兩句。”雲履躬身朝着煙羅行了一禮，說道。</p>
</p><p>&emsp;&emsp;“無妨，此事確實是我的失責，沒能保護好黑魔一族。”煙羅眼中閃過一絲黯然，不過立刻便恢復了平靜，說道。</p>
</p><p>&emsp;&emsp;“寶花大人，當年發生了什麼事情，使得您消失這麼久？”雲履問道。</p>
</p><p>&emsp;&emsp;“此事你們現在還不必知道。如今黑魔星域情況如何？”煙羅說道。</p>
</p><p>&emsp;&emsp;“稟寶花大人，當年您消失之後，我們黑魔七大部無人統領，起初還算和睦，但漸漸的便成了一盤散沙，甚至彼此互相攻伐。天庭趁機插手干預，連番陰謀算計，離間我們七大部族的關係，之後更是派遣大批古蠻族來到黑魔星域，如今黑魔七大部族情勢已經大變。九黎，上熊，句芒三大部族如今已徹底倒向天庭，成爲了他們的鷹犬。羅剎，烏羅兩部被天庭圍剿，部族魔尊被古蠻族斬殺，全族幾近分崩離析，只有少數族人苟延殘喘，幾近名存實亡……”雲履嘆了口氣，語氣沉痛的說道。</p>
</p><p>&emsp;&emsp;石牧目光一閃，之前和馮離遇到的那個小部落，似乎正是烏羅部落，沒想到也是黑魔七大部族之一。</p>
</p><p>&emsp;&emsp;“……如今只有我們黑魘，修羅兩大部族還算完好，我們不願向天庭低頭投降，被古蠻族和其他三大部族聯手逼迫，只好遠走其他星域，通過這個空間通道，來到彌陽星域。”雲履繼續說道。</p>
</p><p>&emsp;&emsp;石牧聽到這裡，心中頓時恍然，原來黑魔族突然大舉進攻彌陽星域，是這個原因。</p>
</p><p>&emsp;&emsp;“如今整個黑魔星域已經完全落入了天庭之後，我們兩大部族已經無法返回。天庭派人試圖穿過此處空間通道，追殺我們，我和釋無涯無法，只得在空間通道中設置一道封印禁制，阻隔追兵趕來。”雲履說道。</p>
</p><p>&emsp;&emsp;“這些年辛苦你們了。天庭之事我已大致瞭解，如今我既然已回來，自會舊仇新賬一併算一算。”煙羅聽聞此話，點了點頭，神情沒有多少變化。</p>
</p><p>&emsp;&emsp;“寶花大人，請恕我不敬，您雖然返回，但是您現在的實力跌落至聖階層次，連神境也沒有達到，比起我還不如，如何帶領我們對抗天庭？”釋無涯說道。</p>
</p><p>&emsp;&emsp;煙羅眼神一閃，沒有說話。</p>
</p><p>&emsp;&emsp;“寶花大人，釋無涯所言雖然有些無禮，但是卻是事實，而且我打聽到天庭似乎正在四處探查您的蹤跡，您若是在黑魔星域出現，天庭定會派出重兵捉拿，您此刻前往黑魔星域，似有些不妥。”雲履說道。</p>
</p><p>&emsp;&emsp;“此事不用你們擔心，我自有打算。用你們恪守的魔源助我點亮此樹。”煙羅神情平靜的說着，單手一擡，手中七彩霞光流轉，七寶妙樹浮現而出。</p>
</p><p>&emsp;&emsp;釋無涯和雲履聞言，互望一眼，知道其已經下定決心。</p>
</p><p>&emsp;&emsp;當年他們都是侍奉在寶花座下之人，自然明白寶花的性格。</p>
</p><p>&emsp;&emsp;隨後二人毫不遲疑的同時伸出右手，食指與中指一併，點向額頭。</p>
</p><p>&emsp;&emsp;下一刻，一綠一黃兩團拳頭大小的光團從二人天靈蓋中飛出，一閃即逝的沒入七寶妙樹中的兩個枝丫之中。</p>
</p><p>&emsp;&emsp;頓時這兩根枝丫頓時光華流轉，猶如被點亮了一般，散發出晶瑩的綠色和黃色光芒，並從中散發出兩股有些奇怪的氣息。</p>
</p><p>&emsp;&emsp;石牧在一旁看的有些愣神，對於所謂的“魔源”有些不明就裡，但知道此刻不是詢問的時候，只有等之後有暇之時，在問煙羅了。</p>
