<title>《玄界之門》▷ 第六百五十五章 撼雷搏殺</title></p><p>&emsp;&emsp;“雷亟獸！”煙羅喃喃自語一句道。</p>
</p><p>&emsp;&emsp;銀色長槍虛影在撞擊到雷亟獸巨爪上的瞬間，大團的魔氣洶涌而出，順着異獸的前肢纏繞而上，將其包裹了進去。</p>
</p><p>&emsp;&emsp;雷亟獸身上電芒大作，卻被道道魔氣所阻，下撲之勢頓時一滯。</p>
</p><p>&emsp;&emsp;石牧身後不遠處，煙羅手持銀槍，周身黑氣繚繞，但面色卻有些蒼白。</p>
</p><p>&emsp;&emsp;“多謝！接下去交給我！”</p>
</p><p>&emsp;&emsp;石牧輕聲一句，就勢向後翻滾一圈，重新直起身來。</p>
</p><p>&emsp;&emsp;其左臂之上白光大亮，一股灼熱之氣頓時從中升騰而起，其周身方圓丈許的區域，頓時涌出一陣陣肉眼可見的熱浪。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;石牧口中爆喝一聲，向前跨出一步，收在身前的拳頭衝着被魔氣牽制住的雷亟獸，長擊而出。</p>
</p><p>&emsp;&emsp;只見半空之中，一道巨大白色拳影憑空浮現，帶着熊熊燃燒着灼灼白焰，猛然砸在了雷亟獸的頭上。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;玄雷之力與至陽之力激烈的碰撞在了一起，大片的紫色蛇電，從團團白色熾焰中****而出，與滾滾魔氣不斷交疊，最終轟然炸裂開來，全都不復存在。</p>
</p><p>&emsp;&emsp;只見一股巨大的扇形氣浪，從半空中掃蕩而出，將周圍佈陣的離塵宗弟子全都震盪得一陣搖晃。</p>
</p><p>&emsp;&emsp;“穆磊，你竟勾結黑魔族人！”秦罡一頭黑髮散亂而開，衣袍在勁風中獵獵作響，大聲呵斥道。</p>
</p><p>&emsp;&emsp;石牧並未回話，手腕一翻收起了浮在身側的藍晶幡，張口一吐，一截黑色小棍便從中飛舞而出，落在他手中。</p>
</p><p>&emsp;&emsp;其半握的手掌一揮，那截黑色小棍驟然變長，化作一根長約丈許的黑色長棍。</p>
</p><p>&emsp;&emsp;“啓陣！殺了這兩個異族！”不遠處，妖嬈女子林桃大喝一聲。</p>
</p><p>&emsp;&emsp;懸立石牧周圍的一衆離塵宗弟子，身上各色華光大亮，口中吟誦之聲突然大作，手上各式靈器紫電一閃，紛紛朝着困住石牧的紫色球形光幕上按去。</p>
</p><p>&emsp;&emsp;球形光幕之內，頓時鼓起一個個碩大的鼓包，一團團紫色電光從中炸裂而出，一道道紫電長鞭，從電光炸裂之處驟然延展而出，朝着石牧橫掃而來。</p>
</p><p>&emsp;&emsp;石牧腳下步伐連動，手中長棍上下翻舞，化爲漫天黑色棍影，將朝着他和煙羅周身抽打而來的紫電長鞭，盡數格擋開去。</p>
</p><p>&emsp;&emsp;秦罡見石牧棍勢凌厲，一衆同門的攻擊無法奏效，略一猶豫，但接着牙關一咬，眼眸之中兩道紫色蛇電一閃。</p>
</p><p>&emsp;&emsp;其手中石錘再度朝天一舉，滿頭黑髮頓時在雷光中四散飛開，手中石錘表面怪異符文接連亮起，整個人沐浴在紫色雷光之中，宛如一尊雷神一般。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;一聲震天雷鳴響起，天空中低垂的雲幕，頓時裂開數條巨大的縫隙，從中顯露出的滾滾電流，如同無數肆意奔涌的猛獸，又如同道道奔騰不息的江河，將半片天空都映成了紫色。</p>
</p><p>&emsp;&emsp;秦罡一側，雷績眼中露出一絲擔憂之色，口中喃喃說道：“秦師兄這……這是要引玄天雷瀑了麼？會不會太勉強了一些……”</p>
</p><p>&emsp;&emsp;另一邊，林桃卻雙目異彩連連地望着秦罡身影，面上滿是仰慕之色。</p>
</p><p>&emsp;&emsp;石牧擡頭望了一眼裂痕遍佈的鉛雲，感受到從中傳出的可怕力量，手中黑色長棍不由緊了緊。</p>
</p><p>&emsp;&emsp;緊接着，他腳下步伐一錯，身形如同陀螺一般快速旋轉起來，其手中如意鑌鐵棍上飛舞而出的棍影，也變得虛幻起來，只在空中留下一道道模糊清的殘影。</p>
</p><p>&emsp;&emsp;周圍光幕之上的紫電長鞭不停地抽打在這殘影之上，卻在觸及的瞬間，紛紛被彈飛出去。</p>
</p><p>&emsp;&emsp;一黑一白兩團光芒，從石牧的殘影之上驟然亮起，一團團肉眼可見的氣旋在其周圍赫然形成。</p>
</p><p>&emsp;&emsp;石牧口中一聲暴喝，那團白色光芒驟然沖天而起，黑色光芒立即朝地面極速降下。</p>
</p><p>&emsp;&emsp;最終，兩道光芒驟然而出，幾乎同時撞擊在了那道球形光幕之上。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;光幕之上轟然一震，分列各個方位陣腳上的離塵宗弟子，只覺得一股無法抵擋的沛然大力襲來，身形巨震，但卻並未被震飛。</p>
</p><p>&emsp;&emsp;“不過如此！”立身高空中的秦罡哂笑一聲，接着目光一凝，手中石錘猛地朝下揮去。</p>
</p><p>&emsp;&emsp;隨着其揮錘動作落下，雷績與林桃手中陣旗紫光大盛，轟然潰散，二人身形巨顫，眼鼻口耳中留下鮮血，頓時朝着下方墜落而下。</p>
</p><p>&emsp;&emsp;與此同時，天空中壓抑了半晌的鉛雲終於不再受到束縛，洶涌着朝着四方退散開來，包裹在其內的紫色雷電頓時暴露出來。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;一道道連續不斷地雷鳴之聲接連炸響，天空就如同裂開了一道巨大的口子一般，滾滾電流如同無數頭紫色兇獸，又如同一道洶涌大河，從中傾瀉而下，徑直朝那紫色光幕之中涌去。</p>
</p><p>&emsp;&emsp;“就憑你，也敢染指雪兒師妹，就讓我用這玄天雷瀑送你最後一程吧，哈哈哈哈哈……”此刻的秦罡，面上露出一絲瘋狂之色，口中咆哮道。</p>
</p><p>&emsp;&emsp;然而他的笑聲還未停歇，口中便噴出一口鮮血，身上氣息頓時飛速衰減下去，身形也不由趔趄了幾下，朝着地面落了下去，顯然強行引用雷瀑，讓其受到了不小的反噬。</p>
</p><p>&emsp;&emsp;漫天紫光雷瀑朝着石牧灌注而下，攪得周圍的天地元氣都變得混亂異常，無數道氣流形成了一道順向流轉的漩渦，將這道紫色雷電瀑布團團圍了進去。</p>
</p><p>&emsp;&emsp;然而就在此時，那兩團黑白光芒之間，突然升起一陣詭異波動，其間的重力似乎瞬間消失無蹤，在此形成了一個特殊的空間領域。</p>
</p><p>&emsp;&emsp;原本圍在石牧周圍的球形光幕驟然收縮，徑直落在了那兩團黑白光芒之間。</p>
</p><p>&emsp;&emsp;石牧與煙羅並未脫出，還困在球形光幕之內，然而在外圍操控陣法的一衆離塵宗弟子，則在球形光幕的牽引下，身不由己的被直接扯入了黑白光芒之中。</p>
</p><p>&emsp;&emsp;剛一落入，那十數人便發現了異樣。</p>
</p><p>&emsp;&emsp;他們身形無法移動，居然連同絕雷陣法一起，被困在了黑白光芒之間，紛紛面露駭然之色。</p>
</p><p>&emsp;&emsp;就在此時，那一黑一白兩團光芒光亮大作，將周圍的空間都染成了黑白之色，一股巨大的空間之力從中涌動而出。</p>
</p><p>&emsp;&emsp;分離兩端的黑白光團開始向中間彙集，牽引着天地元氣，如同兩面巨大無比的磨盤一般，方向相反的研磨起來。</p>
