<title>《玄界之門》▷ 第八百一十五章肅清</title></p><p>&emsp;&emsp;他收斂了氣息，化爲地階層次，朝着靈藍星的星際傳送陣之地飛去。</p>
</p><p>&emsp;&emsp;“先跟着他。”石牧眼中閃過一絲冷芒，悄無聲息的跟了過去。</p>
</p><p>&emsp;&emsp;白袍青年很快出了城，朝着周圍看了一眼，身體飛遁而出，化爲一道模糊白影，朝着前面飛去。</p>
</p><p>&emsp;&emsp;白袍青年沒有注意到，一道幽影正悄然跟在了其身後不遠處。</p>
</p><p>&emsp;&emsp;往前飛遁了一段時間，白袍青年朝着下方一處山谷飛去，山谷周圍一層白色霧氣翻滾。</p>
</p><p>&emsp;&emsp;白袍青年身形幾個起落，直接沒入了其中。</p>
</p><p>&emsp;&emsp;山谷之外幽光一閃，石牧模糊的身影浮現而出，看向那白色霧氣。</p>
</p><p>&emsp;&emsp;霧氣中靈光閃爍，顯然是陣法禁制凝聚而成。</p>
</p><p>&emsp;&emsp;“石頭，潛入進去嗎？”彩兒問道。</p>
</p><p>&emsp;&emsp;石牧眼中浮現出一層金光，看向白霧禁制。</p>
</p><p>&emsp;&emsp;靈目神通之下，白霧中浮現出一道道白色光絲，交織在一起，形成一個蜘蛛網一般的光網，是一個頗爲高級的陣法，想要無聲無息的潛入估計不太可能。</p>
</p><p>&emsp;&emsp;“彩兒，看看裡面有多少人。”石牧略一沉吟，問道。</p>
</p><p>&emsp;&emsp;“好嘞。”彩兒眼中浮現出兩道奇光，看向山谷。</p>
</p><p>&emsp;&emsp;石牧開啓連通視野，眼中清晰浮現出裡面的情形。</p>
</p><p>&emsp;&emsp;山谷之中建造了一座閣樓，裡面有了七八個人，都是古蠻族，有兩名聖階，其餘人都是天位實力。</p>
</p><p>&emsp;&emsp;“這裡看來是天庭的一處隱秘據點。”石牧微微點頭說道。
            шшш●ttKan●C 〇</p>
</p><p>&emsp;&emsp;“天庭的這些人隱於此處，肯定有什麼目的。”彩兒說道。</p>
</p><p>&emsp;&emsp;“哼，管他什麼目的，既然他們來送死，那我就成全他們。”石牧冷哼一聲，話音剛落，身體已電射而出，停在山谷上空。</p>
</p><p>&emsp;&emsp;他身旁黑光一閃，身外化身浮現而出，手持血色殘劍。</p>
</p><p>&emsp;&emsp;其雙目冷芒一閃，手中血色殘劍表面驀然血光大放，手臂一揚，一道巨大劍芒劈斬在白色霧氣陣法上。</p>
</p><p>&emsp;&emsp;嗤啦！</p>
</p><p>&emsp;&emsp;白霧禁制輕易被斬出一個大口子，白霧翻滾，試圖自行修復，但是陣法被毀太多，終於潰散。</p>
</p><p>&emsp;&emsp;“什麼人！”</p>
</p><p>&emsp;&emsp;幾道身影從下方飛射而出，當先兩人一個身形瘦高，藍面蛇睛，手持一柄大斧，另一人頭戴虎頭冠，面如重棗，極是威武，手持兩根短棍法寶。</p>
</p><p>&emsp;&emsp;這二人正是據點的兩個爲首者，都是聖階存在，藍面之人是聖階中期，另一個卻是聖階後期。</p>
</p><p>&emsp;&emsp;其餘的幾個天位之人也緊隨飛了出來，那個白袍青年正在其中。</p>
</p><p>&emsp;&emsp;“你是何人？”威武大漢上下打量石牧一眼，沉聲喝道。</p>
</p><p>&emsp;&emsp;“殺你之人！”石牧懶得廢話，身形一晃，直接出現在紅臉大漢等人身前，右手白光一閃，一掌拍出。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;他手掌瞬間變大數十倍，頃刻間化爲一隻遮天蔽日的擎天巨掌，將下面整個山谷都籠罩在了裡面，昏暗一片。</p>
</p><p>&emsp;&emsp;恐怖的氣勁從巨掌上散發而出，所過之處風雲變色，方圓數十里內大地震顫，地面彷彿水波一般翻滾。</p>
</p><p>&emsp;&emsp;威武大漢等人臉色鉅變，在恐怖的掌勁中，他們只覺得自己猶如一葉怒濤中的小舟，隨時可能被吞噬殆盡。</p>
</p><p>&emsp;&emsp;威武大漢終究不甘束手待斃，大喝一聲，全身赤光大盛，背後浮現出一頭赤色獅影，融入他的身體。</p>
</p><p>&emsp;&emsp;他全身立刻長出赤紅色長毛，氣息大盛，手中雙棍光芒大放，化爲兩道赤色長龍，咆哮着朝着頭頂的擎天巨掌打去。</p>
</p><p>&emsp;&emsp;藍面瘦高古蠻族也大吼一聲，身後浮現出一道藍色大蛇虛影，融入他的身體，整個人瞬間化爲半人半蛇的模樣，手中大斧綻放出凌厲藍光，凝聚成一面巨型斧影，劈向半空的巨掌。</p>
</p><p>&emsp;&emsp;其他天位存在也竭力發出一道道攻擊，打向巨掌。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;石牧冷笑一聲，手臂一動，擎天巨掌上頓時浮現出一層白光，散發出的恐怖氣勁再次增加。</p>
</p><p>&emsp;&emsp;一聲悶響！</p>
</p><p>&emsp;&emsp;擎天巨掌狠狠拍在幾個古蠻族身上。</p>
</p><p>&emsp;&emsp;地面一陣劇烈晃動，出現一個巨大掌印！</p>
</p><p>&emsp;&emsp;那些天位古蠻族身體直接爆裂開來，兩名聖階身體被壓扁倒在地上，全身骨骼盡碎，口中不斷涌出鮮血，只剩下最後一口氣。</p>
</p><p>&emsp;&emsp;石牧右手白光一閃，恢復了原先大小。</p>
</p><p>&emsp;&emsp;他看着下面的情形，臉上大喜。</p>
</p><p>&emsp;&emsp;《大梵盤武真經》果然對於肉身威能的加成果然無與倫比，在玄功之力的加持下，他只是施展部分巨大化，便有如此撼天動地的威力。</p>
</p><p>&emsp;&emsp;“石頭好厲害！”彩兒揮舞着翅膀，興奮的叫道。</p>
</p><p>&emsp;&emsp;石牧淡淡一笑，身體飛射而出，落在兩個聖階古蠻族身旁。</p>
</p><p>&emsp;&emsp;二人已是奄奄一息。</p>
</p><p>&emsp;&emsp;他揮手抓住那威武大漢的腦袋，手指爆發出幾道黑光，沒入其腦海。</p>
</p><p>&emsp;&emsp;搜魂！</p>
</p><p>&emsp;&emsp;片刻之後，石牧手上白光一閃，用力一握。</p>
</p><p>&emsp;&emsp;“啪”的一聲，威武大漢腦袋爆裂開來。</p>
</p><p>&emsp;&emsp;他又抓起那藍面瘦高古蠻族，再次施展起了搜魂之術。</p>
</p><p>&emsp;&emsp;“嘭”的一聲，藍面古蠻族腦袋也爆裂開來。</p>
</p><p>&emsp;&emsp;石牧神情漠然，沉默不語。</p>
</p><p>&emsp;&emsp;“石頭，知道這些古蠻族在這裡幹什麼了嗎？”彩兒見此，連忙問道。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，道：“從這兩人的記憶裡，只知道他們是接到天庭的指示，秘密潛伏在這裡，至於緣何要潛伏於此，這兩人也不知道。”</p>
</p><p>&emsp;&emsp;“這樣啊，那不是白忙一場了。”彩兒失望的說道。</p>
</p><p>&emsp;&emsp;“倒也不是全無收穫，從這兩人的記憶裡，附近幾個星球上還有好幾個類似的據點。”石牧眼中閃過一絲寒光。</p>
</p><p>&emsp;&emsp;“石頭，你是打算……”彩兒眼睛一瞪，說道。</p>
</p><p>&emsp;&emsp;“哼！這些古蠻族不知道在打什麼主意，還是及早清理掉好。”石牧說道。</p>
</p><p>&emsp;&emsp;彩兒搗蒜般的連連點頭。</p>
</p><p>&emsp;&emsp;接下來的時間裡，石牧將此地又搜索了一番，之後也沒有多逗留，揮手祭出龍羽飛車，朝着天空飛去。</p>
</p><p>&emsp;&emsp;三日之後，琉藍星上一處滄海深處島嶼。</p>
</p><p>&emsp;&emsp;島嶼之上長滿蒼翠古樹，一派蠻荒景象，並無人煙。</p>
</p><p>&emsp;&emsp;一道遁光從遠處飛射而來，一閃現出一人，正是石牧。</p>
</p><p>&emsp;&emsp;他看向下方島嶼，臉上露出一絲冷笑，這裡也是天庭的一個隱秘據點。</p>
</p><p>&emsp;&emsp;石牧運轉大梵盤武真經，全身白光一閃，瞬間化爲一個數百丈高的巨人。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;強大無比的氣勁從他身上擴散開來，方圓數十里內一陣風雲變色，下方海域也掀起劇烈波濤。</p>
</p><p>&emsp;&emsp;此處是滄海深處，石牧倒也不怕人看到。</p>
</p><p>&emsp;&emsp;島嶼之上虛空一陣波動，十幾個人影從裡面飛出，看到石牧所化的擎天巨人，臉色大變。</p>
</p><p>&emsp;&emsp;“什麼人！”</p>
</p><p>&emsp;&emsp;石牧話也懶得說一句，碩大無比的五指握拳，一拳揮下。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;狂暴無比的拳勁瞬間將十幾人吞噬，化爲碎片。</p>
</p><p>&emsp;&emsp;一陣隆隆巨響，下方的島嶼也被一擊轟得四分五裂，沉入了海面，徹底消失。</p>
</p><p>&emsp;&emsp;石牧身上白光一閃，化爲了正常大小，身形一晃，朝着遠處飛遁而去。</p>
</p><p>&emsp;&emsp;半個月之後，靈藍星附近的一顆星球上，一座山峰峰頂轟然碎裂，滾滾煙塵朝着周圍擴散而去。</p>
</p><p>&emsp;&emsp;隱約能在碎石廢墟中看到一些屍體。</p>
</p><p>&emsp;&emsp;半空之中，石牧虛空而立。</p>
</p><p>&emsp;&emsp;這個據點已經是藍星附近，天庭佈下的最後一個據點了。</p>
</p><p>&emsp;&emsp;“好了，現在所有據點都拔除了。不過俺擔心天庭的人知道這些人被殺，心生惱怒，對彌天巨猿一族出手。”彩兒說道。</p>
</p><p>&emsp;&emsp;彌天巨猿一族早已暴露，這些人被殺，天庭肯定第一個想到是彌天巨猿所爲，石牧施展的功法也正是大梵盤武真經，並沒有加以掩飾。</p>
</p><p>&emsp;&emsp;“無妨，天庭現在在天河星域最大的敵人還是天鳳，地龍，磐龜三族，他們不會因爲這些小人物被殺，就對彌天巨猿一族出手的。就算天庭真的出手，那更好！”石牧眉梢一挑，說道。</p>
</p><p>&emsp;&emsp;“哦，俺明白了。”彩兒眼珠一轉，恍然大悟。</p>
</p><p>&emsp;&emsp;石牧淡淡一笑。</p>
</p><p>&emsp;&emsp;彌天巨猿一族裡安於現狀的人太多，那些人或許能就此看清現實。</p>
</p><p>&emsp;&emsp;“走吧，已經耽擱好些時日了，接下來要加快速度趕路。”他揮手祭出龍羽飛車，朝着天空飛遁而去。</p>
