<title>《玄界之門》▷ 第三百四十八章 大鬧幽風谷</title></p><p>&emsp;&emsp;“什麼人膽敢在幽風谷撒野！”</p>
</p><p>&emsp;&emsp;灰色骨鳥在白色骷髏揮動短棒時似乎便已經知道會發生何事，雙翅一展，身體猛地朝着側方偏了過去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;黑色棒影擦着骨鳥的身體，轟擊在了山壁上，一大片山石轟然坍塌，山壁上被打出一個觸目驚心的巨大裂縫。</p>
</p><p>&emsp;&emsp;灰色骨鳥一仰頭，將口中叼着的灰色骨頭咬緊了幾分，雙翅連續拍動，速度瞬間提升了許多，恍如一片灰雲，朝着遠處迅疾飄去。</p>
</p><p>&emsp;&emsp;煙羅看到灰色骨鳥的舉動，眼中露出憤怒之色，張開發出一聲嘯聲，背後張開一對白色骨翼，速度也立刻提升小半，朝着灰色骨鳥追趕而去。</p>
</p><p>&emsp;&emsp;雙方速度都快如閃電，一前一後的劃破天際，在灰色煙霧劇烈翻滾之下，很快消失在了遠處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個月後，一處靜謐的青木森林邊緣。</p>
</p><p>&emsp;&emsp;森林裡古木森森，藤蘿蔓掛，樹木也高大之極，直可說是參天巨木，枝葉遮天蔽日。</p>
</p><p>&emsp;&emsp;就在此時，一道青色遁光從森林中飛出，打破了這裡的寧靜。</p>
</p><p>&emsp;&emsp;青光包裹之中，是一艘青色飛車，兩側各有一個青色翅膀，正是凌蜍的那艘青翼飛車。</p>
</p><p>&emsp;&emsp;飛車之上坐着二人，正是石牧和鍾秀二人。</p>
</p><p>&emsp;&emsp;“呼……總算是飛出來了……”石牧肩頭的彩兒長呼了一口氣，說道。</p>
</p><p>&emsp;&emsp;幾人身後的這片森林被蠻族稱爲低語森林，裡面生長着一種古怪的樹木，會發出一種近似於人類低聲呢喃般的聲音，使人的方向感錯亂，若是神識之力不強者，極容易被困其中，在森林中不斷地兜圈子。</p>
</p><p>&emsp;&emsp;石牧與鍾秀二人修爲本就不弱，加上武法雙修，神識都較一般人要強上不少，但關鍵是這種古怪樹木發出的聲音還有疊加效應，一整片樹林同時發出這種低聲呢喃之聲，甚至連石牧二人也深受其害。</p>
</p><p>&emsp;&emsp;除此之外，森林中各類妖獸毒蟲盤踞，其中又以飛行妖獸居多，爲了通過這裡，他們一路上磕磕碰碰，着實花了不小的功夫。</p>
</p><p>&emsp;&emsp;不過石牧和鍾秀倒是沉浸於這種同甘共苦的遊歷，頗有幾分樂在其中之感。</p>
</p><p>&emsp;&emsp;出了這裡，距離目的地蒼旭城也便不遠了。</p>
</p><p>&emsp;&emsp;低語森林之外便是平坦的平原地帶，視野盡頭隱隱出現一片連綿不絕的白色。</p>
</p><p>&emsp;&emsp;隨着飛車逐漸靠近，石牧這才發現，那些白色赫然是一座座連綿的城牆。</p>
</p><p>&emsp;&emsp;這些城牆足有數十丈高，通體都是潔白如玉的顏色，彷彿一塵不染。</p>
</p><p>&emsp;&emsp;城內，一座座巨大建築拔地而起，也都是以白色爲主。</p>
</p><p>&emsp;&emsp;“哇，好大的城池！”彩兒大叫道。</p>
</p><p>&emsp;&emsp;“石大哥，這裡便是蒼旭城了。”鍾秀面帶微笑的說道。</p>
</p><p>&emsp;&emsp;石牧擡眼看去，臉上也露出驚訝的神色。</p>
</p><p>&emsp;&emsp;自從進入西賀大陸後，石牧也算見識了不少異域風格的蠻族城池，規模也都是不小。</p>
</p><p>&emsp;&emsp;但他之前看到的任何城池，和眼前的相比都太小，太破舊了。</p>
