<title>《玄界之門》▷ 第一百六十九章 翻江倒海</title></p><p>&emsp;&emsp;“轟隆隆”一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;只不過巨猿體外隱隱有一層銀光籠罩，使其傷口處肉芽攢動。似在不斷恢復。</p>
</p><p>&emsp;&emsp;如此一來，九頭金蛟一時間並不能對它造成致命傷害。</p>
</p><p>&emsp;&emsp;九頭金蛟眼中兇光一閃，龐大的身軀一扭，如蛇一般的身體立刻圍繞着巨猿纏繞起來，很快就把它捆得結結實實。</p>
</p><p>&emsp;&emsp;九頭金蛟的身軀開始收緊，一股龐大之極的驚人力量迅速降臨到巨猿身上，巨猿臉上瞬間一片紫紅。</p>
</p><p>&emsp;&emsp;“吼”巨猿仰首對空一聲咆哮！</p>
</p><p>&emsp;&emsp;它體外突然銀光大放，身體猛然漲大近半，將九頭金蛟身軀硬生生撐了開來。</p>
</p><p>&emsp;&emsp;九頭金蛟面對如山嶽般大小的白色巨猿，終於露出一絲恐懼之色。</p>
</p><p>&emsp;&emsp;沒等它反應過來。巨猿雙手用力一扯，一股恐怖到極點的力量涌了過來。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;九頭金蛟中間兩顆蛟首的脖頸處，竟然硬生生的被巨猿扯出一道巨大的傷口，海量的鮮血涌了出來。海水中如同出現一片紅雲。</p>
</p><p>&emsp;&emsp;九頭金蛟另外七個頭顱一起發出痛叫，同時纏在巨猿身體上的蛟身也鬆了開來，並在劇痛下拼命扭動，抽打着巨猿的身體各處。</p>
</p><p>&emsp;&emsp;近百丈長的蛟身不斷觸碰到周圍的海底山峰巨巖，頓時山崩地裂，四周被攪亂的海水很快變成一個巨大的旋渦。</p>
</p><p>&emsp;&emsp;“轟隆隆”巨響不絕於耳。</p>
</p><p>&emsp;&emsp;周圍的海底山峰一座座轟然倒下。海底旋渦也越來越大，最終此處方圓百里的海面，轟然塌下，形成一個深不可測的海洋大旋渦。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;白猿再次一聲大吼，兩手用力一撕，九頭金蛟中間兩顆頭顱終於被它活生生的扯了下來。</p>
</p><p>&emsp;&emsp;大股的鮮血如噴泉般涌了出來，眨眼間海底一片血紅。</p>
</p><p>&emsp;&emsp;九頭金蛟剩餘七顆頭顱一聲痛叫，龐大的身軀一扭，驀然轉身，化爲一道金光向遠處快速遁去，速度驚人之極。</p>
</p><p>&emsp;&emsp;白色巨猿血盆大口一張，就把九頭金蛟的一個頭顱含住口中，略一咀嚼就吞入腹中。</p>
</p><p>&emsp;&emsp;很快它又把另一個頭顱吞下，然後才砸吧了幾下嘴，化爲一道銀光的追了過去，銀光的速度明顯要比金光快的多。</p>
</p><p>&emsp;&emsp;數萬裡之外，九頭金蛟再次被白猿追上，大戰十來個回合後，其又有兩個頭顱被巨猿如鐵鉗般巨手牢牢扯住。</p>
</p><p>&emsp;&emsp;九頭金蛟眼中終於露出瘋狂之色，全身金光大亮，七個頭顱中同時唸誦起一段奇怪的咒語來，轟隆隆的咒語聲如同悶雷般響起。</p>
</p><p>&emsp;&emsp;白色巨猿眼中閃過一絲不屑之色，口中一聲大吼，全身銀光大亮，並隱隱有一層瑩瑩寶光浮現了出來。</p>
</p><p>&emsp;&emsp;緊接着，兩手更加用力的撕扯起九頭金蛟的頭顱起來，只是因爲有九頭金蛟身上的金光保護，它一時未能如先前那般得手。</p>
</p><p>&emsp;&emsp;隨着九頭金蛟的咒語響起，白色巨猿身邊浮現出無數斗大的金色符文，並迅速化爲一顆顆金色雷珠，一股股強大的法力波動傳了出來。</p>
</p><p>&emsp;&emsp;轉眼間，九頭金蛟吐出了最後一個咒語，它的七個頭頗精神頓時萎靡起來，身上的金光也黯淡了不少。</p>
</p><p>&emsp;&emsp;“轟隆隆”爆炸雷鳴聲響成一片！</p>
</p><p>&emsp;&emsp;密密麻麻的雷珠瞬間爆開，一時間，海底到處都是刺目的金光和數丈長的雷電。</p>
</p><p>&emsp;&emsp;以二者爲中心，方圓近千里範圍內的海水頓時完全沸騰了起來。</p>
</p><p>&emsp;&emsp;海面上，數十丈高的巨浪呼嘯而起。此起彼伏，龍捲颶風憑空浮現，連天接地，一時間天昏地暗。</p>
</p><p>&emsp;&emsp;數百里外。這片海域僅有的一座方圓數十里的大島，在巨浪滾滾和狂風肆虐下，猛然一陣劇烈的震動，然後四分五裂開來，並下一刻便被滔天巨浪所淹沒。</p>
</p><p>&emsp;&emsp;當海底的金光和雷光完全消散。白色巨猿身上的銀光已非常黯淡，十幾道巨大的傷口觸目驚心，鮮血汩汩而出。</p>
</p><p>&emsp;&emsp;巨猿狂怒，兩隻巨手十指猛一用力，喀嚓兩聲，就將九頭金蛟的兩個頭顱硬生生的揪了下來，三口兩口就吞嚥了下去。</p>
</p><p>&emsp;&emsp;此時的九頭金蛟九顆頭顱去了四顆，血流如注之下，已是元氣大傷，哪裡還是巨猿的對手。在一番垂死掙扎後，剩下的五顆頭顱很快就被巨猿一一撕扯下來併吞食掉了。</p>
</p><p>&emsp;&emsp;白色巨猿抓住九頭金蛟無頭的屍體，仰天一聲狂嘯。</p>
</p><p>&emsp;&emsp;隨後其巨口一張，狠狠的咬住其身軀，吸了一通蛟血，然後才雙臂一陣撕扯，並大口吞嚥起蛟肉來，磅礴而出的大量血水，將附近海域染得一片腥紅。</p>
</p><p>&emsp;&emsp;此時石牧已被這場驚天動地的猿蛟大戰，震憾的目瞪口呆。他能清晰感覺到白猿現在心中的志得意滿。</p>
</p><p>&emsp;&emsp;九頭金蛟很快被白色巨猿吞食完畢，它拍了拍脹鼓鼓的肚皮，打了個飽嗝，隨後雙手掐了幾個法決。身上重新亮起了一層銀光。</p>
</p><p>&emsp;&emsp;其身軀上的傷口被銀光一罩，立刻就有新的肉芽瘋狂生長，轉眼間傷口就完全恢復，接下來白色的細密毛髮也長了出來。</p>
</p><p>&emsp;&emsp;沒過多久，白色巨猿外表已是恢復如初，就如同從未受過傷一般。</p>
</p><p>&emsp;&emsp;它滿意的一捶胸膛。仰天咆哮了一聲，接着兩手憑空一撕，一股強大的法力波動涌出，海水驟然從中間分開，化爲兩道千丈高的水牆。</p>
</p><p>&emsp;&emsp;兩側水牆中還有無數形狀各異的海洋生靈在其中游動，中間一條丈許寬的筆直水道幽幽的直通上方海面。</p>
</p><p>&emsp;&emsp;白色巨猿大步如飛，很快順着水道來到海面上，近百丈高的身軀如山嶽一般巍峨，舉手可摘浮雲。</p>
</p><p>&emsp;&emsp;就在這時，天空中傳來一聲轟鳴！</p>
</p><p>&emsp;&emsp;接着空中光芒萬丈，一道七色祥雲從天而降。</p>
</p><p>&emsp;&emsp;雲朵之上，長眉老者面無表情地盤膝而坐。</p>
</p><p>&emsp;&emsp;白色巨猿見狀，原本猙獰的神情一掃而空，取而代之的是滿臉激動之色，推金山倒玉柱般，龐大的身軀轟然倒下，恭恭敬敬的拜伏在海水上，伏首貼耳作聆聽狀。</p>
</p><p>&emsp;&emsp;長眉老者在雲端滿臉惋惜之色的看着它，先是沉默了片刻，最終緩緩開口，說了幾句什麼話後，大袖一揚，一道金光從他袖子中飛了出來，然後憑空滴溜溜一轉下，化爲了一本金芒萬丈的金色典籍，靜靜的懸浮在了白猿面前。</p>
</p><p>&emsp;&emsp;長眉老者也不等白猿回話，雙目一閉，整個人就連同坐下七彩祥雲一起，驀地化爲一道七色虹光的沖天而起，轉瞬間就消失在天際間。</p>
</p><p>&emsp;&emsp;白色巨猿卻目光呆滯，任憑金色典籍漂浮在身前，久久不願起身。</p>
</p><p>&emsp;&emsp;許久之後，它才驀然站了起來，雙手捶胸，仰首發出難以明言的長嘯，一時間轟鳴聲陣陣，仿若震雷般朝四面八方傳開，眨眼間大片大片的烏雲匯聚而至，風起雲涌，黑氣翻滾。</p>
</p><p>&emsp;&emsp;石牧清晰的感覺到了白猿心中強烈無比的悲痛，他心中隱隱明白了什麼。</p>
</p><p>&emsp;&emsp;不過，他對那本金色典籍更感興趣，其目光一轉，立刻看到了封面上的幾個銀色文字，腦中卻驀然浮現出“九轉玄功”四個大字。</p>
</p><p>&emsp;&emsp;這讓石牧心中又驚又喜，他剛想看個仔細。</p>
</p><p>&emsp;&emsp;但是未等他有其他念頭時，就感到一陣頭暈目眩，兩眼一黑之下，就失去了知覺。</p>
</p><p>&emsp;&emsp;（兄弟姐妹們，月底了，別忘給玄界投上一張月票哦！）</p>
