<title>《玄界之門》▷ 第二百二十六章昇仙拍賣會</title></p><p>&emsp;&emsp;一個多月後。</p>
</p><p>&emsp;&emsp;“原來如此，多謝柳兄相告。”石牧聽了俊朗男子的話。心中也有些意動。</p>
</p><p>&emsp;&emsp;他還想再問些什麼，就在這時，豪華馬車那邊傳來一陣騷動。</p>
</p><p>&emsp;&emsp;二人循聲望去，只見馬車門已打開，一個衣着華麗的十二三歲小男孩從車上走下，隨後在一個面相威嚴的中年人攙扶下，朝石牧及俊朗男子二人走來。</p>
</p><p>&emsp;&emsp;這威嚴中年人身上的氣息浩瀚，赫然也是一名先天武者，同時也是這支車隊的首領。</p>
</p><p>&emsp;&emsp;與之相比，小男孩則顯得孱弱渺小許多。身形瘦弱不說，臉色也略顯蒼白，神情看起來有些靦腆，但目光中卻隱含一絲倔強。</p>
</p><p>&emsp;&emsp;石牧和俊朗男子見狀，站直了身體。</p>
</p><p>&emsp;&emsp;“兩位義士，我們洪少爺執意要親自向兩位道謝！”威嚴中年人攙着少年走到石牧二人面前站定後，說道，聲若洪鐘，中氣十足。</p>
</p><p>&emsp;&emsp;石牧二人一怔，不由多看了小男孩一眼。說起來，這還是兩人第一次見其從馬車上來。</p>
</p><p>&emsp;&emsp;“日前車隊遇襲，多謝兩位恩公拔刀相助，救了洪兒一命。兩位恩公。請受洪兒一拜。”瘦弱的小男孩執意掙開中年人的攙扶，堅持向石牧和俊朗男子行了個大禮。</p>
</p><p>&emsp;&emsp;“洪公子說哪裡話，當日因緣際會，也是我們的緣分。”俊朗男子右手輕輕一動，就扶住了瘦弱小男孩，微微一笑道。</p>
</p><p>&emsp;&emsp;“舉手之勞。洪公子不必如此。”石牧同樣微微一笑。</p>
</p><p>&emsp;&emsp;瘦弱的小男孩又說了兩句感激的話後，體力似有些不支，於是在威嚴中年人的攙扶下，再次返回到了馬車裡。</p>
</p><p>&emsp;&emsp;“看到這位洪公子，在下忍不住想到了小時候的自己。”小男孩走後，俊朗男子喃喃自語了一聲。</p>
</p><p>&emsp;&emsp;聽聞此言，石牧不由上下打量了他一下。</p>
</p><p>&emsp;&emsp;他實在無法將眼前這位風度翩翩的美男子，跟那位走路都要人攙扶的瘦弱小男孩聯繫起來。</p>
</p><p>&emsp;&emsp;說起與這俊朗男子以及小男孩等人的遭遇，着實是一樁巧遇。</p>
</p><p>&emsp;&emsp;就在前一日前，當他路過一片狹窄崎嶇的谷地時，遭遇了這小男孩所在的車隊。</p>
</p><p>&emsp;&emsp;當時車隊正遭遇二十餘名黑衣蒙面之人襲擊，圍攻者中赫然有四名先天強者，其餘也都是後天後期以上的實力。</p>
</p><p>&emsp;&emsp;從中年人呵斥的言語中，透露出他們應該是天虞城頗有身份之人。</p>
</p><p>&emsp;&emsp;但圍攻的黑衣蒙面之人卻置若罔聞，發起一波又一波凌冽攻勢，目標似乎便是那輛馬車。</p>
</p><p>&emsp;&emsp;那名威嚴中年人帶着手下拼死抵擋，雖然他實力強橫，但車隊一方仍明顯處於下風。</p>
</p><p>&emsp;&emsp;就在危機關頭，那名俊朗男子不知從何處閃身而現，並二話不說的加入車隊一方，纏住了對方一名先天強者，局勢頓時大緩。</p>
</p><p>&emsp;&emsp;石牧略一猶豫後，將彩兒放飛，自己同樣拔刀加入了戰團，同樣對上了對方一名先天強者。</p>
</p><p>&emsp;&emsp;有了石牧和俊朗男子的加入，車隊一方很快就佔了上風，來襲的蒙面黑衣人，在丟下數具後天武者屍體後，終於退了開去。</p>
</p><p>&emsp;&emsp;隨後威嚴中年人提出了俊朗男子及石牧二人爲護衛，護送車隊前往天虞城的請求，並許以豐厚報酬。</p>
</p><p>&emsp;&emsp;俊朗男子稱自己恰好同路，一口就答應了下來，石牧略一沉吟，也沒有拒絕。</p>
</p><p>&emsp;&emsp;自此石牧就成爲了車隊中的一員，也在隨後知道了俊朗男子名叫柳岸。</p>
</p><p>&emsp;&emsp;就在此時，一陣吵雜聲，將石牧從回憶中拉回了現實。</p>
</p><p>&emsp;&emsp;他擡頭一看，原來車隊已整裝完畢，準備重新出發了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日後的某個夜裡，烏雲遮月，天地間一片寂靜黑暗。</p>
</p><p>&emsp;&emsp;豪華馬車停在了一片曠野邊，十幾個大小不一的帳蓬分佈周圍，成衆星捧月之勢將馬車包圍其中。</p>
</p><p>&emsp;&emsp;此時除了兩名守夜之人外，整個車隊之人大都已處於沉睡之中。</p>
</p><p>&emsp;&emsp;就在此時，車隊邊緣一個不起眼的帳蓬中，石牧翻身坐起，在帳蓬外拉開一個口子，身形一動，就無聲無息的向某個方向潛了過去。</p>
</p><p>&emsp;&emsp;一刻鐘後，他出現在了一處河岸邊。</p>
</p><p>&emsp;&emsp;此時雲開月出，月光淡淡地照在石牧的臉上。</p>
</p><p>&emsp;&emsp;他身形如電，迅速的將河邊周圍的樹叢搜索了一遍，一切都沒有異常。</p>
</p><p>&emsp;&emsp;這時他才站在河邊空地，雙手掐訣，口中中唸唸有詞來。</p>
</p><p>&emsp;&emsp;自從上次他用鮮花換走了煙羅的那朵綠花後，煙羅便一直不理睬他的召喚，這讓石牧頗爲鬱悶。</p>
</p><p>&emsp;&emsp;這一次，咒語聲響起不久，其身前不遠處突然冒出一股黑氣。</p>
</p><p>&emsp;&emsp;石牧大喜，這正是煙羅即將被召喚出來的前奏。</p>
</p><p>&emsp;&emsp;看來煙羅終於肯原諒自己了。</p>
</p><p>&emsp;&emsp;很快，一個手持骨槍的骷髏身影從黑色霧氣中浮現了出來，身形一動，就走了出來。</p>
</p><p>&emsp;&emsp;但下一個瞬間，出人意料的一幕發生了！</p>
</p><p>&emsp;&emsp;煙羅身形一個模糊下，突然在原地消失不見。</p>
</p><p>&emsp;&emsp;還沒等石牧反應過來，不遠處樹叢旁突然黑氣一閃，煙羅憑空浮現而出，手中骨槍上白光流轉，化爲一道白濛濛槍影，猛然向樹叢中某處紮了過去。</p>
</p><p>&emsp;&emsp;一道銀色劍光及時的從樹叢中竄出，正好擋住了煙羅的攻擊。</p>
</p><p>&emsp;&emsp;“鏗”的一聲巨響！</p>
</p><p>&emsp;&emsp;銀白兩種光芒一閃即滅，煙羅的身形頓了一下。</p>
</p><p>&emsp;&emsp;“石兄，是我！”一個熟悉的聲音響了起來。</p>
</p><p>&emsp;&emsp;同時一道白色人影如閃電般從樹叢中竄出，幾個閃動後，就到了石牧不遠處。</p>
</p><p>&emsp;&emsp;就在這時，人影身旁一道黑氣一閃，一根骨白色長槍帶着數十道殘影刺了出來，尖利的破空聲如厲鬼尖笑般，令人毛骨悚然。</p>
</p><p>&emsp;&emsp;щшш▲т tκa n▲￠ O</p>
</p><p>&emsp;&emsp;白色人影身形靈動，只是晃了幾晃，就避開了煙羅所有的攻擊，然後身形再一個模糊，就出現在石牧面前。</p>
</p><p>&emsp;&emsp;剛剛現出身形的煙羅，身上白光一閃，就要再次追擊。</p>
</p><p>&emsp;&emsp;石牧見狀，連忙用神識發了一道命令，將其阻攔了下來。</p>
</p><p>&emsp;&emsp;煙羅看着停在石牧面前的白色人影，眼中魂火一陣閃爍後，但隨即身形一轉，周身黑氣一裹，就再次憑空消失不見了。</p>
</p><p>&emsp;&emsp;石牧見狀，心中苦笑一聲，但很快他的目光就停留在面前的柳岸身上，說道：</p>
</p><p>&emsp;&emsp;“柳兄，莫非你在跟蹤在下？”</p>
</p><p>&emsp;&emsp;“石兄莫要誤會，在下晚上睡不着，就出來到河邊轉一轉透透氣。沒想到卻在這裡巧遇石兄，剛想過來打個招呼，誰想到石兄的靈寵這麼厲害，一出手就差點讓在下栽了一個大跟頭。”柳岸搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“原來如此。”石牧道。</p>
</p><p>&emsp;&emsp;“呵呵，沒想到石兄不僅武道修爲不弱，竟還是一名魂師。說起來，在下也有數名魂師朋友，以後有機會，倒可以介紹你們認識一下，也好多多交流修煉心得。據我所知，魂師可是十分稀罕的。”柳岸笑道。</p>
</p><p>&emsp;&emsp;“石兄放心，此事在下會爲你保密的。”未等石牧開口，柳岸突然朝石牧眨了下眼睛，壓低聲音說道。</p>
</p><p>&emsp;&emsp;似乎看出石牧並沒有閒聊的性質，柳岸隨即找了個由頭，告辭離去了。</p>
</p><p>&emsp;&emsp;石牧站在原地，看着柳岸漸漸消失的背影，臉上露出若有所思之色。</p>
