<title>《玄界之門》▷ 第四百零四章 驚天一擊</title></p><p>&emsp;&emsp;“哈哈！你小子逃不掉了！”</p>
</p><p>&emsp;&emsp;在這幽谷深處的深淵之內，雲霧繚繞間，隱約有點點若隱若現的金光盈盈閃動。</p>
</p><p>&emsp;&emsp;當這一片冒出的白色霧氣散盡的同時，這些金光漸漸連成了一片，一個龐然大物的身影漸漸清晰而出。</p>
</p><p>&emsp;&emsp;這是一條龐大無比的金色巨蛟，周身從上至下佈滿了一枚枚金光燦燦的巨型鱗片，盤踞在這谷底深淵之中，幾乎佔據了整個山谷底部。</p>
</p><p>&emsp;&emsp;這巨蛟看起來足有兩百餘丈長，脖頸上方一分爲九，延伸出九顆碩大的金色蛟首。</p>
</p><p>&emsp;&emsp;九顆蛟首此刻均是雙目緊閉，呼吸均勻，似在沉睡之中，只是鼻孔翕動間，從中噴出一團團淡青色煙霧。</p>
</p><p>&emsp;&emsp;突然，九頭金蛟中間最大頭顱的眼皮動了動，彷彿感應到什麼，接着這中間頭顱高高挺立起來，兩隻碩大無比的瞳目中，射出兩道沖天金光。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;一陣清越的龍吟怒吼聲霎時間響徹山谷，在茫茫雪山間迴盪開來，久久不息。</p>
</p><p>&emsp;&emsp;中間蛟首醒後，其餘八顆頭顱也近乎同時醒來。</p>
</p><p>&emsp;&emsp;金蛟龐大的身軀開始扭動起來，尾巴左右擺動了一下，虛空中頓時泛起陣陣漣漪，強力的空間波動，如山呼海嘯般向四周的崖壁撲去。</p>
</p><p>&emsp;&emsp;“轟隆隆”一陣巨響！</p>
</p><p>&emsp;&emsp;幽谷中傳出隆隆巨震，四周巖壁在轟鳴聲中落下暴雨般的巨石，穀道兩側的崖壁驀然多了無數裂縫，巨坑。</p>
</p><p>&emsp;&emsp;與此同時，九首金蛟猛地從谷底騰空躍出，盤旋於半空。</p>
</p><p>&emsp;&emsp;剎那間，其一身金色鱗片在陽光的映射下，放出萬道金光，射向四周大地，將整個雪山都染成了金黃色。</p>
</p><p>&emsp;&emsp;這一刻，彷彿天地萬物都黯然失色，天地之間，似乎僅剩下這一片金光。</p>
</p><p>&emsp;&emsp;此刻身處半空，九首金蛟的龐然身形也變得清晰起來。</p>
</p><p>&emsp;&emsp;其中間的頭顱最大，兩側分別長着四顆一模一樣的頭顱，大小都如一個模子中刻出的一般。</p>
</p><p>&emsp;&emsp;若是仔細觀察的話，還會發現最左邊一隻頭顱顯得有些異樣，其表面覆蓋着的鱗片，顯然要比其他幾隻頭顱上的鱗片要略小一點。</p>
</p><p>&emsp;&emsp;九首金蛟此刻似乎極爲憤怒，巨大蛟尾猛地一甩，但見一道粗大金光橫掃而過，所過之處，數十座山峰瞬間被硬生生削去一半。</p>
</p><p>&emsp;&emsp;九頭金蛟在山巔上空盤旋飛舞了一陣，忽然身形驟停。</p>
</p><p>&emsp;&emsp;接着，其中某顆頭顱猛地一顫，周身金光繚繞下，隨即整顆頭顱聳拉下來，但見其雙目黯淡，就如同丟了魂似的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距離石牧所在星球不遠處的某顆星球上。</p>
</p><p>&emsp;&emsp;此星球放眼望去，似乎百分之九十以上都是汪洋大海，陸地只有鳳毛麟角的一小部分。</p>
</p><p>&emsp;&emsp;海水呼嘯翻滾，掀起陣陣百丈高的滔天巨浪，一波接着一波，彷彿永無止境。</p>
</p><p>&emsp;&emsp;就在此時，高空暗淡雲層中，忽然傳來一陣電閃雷鳴，聲勢浩大，震耳欲聾。</p>
</p><p>&emsp;&emsp;下一刻，鋪滿波瀾壯闊的海面上漸漸風起雲涌，洶涌的波濤巨浪翻滾愈發猛烈，並在周邊海域漸漸形成了無數的漩渦。</p>
</p><p>&emsp;&emsp;這些漩渦飛快的交織合攏，最終化爲一個碩大無比的巨型漩渦。</p>
</p><p>&emsp;&emsp;漩渦中央驀地一團海浪躍水升起，巨浪卷着一隻巨大的黑色棺木，從海底深處一飛而出，將無數海水拋向天邊。</p>
</p><p>&emsp;&emsp;黑色棺木在空中飛速旋轉，“嗡嗡”的轟鳴聲將響徹海域。</p>
</p><p>&emsp;&emsp;待巨浪漸漸消退，黑色棺木穩穩懸浮於半空中，此刻棺蓋如沸騰般不斷着震動着，接縫處，道道金芒破棺而出。</p>
</p><p>&emsp;&emsp;“轟！”黑色棺木突然爆裂開來，霎時間，無數碎片漫天飛舞，遮住了半邊天空。</p>
</p><p>&emsp;&emsp;一道金光從碎片中爆射而出，金光包裹中，是一名滿頭金髮，鷂眼鷹鼻，身着金袍的男子。</p>
</p><p>&emsp;&emsp;金袍男子略一思索，就毫不猶豫地向一個方向****而去，一眨眼，就消失在天際盡頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;死靈界面的天空永遠是陰沉的，烏黑的雲團在天空翻涌，偶爾露出一角灰色的天空。</p>
</p><p>&emsp;&emsp;半空之中，八輪血月懸掛在半空，灑下血色月光。</p>
</p><p>&emsp;&emsp;天空之下，一片丘陵連綿起伏，土地還算乾燥，地面到處散落着白骨。</p>
</p><p>&emsp;&emsp;丘陵中央聳立了一座灰色祭壇。</p>
</p><p>&emsp;&emsp;祭壇之上燃燒着一朵大型的熊熊綠色火焰，祭壇周圍的空地上，密密麻麻站着近千具死靈生物，將祭壇圍在了中間。</p>
</p><p>&emsp;&emsp;就在此刻，祭壇上空空間泛起了一陣水面般波動，一圈圈水波般的漣漪擴散開來。</p>
</p><p>&emsp;&emsp;祭壇上的綠色火焰劇烈顫動起來，似乎要被吹滅，周圍的死靈生物眼中魂火閃滅不定，似乎有些驚訝的看着祭壇上空。</p>
</p><p>&emsp;&emsp;空間波動越來越劇烈，終於轟隆一聲，虛空撕裂開來，露出一個黑色空間通道。</p>
</p><p>&emsp;&emsp;“嗤啦”兩聲從通道中傳來。</p>
</p><p>&emsp;&emsp;兩個人影被一團黑色光芒籠罩，有些踉蹌的從裡面飛了出來，落在了祭壇之上，正是石牧和柳岸二人。</p>
</p><p>&emsp;&emsp;石牧眼睛朝着周圍看去，灰暗的天空，血色的月亮，雖然被黑色光芒隔在外面，但仍然能清晰感應到的濃郁的死靈氣息。</p>
</p><p>&emsp;&emsp;“這裡是……死靈界面！”他大爲駭然起來。</p>
</p><p>&emsp;&emsp;柳岸看向石牧，面色微沉，正要開口說些什麼。</p>
</p><p>&emsp;&emsp;就在此刻，半空中的空間波動再次劇烈翻涌，原本正要閉合的空間通道中，一道擎天黃芒從中飛出，散發出驚天動地的靈氣波動，周圍的黑雲被遠遠推開，露出一片數十里大小的真空地帶。</p>
</p><p>&emsp;&emsp;黃芒一閃，化爲一道百丈大小的擎天巨刃，寒光閃閃，朝着石牧二人當頭劈下。</p>
</p><p>&emsp;&emsp;天空地面盡數被這一劍的威勢所籠罩，還未落下，下方地面已經承受不住的顫抖起來。</p>
</p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;祭壇轟然坍塌，上面的綠色火焰被瞬間被吹滅。</p>
</p><p>&emsp;&emsp;祭壇周圍的死靈生物，修爲弱小的，直接被巨刃散發的恐怖威壓直接碾壓成骨頭碎末，稍強一些的，也難逃肢體崩潰的下場。</p>
</p><p>&emsp;&emsp;石牧和柳岸俱是心中一凜，不過面對巨刃攻擊，此刻周圍虛空都被巨刃散發的氣勢籠罩，根本來不及逃走，只能想辦法硬接。</p>
</p><p>&emsp;&emsp;石牧大喝一聲，身上赤色光芒大放，凝聚成赤猿法相，法相手中火光一閃，浮現出一柄赤色巨劍，朝着黃色巨刃斬去。</p>
</p><p>&emsp;&emsp;不過和黃色巨刃相比，無論大小還是威勢都差了一大截。</p>
</p><p>&emsp;&emsp;與此同時，石牧一揮手，身前多出二三十張中高符籙，散發出陣陣驚人的靈氣波動。</p>
</p><p>&emsp;&emsp;光芒一閃，這些高階符籙盡數被引動，化爲數十團術法光芒，匯聚成一道宏大的術法洪流，朝着黃色巨刃涌去，氣勢並不比赤猿法相弱。</p>
</p><p>&emsp;&emsp;柳岸此刻也狂吼一聲，身上血光一閃，天鬼幡再次浮現而出。</p>
</p><p>&emsp;&emsp;他兩手連連揮舞，天鬼幡血光大放，漲大到了房屋大小。</p>
</p><p>&emsp;&emsp;柳岸眼中閃過一絲痛惜，瞬間又化爲決然。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，張口噴出一口鮮血，天鬼幡一下燃燒了起來，化爲一團血色火焰。</p>
</p><p>&emsp;&emsp;金色骷髏頭顱在血色火焰中現身，不過顏色變成了血紅之色，身體上的裂紋此刻已經盡數恢復，雙目射出兩道血色光柱，充滿暴虐之色。</p>
</p><p>&emsp;&emsp;血色骷髏張口發出一聲怒吼，一道粗大的血色光柱從其口中噴出，燃燒着血色火焰，血焰之中無數符文繚繞，所過之處，虛空也泛起了波動，朝着黃色巨刃飛射而去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;石牧二人的攻擊和黃色巨刃轟然相撞，發出一連串驚天動地的爆響！</p>
</p><p>&emsp;&emsp;方圓百里之內都被爆炸席捲了進去，空間劇烈震盪，一道道空間波動彷彿長龍在半空遊走，百里範圍內所有的死靈生物盡數被撕碎，更遠處的死靈生物也恐懼無比的朝着遠處逃去，彷彿末日浩劫臨世一般。</p>
</p><p>&emsp;&emsp;爆炸中心之處，滾滾煙塵彷彿滔天海浪，朝着周圍擴散而去。</p>
