<title>《玄界之門》▷ 第五百五十一章 巔峰對決</title></p><p>&emsp;&emsp;其中一人足踩白雲，手中一根漆黑長棍扛在肩頭，正是石牧。</p>
</p><p>&emsp;&emsp;只見無數道熾白的閃電，如同落雨一般，從九天之上滾滾砸落，將其籠罩在了中間。</p>
</p><p>&emsp;&emsp;而在他的腳下，大地也都突然碎裂開來，變成了一團團黑色火球，朝着他的身上襲來。</p>
</p><p>&emsp;&emsp;天雷勾動地火，電光火石交相輝映，彷彿將天地都染成了黑白二色，並連成了一片！</p>
</p><p>&emsp;&emsp;圍在擂臺周圍的弟子，仰頭望着如同末世的天空，一個個驚得目瞪口呆。</p>
</p><p>&emsp;&emsp;就在這時，圍護在擂臺邊緣的青色光幕終於不堪重負，轟然碎裂開來，大片的電光火石****而出，在擂臺附近炸裂開來。</p>
</p><p>&emsp;&emsp;圍觀衆人見狀，紛紛朝四周避讓開來。</p>
</p><p>&emsp;&emsp;坐在觀戰臺上的那名南宮護法，身上立即亮起一片青光，單手一揮，一面八角形的青銅古鏡便飄搖而上，落在了擂臺上空。</p>
</p><p>&emsp;&emsp;只見一道渾厚的青色光幕自那古鏡之中落下，將整個擂臺包裹了起來，纔將那些肆意流竄的電光火光盡數籠罩了進去。</p>
</p><p>&emsp;&emsp;“八尺乾坤鏡，是南宮護法的結界法寶八尺乾坤鏡。”人羣中有人激動喊道。</p>
</p><p>&emsp;&emsp;就在這時，異變突起！</p>
</p><p>&emsp;&emsp;擂臺中央，黑白兩色的雷電火光之中，突然爆出一陣劇烈的金色光芒。</p>
</p><p>&emsp;&emsp;只聽嗤啦一聲！</p>
</p><p>&emsp;&emsp;一道強大無比的氣浪洶涌而出，竟將那八尺鏡形成的結界光幕也衝擊得一陣劇烈震盪，又惹得圍觀弟子一陣驚呼。</p>
</p><p>&emsp;&emsp;好在那光幕也只是晃動了一陣，就再度穩定了下來。</p>
</p><p>&emsp;&emsp;結界光幕中，石牧被那道金光衝擊在胸口，頓時口吐鮮血的從半空中跌落了下來。</p>
</p><p>&emsp;&emsp;伴隨着那道金光炸裂，交織在擂臺上的黑白兩色雷火之光，也逐漸暗淡下來，原本的黑色擂臺已經消失不見，取而代之的，則是一個碎石鋪就的焦黑陷坑。</p>
</p><p>&emsp;&emsp;只見陷坑之中，石牧單膝跪地，單手拄着如意鑌鐵棍，一身金鱗撕裂大半，胸膛起伏不定。</p>
</p><p>&emsp;&emsp;天地無極對於真氣消耗甚巨，剛纔又被那金光擊傷，讓其元氣大傷。</p>
</p><p>&emsp;&emsp;另一邊，龍戰野從地面緩緩爬起，其一身甲冑同樣殘缺不全，嘴角上掛着一縷鮮血，身上裸露的肌膚上也多有焦黑之色，看起來模樣有些悽慘。</p>
</p><p>&emsp;&emsp;其身上氣息雖然衰弱不少，面上卻是一副怒不可遏之色，咬牙說道：</p>
</p><p>&emsp;&emsp;“逼我使出保命神通，白白耗費我百年修爲，我一定要殺了你！”</p>
</p><p>&emsp;&emsp;只見其擡起一臂，手中鮮血淋漓，不知是他的血，還是石牧的血。</p>
</p><p>&emsp;&emsp;石牧見狀心中一驚，暗道“不好”。</p>
</p><p>&emsp;&emsp;“桀桀桀”</p>
</p><p>&emsp;&emsp;龍戰野口中發出一連串怪笑，指端卻向着自己心口處劃去，在其上畫出了一道怪異的回形圖案。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;石牧單臂奮力一揮，如意鑌鐵棍當即急射而出，如輪轉動一般，朝着龍戰野襲去。</p>
</p><p>&emsp;&emsp;龍戰野見此，腳下步伐連續換動數次，勉強躲開了黑色長棍，手中動作卻分毫未聽。</p>
</p><p>&emsp;&emsp;“你死定了！”</p>
</p><p>&emsp;&emsp;龍戰野說着，口中默默吟誦起了晦澀難明的咒語。</p>
</p><p>&emsp;&emsp;其口中吟誦之聲不止，右手卻突然提起，屈指成爪，驟然朝着自己的心口處抓去。</p>
</p><p>&emsp;&emsp;然而，他眼神兇戾地朝石牧看去，卻沒能從其臉上，看到自己想要的驚慌之色。</p>
</p><p>&emsp;&emsp;只見石牧嘴角突然上揚，露出了一絲微笑，兩根手指朝着身前勾了一勾，心裡默唸一聲：</p>
</p><p>&emsp;&emsp;“大！”。</p>
</p><p>&emsp;&emsp;龍戰野面色一驚。</p>
</p><p>&emsp;&emsp;他的注意力剛纔都集中在自己的控心秘術上，等到發現身後異動想要閃避時，卻已經來不及，只得連忙回身，雙手交疊着在身前格擋而上。</p>
</p><p>&emsp;&emsp;“砰”的一聲沉悶撞擊聲傳來！</p>
</p><p>&emsp;&emsp;卻是那如意鑌鐵棍在石牧一招倦鳥知返下，先是化爲針般大小，而後倒轉而回瞬間變大，徑直擊打在了龍戰野雙臂之上。</p>
