<title>《玄界之門》▷ 第九百六十六章 大逆轉</title></p><p>&emsp;&emsp;?轟隆！</p>
</p><p>&emsp;&emsp;“接下來的大戰，我無法顧及你們，你們兩個先離開這裡。”石牧開口說道，肩膀一抖，發出一股柔和力道，將趙朱明和彩兒遠遠送了出去。</p>
</p><p>&emsp;&emsp;隨後其心念一動，收起了火焰領域，朝着火塗看去。</p>
</p><p>&emsp;&emsp;這個領域實在太消耗真氣，如今對手可是天庭仙將火塗，同樣是一名實力強大無比的神境中期存在，他不敢有一絲一毫的怠慢。</p>
</p><p>&emsp;&emsp;此刻的火塗早已失去了先前的鎮定自若，雙目如欲噴火，兩手如車輪般掐訣，全身火焰大盛，火光中隱隱浮現出一隻巨大火禽怪鳥虛影。</p>
</p><p>&emsp;&emsp;這怪鳥有些形似鳳凰，身下赫然長了三足，周身纏繞着金色火焰，雙目隱隱有些血紅，給人一種兇狠殘暴的感覺。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;火塗口中怒吼，兩手揮舞，怪鳥虛影飛射而出，一閃飛入了金色太陽虛影中。</p>
</p><p>&emsp;&emsp;金色太陽虛影頓時穩定了下來，並且飛快變化，很快化爲一頭巨大無比的金色三足怪鳥。</p>
</p><p>&emsp;&emsp;可怖的威壓從三足怪鳥身上散發而出，赫然已經超過了神境中期的層次，隱隱達到了傳聞中神境後期的境界。</p>
</p><p>&emsp;&emsp;“石小子，小心一點，這是太古兇獸三足金烏！這個紅衣服的傢伙也是一名來歷不小的上古妖族後裔，恐怕體內就擁有頗爲精純的三足金烏血脈。難怪他想要得到涅槃鳳焰，只要吞噬了涅槃鳳焰，便能徹底激發三足金烏血脈，甚至將三足金烏進化出第四足，到時候突破這一界的屏障，飛昇到上界，也不是不可能。”水靈子的聲音忽的響起，凝重無比。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，臉色微變。</p>
</p><p>&emsp;&emsp;就在此時，三足怪鳥雙翅猛地一展，身形化爲一道金虹的飛射而出，和火鳳虛影撞在了一起。</p>
</p><p>&emsp;&emsp;三足怪鳥三隻巨大爪子猛然凌空一揮，三道足千丈長的巨大金色爪影憑空浮現而出，狠狠抓在火鳳虛影身上。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;火鳳虛影遭此重擊，頓時被一下轟飛了十幾裡。</p>
</p><p>&emsp;&emsp;石牧臉色一變，連忙凝神操控火鳳虛影，體內一道道火焰之力間不容髮的飛射而出，融入火鳳虛影中。</p>
</p><p>&emsp;&emsp;火鳳虛影周身烈焰一漲，立刻穩住身形，身形也隨之凝固了很多，散發的威壓更是節節攀升。</p>
</p><p>&emsp;&emsp;“噗”“噗”</p>
</p><p>&emsp;&emsp;它大口一張，噴出數百個房屋大小的金色火球，每一個火球都散發出強烈的法則波動，帶着一條長長的火尾，猶如流星雨一般，迅疾無比的狠狠打在了飛撲而來的三足金烏身上。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;這些金色火球一下爆裂開來，化爲滾滾金色火浪，頓時將三足金烏震退了幾步。</p>
</p><p>&emsp;&emsp;火鳳虛影雙目火光一閃，發出一聲長鳴，翻身和那三足金烏拼鬥廝殺在了一起。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一道道餘波四散飛射，所過之處，山谷附近的山峰紙糊一般，輕易轟隆隆倒塌，化爲無數碎石，轉眼間山谷附近被夷爲平地，地形被徹底改變。</p>
</p><p>&emsp;&emsp;趙戩等人連忙再次飛遠了一些，彩兒和趙朱明也連忙後撤，免得被波及。</p>
</p><p>&emsp;&emsp;石牧雖然融合了涅槃鳳焰，但是他體內並沒有真正的天鳳血脈，無法完全發揮出涅槃鳳焰的威力。</p>
</p><p>&emsp;&emsp;火鳳虛影很快落入下風，被逼的不斷後退，身上被抓住了幾道巨大傷痕，看起來狼狽不堪。</p>
</p><p>&emsp;&emsp;石牧眼見此景，臉色漸沉，不過心中並未慌張。</p>
</p><p>&emsp;&emsp;“石牧，你雖然得到了涅槃鳳焰，不過你能發揮出它多少威力？哼！殺了你，我一樣能從你身上活生生將此鳳焰抽取出來！”火塗冷笑連連，兩手揮舞，打出一道道法訣。</p>
</p><p>&emsp;&emsp;三足金烏身上金色火焰翻涌，體型隱隱繼續膨脹，散發出越來越強大的氣息，將火鳳虛影死死壓制。</p>
</p><p>&emsp;&emsp;“才佔了些上風，便認爲自己贏了，天庭仙將也不過如此。”石牧冷哼一聲，口中唸唸有詞，兩手一揮。</p>
</p><p>&emsp;&emsp;嗖嗖！</p>
</p><p>&emsp;&emsp;十二道赤色光芒從他身上飛出，赫然正是十二面玄火幡。</p>
</p><p>&emsp;&emsp;他手中飛快掐訣，十二面玄火幡立刻綻放出道道光芒，散發出驚人的靈力波動。</p>
</p><p>&emsp;&emsp;石牧一指點出，十二面玄火幡沖天而起，沒入了天空的雲層之中，不見了蹤影。</p>
</p><p>&emsp;&emsp;火塗眼見此景，臉色微微一變，心中升起一絲不好的預感。</p>
</p><p>&emsp;&emsp;他猛地轉頭，看向另一邊，尚處於激鬥中的三足金烏和金色火鳳，眼角微微抽搐一下。</p>
</p><p>&emsp;&emsp;金色火鳳雖然節節敗退，但是想要完全擊潰，還需要不少時間。</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;火塗眼中一急，猛地咬牙，口中唸唸有詞，張口噴出一口鮮血，化爲一道血光，融入了半空的三足金烏體內。</p>
</p><p>&emsp;&emsp;與此同時，他眉心金光一閃，飛出一道晶瑩金光，也沒入三足金烏體內。</p>
</p><p>&emsp;&emsp;火塗做完這些，臉色微微一白。</p>
</p><p>&emsp;&emsp;三足金烏全身陡然金光大放，身體頓時變得凝實了許多，幾乎化爲了實體，威勢大盛。</p>
</p><p>&emsp;&emsp;尤其是其眼中，隱隱多了一絲神采，似乎多了些許靈智一般。</p>
</p><p>&emsp;&emsp;三足金烏身軀陡然火光大盛，一股狂暴之極的力量從其身上爆發開來，朝四面八方席捲開去。</p>
</p><p>&emsp;&emsp;金色火鳳一下被這股無形力量震飛了出去。</p>
</p><p>&emsp;&emsp;三足金烏雙翅一展，身軀飛撲而出，趁着金色火鳳身形不穩，三隻利爪如閃電般伸出，赫然一下抓住了金色火鳳的身體，</p>
</p><p>&emsp;&emsp;三足金烏仰天發出一聲刺破天空的高昂嘶鳴，全身金光大盛，三隻利爪狠狠朝外一撕。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;金色火鳳的身體竟活生生被一下撕裂開來，分成三截，隨即火光一閃下，“轟”的一聲爆裂開來，化爲漫天金色火焰，如雨般灑落。</p>
</p><p>&emsp;&emsp;石牧眼見此景，只是眉頭一皺，隨即便移開目光，口中飛快誦唸咒語，雙手朝着天空打出一道道法決。</p>
</p><p>&emsp;&emsp;漫天爆裂的涅槃鳳焰猶如受到某種力量趨勢，紛紛匯聚在一起，滾滾席捲而下，自行融石牧體內。</p>
</p><p>&emsp;&emsp;他身後金光一閃，再次浮現出一個火鳳虛影，不過只有一人大小，但是隨着越來越多涅槃鳳焰飛射而下，火鳳虛影也隨之飛快漲大。</p>
</p><p>&emsp;&emsp;火塗目光冷冷的看着石牧，眼中陰厲之色一閃，揮手打出一道法決。</p>
</p><p>&emsp;&emsp;三足金烏振翅飛起，巨大身軀朝着石牧飛撲而去。</p>
</p><p>&emsp;&emsp;就在此刻，異變突生！</p>
</p><p>&emsp;&emsp;天空雲層陡然劇烈翻滾，一道道刺目紅光從裡面綻現射出，彷彿無數火紅利劍一般，令人無法直視。</p>
</p><p>&emsp;&emsp;轟隆的一聲！</p>
</p><p>&emsp;&emsp;一道粗大無比的赤色火柱從天而降，擋在石牧身前。</p>
</p><p>&emsp;&emsp;火柱之中，隱約能看到一面巨大火幡。</p>
</p><p>&emsp;&emsp;三足金烏由於速度太快，收手不及，一頭撞在了赤色火柱上，發出一聲巨大悶響！</p>
</p><p>&emsp;&emsp;火柱微微一震，安然無恙，但是三足金烏卻被震退了老遠，龐大身體踉蹌了一下，連連扇動了幾下翅膀這才穩住。</p>
</p><p>&emsp;&emsp;火塗眼見此景，臉色徒然一變。</p>
</p><p>&emsp;&emsp;但未及其作出舉動，異變再生！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一道接着一道赤色火柱從天而降，赫然共有十二道，組成一個火焰籠子，將火塗和三足金烏籠罩在了裡面。</p>
</p><p>&emsp;&emsp;每個火柱中，都能看到一面巨大火幡，表面靈紋忽明忽暗，周遭烈焰纏繞，翻滾不休，氣勢滔天。</p>
</p><p>&emsp;&emsp;幾乎是同一時間，石牧身形一閃，飛出了火焰牢籠之中，面色肅穆，口中飛快唸唸有詞，打出一道道法決。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;十二根火柱火焰陡然大盛，掀起大片赤色火浪，火光陣陣，淹沒了目光所及的一切。</p>
</p><p>&emsp;&emsp;火塗眼前一花，身體一陣頭重腳輕，整個人已經出現在一個到處充斥火焰的炙熱世界。</p>
</p><p>&emsp;&emsp;放眼望去，到處都是翻滾的赤色火焰，炙熱無比的火浪陣陣，鋪天蓋地，沒有絲毫剩餘的空間。</p>
</p><p>&emsp;&emsp;一連串的變化如兔起鶻落般，霎時間將現場局勢來了個大逆轉，根本沒有給他絲毫反應的時間。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;推薦好友石章魚新書《替天行盜》</p>
</p><p>&emsp;&emsp;醒掌天下權，醉臥美人膝，五千年風華煙雨，是非成敗轉頭空！</p>
</p><p>&emsp;&emsp;：。：</p>
