<title>《玄界之門》▷ 第二百二十二章路見不平</title></p><p>&emsp;&emsp;一個多月後的一日。</p>
</p><p>&emsp;&emsp;三個獸袍男子由於離得太近，被白氣直接擊中胸口，爆發出一團白色氣浪，身形倒飛了出去，胸口衣衫盡毀，血肉模糊。</p>
</p><p>&emsp;&emsp;三人臉色蒼白，體內氣血翻涌。一時間無法起身。</p>
</p><p>&emsp;&emsp;三角眼男子則及時將手中長槍一橫，白氣在槍身爆裂，一股巨力洶涌而至，讓其一連退了三四步，這才化解了氣浪衝擊。</p>
</p><p>&emsp;&emsp;“靈階術士！”他臉色一變。</p>
</p><p>&emsp;&emsp;話音剛落，一團白氣從石牧手中****而出，眨眼間就到了其面前。</p>
</p><p>&emsp;&emsp;就當三角眼男子想要用手中長槍擋開攻擊時，白氣驀然一閃，化爲了一根丈許來長的白色氣鏈，一下將他捆了個結結實實。</p>
</p><p>&emsp;&emsp;以氣環樁如今的威力。就是一般的先天初期武者，猝不及防下，也能捆住個兩三個呼吸工夫，對付後天武者自然更是綽綽有餘了。</p>
</p><p>&emsp;&emsp;“石頭。打得好！揍死他們。”鸚鵡拍打着翅膀，哇哇的叫起好來。</p>
</p><p>&emsp;&emsp;石牧白了它一眼，也不看那四個獸袍武者，轉頭直接對那些老弱婦嬬道：</p>
</p><p>&emsp;&emsp;“把你們家人鬆開，你們可以回家了。”</p>
</p><p>&emsp;&emsp;剛纔看得目瞪口呆的青壯男丁和其家屬，聽到此言。頓時喜極而泣，不少人拖家帶口的上前給石牧磕頭。</p>
</p><p>&emsp;&emsp;亂哄哄一片，一時間倒讓石牧有點手足無措起來。</p>
</p><p>&emsp;&emsp;就在這時，不遠處三角眼男子身上的氣鏈已經消失，他一翻身就爬了起來。</p>
</p><p>&emsp;&emsp;另外三個獸袍武者此時也掙扎着站了起來，向三角眼男子靠攏過去。</p>
</p><p>&emsp;&emsp;不少青壯和老弱婦嬬發現了，立刻驚恐的向石牧身後退了過來。</p>
</p><p>&emsp;&emsp;“你敢插手我們獸山宗的事，有種就不要走！”三角眼男子兩眼死死地盯着石牧，道。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，還沒開口，他肩頭鸚鵡就已挺着胸脯，頤指氣使的道。</p>
</p><p>&emsp;&emsp;三角眼男子見石牧目光冷冷的掃了過來，慌忙轉身就走，三個青袍武者也跟着落荒而逃。</p>
</p><p>&emsp;&emsp;見對方逃走，被救青壯及其家屬又是一番感謝後，這才從石牧身邊漸漸散去。</p>
</p><p>&emsp;&emsp;“老朽是臨山鎮鎮長劉鬥，敢問義士尊姓大名，今日之事多虧義士出手相助。”滿頭白髮的老鎮長這才上前向石牧行了一禮道。</p>
</p><p>&emsp;&emsp;不過他言語中並太多高興的感覺，似乎仍然憂心重重。</p>
</p><p>&emsp;&emsp;“在下石牧，遠遊途經貴鎮而已。”石牧手一伸，就阻住了老鎮長的行禮。</p>
</p><p>&emsp;&emsp;“石義士，我見你風塵僕僕，想必還沒有吃飯吧。老朽家中正好開了一間飯館，如不嫌棄，同去如何？”老鎮長邀請道。</p>
</p><p>&emsp;&emsp;“好，太好了！石頭，彩兒快要餓死了。”鸚鵡撲打着翅膀，歡呼起來。</p>
</p><p>&emsp;&emsp;石牧用手指彈了一下鸚鵡腦殼，然後衝老鎮長點了點頭，答應了下來。</p>
</p><p>&emsp;&emsp;老鎮長立刻在那名瘦小男子的攙扶下，轉身向來時的方向走去，石牧也不緊不慢的與他並肩而行。</p>
