<title>《玄界之門》▷ 第一百八十一章 護送</title></p><p>&emsp;&emsp;煙羅又發出一聲無聲長嘯之後，眼眶中的魂火波動才緩緩停歇，穩定下來。</p>
</p><p>&emsp;&emsp;石牧目光很快停留在地圖上聖山位置，然後又看向兇蠻四部的位置，黑乎乎的一大片黑線，幾乎完全封死了聖山通往人族的道路。</p>
</p><p>&emsp;&emsp;他眉頭微皺，目光一轉，移向了平蠻四部的位置。</p>
</p><p>&emsp;&emsp;不知過了多久之後，石牧眉頭終於舒展了開來，一條新的路線出現在他的腦海中。</p>
</p><p>&emsp;&emsp;這條路線比進入荒原時的路線要遠不少，但大部分區域都在平蠻四部的勢力範圍內。要安全很多。</p>
</p><p>&emsp;&emsp;石牧閉上眼睛，重新把新的路線回憶了一遍，思量已定後，才把地圖收了起來，抱着地圖再次走了出去。</p>
</p><p>&emsp;&emsp;一刻鐘後，青牙部宮殿某個偏殿中。</p>
</p><p>&emsp;&emsp;炎牙祭司臉帶微笑地端坐在主座之上，而石牧則恭敬地坐在下首椅子上。</p>
</p><p>&emsp;&emsp;“沒想到石牧勇士對於我蠻族的圖騰秘術悟性頗高，在如此短時間內便能參悟通透，並一舉解除詛咒，真可謂是天縱奇才！”炎牙祭司微笑着稱讚道。</p>
</p><p>&emsp;&emsp;“炎牙大人過譽了。在下不過是在大祭司的指點下，這才用討巧之法僥倖解除了詛咒，說起來，還要多謝炎牙祭司相助了。”石牧苦笑了一聲。朝炎牙祭司拱手謝道。</p>
</p><p>&emsp;&emsp;“石牧勇士不必客氣，在下也是受人之託，忠人之事。你這次前來，是準備要離開聖地了吧？”炎牙祭司擺了擺手，話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;“不錯，此次在下前來。除了道謝外，便是要向炎牙大人辭行的。”石牧點點頭道。</p>
</p><p>&emsp;&emsp;“石牧勇士，以在下對烈蛇部伊赫祭司的瞭解，恐怕……”炎牙祭司沉吟了片刻後，有些欲言又止道。</p>
</p><p>&emsp;&emsp;“多謝炎牙大人提醒，在下卻有此慮，會多加小心的。”石牧目光一閃，點了點頭道。</p>
</p><p>&emsp;&emsp;不過對於自己計劃中的路線，他並沒有多說。</p>
</p><p>&emsp;&emsp;“好，既然如此，我也就不多說什麼了。這是我青牙部的通行令牌，若是你返程有路過我們平蠻四部的勢力範圍，憑此令牌可以令你暢通無阻。”炎牙祭司想了想後，從懷中掏出了一枚青色骨質令牌，遞給石牧道。</p>
</p><p>&emsp;&emsp;“那就多謝炎牙大人了！”</p>
</p><p>&emsp;&emsp;石牧神色一喜，連忙起身，單手撫胸，以蠻族禮儀行了一禮後，這才接過了青色骨質令牌，收入懷中。</p>
</p><p>&emsp;&emsp;接下來的時間裡，二人又隨意攀談了一番，石牧便告辭離去了。</p>
</p><p>&emsp;&emsp;出了偏殿後，他並沒有徑直返回自己的住所，而是直接向宮殿的大門外走去。</p>
</p><p>&emsp;&emsp;眼看就要離開蠻族荒地了，他準備再去聖地附近的集市中，再購入一些空白獸皮符籙，畢竟獸皮符籙製成的符籙效果，要比普通的符紙好不少。</p>
</p><p>&emsp;&emsp;一個時辰後。</p>
</p><p>&emsp;&emsp;石牧重新出現在通往青牙殿的山道上，身後背了一個牛皮包裹。</p>
</p><p>&emsp;&emsp;突然，一陣不緊不慢的馬蹄聲從身後不遠處傳來。</p>
</p><p>&emsp;&emsp;石牧耳朵動了動，身體向路邊靠近了幾分，不以爲意的繼續前行。</p>
</p><p>&emsp;&emsp;很快，一隊十幾人的烏角部騎兵隊從他身邊絡繹而過，眼看隊伍就要過去，走在最前方的一個蠻人領隊突然打了一個手勢，眨眼之間，整個隊伍就靜止了下來。</p>
</p><p>&emsp;&emsp;蠻人領隊圈馬而回，幾步就來到石牧面前，然後跳下馬來，其目光上下打量了一下他，問道：</p>
</p><p>&emsp;&emsp;“在下烏角部都統烏格爾，敢問閣下是人族使者石牧勇士吧？”</p>
</p><p>&emsp;&emsp;“在下正是石牧，不知都統大人有何事？”石牧看着面前的蠻族大漢，有些疑惑的問道。</p>
</p><p>&emsp;&emsp;對方是個三十多歲的粗豪大漢。濃眉闊口，身後揹着一柄血色大斧，從身上散發的氣息來看，儼然達到了先天初期的樣子。</p>
</p><p>&emsp;&emsp;“哈哈……在下原本正準備帶隊返回部落。炎牙祭司託人送來消息，讓在下順道護送石牧勇士一程，這也算是舉手之勞。所以剛纔正準備去青牙殿尋你，沒想到在路上就遇到了。”烏格爾先是一陣爽朗的大笑，然後才道出了原因。</p>
</p><p>&emsp;&emsp;“如此。那就多謝都統大人了。在下這就回去收拾一下。”石牧聞言，心中一喜。</p>
</p><p>&emsp;&emsp;在他預定的路線中，本就需要途徑烏角部，有對方軍隊護送，自然是再好不過了。</p>
</p><p>&emsp;&emsp;“好，那麼在下先行一步，我們半個時辰後在山腳下匯合吧。”烏格爾爽快地道。</p>
</p><p>&emsp;&emsp;“一言爲定。”石牧笑道。</p>
</p><p>&emsp;&emsp;烏格爾也不多話，立刻翻身上馬掉頭往山下行去，衆騎兵也連忙跟上，很快就消失在山道盡頭。</p>
</p><p>&emsp;&emsp;石牧看着烏格爾長老消失的方向。目光閃了閃，然後快速向青牙殿方向行去。</p>
</p><p>&emsp;&emsp;當石牧從青牙殿走出時，背後已多了一個鼓鼓囊囊的牛皮行囊，此前獵殺的三首兇蟒的部分蟒皮，便在其中。</p>
</p><p>&emsp;&emsp;騎上了僕役領來的四不象後，他一路向山下行去。</p>
</p><p>&emsp;&emsp;小半個時辰後，距離白馬山腳下軍營不遠處，石牧看到了在馬下休整的烏格爾一行。</p>
</p><p>&emsp;&emsp;這時他才注意到，整支騎兵小隊都是由圖騰勇士組成，除了先天初期的烏格爾外。其身後還有三名修爲不弱的圖騰勇士，其中一人爲後期大圓滿，兩人爲後天後期的樣子。</p>
</p><p>&emsp;&emsp;“石牧勇士，天色不早了。我們儘快上路吧。前面有一段路要經過紅潮蠍的地盤，我們必須在天黑之前過去，不然的話，恐怕就要耽擱一天了。”烏格爾看了一眼石牧座下的四不像後，口中催促道。</p>
</p><p>&emsp;&emsp;“好，我們走吧。”石牧點頭道。</p>
</p><p>&emsp;&emsp;他隱約記得地圖上從聖山到烏角部之間。需要依次途經那羅部和青牙部，在通往那羅部的路上，確實有一段用紅色線條標出的危險區域，想必就是紅潮蠍的勢力範圍了。</p>
</p><p>&emsp;&emsp;烏格爾哈哈一笑，立刻翻身上馬，一馬當先向遠方飛馳而去，石牧和一衆蠻族騎兵也連忙在後邊跟上。</p>
</p><p>&emsp;&emsp;五日後，深夜，一處荒原之上。</p>
</p><p>&emsp;&emsp;躺在牛皮帳蓬之中，石牧怔怔的望着篷頂，眼中露出若有所思之色，有些難以入睡。</p>
</p><p>&emsp;&emsp;這五天來，烏格爾一行對他可謂熱情異常。</p>
</p><p>&emsp;&emsp;每天晚上宿營時都少不了美酒烤肉，一路上各處蠻荒名勝的來歷，途經各個部落的歷史傳聞，烏格爾都會給石牧詳細介紹，問無不答，讓其不禁大開眼界。</p>
</p><p>&emsp;&emsp;不過整支騎隊的速度卻是時快時慢，而且經常偏離地圖上既定的路線。</p>
</p><p>&emsp;&emsp;石牧好幾次詢問烏格爾，他都會有各種說辭，不是什麼毒蟲爆發，就是某個水源處於枯水期，不改變路線會有缺水的危險。</p>
</p><p>&emsp;&emsp;總之，讓石牧無法分辨的理由層出不窮。</p>
</p><p>&emsp;&emsp;石牧曾研究過這一片荒原的地圖，今日略一細想後，隱隱感覺烏格爾好像在以各種理由繞路，讓其有種故意拖延時間之感。</p>
</p><p>&emsp;&emsp;想到這裡，他再也沒有一點睡意，悄然拉開帳蓬，朝着遠處看了一眼。</p>
</p><p>&emsp;&emsp;隔着數個帳篷，烏格爾的帳蓬此時還是燈火通明，隱約有四個人影正在一起喝酒聊天。</p>
</p><p>&emsp;&emsp;說起來，石牧的帳篷是被其餘烏角部族人的帳篷層層圍在中間的，烏格爾稱這是爲了保護自己這位人族的朋友。</p>
</p><p>&emsp;&emsp;蠻人生性好酒，烏格爾和三個得力手下也不例外，他們四人每天晚上都會喝上一番。</p>
</p><p>&emsp;&emsp;石牧心念一動，胸口處圖騰黑光一閃，瞬間無數冷流從圖騰處涌入全身經脈，其體外各處瞬間傳來撕裂般劇痛，一層黑色的鱗片詭異的浮現在他的身體各處。</p>
</p><p>&emsp;&emsp;（求推薦票月票哦！）</p>
