<title>《玄界之門》▷ 第二十七章 夢猿</title><br><p>&emsp;&emsp;一個月時間，轉眼而過。</p>
<br><p>&emsp;&emsp;他盯着空中彎月足足一盞茶工夫，才眉頭一皺的重新低下頭來，目光在小院中四下掃了一下。</p>
<br><p>&emsp;&emsp;只見院落角落處，有一顆有些半枯的老樹，五六丈之高，但上面樹葉稀稀拉拉，似乎已經奄奄一息了。</p>
<br><p>&emsp;&emsp;石牧雙目一眯，仔仔細細看了枯樹一會兒後，冥冥中腦中靈光一閃，突然走了過去、</p>
<br><p>&emsp;&emsp;他手臂一抱粗大樹幹，三五下的爬到了樹頂出，然後雙足牢牢踩在一條粗大樹枝上，身軀微微下蹲，再一個擡首仰望天空，姿勢竟和夢中的那頭白猿一般無二。</p>
<br><p>&emsp;&emsp;不知是否錯覺！</p>
<br><p>&emsp;&emsp;這個角度看過去，石牧第一時間感覺空中高掛的月亮似乎大了幾分，也更加明亮了一些。</p>
<br><p>&emsp;&emsp;不過隨着時間一點點過去，仍然絲毫事情沒有發生。</p>
<br><p>&emsp;&emsp;少年一咧嘴，自嘲的苦笑了一下。</p>
<br><p>&emsp;&emsp;他還真夠犯渾的，大半夜不睡覺，反爬到樹上去學夢中一個畜生的舉動。</p>
<br><p>&emsp;&emsp;這要讓莊園中其他人看到，恐怕會以爲他這位石少爺神經不太正常的。</p>
<br><p>&emsp;&emsp;石牧心中這樣想着，就要微微搖搖頭的從樹枝上跳下。</p>
<br><p>&emsp;&emsp;但就在他身子剛剛要一動時候，忽然腦中“轟”的一聲，整個人瞬間僵硬在枝頭上一動不動起來，頭顱仍然保持着仰首望月的詭異姿勢。</p>
<br><p>&emsp;&emsp;石牧覺得自己真有些發瘋了！</p>
<br><p>&emsp;&emsp;他竟然再次進入到先前的夢境之中，正重新化身爲那頭白色猿猴，瞪大雙眼的拼命吸納着從高空雨點般落下的點點光點，讓雙目瞳孔處變得炙熱難耐，渾身卻舒泰無比。</p>
<br><p>&emsp;&emsp;和原先夢境不同的時，這時的他雖然化身白猿之軀，但偏偏意識十分清醒，很清楚自己是在夢中。</p>
<br><p>&emsp;&emsp;更讓石牧寒氣大冒的是，任憑他如何動用力氣，都無法讓白猿肢體動上半分，就彷彿其意識反被活生生困在這猿猴身軀中一般。</p>
<br><p>&emsp;&emsp;石牧縱然心中驚懼無比，但也只能束手無策的任憑白猿這般不動的蹲在枝頭上。</p>
<br><p>&emsp;&emsp;這一等，也不知過了多久後，白猿身軀一動，他忽然能操控白猿之身了。</p>
<br><p>&emsp;&emsp;石牧大喜，還未來及再用白猿之身做些什麼動作，腦海中就又一聲“轟鳴”讓其下意識的閉上了眼睛。</p>
<br><p>&emsp;&emsp;下一刻，石牧再睜開雙目之後，整個人呆若木雞起來。</p>
<br><p>&emsp;&emsp;他赫然還蹲在枝頭上，擡首仰着天空。</p>
<br><p>&emsp;&emsp;只是這時的他，身體已經換成了原本的人類身軀，身上衣衫更是溼漉漉的滿是露水，同時仰望的天空微微發白，原本高高掛起月亮已經有些模糊不清的消散了大半。</p>
<br><p>&emsp;&emsp;（求推薦票，忘語正在碼第二章。若是十一點前無法更新，大家就無需再等的。）</p>
