<title>《玄界之門》▷ 第三十五章 密林追逐</title></p><p>&emsp;&emsp;一干吳家騎士片刻後，就衝到了樹林邊上。</p>
</p><p>&emsp;&emsp;“鍾姑娘，這些話不用說了。石牧雖然不是英雄好漢，但也絕做不出就將婦孺拋棄的事情。況且鍾大叔臨終前，可是親口將你託付給了我。”石牧毫不猶豫的回道。</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;“沒什麼可是的！以我的力量和體力，抱着你並不算是多大的負擔，即使再跑上一整夜也毫無問題的。我倒是看看，這些追兵是否也能有如此體力一直跟下來。”石牧竟然十分鎮定的說道。</p>
</p><p>&emsp;&emsp;“好的，我不再說了，大不了小妹和石大哥同生共死就是了。”</p>
</p><p>&emsp;&emsp;少女聞聽此言，看着石牧臉龐的美眸微微閃動了幾下後，驀然柔聲說道，摟着其脖頸的雙臂頓時有緊了幾分。</p>
</p><p>&emsp;&emsp;石牧這時卻顧不得聽懷中女子所說言語，正在奔跑的腳步，突然嘎然停了下來。</p>
</p><p>&emsp;&emsp;前方樹木一下變得稀疏起來，隱約能看到更遠處的大片草地。</p>
</p><p>&emsp;&emsp;他一番奔跑下，竟衝到了樹林邊緣處了。</p>
</p><p>&emsp;&emsp;這時再要改變方向，顯然已經來不及了。</p>
</p><p>&emsp;&emsp;鍾秀看到此幕，心中卻出奇平靜，竟沒有絲毫的害怕之意</p>
</p><p>&emsp;&emsp;“看來這次不動手是不行了。鍾姑娘，你先抓緊我！”</p>
</p><p>&emsp;&emsp;石牧臉色陰沉的低聲沖懷中少女說了一句。，</p>
</p><p>&emsp;&emsp;“嗯”</p>
</p><p>&emsp;&emsp;少女用軟糯的鼻音迴應了一聲。</p>
</p><p>&emsp;&emsp;石牧隨之身形一動，衝到了一顆大樹下，雙臂一抖，猿猴般帶着少女飛快爬到了三四丈高的某個樹杈處</p>
</p><p>&emsp;&emsp;他讓少女緊緊抱住樹枝後，飛快吩咐道：</p>
</p><p>&emsp;&emsp;“你在這裡等我，我若能殺退了追兵，自然會來接你的。”</p>
</p><p>&emsp;&emsp;一說完這話，石牧“嗖“的一聲，從樹上直接跳了下來，反身向先前出來的樹林深處衝了過去。</p>
</p><p>&emsp;&emsp;樹杈上的鐘秀，大半嬌軀靠着樹枝，怔怔的望着遠處石牧消失之處，臉色異常蒼白，額頭上的青色胎記在夜色中顯得若有若無，給人一種難以明言的嬌美之感。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧只是向後衝出了一大段距離後，雙目一眯，猛然間半跪在一片高大灌木從後，手臂反手一抓，將背後紫色巨弓穩穩摘了下來。</p>
</p><p>&emsp;&emsp;前方數百丈外處，有十餘個人影正向他所在位置跑來。</p>
</p><p>&emsp;&emsp;這些吳家騎士自然絕對想不到，如此漆黑夜晚有人竟能在數百丈外就將他們情形看的一清二楚，反而正拼命的向這邊靠近而來。</p>
</p><p>&emsp;&emsp;經過在樹林中一個多時辰的窮追不放，這些吳家騎士大部分人也和石牧一般狼狽不堪，衣衫不整，有些人甚至都開始氣喘吁吁了。</p>
</p><p>&emsp;&emsp;石牧看到這裡，心中暗歎十分可惜。</p>
</p><p>&emsp;&emsp;要不是被追到了樹林邊緣處，他只要再多跑不大一會兒，想來就可以把大部分追兵給甩掉了。</p>
</p><p>&emsp;&emsp;他心中如此想着，手中卻“唰”的一聲，從背上皮囊中抽出了一根長長羽箭，十分熟練的搭在了弓上。</p>
</p><p>&emsp;&emsp;“聞香蟲又有激烈反應了，他們就在前面不遠處了。”片刻後，有人驚呼一聲，原本正狂奔中的吳家其實，頓時腳步爲之一緩。</p>
</p><p>&emsp;&emsp;但就在另一個有些不滿的話語聲響了起來：</p>
</p><p>&emsp;&emsp;“又有反應了？胡老二，聞香蟲是不是出錯了。怎麼每一次說那小子在前面，我們追過去都不見人影。再這樣跑下去，我怕兄弟們支撐不下去了。”</p>
</p><p>&emsp;&emsp;“哼，就算我們都出錯，聞香蟲也不會有錯的。前面之所以一直沒有追上那小子，是因爲他太滑溜了，你們動作也太慢了。不過看樣子，這一次他應該也跑不動了，你們儘管上去拿人就是了。最好在童爺過來前，就將事情辦妥了。否則這一次追了這般久，恐怕童爺會發火的。”託着木盒的三角眼男子，不客氣的回道。</p>
</p><p>&emsp;&emsp;（汗，忘語感冒越發嚴重了，嗓子也腫了起來，今天也只能一更了。）</p>
