<title>《玄界之門》▷ 第二百九十六章咎由自取</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;有這百餘隻骨鳥加入，雙方形勢差不多持平。</p>
</p><p>&emsp;&emsp;就在此刻，一道人影從後方飛了過來。正是那個獨目殿主，落在了霍青身旁。</p>
</p><p>&emsp;&emsp;“霍殿主，在這麼和這些海獸耗下去不行，誰知道它們都多少。依我看來，還是先撤退，離開這些海獸的活動區域再說吧。”獨目殿主說道。</p>
</p><p>&emsp;&emsp;霍青面露猶豫神色，這個他自然早就考慮到了，只是他剛剛和柳岸等人分道揚鑣，現在立刻灰溜溜回去，面子上實在有些掛不住。</p>
</p><p>&emsp;&emsp;就在此刻。巨舟遠處海面翻涌，一個小山般的青色海獸浮現而出。</p>
</p><p>&emsp;&emsp;此海獸通體被厚密的毛髮覆蓋，看起來彷彿一頭耗牛。頭上長着兩隻尖銳牛角，雙目血紅。</p>
</p><p>&emsp;&emsp;和其他那些海獸不同，這頭耗牛海獸散發出一股龐大的妖氣。</p>
</p><p>&emsp;&emsp;霍青二人也感覺到了這個耗牛海獸的氣息，臉色一變。</p>
</p><p>&emsp;&emsp;“不好，是產生了靈智的海獸！”霍青說道。</p>
</p><p>&emsp;&emsp;這頭海獸，散發出的氣息，比起他們二人，絲毫不遜色。</p>
</p><p>&emsp;&emsp;耗牛海獸發出一聲吼叫，忽的擡頭吐出一連十餘顆藍色水球。每個水球中央隱約有一個藍色符文閃動不已。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;這些水球****而出，速度極快。化爲一道道藍光向上方的骨鳥射去。</p>
</p><p>&emsp;&emsp;頓時便有十餘隻骨鳥被藍光擊中。</p>
</p><p>&emsp;&emsp;刺目的藍芒亮起，骨鳥口中發出慘叫。體外的灰色氣體很快潰散開來，“嘭”的一聲，爆裂開來。</p>
</p><p>&emsp;&emsp;耗牛海獸身旁藍光一閃，又是十幾個藍色水球浮現而出，隨即****而出，十餘頭骨鳥爆裂化爲了碎片。</p>
</p><p>&emsp;&emsp;霍青大怒，手中法杖一揮。</p>
</p><p>&emsp;&emsp;耗牛海獸附近灰光浮現，一聲嘶吼，一頭數十丈長的巨大骨蟒浮現而出，朝着耗牛海獸撲去。</p>
</p><p>&emsp;&emsp;巨大骨蟒全身閃着瑩瑩灰光，散發出的氣息絲毫不在耗牛海獸之下。</p>
</p><p>&emsp;&emsp;骨蟒身軀落在海中，速度絲毫不慢，反而更快了一些。</p>
</p><p>&emsp;&emsp;灰光一閃，骨蟒長長的身體纏繞在了耗牛海獸身上。</p>
</p><p>&emsp;&emsp;巨大蛇頭死死咬住對方的脖子，耗牛海獸發出驚天怒吼，兩頭龐然大物翻滾撕咬在了一起，附近的海水很快染紅。</p>
</p><p>&emsp;&emsp;海面劇烈翻滾，激起一道道巨浪。</p>
</p><p>&emsp;&emsp;不等霍青松一口氣，附近海面翻涌，又有五頭巨大的海獸浮現而出，散發出的氣息都不在耗牛海獸之下。</p>
</p><p>&emsp;&emsp;“不好，快撤退！”</p>
</p><p>&emsp;&emsp;霍青臉色大變，顧不得再講面子，連忙下令道。</p>
</p><p>&emsp;&emsp;與此同時，霍青手中的法杖立刻光芒亮起，猛地一揮。</p>
</p><p>&emsp;&emsp;半空中一陣法力波動，一個黑色的圓形法陣憑空出現，法陣中黑光一閃，一頭數十丈長的腐屍巨禽和一頭白骨蛟龍浮現而出，二者皆是地階死靈生物。</p>
</p><p>&emsp;&emsp;霍青臉色又蒼白了一分，連續召喚大批死靈生物，對他的法力消耗很大。</p>
</p><p>&emsp;&emsp;腐屍巨禽雙翅一展，巨大身體飛了起來，朝着一頭龐大的海馬怪獸撲去。</p>
</p><p>&emsp;&emsp;白骨蛟龍身軀一扭，撲入了海中，撲向巨舟另一邊，迎向了一頭章魚巨獸。</p>
</p><p>&emsp;&emsp;兩頭地階死靈生物，加上那條巨大骨蟒，勉強抵擋住了周圍的巨型海獸。</p>
</p><p>&emsp;&emsp;六艘巨舟則趁機艱難的掉頭，緩緩朝着後方撤退而去。</p>
</p><p>&emsp;&emsp;“撤退！撤退！”獨目殿主此刻也回到了後方的三艘巨舟上，大喝道。</p>
</p><p>&emsp;&emsp;巨舟之上，衆人立刻忙碌起來。</p>
</p><p>&emsp;&emsp;“給柳岸殿主發送訊息求救！”他獨目中光芒一閃，對身旁的一箇中年男子低聲說道。</p>
</p><p>&emsp;&emsp;中年男子臉上露出一絲驚訝，呆呆的看向了獨目殿主，一時沒有反應過來。</p>
</p><p>&emsp;&emsp;“還不快發送！”獨目殿主厲喝一聲。</p>
</p><p>&emsp;&emsp;“啊……是！”中年男子一個激靈，急忙反應了過來，翻手取出一個傳訊玉盤。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧所在的一號巨舟之上，石牧站在一側甲板上。目光望向西北方向，面色平靜，心中卻是震撼之極。</p>
</p><p>&emsp;&emsp;通過彩兒的視野。他已將遠處那六艘巨舟的遭遇看在眼中。</p>
</p><p>&emsp;&emsp;雖然早有心理準備，但此刻親眼目睹。這些海獸的數量之多，實力之強，仍讓其有些瞠目結舌。</p>
</p><p>&emsp;&emsp;不過這些人既然不願聽信自己的規勸，也算是咎由自取，怨不得自己了。</p>
</p><p>&emsp;&emsp;“看來這纔是水族的真實實力吧！”石牧喃喃自語道，心中不知爲何，想到了蚌女香珠。</p>
</p><p>&emsp;&emsp;他收回了目光，看向了前方甲板上。那個負手而立的白色身影。</p>
</p><p>&emsp;&emsp;但見其一頭血色長髮迎風舞動，所面對的方向，也正是西北。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;六艘巨舟朝着後方撤退，漸漸駛離了海獸揮動的區域，不過周圍的海獸絲毫沒有放棄的意思，仍然前赴後繼的撲了上來。</p>
</p><p>&emsp;&emsp;獨目殿主身上灰光一閃，身前浮現出兩根巨大黑色骨矛，每一根都有數丈長，水桶粗細。</p>
</p><p>&emsp;&emsp;他手一揮，兩道骨矛如同兩個黑色電芒。向海中疾射而出，刺入了一頭巨大銀色鯊魚和一頭龐大章魚海獸的頭部。</p>
</p><p>&emsp;&emsp;兩獸在一陣掙扎後，終於浮在海面上。不在動彈。</p>
</p><p>&emsp;&emsp;六艘巨舟排成一條線，獨目殿主站在最後一艘巨舟之上，此刻卻是開路之船。</p>
</p><p>&emsp;&emsp;獨目殿主身上灰光連閃，召喚出一道道巨大骨矛，骨刺，將周圍意圖靠近的海獸一一擊殺。</p>
</p><p>&emsp;&emsp;忽然，遊弋在海面下的衆多巨型海獸竟同時消失不見。</p>
</p><p>&emsp;&emsp;瀚海巨舟下面，隱隱有一片巨大的黑色陰影。</p>
</p><p>&emsp;&emsp;獨目殿主眼見此景，心中一凜。隱隱有一種不妙的預感涌上心頭。</p>
</p><p>&emsp;&emsp;還沒等他做出反應，瀚海巨舟下面的海水劇烈變化起來。很快形成一個巨大無比的漩渦，瀚海巨舟轉眼間就跟着轉動起來。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;海面猛然伸出一根粗大無比的蟹鉗。單單是一個蟹鉗也不比瀚海巨舟小多少，蟹鉗彷彿一柄大刀一般，砍在了巨舟之上。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;瀚海巨舟瞬間從中間斷裂成兩截，海水瞬間倒灌而入。</p>
</p><p>&emsp;&emsp;船上衆人翻滾着跌入水中，發出淒厲慘叫，不過沒過幾個呼吸，斷裂的瀚海巨舟和那些冥月教弟子都被漩渦吞噬了進去，消失無蹤。</p>
</p><p>&emsp;&emsp;獨目殿主身體被一團灰雲托起，剛剛千鈞一髮之際逃過了一劫，臉色鐵青。</p>
</p><p>&emsp;&emsp;漩渦之中，一個巨大身影浮現而出，是一個巨大無比的螃蟹海獸，身形竟足有百餘丈大小，八根黑色小腿便足有數丈粗細，兩隻大螯更是如同兩座小山一般，螯間尖齒鋒利之極，身上蟹甲漆黑髮亮，堅不可摧。</p>
</p><p>&emsp;&emsp;巨大螃蟹散發出的氣息極爲龐大，雖然距離無塵道人等天位存在還差一些，不過也相差不遠了。</p>
</p><p>&emsp;&emsp;船隊後方，霍青感受到了螃蟹海獸的氣息，朝着這裡飛射而來。</p>
</p><p>&emsp;&emsp;“人類……死……”低沉模糊的聲音響起。</p>
</p><p>&emsp;&emsp;下一刻，巨大螃蟹身體一動，身體驟然化爲一道模糊的幻影。</p>
</p><p>&emsp;&emsp;獨目殿主神情大變，沒想到螃蟹海獸身軀如此龐大，速度還這般快，身形一晃，催動灰雲朝着旁邊躲閃。</p>
</p><p>&emsp;&emsp;噗嗤一聲！血光乍現！</p>
</p><p>&emsp;&emsp;獨目殿主不及防下，身軀被螃蟹海獸用蟹鉗刺穿，周身護體真氣形同虛設，身體幾乎斷爲了兩截。</p>
</p><p>&emsp;&emsp;霍青眼見此景，臉色大變，頓時停住了身形。</p>
</p><p>&emsp;&emsp;“吼！”螃蟹海獸發出一聲低吼，身形朝着另外幾艘巨舟撲去。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;又有一艘巨舟被擊飛了出去，直接從海面被打到了半空，未及落下，喀嚓一聲，被巨大蟹鉗斬成兩半。</p>
</p><p>&emsp;&emsp;霍青臉色慘白，眼中滿是絕望。</p>
</p><p>&emsp;&emsp;就在此刻，一道白光從遠處風馳電掣般飛射而來，人影未至，一道血色刀光流星般****而來，斬向了螃蟹海獸。</p>
