<title>《玄界之門》▷ 第五百二十七章 名聲漸起</title></p><p>&emsp;&emsp;（白天外出辦事，兩章一起發了哦！）</p>
</p><p>&emsp;&emsp;“哈哈，恭喜這位仙子了！真是有眼光！諸位下一場馬上就要開始了，這次可要押準了！”賭桌後的端木光一臉眉開眼笑，揮手取出了一大袋靈石，遞給了馬瓏。</p>
</p><p>&emsp;&emsp;相比較於他從壓廖勇贏的弟子手中賺取的靈石而言，賠付給馬瓏的這些，自然就微不足道了。</p>
</p><p>&emsp;&emsp;“多謝端木前輩！”</p>
</p><p>&emsp;&emsp;馬瓏接過靈石，神識一掃，正好是五百極品靈石，揮手將其收了起來。</p>
</p><p>&emsp;&emsp;石牧通過彩兒的視野，將這一切看在眼中，嘴角露出一絲不易覺察的笑意。</p>
</p><p>&emsp;&emsp;赤眉青年讓人將昏迷的廖勇擡了下去後，比試繼續進行了下去。</p>
</p><p>&emsp;&emsp;石牧的獲勝，再次激勵了挑戰者衆人，其後又有十數人上臺挑戰，其中有老弟子，也有烏氏兄弟等新入門弟子，可惜除了兩名老弟子僥倖挑戰成功外，其餘人都以落敗收場。</p>
</p><p>&emsp;&emsp;第二輪比試斷斷續續又持續了一段時間，直至終於沒有人再上臺，比試纔在赤眉青年對的宣佈下結束。</p>
</p><p>&emsp;&emsp;挑戰者中，約莫有半數入場提出挑戰，但最終僅有五人獲勝，不過老弟子只有兩人，且都位列八十名朝外，新弟子中卻有趙戩，紫凌，石牧三人獲勝，結果可謂大出所有人意料。</p>
</p><p>&emsp;&emsp;石牧大名，也至此漸漸流傳看來，不過他的表現遠不如趙戩和紫凌，風頭自然被前二人所蓋過。</p>
</p><p>&emsp;&emsp;第二輪比武結束之後，足足修整了三日，第三輪比試才正式開始。</p>
</p><p>&emsp;&emsp;在這一輪的比試當中，一百零八名上位弟子之間的排序將發生變化，直接影響到其正在黃階區域的地位，以及聖地的修煉資源，故而這一輪的比試也最爲激烈。</p>
</p><p>&emsp;&emsp;這日一大早，青蘭榜下，青色巨型擂臺附近，就被前來觀看比賽的人羣圍了個水泄不通。</p>
</p><p>&emsp;&emsp;石牧剛從玄靈梯中走出，就化身一道青光，落在了青色擂臺外圍。</p>
</p><p>&emsp;&emsp;“石頭，今天可比幾天前還要熱鬧許多呀！”彩兒一見眼前人頭攢動，興奮叫道。</p>
</p><p>&emsp;&emsp;“大比最後一場了，自然熱鬧。看來今日免不了幾場惡戰了。”石牧說話間，感受到數道目光在自己身上逡巡。</p>
</p><p>&emsp;&emsp;“反正石頭你實力在那兒擺着呢，敢有人來挑戰你，你來一個打一個就好了嘛！”彩兒滿不在乎的說道。</p>
</p><p>&emsp;&emsp;“石大哥！”就在這時，一個清脆女聲傳來。</p>
</p><p>&emsp;&emsp;一回身，就看到一襲火紅衣衫的馬瓏衝他揮了揮手，朝這邊走來。</p>
</p><p>&emsp;&emsp;“馬姑娘，你來了。”石牧道。</p>
</p><p>&emsp;&emsp;“石大哥，前些日子你賺取的靈石還在我這裡……”馬瓏剛一走到石牧身邊，就壓低聲音說道。</p>
</p><p>&emsp;&emsp;只是她的話還沒說完，就被石牧擺擺手打斷了。</p>
</p><p>&emsp;&emsp;“無妨，你先拿着，今日或許還要勞煩馬姑娘了。”石牧衝其溫和一笑，說道。</p>
</p><p>&emsp;&emsp;“馬姐姐，你和石大哥在說什麼悄悄話呢？”馬瓏還沒來得及答話，就聽到一個清脆的聲音在身側響起。</p>
</p><p>&emsp;&emsp;她轉頭去看，就見紫菱正揹着雙手，一臉笑盈盈的朝他們走來。</p>
</p><p>&emsp;&emsp;“哪有什麼悄悄話？不過是問石大哥有沒有見到你。”馬瓏臉色微紅，有些不自然地小聲說道。</p>
</p><p>&emsp;&emsp;“不知紫凌姑娘準備得如何，可有決定挑戰對象了？”石牧問道。</p>
</p><p>&emsp;&emsp;“我嘛……還沒想好要不要挑戰別人，倒是石大哥你，有什麼打算？就沒想要衝進前十？那前十的獎勵，可是頗爲豐厚呀！”紫菱睜着大眼看向石牧，反問道。</p>
