<title>《玄界之門》▷ 第一百八十章 吞噬</title></p><p>&emsp;&emsp;死靈界面，天空始終是一片陰沉，陰風呼嘯，發出陣陣鬼哭般的聲音。</p>
</p><p>&emsp;&emsp;骨虎碩大的頭顱離體飛出，骨碌碌滾落在了地上，巨大身體搖晃了兩下，倒在了地上。不再動彈。</p>
</p><p>&emsp;&emsp;煙羅翻身落下，猛然一擡頭，張口一吸。</p>
</p><p>&emsp;&emsp;頓時從其口中傳出一股無形吸力，方圓數丈範圍內被斬殺的死靈生物的魂火，盡皆離體飛出，朝着煙羅匯聚了過去，被它一口吞了下去。</p>
</p><p>&emsp;&emsp;煙羅眼眶中魂火一陣微微波動，亮度再次提高了一些，身體豁然散發出一股洶涌的威壓。</p>
</p><p>&emsp;&emsp;前方敵對軍團的獸類骷髏看向煙羅，一個個露出畏懼之色。朝着後面退去。</p>
</p><p>&emsp;&emsp;煙羅身形一晃，朝着前方而去，目光始終看向前方的冥水水潭。</p>
</p><p>&emsp;&emsp;以煙羅爲刀尖，很快將對方軍團分割成了兩段，原本雙方勢均力敵，不過此刻煙羅手下的軍團立刻佔了上風。</p>
</p><p>&emsp;&emsp;白光一閃，煙羅揮手斬殺了一頭從半空襲來的骨鷹，終於來到了冥水水潭之前。</p>
</p><p>&emsp;&emsp;煙羅望着眼前散發出淡淡血光的水潭，眼眶中的魂火猛然一亮，絲毫不再理會身後的爭鬥。身體忽然拔地而起，躍入冥水水潭。</p>
</p><p>&emsp;&emsp;就在此刻，冥水水潭水面驟然翻滾，一條粗大的白影分水而出。閃電般抽向煙羅而來。</p>
</p><p>&emsp;&emsp;煙羅眼中魂火一閃，絲毫沒有驚慌，手中骨刀揮出，和白影撞在了一起。</p>
</p><p>&emsp;&emsp;一聲巨響，煙羅身體被震飛了出去，落在了岸邊。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;冥水水潭一陣翻滾。一頭巨大的白骨鱷魚緩緩破水浮現而出。</p>
</p><p>&emsp;&emsp;這頭白骨鱷魚體長足有四五丈，高度也和煙羅差不多，身上骨架粗大結實，散發出晶瑩的光澤，一看便是堅不可摧。</p>
</p><p>&emsp;&emsp;剛剛抽打煙羅的是骨鱷的尾巴，足有兩丈長，輕輕甩動，看起來異常靈活。</p>
</p><p>&emsp;&emsp;骨鱷雙目部位閃爍着兩團深青色魂火，其中赫然也夾雜着一些藍光。</p>
</p><p>&emsp;&emsp;比起煙羅魂火中只有一絲藍色，骨鱷要勝過許多，周身更是散發出一股龐大氣息。</p>
</p><p>&emsp;&emsp;骨鱷一現身，周圍的那些骨虎，骨蛇等獸類骷髏紛紛朝着骨鱷俯身點頭，顯然這個軍團的頭領，正是面前的這個巨大骨鱷。</p>
</p><p>&emsp;&emsp;巨大骨鱷目光看向眼前這個體型比自己小了數十倍的骷髏，魂火閃爍了一下，沒有立刻發動攻擊。</p>
</p><p>&emsp;&emsp;它的智慧還不是很高，但是直覺告訴它，這個骷髏沒有看起來那麼弱小。</p>
</p><p>&emsp;&emsp;煙羅看着眼前這個比它大了許多的死靈生物，眼中驟然間光芒大放，身上也散發出一股強大氣勢。</p>
</p><p>&emsp;&emsp;兩股氣息轟然撞擊在一起，周圍的虛空憑空浮現出一道道纖細的電芒，附近的一些弱小死靈生物身體直接被震飛了出去，顧不得互相爭鬥，連滾帶爬的跑到遠處。</p>
</p><p>&emsp;&emsp;就在此時，煙羅足下一點，朝着骨鱷猛衝而去。</p>
</p><p>&emsp;&emsp;骨鱷眼中怒火一閃，大口一張，露出兩排白森森，恍如劍刃般的巨大獠牙，向着煙羅咬了下去。</p>
</p><p>&emsp;&emsp;看着情形，若是煙羅一下被咬中，絕對是凶多吉少。</p>
</p><p>&emsp;&emsp;突然，煙羅身形一晃，從原地一下消失，骨鱷一口咬空。</p>
</p><p>&emsp;&emsp;它的頭頂人影一閃，煙羅的身影如鬼魅般浮現而出，手中骨刀猛然一揮，化作一道半月形的刀光重重劈在了骨鱷頭頂一根粗大骨骼之上。</p>
</p><p>&emsp;&emsp;“咔……嚓！”</p>
</p><p>&emsp;&emsp;骨鱷頭頂那根骨骼發出一聲脆響，表面頓時浮現出一道道裂紋，迅速擴大，然後化爲了粉碎。</p>
</p><p>&emsp;&emsp;骨鱷發出一聲驚天動地的狂吼，眼中散發出鬼火般的光芒，顯然憤怒之極，尾巴一甩，發出尖銳的嘯聲，朝着煙羅抽去，一閃便到了煙羅身前。</p>
</p><p>&emsp;&emsp;煙羅魂火一動，反手握刀迎向骨鱷的尾巴，也沒見它如何動作，刀尖便點在了粗大的骨尾的側面，將其帶得往旁邊一歪，擦着身體飛了過去。</p>
</p><p>&emsp;&emsp;煙羅身體則接着刀尖傳來之力，身形微微一躬的一躍而起。</p>
</p><p>&emsp;&emsp;身處半空，兩手握刀，身體蓄力，隨即雙手猛然一斬，一道比剛剛還要宏大的刀光斬在了骨鱷頭頂的另一根粗大骨頭之上。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;這根骨頭赫然也被一下劈斷。</p>
</p><p>&emsp;&emsp;兩根骨頭被劈斷，骨鱷頭頂頓時露出了一個頗大的窟窿，透過窟窿能夠清晰的看到頭蓋骨中一團人頭大小的深青色魂火，散發出一陣陣強健的魂力波動。</p>
</p><p>&emsp;&emsp;煙羅身形在半空中凌空一個翻滾，穩穩地落在了不遠處的岸邊，看着前方骨鱷頭蓋骨中的碩大魂火，眼窩中魂火閃動不已，隱隱透露出一絲貪婪。</p>
</p><p>&emsp;&emsp;骨鱷心中忽的泛起一絲久違的畏懼，不過立刻被狂怒的情緒壓倒，身形瘋狂扭動，尾巴靈活的一轉，再次朝着煙羅鋪天蓋地打去，同時它頭顱一擺，大口咬向煙羅。</p>
</p><p>&emsp;&emsp;煙羅眼中魂火一閃，面對襲來的巨尾和大口，竟然沒有立刻躲閃或是抵擋，忽的一張口，嘴邊黑髮出一股吸力，隔空作用在了骨鱷的魂火之上。</p>
</p><p>&emsp;&emsp;骨鱷頭蓋骨中人頭大小的深青色魂火彷彿被狂風吹了一下，劇烈晃動了一下。</p>
</p><p>&emsp;&emsp;骨鱷身體立刻僵了一瞬。</p>
</p><p>&emsp;&emsp;趁着這片刻時間，煙羅身形一晃，帶着一連串殘影，赫然從骨鱷頭頂的窟窿上鑽入了骨鱷頭蓋骨之中。</p>
</p><p>&emsp;&emsp;骨鱷身軀大震，口中發出驚天動地的狂吼，巨大身體立刻翻滾着倒在地上，尾巴，爪子瘋狂的揮舞起來，轟擊在附近的地面上，打出一個個大坑。</p>
</p><p>&emsp;&emsp;骨鱷翻滾了兩下，巨大身體一下滾入了冥水水潭之中，沒入了水潭裡面，水花飛濺，很快看不到了影子。</p>
</p><p>&emsp;&emsp;岸邊的兩個死靈軍團同時失去頭領，一時之間微微有些茫然。</p>
</p><p>&emsp;&emsp;不過很快，他們便想起了各自的職責，再次拼殺在了一處。</p>
</p><p>&emsp;&emsp;戰局逐漸明朗起來，骨鱷的軍團先前被煙羅一陣衝殺，數頭厲害角色都被煙羅斬殺，漸漸陷入劣勢。</p>
</p><p>&emsp;&emsp;煙羅的骷髏軍團越戰越勇，廝殺持續了小半個時辰，骨鱷軍團終於潰敗，被斬殺了大半，少數朝着遠處逃去。</p>
</p><p>&emsp;&emsp;骷髏軍團也沒有追趕，一個個都看向冥水水潭方向。</p>
</p><p>&emsp;&emsp;就在此刻，冥水中忽的翻滾了起來，一個巨大身體身影浮現而出，赫然正是先前的那頭巨大骨鱷。</p>
</p><p>&emsp;&emsp;不過此刻，它兩個眼眶空空洞洞，已經沒有了絲毫魂火光芒閃爍。</p>
</p><p>&emsp;&emsp;冥水水潭底部，煙羅靜靜的站立於此，它此刻手中抓着一團人頭大小的深青色魂火，眼中露出一絲喜色。</p>
</p><p>&emsp;&emsp;煙羅一張口，直接將骨鱷魂火吞了下去，融入了自己的魂火之中。</p>
</p><p>&emsp;&emsp;它眼眶中深青色的魂火一下漲大了倍許，並瘋狂跳動起來，彷彿心臟在搏動一般。</p>
</p><p>&emsp;&emsp;深青色的魂火中，藍色光芒越來越多。</p>
</p><p>&emsp;&emsp;猛然之間，煙羅的魂火驟然一個收縮，隨即一股澎湃的魂力噴涌而出，它的魂火顏色一下從深青盡數變成了淺藍色。</p>
</p><p>&emsp;&emsp;一股強大力量從藍色魂火中涌出，迅速流入煙羅全身各處。</p>
</p><p>&emsp;&emsp;煙羅身體瞬間被一股強大力量充斥，忍不住用魂力仰天發出一聲無聲長嘯。</p>
</p><p>&emsp;&emsp;一股強大的魂力波動從它的身體發出，向着四面八方擴散而去。</p>
</p><p>&emsp;&emsp;水潭水面浮現出一圈圈波浪，竟形成一個直徑十餘丈的巨型漩渦，虛空嗡嗡震顫起來。</p>
</p><p>&emsp;&emsp;附近的骷髏軍團眼中魂火一陣跳動，紛紛東倒西歪的倒在了地上，有幾個魂火微弱的，直接被震散，徹底消亡。</p>
