<title>《玄界之門》▷ 第六百六十七章 木化</title></p><p>&emsp;&emsp;石牧深吸了一口氣，心念一動。</p>
</p><p>&emsp;&emsp;其原本滿是細小傷口的右前臂表面，隨着木化，表面綠絲纏繞凝結，傷勢眨眼間消失無蹤。</p>
</p><p>&emsp;&emsp;九轉玄功第四轉，原來還有這般神奇的恢復妙用！</p>
</p><p>&emsp;&emsp;就在此時，海蛇妖獸發出一聲嘶叫，巨大身軀攜帶着一股腥臭妖風，再次撲了過來。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，體內真氣運轉改爲溟水訣，右前臂出的木化效果頓時解除，周身綻放出大片藍光。</p>
</p><p>&emsp;&emsp;他單手一揮，祭出藍晶幡。</p>
</p><p>&emsp;&emsp;“嘩啦”一聲，海面海水翻滾，三條巨大水龍浮現而出，張牙舞爪的朝着海蛇妖獸撲去，每一條水龍大小都不遜於那海蛇妖獸。1</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;幾頭龐然大物轟然相撞，三頭水龍崩潰解體，不過海蛇妖獸也被一股強悍無匹的巨力震退，巨大的身子落在海水之中，掀起十幾丈高的滔天巨浪。</p>
</p><p>&emsp;&emsp;石牧低喝一聲，雙臂泛起大片混沌光芒，雙手握拳轟出。</p>
</p><p>&emsp;&emsp;“呼呼”</p>
</p><p>&emsp;&emsp;兩道混沌之色的拳影電射而出，趁着此妖獸被震退的瞬間，轟擊在了海蛇妖獸身上，赫然一閃沒入了其體內。</p>
</p><p>&emsp;&emsp;海蛇妖獸巨大身軀忽的一頓，身上散發出的黑色光芒黯淡了許多，氣息也隨之萎靡了不少。</p>
</p><p>&emsp;&emsp;此獸眼中浮現出驚恐之色，怒吼連連，但是絲毫無濟於事。</p>
</p><p>&emsp;&emsp;這情形，就似乎此獸修爲轉眼間從天位中期，直墜至地階後期一般。</p>
</p><p>&emsp;&emsp;但這種情況只維持了片刻功夫，其氣息再次飛快恢復。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲笑容，這正是其想出的混沌氣勁的妙用，將之打入敵人體內，施展出混沌封印術，便能將其體內真氣法力封印大半，使其在短時間內真氣運轉紊亂，修爲大降。</p>
</p><p>&emsp;&emsp;今日一試，果然極爲有效。</p>
</p><p>&emsp;&emsp;不過看來，維持的時間並不長，且具體效果，或許還會因對手修爲高低，而呈現不同結果。</p>
</p><p>&emsp;&emsp;甚至，對於一些修爲遠超自己的敵人，怕是根本不會有效果。</p>
</p><p>&emsp;&emsp;面對氣息迅速恢復的海蛇妖獸，石牧沒有再給它機會，口中唸唸有詞，手中藍晶幡驀地光芒大放。</p>
</p><p>&emsp;&emsp;“嘩啦啦”一陣海浪翻滾！</p>
</p><p>&emsp;&emsp;海蛇妖獸周圍的海水忽的盡數騰空而起，形成一個巨大無比的水球，將此獸一下子籠罩在了裡面。</p>
</p><p>&emsp;&emsp;水球散發出晶瑩的藍光，海蛇妖獸在裡面劇烈翻騰，試圖掙脫而出。</p>
</p><p>&emsp;&emsp;但是其此刻體內妖力被封印大半，實力大減，水球雖然劇烈晃動，不過一時竟然沒有破裂。</p>
</p><p>&emsp;&emsp;人影一花，石牧身影出現在水球上空，右臂黑光大放，散發出極寒之氣，一掌打在了水球之上。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;巨大水球瞬間凝結成白色冰晶，將海蛇妖獸冰封在了裡面。</p>
</p><p>&emsp;&emsp;九轉玄功的至陰之力何等厲害，海蛇妖獸雖然是天位中期，但是實力大減情況下，體內妖力根本抵擋不住至陰寒氣的侵襲，全身血脈也盡數冰凍，氣息飛快減弱，幾個呼吸便完全消失了。</p>
</p><p>&emsp;&emsp;冰球漂浮在了，隨着海面起伏微微飄蕩。</p>
</p><p>&emsp;&emsp;石牧站在冰球之上，神情頗爲興奮。</p>
</p><p>&emsp;&emsp;這樣一頭天位中期的水系妖獸，又是在海中這樣的環境下，真實實力絕不下於一般的天位後期妖獸了。</p>
</p><p>&emsp;&emsp;若是平時他雖然也能擊殺，但是需要耗費不小的功夫，現在居然三兩下便解決掉了。</p>
</p><p>&emsp;&emsp;究其原因，還是因爲這混沌氣勁的妙用。</p>
</p><p>&emsp;&emsp;石牧輕呼了一口氣，右手按住白色冰球，掌中黑色光芒閃爍。</p>
</p><p>&emsp;&emsp;巨大冰球飛快縮小，片刻之後重新化爲了海水，融入海面消失，海蛇妖獸的軀體浮在了海面之上。</p>
</p><p>&emsp;&emsp;一團黑影從海蛇妖獸的腦袋中飛出，朝着遠處逃去，裡面隱約能看到一條小蛇虛影，正是此蛇的獸魂。</p>
</p><p>&emsp;&emsp;“想逃，給我回來！”石牧冷冷一笑，早有準備，手中飛出一股藍光，將海蛇獸魂籠罩，拉了回來。</p>
</p><p>&emsp;&emsp;他身上泛起一陣金光，背後浮現出一頭圖騰蛇影，張口將海蛇獸魂吞了進去。</p>
</p><p>&emsp;&emsp;石牧體內圖騰之力一陣翻滾，吞噬掉了一個天位後期的獸魂，又強大了一分。</p>
</p><p>&emsp;&emsp;他再次揮手，青冥劍飛射而出，將海蛇屍體斬成幾截，在裡面翻找了片刻，取出了海蛇的妖丹，收了起來。</p>
</p><p>&emsp;&emsp;隨即石牧將仍在島嶼上修煉的化身收起，再次祭出靈羽飛車，朝着遠處的另一座島嶼飛遁而去。</p>
</p><p>&emsp;&emsp;接下去的日子裡，石牧一邊繼續修煉，同時又嘗試了一番玄功第四轉的木化，結果正如其所推測的那般，只要身體任何部位受傷，只要催動該部位木化，那便可在極短時間內，迅速恢復原狀。</p>
</p><p>&emsp;&emsp;當然，若是受傷深一些，那恢復速度也會降低一些。</p>
</p><p>&emsp;&emsp;這一發現，讓石牧是大喜不已，心中對於有朝一日能夠進化血脈，徹底學會玄功大爲期待起來。</p>
</p><p>&emsp;&emsp;畢竟若是真正的九轉玄功第四轉大成，全身上下便可以徹底木化，到時候龐然的生命恢復能力，即便無法完全達到傳說中滴血重生的逆天地步，但卻足以讓自己在臨陣對敵之時，立於不敗之地了。</p>
</p><p>&emsp;&emsp;一個月後的一日，遠離雲霆仙島數千裡外的一處青翠海島上，三山環繞，島中央綠樹成蔭，泉水涓流不息。</p>
</p><p>&emsp;&emsp;樹林中，某棵高大松樹下方，石牧盤膝而坐，雙目緊閉，周身綠光隱隱。</p>
</p><p>&emsp;&emsp;突然，石牧眉頭一挑，睜開雙眼，手腕一翻，那面屬於雷績的紫金珏就出現在了掌心中。</p>
</p><p>&emsp;&emsp;他目光一掃，紫金珏上光芒閃耀，表面浮現出一串小字：“七日後，極陰峰玄穹塔下。”</p>
</p><p>&emsp;&emsp;石牧見此，立刻站起身來，將盤坐於不遠處的身外化身一收後，召出靈羽飛車，化作一陣青色流光，飛也似的朝雲霆仙島方向遠遁而去。</p>
</p><p>&emsp;&emsp;七日後，雲霆仙島，極陰峰後山。</p>
</p><p>&emsp;&emsp;這裡煙霧環繞，一片片綿延數裡的松林竹海，將整座山峰都染成青翠之色，其間掩映着一處處朱牆綠瓦的古樸建築。</p>
</p><p>&emsp;&emsp;在那些古樸建築之後，有一片方圓裡許，由白石鋪就的巨大廣場。</p>
</p><p>&emsp;&emsp;一座高聳入雲的石塔，就佇立在這片白石廣場上。</p>
</p><p>&emsp;&emsp;該石塔通體青灰，乃是由青塵石構築而成，塔身呈八角之狀，通體封閉，沒有一扇窗戶，只在正南方有着一道白色石門。</p>
</p><p>&emsp;&emsp;在塔身之上，雕刻着一圈圈盤旋而上的繁複暗紋，細看之下，可以發現是一些密密麻麻的符文所組成，一直延伸到被雲霧遮掩的塔身上端。</p>
</p><p>&emsp;&emsp;塔身周圍的地面上，隱隱有一道道靈力正沿着那些暗紋緩緩流入塔身之中。</p>
</p><p>&emsp;&emsp;在那道白色石門之上，銘刻着一個碩大的八卦圖案，左右兩扇門戶上各列一半。</p>
</p><p>&emsp;&emsp;此刻，在這道八卦門正前方的廣場上，正烏泱泱地站滿了身着紫色道袍的離塵宗弟子，並分八個方位站立，從袖口上的圖案來看，儼然分屬內院八大觀。</p>
</p><p>&emsp;&emsp;八觀的弟子們有多有少，多則兩百餘人，少則百餘人。</p>
</p><p>&emsp;&emsp;在白石廣場外圍，則還有着萬餘名同樣身穿紫色道袍的弟子，其中除了一些自認爲無望脫穎而出而在此觀戰的八觀弟子外，還有不少外院弟子。</p>
</p><p>&emsp;&emsp;此刻，石牧所扮的雷績正站在廣場一側，屬於離火觀百餘名弟子的中部，喬裝成林桃的煙羅，則在其身後不遠處，正與另一名女弟子掩嘴輕笑着談些什麼。</p>
</p><p>&emsp;&emsp;在所有離火觀弟子的最前方，一個長相寬厚的青年男子負手而立，與本觀弟子錯開一小段距離，正是離火觀大師兄溫華。</p>
