<title>《玄界之門》▷ 第九百一十九章 玄火空間</title></p><p>&emsp;&emsp;（今天兩章，晚上一起更了哦！）</p>
</p><p>&emsp;&emsp;這種感覺，就彷彿一個無底洞一般，來多少金色火焰之氣都能吞下，其蘊含的威力也在飛快提升。</p>
</p><p>&emsp;&emsp;位於其心臟部位的赤色小鼎符文，此刻綻放出越來越亮的光芒，給人一種玄妙無比的感覺。</p>
</p><p>&emsp;&emsp;“火之力……這是怎麼回事？”石牧心中有些詫異。</p>
</p><p>&emsp;&emsp;不過就目前來看，發生的這種情況顯然並非什麼壞事。</p>
</p><p>&emsp;&emsp;或許，是由於九轉玄功源於最本源的陰陽之道，其對於火屬性元素的操控最爲玄妙的緣故吧</p>
</p><p>&emsp;&emsp;他搖了搖頭，不再多想，繼續催動功法，瘋狂運轉各種神通，吞噬這裡的火焰之氣。</p>
</p><p>&emsp;&emsp;時間一點點過去，不知過了多久。</p>
</p><p>&emsp;&emsp;三面古幡忽的發出隆隆震鳴聲，幡面上的所有破損之處盡數消失，綻放出大片如有實質的赤色光芒。</p>
</p><p>&emsp;&emsp;一股強大無比的威壓怒濤一般從三面古幡上散發而出，遠在石牧以前的那些靈寶之上，隱隱有些追上翻天棍的趨勢。</p>
</p><p>&emsp;&emsp;方圓數百丈內的所有金色火焰被盡數推開，形成一個巨大的真空地帶。</p>
</p><p>&emsp;&emsp;石牧身體一震，從修煉中清醒了過來，看到三面古幡已經徹底修復，頓時眼中露出大喜之色。</p>
</p><p>&emsp;&emsp;不過下一刻，他臉色忽的一怔，目光落在古幡幡面上。</p>
</p><p>&emsp;&emsp;之前破損狀態時，他隱隱看到幡面上有一個明黃色圖案，只是看不清是什麼。</p>
</p><p>&emsp;&emsp;此刻古幡徹底修復，上面的圖案也隨之清晰呈現，卻是三個明黃色猴型圖案。</p>
</p><p>&emsp;&emsp;圖案中，三個猴子擺出不一樣的姿勢，一個兩手捂耳，一個雙手捂眼，還有一個雙手捂嘴。</p>
</p><p>&emsp;&emsp;“這個動作……”石牧心中一動，一揮手，取出彌天巨猿的族長信物不聽神猴像。</p>
</p><p>&emsp;&emsp;不聽神猴像的動作，和古幡那個雙手捂耳的猴型圖案一模一樣。</p>
</p><p>&emsp;&emsp;“昊天聖焰……果然和這三面古幡有關係！”石牧喃喃自語。</p>
</p><p>&emsp;&emsp;他心中念頭轉動，據大長老所言，這不聽神猴像是白猿老祖從外面帶回來的，不知大長老是否知道白猿老祖從何處得到這不停神猴像？</p>
</p><p>&emsp;&emsp;還有安華所說的那處古遺蹟，若有空閒，他一定要過去看看，或許能找到什麼線索。</p>
</p><p>&emsp;&emsp;石牧略一思量，翻手將不聽神猴像收了起來，單手一招，三面古幡飛到了他的手中。</p>
</p><p>&emsp;&emsp;“真是好寶貝！”他輕撫着三面古幡，心中很是不捨。</p>
</p><p>&emsp;&emsp;這東西是安華之物，他就算再喜歡，也不能據爲己有。</p>
</p><p>&emsp;&emsp;“不過，出去之後可以問問安華，若是願意交換，就算傾盡身上所有寶物也要將這三面古幡交換過來。”石牧心中暗道。</p>
</p><p>&emsp;&emsp;這三面古幡威力極強，而且和昊天聖焰系出同源般的匹配，若是能得到，他的實力立刻便能再次大增，對於之後與天庭之戰，也更多了幾分把握。</p>
</p><p>&emsp;&emsp;石牧心念一動，體內昊天聖焰蜂擁而出，注入三面古幡之中。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;三面古幡光芒大盛，綻放出強烈無比的赤色火光，熠熠煌煌，比太陽還要刺目耀眼。</p>
</p><p>&emsp;&emsp;昊天聖焰涌入三面古幡最深處，碰觸到了其本源之力。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股玄妙意念從古幡本源中傳出，滲透到了石牧的神魂之中。</p>
</p><p>&emsp;&emsp;石牧整個人瞬間呆滯，這些玄妙意念赫然是一些火之法則。</p>
</p><p>&emsp;&emsp;他閉上眼睛，貪婪的吸收着這些火之法則，身上所有火屬性神通混元真火，九轉玄功火之力，至陽之火，昊天聖焰等等，自動運轉，綻放出各色火焰光芒。</p>
</p><p>&emsp;&emsp;昊天聖焰散發出越來越亮的明黃光芒，很快達到了一個極限。</p>
</p><p>&emsp;&emsp;石牧揚天發出一聲長嘯，身上各色火焰光芒大放，昊天聖焰轟然突破極限，在這一刻，終於達到了圓滿之境。</p>
</p><p>&emsp;&emsp;他緩緩睜開眼睛，射出兩道明悟的光芒。</p>
</p><p>&emsp;&emsp;“原來如此，這便是法則之力……果然玄奧無比！”他喃喃自語。</p>
</p><p>&emsp;&emsp;石牧一掌揮出，一道明黃火焰從他手中飛射而出，化爲一道明黃火焰長虹，正是昊天聖焰，長虹中隱隱能看到一些赤色符文。</p>
</p><p>&emsp;&emsp;火焰長虹所過之處一切都化爲虛無，金色火海中被一下子劈出一道數百丈長的空白痕跡。</p>
</p><p>&emsp;&emsp;左右兩邊的汪洋火海猶如驚濤駭浪般洶涌翻滾，但卻無法彌合。</p>
</p><p>&emsp;&emsp;足足過了半炷香的功夫，虛空這才慢慢恢復，火海中的痕跡也緩緩消失。</p>
</p><p>&emsp;&emsp;石牧心中巨震，又驚又喜，這纔是昊天聖焰真正的威力，足可令世間其他一切火焰都必須避其鋒芒，俯首稱臣。</p>
</p><p>&emsp;&emsp;這一擊中，還蘊含了些許火之法則之力，而他在這一刻，也終於觸摸到了火之法則的邊緣。</p>
</p><p>&emsp;&emsp;他終於徹底明白，當日那個南宮景的冰魄神光爲何那般厲害，幾乎擋者披靡，那也是法則之力的緣故。</p>
</p><p>&emsp;&emsp;南宮景顯然也已經開始領悟到了法則。</p>
</p><p>&emsp;&emsp;不過現在他若是再碰到南宮景，定然不會像那天那樣打的艱難，心中毫無底氣了。</p>
</p><p>&emsp;&emsp;石牧一念及此，心中暢快，口中長嘯一聲，手臂再次一揮，這次是一道赤色火焰飛射而出，卻是九轉玄功火之力。</p>
</p><p>&emsp;&emsp;赤色火焰中也隱隱能看到不少赤色符文，也化爲一道長虹，斬入了周圍的金色火海中。</p>
</p><p>&emsp;&emsp;嗤啦啦！</p>
</p><p>&emsp;&emsp;金色火海再次被劈開一道長長痕跡。</p>
</p><p>&emsp;&emsp;石牧目光一閃，微微點了點頭。</p>
</p><p>&emsp;&emsp;九轉玄功的火之力摻雜了法則之力，威力竟然也這般大，雖然和昊天聖焰相比還有些差距，但也相差無幾。</p>
</p><p>&emsp;&emsp;他又試了其他幾種火焰神通，一旦摻雜法則之力，威力立刻大增，讓他對於法則之力的玄妙又多了幾分新的認識。</p>
</p><p>&emsp;&emsp;石牧目光一轉，落在手中三面小幡上，運轉功法，揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;三面小幡立刻漲大數倍，嗚的一聲飛到他的身周，飛快旋轉起來。</p>
</p><p>&emsp;&emsp;大片紅霞和火焰從三面古幡上冒出，彼此連接，轉眼間形成一片方圓數百丈大小的赤紅火雲，飛快旋轉。</p>
</p><p>&emsp;&emsp;從外面什麼也看不到，只能聽到火雲中發出無數悶雷爆裂的轟鳴巨響，讓人膽戰心驚。</p>
</p><p>&emsp;&emsp;火雲之中此刻是一片明黃火海，赫然都是由昊天聖焰所組成。</p>
</p><p>&emsp;&emsp;明黃火焰翻滾，驀然間從中飛出密密麻麻的火團，每一個火團一陣扭曲後，凝聚成無數巨大火龍火鳥。</p>
</p><p>&emsp;&emsp;火龍火鳥雙翼舞動，呼嘯來去，令人眼花繚亂，所過之處，烈焰翻滾，火海滔天，似乎要將一切都焚燒成了虛無。</p>
</p><p>&emsp;&emsp;石牧站在火海中央，朝着周圍看去。</p>
</p><p>&emsp;&emsp;他剛剛感悟到了古幡本源，除了領悟了一些火之法則，也徹底掌握了三面古幡。</p>
</p><p>&emsp;&emsp;這三面古幡名爲昊天玄火幡，乃是一件極品靈寶，而且是罕見的成套的靈寶。</p>
</p><p>&emsp;&emsp;三面昊天玄火幡若同時驅動，可以施展出這樣一個玄火大陣的大神通。</p>
</p><p>&emsp;&emsp;玄火大陣一旦形成，內部自稱空間，和外界完全隔離，除非用數倍於大陣的力量，否者根本無法破陣而出，只能被無窮無盡的昊天聖焰煉化成灰，威力無窮無盡。</p>
</p><p>&emsp;&emsp;一想到這裡，石牧心中便是興奮異常。</p>
</p><p>&emsp;&emsp;這個玄火大陣神通和他的滅仙棍法有些相似，都已經接觸到了空間領域，可惜滅仙棍法他還沒能完全領悟，論威力，當前還是這個玄火大陣更厲害。</p>
</p><p>&emsp;&emsp;他揚天長嘯，體內法力全速運轉，催動玄火大陣。</p>
</p><p>&emsp;&emsp;玄火空間立刻漲大數倍，昊天聖焰翻滾涌動，裡面浮現出無數赤色符文。</p>
</p><p>&emsp;&emsp;轟隆隆，大陣之中的炙熱瞬間提高了數倍，火舌舔舐，一切都徹底化爲虛無。</p>
</p><p>&emsp;&emsp;石牧大喜，如此威力，即便是神境中期的大能進來，一身法力恐怕也將受到火焰法則的影響，未必能在短時間內脫困而出，到時候怕是隻有化爲灰燼的下場。</p>
