<title>《玄界之門》▷ 第一百一十三章 鷹愁澗</title><br><p>&emsp;&emsp;衆人紛紛看向白玉修，等待其接下去話語。</p>
<br><p>&emsp;&emsp;石珂兒還想說什麼。卻被石牧打斷。</p>
<br><p>&emsp;&emsp;“好吧，石大哥既然這麼說了，那……”</p>
<br><p>&emsp;&emsp;珂兒美眸一黯，從懷中取出一張綠色符籙，上面的符文散發出陣陣青光，而且恍如活物般蠕動。</p>
<br><p>&emsp;&emsp;“這是一張回春符。師兄帶在身上，應該能用得到。”珂兒將符籙遞給石牧。</p>
<br><p>&emsp;&emsp;石牧神情有些動容，回春符雖然只是木系的低階符籙，但是煉製起來非常困難，價錢更是遠在尋常的低階符籙之上，連他也未能嘗試繪製成功過。</p>
<br><p>&emsp;&emsp;而能夠短時間內恢復傷勢的符籙，在哪裡都是稀缺之物，何況如今恰逢戰亂。</p>
<br><p>&emsp;&emsp;“這種救命的東西，我怎麼能收，師妹還是自己留着吧。”石牧立刻搖了搖頭拒絕道。</p>
<br><p>&emsp;&emsp;“石大哥不用擔心，我身上的回春符可不止一個。”珂兒嫣然一笑，硬是將回春符塞進了石牧手中。</p>
<br><p>&emsp;&emsp;“那……好吧，這幾張攻擊用的符籙你帶着防身。”石牧手掌感受到珂兒指尖的溫軟，心中不由微微一暖。點點頭後，從懷中取出幾張火球符及水劍符遞給了珂兒。</p>
<br><p>&emsp;&emsp;珂兒也沒有客氣，收下符籙後，又與石牧隨意聊了幾句，這才告辭離去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;礦洞另一邊某隱秘之處。</p>
<br><p>&emsp;&emsp;白玉修和一名玄武宗的胖弟子並肩而立，商量着什麼。</p>
<br><p>&emsp;&emsp;“白師兄，我有些奇怪，聯盟爲何會忽然頒發這個任務？我們這個據點雖然不大，但也算是敵後區域眼線，若是被拔出，對聯盟也是一大損失啊。”胖弟子眉頭緊蹙的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，這個要靠師弟自己領悟了。”白玉修嘿嘿一聲，沒有直接回答什麼。</p>
<br><p>&emsp;&emsp;“莫非……聯盟接下去要有什麼大的行動？”胖弟子突然想到了什麼，目光一亮。</p>
<br><p>&emsp;&emsp;“有件事我還沒有告訴其他人。盟中得到確切消息，因爲我們之前行動頻繁，蠻族決定對我們這一片區域進行一次大清剿，這個據點已經不再安全，需要立刻撤離。這次任務，不過是撤離之前的最後一次行動。”白玉修冷笑說道。</p>
<br><p>&emsp;&emsp;“原來如此。”胖弟子恍然。</p>
<br><p>&emsp;&emsp;“我這兩日正愁如何對付那個石牧，這個任務來的正是時候……”白玉修舔了舔上脣，陰險的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，師兄此舉甚妙！”胖弟子嘿嘿一笑，湊趣的附和道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夜色漸深，明月升起。</p>
<br><p>&emsp;&emsp;清冷的月光從漆黑的夜幕中傾灑而下，籠罩在一處山谷之上。</p>
<br><p>&emsp;&emsp;山谷之中，是一片面積不小的木質建築，有高有矮，依山而建。</p>
<br><p>&emsp;&emsp;在山谷外圍還有一道大約兩丈高的關卡，用碗口粗的長長原木捆綁築成，頂端被削成尖銳的箭頭狀。</p>
<br><p>&emsp;&emsp;在關卡兩側各有一個箭樓，兩個身形高大的蠻人，正在上面來回走動，監視着附近的動靜。</p>
<br><p>&emsp;&emsp;這裡正是鷹愁澗山谷，蠻族在復州境內的一處據點所在。</p>
<br><p>&emsp;&emsp;可能是爲了據點隱秘，雖然此刻是夜晚，但是山谷之中幾乎沒有點火照明，整個山谷看起來漆黑一片，不過巨大木門後面隱隱能聽到腳步聲走動，顯然裡面並不像表面那般平靜。</p>
<br><p>&emsp;&emsp;山谷之外的密林中，十幾個人影悄無聲息的靠近了山谷入口。</p>
<br><p>&emsp;&emsp;領頭的一個瘦高人影輕輕一揮手，旁邊的人影頓時分散開來，從四面八方朝着山谷入口悄然逼近。</p>
<br><p>&emsp;&emsp;瘦高人影手一翻，從背後取下了什麼東西，反射了一道天上的月光。</p>
<br><p>&emsp;&emsp;箭樓之上，一個蠻族大漢身體豁然站住，看向密林方向，正要開口高呼。</p>
<br><p>&emsp;&emsp;“嗖”的一聲輕響，一道黑影迅疾無比從密林中****而出，精準無比的貫穿了蠻族大漢的喉嚨，卻是一隻翎羽長箭。</p>
<br><p>&emsp;&emsp;蠻族大漢雙目圓瞪，想要呼喊，喉嚨中卻只發出幾聲低沉怪聲，高大的身體往後翻落，一蓬血雨從他喉間噴出，摔下了箭樓。</p>
<br><p>&emsp;&emsp;大門另一邊箭樓上的蠻族眼見此景，臉色豁然大變。</p>
<br><p>&emsp;&emsp;不過下一刻，半空中黑影一閃，又是一隻長箭彷彿從黑暗深淵中射出一般，“噗”的一聲，貫穿了其心臟，將其釘在了箭樓的木柱上。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;淒厲的慘叫聲響起，在夜空下遠遠傳播了出去。</p>
<br><p>&emsp;&emsp;一個人影從密林中****而出，落在山谷關卡木門前，卻是一個身材高大的紫袍青年。</p>
<br><p>&emsp;&emsp;他手一動，手中已經多了一柄一人多長的長柄掉刀。</p>
<br><p>&emsp;&emsp;掉刀上陡然在半空中劃出一道半月形明亮青光，一聲呼嘯下，重重斬落在了關卡木門上。</p>
<br><p>&emsp;&emsp;“咔嚓”一聲巨響！</p>
<br><p>&emsp;&emsp;巨大的木門赫然被一刀劈成了兩半上。</p>
<br><p>&emsp;&emsp;木門落地的巨大聲響瞬間傳遍了整個山谷。</p>
<br><p>&emsp;&emsp;木門附近，一隊正在裡面巡邏的十七八人組成的蠻族小隊，被一連串的慘叫巨響驚呆，在看清了外面敵人後，這些蠻人立刻拔出兵器，呼喊着衝了出來。</p>
<br><p>&emsp;&emsp;紫袍男子大喝一聲，竟然絲毫不懼，揮舞着手中的長柄掉刀，迎了上去。</p>
<br><p>&emsp;&emsp;兵戈交擊之音一下大起！</p>
<br><p>&emsp;&emsp;隨着無數森然的青色刀光亂舞，當即便有三四名蠻族士兵身首異處，鮮血流滿一地。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;山谷之外的密林中，陡然傳出一陣喊殺聲，聽起來人數竟然不少。</p>
<br><p>&emsp;&emsp;緊接着，一個接着一個人影從林間竄出，朝着山谷方向撲了過來，同時密林中射出一支又一支箭矢，每一支箭都例無虛發，帶走一個個蠻人性命。</p>
<br><p>&emsp;&emsp;先前那一隊衝過來的蠻人巡邏小隊只是尋常的蠻人，很快便被一擁而上的數名人族武者斬殺殆盡。</p>
<br><p>&emsp;&emsp;不過距離門口最近的幾個木質建築裡，立即涌出了更多的蠻人，與人族武者戰在了一起。</p>
<br><p>&emsp;&emsp;就在此時，密林更遠處，一團團火光此起彼伏的時隱時現，數量足有數十個之多，似乎有不少人正往關卡大門方向涌來。</p>
<br><p>&emsp;&emsp;酣戰中的蠻人見此情景，紛紛臉色大變起來。</p>
<br><p>&emsp;&emsp;“不好，人族大舉進攻了！”</p>
<br><p>&emsp;&emsp;一個小隊長模樣的蠻人大聲呼了一聲，隨即從懷中取出一個黑色牛角，仰天用力吹了起來。</p>
<br><p>&emsp;&emsp;“嗚嗚……”</p>
