<title>《玄界之門》▷ 第九百五十七章 異變</title></p><p>&emsp;&emsp;?半月之後，天河星域。</p>
</p><p>&emsp;&emsp;而後其猛地一扇雙翅，徑直衝入了高空之中。</p>
</p><p>&emsp;&emsp;來到星海之中，石牧辨別了一下方向，便朝着朱雀星的方向，直衝而去。</p>
</p><p>&emsp;&emsp;茫茫星海之中，流光閃動，石牧的身影很快便消失在了燦爛星空之中。</p>
</p><p>&emsp;&emsp;數日之後，朱雀星外的星空之中，一道明亮遁光從遠處飛射而至，並一閃的停了下來。</p>
</p><p>&emsp;&emsp;遁光停頓之處，石牧的身影顯現而出。</p>
</p><p>&emsp;&emsp;他將戴在頭頂上的灰色斗篷摘了下來，目中金光閃動，望向遠處一顆閃動着火紅色光芒的星球。</p>
</p><p>&emsp;&emsp;“咦，朱雀星這是怎麼……”其目中異色一閃，喃喃一句道。</p>
</p><p>&emsp;&emsp;此刻的朱雀星顯得有些異樣，其原本並非呈現火紅色，而此刻之所以顯現出這般顏色，乃是因爲在星球之外，還籠罩着一層火紅色的結界。</p>
</p><p>&emsp;&emsp;石牧略一沉吟，心中暗道不好。</p>
</p><p>&emsp;&emsp;既然開啓了護星大陣，意味着朱雀星上應該是出了什麼事情。</p>
</p><p>&emsp;&emsp;其身形一動，便朝着朱雀星上飛了過去。</p>
</p><p>&emsp;&emsp;就在這時，石牧遁光方向一轉，一閃之下，匿入左近的一塊隕石後，透過隕石，朝遠處眺望過去。</p>
</p><p>&emsp;&emsp;只見一艘小型戰艦，正從朱雀星外一側的星空某處飛了出來。</p>
</p><p>&emsp;&emsp;石牧頓時一喜，身上光芒一閃，便要朝着那艘戰艦飛去。</p>
</p><p>&emsp;&emsp;但緊接着，其周身光芒斂去。</p>
</p><p>&emsp;&emsp;因爲就在方纔，他猛然發現，這艘戰艦上旌幟鮮明，彩霞繚繞，竟然是屬於天庭一方的戰艦。</p>
</p><p>&emsp;&emsp;他心中念頭轉動間，身上氣息盡數收斂起來。</p>
</p><p>&emsp;&emsp;前後不過一刻鐘的樣子，那艘戰艦從他前方駛過，並朝着遠處的星海漸行漸遠。</p>
</p><p>&emsp;&emsp;石牧看了看朱雀星，又轉過頭看了看遠遁而去的天庭戰艦，猶豫了片刻，身上華光驀的一閃，朝着戰艦離去的方向追了過去。</p>
</p><p>&emsp;&emsp;數個時辰後，那艘天庭戰艦來到了一處小型星球上空，並降落了下去。</p>
</p><p>&emsp;&emsp;此星球名爲雀尾星，是朱雀星的一處附屬星球，體量不大，靈力稀薄，一向鮮有修行之人駐足。</p>
</p><p>&emsp;&emsp;待天庭戰艦進入雀尾星半刻鐘之後，石牧身形從另外一個方位浮現而出。</p>
</p><p>&emsp;&emsp;他望着這顆星球良久，隨後再次化爲一道遁光，進入了星球之中。</p>
</p><p>&emsp;&emsp;一個多時辰後，石牧經歷了一番潛行追蹤，終於在一片荒原上，再次見到了天庭戰艦的蹤影。</p>
</p><p>&emsp;&emsp;然而出現在他視野裡的，卻不只是自己追蹤的一艘，而是整整五艘。</p>
</p><p>&emsp;&emsp;這五艘天庭戰艦此刻正合圍在一起，在戰艦中間，是一棟獨立的原木樓閣。</p>
</p><p>&emsp;&emsp;從閣樓的新舊程度上來判斷，天庭這小股艦隊在此地駐紮的時間應該不是很長。</p>
</p><p>&emsp;&emsp;石牧沒有着急靠近，而是十分小心地釋放出一縷神識，探入了這支天庭艦隊的營地。</p>
</p><p>&emsp;&emsp;令他有些意外的是，這支艦隊中，竟然沒有神境存在。</p>
</p><p>&emsp;&emsp;石牧略一思索，身上光芒一閃，便將一身氣息完全掩藏了起來。</p>
</p><p>&emsp;&emsp;而後其身形一動，快速朝着天庭艦隊移動了過去。</p>
</p><p>&emsp;&emsp;幾個閃動之下，石牧就來到了一艘戰艦旁，而後其身形一轉，便從兩艘戰艦的夾道中穿了進去。</p>
</p><p>&emsp;&emsp;進入戰艦圈起的範圍內，石牧稍稍打量了一下週圍，就見一名身材高大的圓臉戰將，正從閣樓中的一個房間中走了出來，朝着一艘戰艦走了過去。</p>
</p><p>&emsp;&emsp;石牧眼珠轉了轉，便立即跟了上去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻之後，那名圓臉戰將又重新出現在了閣樓門口。</p>
</p><p>&emsp;&emsp;他整理了一下身上的鎧甲，嘴角勾起一絲怪異笑容，推開房間門，走了進去。</p>
</p><p>&emsp;&emsp;房間內的案几旁，正站着一個虎背狼腰的青甲大漢，雙目圓睜着瞪視着案几上的銅質香爐，顯得有些無聊。</p>
</p><p>&emsp;&emsp;一見圓臉戰將進來，那青甲大漢頭顱一擡，側目朝其望了過去，顯得有些意外。</p>
</p><p>&emsp;&emsp;“你怎麼又回來了？不是讓你去巡查一下東邊的山谷嗎？”青甲大漢問道，語氣有些不耐煩。</p>
</p><p>&emsp;&emsp;“回稟大人，那邊我已經去過了，沒有什麼發現。”圓臉戰將恭敬的答道。</p>
</p><p>&emsp;&emsp;“這麼快？是不是沒有仔細巡查？火塗大人他們都去了朱雀星，讓我等駐守在此，一定要提起精神，若是讓天鳳族的同夥溜了進來，我可不會饒你。”青甲大漢眉頭蹙起，有些不悅地說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，大人太過謹慎了，我已經仔細檢查過了，請大人儘管放心。”圓臉戰將乾笑了兩聲說道。</p>
</p><p>&emsp;&emsp;“哼！那還有別的事情嗎？”青甲大漢冷哼了一聲說道。</p>
</p><p>&emsp;&emsp;“敢問大人，咱們何時再攻朱雀星？”圓臉戰將遲疑了片刻，開口問道。</p>
</p><p>&emsp;&emsp;“何時進攻，火塗大人尚未言明，不過朱雀星上的傳送大陣均已被毀，護星大陣也被我們撕開了一道口子，天鳳族已經是囊中之物了，隨時都可將之拿下。”青甲大漢有些不耐煩的樣子，但還是回答道。</p>
</p><p>&emsp;&emsp;“既然已經是囊腫之物了，何不一鼓作氣將之完全殲滅？”圓臉戰將繼續問道。</p>
</p><p>&emsp;&emsp;“上意難測，我哪兒知道火塗仙將是怎麼想的？”青甲大漢長嘆了一口氣，開口說道。</p>
</p><p>&emsp;&emsp;“也不知火塗大人現在做什麼？”圓臉戰將慨嘆說道。</p>
</p><p>&emsp;&emsp;“仙將大人和一衆神境正……咦？餘夕，怎麼你今日話這麼多？這可不像你！”青甲大漢話說到一半，突然有些警覺，轉而問道。</p>
</p><p>&emsp;&emsp;“大人，因爲我根本不是餘夕啊。”圓臉戰將笑着說道。</p>
</p><p>&emsp;&emsp;說罷，其身上光芒一亮，露出了本來面目，卻正是石牧。</p>
</p><p>&emsp;&emsp;石牧單手突然往前一探而出，屈指一抓，便朝着青甲大漢的咽喉扣了過來。</p>
</p><p>&emsp;&emsp;“何方宵小，找死！”</p>
</p><p>&emsp;&emsp;青甲大漢怒罵一聲，身上青光大作，擡起拳頭便朝着石牧砸了過來。</p>
</p><p>&emsp;&emsp;石牧手掌之中“呼”的一聲騰起一團赤紅火焰。</p>
</p><p>&emsp;&emsp;青甲大漢的拳頭剛一觸碰到石牧手上的火焰，便徑直燃燒起來，血肉骨骼全都燒成了灰燼。</p>
</p><p>&emsp;&emsp;“啊”青甲大漢口中發出一聲短促的慘呼，咽喉便被石牧死死扣住了。</p>
</p><p>&emsp;&emsp;青甲大漢雙目圓睜，顯得震驚無比。</p>
</p><p>&emsp;&emsp;“說吧，火塗他們去了朱雀星哪裡，在做什麼？”石牧沒有多話，徑直問道。</p>
</p><p>&emsp;&emsp;青甲大漢也不答話，僅剩的一隻手上指尖一點，指端上驀的亮起了一點光芒。</p>
</p><p>&emsp;&emsp;石牧見狀面色一寒，一手按在其手臂之上，掌心火焰涌出，將其另一隻手也燒成了灰燼。</p>
</p><p>&emsp;&emsp;“還想傳訊出去，看來你是不會主動說了，那我也只好用秘術搜魂了。”石牧說道。</p>
</p><p>&emsp;&emsp;“休……想！”</p>
</p><p>&emsp;&emsp;青甲大漢牙縫裡擠出兩字，眉心正中突然亮起一團耀眼白光，只是一閃，便“噗”的一聲，轟然爆裂了開來。</p>
</p><p>&emsp;&emsp;這是其識海之中預先設好的禁制，石牧縱然是神境，也完全無法阻止，只能任由其聖胚爆裂而亡。</p>
</p><p>&emsp;&emsp;石牧不願在此耽擱時間，畢竟這一聲爆炸之聲響起，難保不會驚動周圍戰艦上的其他天庭戰將。</p>
</p><p>&emsp;&emsp;他當機立斷，重新收斂氣息，飛速從閣樓中潛了出來，朝着艦隊外移動了出去。</p>
</p><p>&emsp;&emsp;出來之後，他也沒有作任何停留，大步走出天庭艦隊，身形一晃的當空飛起，遠離而去。</p>
