<title>《玄界之門》▷ 第一百九十八章 甲乙之爭</title></p><p>&emsp;&emsp;石牧目光一閃，身形前傾，幾欲飛身追去。</p>
</p><p>&emsp;&emsp;亂髮青年腳在擂臺上猛然一跺，身體便如同離弦之箭般飛射了出去，手中暗紅長槍迅疾無比的連點了幾下。</p>
</p><p>&emsp;&emsp;寒光一閃，槍身符文一亮，槍頭頓時幻化出數朵暗紅槍花，迎頭向喬志一罩而下。</p>
</p><p>&emsp;&emsp;喬志臉上露出一絲冷笑，低喝一聲，體內發出一陣噼啪亂響，身體頓時長高了足足一尺，雙臂也發生了變化，浮現出一道道青色紋路，手掌也漲大了幾乎一倍。</p>
</p><p>&emsp;&emsp;同時不知何時，他的雙手各自出現了一個黑色拳套，散發出幽幽的金屬光芒。</p>
</p><p>&emsp;&emsp;“呼”的一聲，喬志一拳直接轟擊而出。帶起一股巨大拳風，整個擂臺範圍內的空氣都被帶動了起來。</p>
</p><p>&emsp;&emsp;一聲金鐵交擊的巨響，暗紅槍花瞬間碎裂，亂髮青年身體蹬蹬蹬連退了幾步。臉色一陣潮紅。</p>
</p><p>&emsp;&emsp;喬志得勢不饒人，身體化爲一道黃影，猛撲了上去。</p>
</p><p>&emsp;&emsp;呼呼！兩手同時轟擊而出，兩波強悍巨力狂涌而出。</p>
</p><p>&emsp;&emsp;亂髮青年臉色大變，持槍雙手一折。暗紅長槍瞬間化爲兩柄短槍。</p>
</p><p>&emsp;&emsp;大喝一聲，兩杆化爲兩條暗紅色游龍，在身體周圍狂舞。</p>
</p><p>&emsp;&emsp;砰砰兩聲巨響！</p>
</p><p>&emsp;&emsp;也不知喬志如何動作，亂髮青年身體再一次倒飛而出，兩條暗紅色游龍瞬間潰散，兩柄短槍也被震飛了出去。</p>
</p><p>&emsp;&emsp;他虎口裂開，身體重重撞在結界之上，隨即翻落在了地上，口中噴出一口鮮血。</p>
</p><p>&emsp;&emsp;“我……我認輸！”</p>
</p><p>&emsp;&emsp;亂髮青年看着正朝自己氣勢洶洶衝來的喬志，臉上露出恐懼神色。還沒有爬起來便急忙大呼出聲。</p>
</p><p>&emsp;&emsp;他話音剛落，一個青黑色的拳頭距離他頭部只有半尺，驟然停住。</p>
</p><p>&emsp;&emsp;喬志冷笑一聲，收回了拳頭。</p>
</p><p>&emsp;&emsp;場下呼喝之聲雷動！</p>
</p><p>&emsp;&emsp;擂臺附近的禁制結界一閃過後，消散開來，亂髮青年滿臉羞愧，撿回兩截短槍，跳下了擂臺。</p>
</p><p>&emsp;&emsp;喬志同樣翻身跳下了擂臺，走回原地站定，目光有些不屑的在一干乙級弟子面上掃過。</p>
</p><p>&emsp;&emsp;見喬志如此乾淨利索的獲勝。兩者實力差距明顯，乙級前十弟子臉色都是一變，互望了幾眼，一時沒有人繼續上前挑戰。</p>
</p><p>&emsp;&emsp;片刻之後。一個背劍白袍青年緩步走了出來。</p>
</p><p>&emsp;&emsp;“在下嶽正，想挑戰甲級排名第十的徐菱師姐。”白袍青年眼神一閃，開口說道。</p>
</p><p>&emsp;&emsp;擂臺之下衆人輕聲議論了起來，這個嶽正正是乙級排名僅在石牧之下的人，卻非常保守的挑戰甲級第十人。</p>
</p><p>&emsp;&emsp;甲級弟子最後走出一個紅衣女子，神情冰冷。腰間也掛着一柄火紅長劍。</p>
</p><p>&emsp;&emsp;“想要挑戰我，你膽子倒是不小。”</p>
</p><p>&emsp;&emsp;兩人站在了擂臺之上，紅衣女子冷冷說道，身上猛然散發出一股強大氣息，充滿了烈炎般的火熱，朝着白袍青年壓迫而去。</p>
</p><p>&emsp;&emsp;白袍青年臉色微微一變，隨即深深呼吸，神情平靜了下來，翻手拔出背上雪白長劍，一股冰冷寒意擴散而出，和對面的火熱氣息對抗起來。</p>
</p><p>&emsp;&emsp;紅衣女子黛眉一挑，眼中露出一絲詫異。</p>
</p><p>&emsp;&emsp;兩人同時低喝一聲，身形同時****而出。</p>
</p><p>&emsp;&emsp;兩人身法都頗爲迅捷，用的有都是長劍，一道道劍影浮現而出，朝着對方攻擊了過去。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;一連串的長劍交擊的聲音傳出，隱隱還有火星閃爍。</p>
</p><p>&emsp;&emsp;兩人身法都施展到最大，逐漸瀰漫的劍影淹沒了二人身體，臺下只能看到一團白影和一團紅影在場上飛快的滾來滾去，周圍浮現出道道撩目劍影，不時交擊迸出火星，同時發出雨點般密集的金鐵碰撞聲。</p>
</p><p>&emsp;&emsp;就在此刻，一聲冷哼忽的傳出。</p>
</p><p>&emsp;&emsp;紅影驟然光芒大放，看起來彷彿一團盛大火焰，三道粗大劍影從火焰中****而出，連續斬在了白影之上。</p>
</p><p>&emsp;&emsp;白色身影立刻彷彿皮球一般被劈飛了出去，一聲慘叫，白影瞬間消散，露出了白袍青年的身影。</p>
</p><p>&emsp;&emsp;他肩膀之上一個巨大傷口，汪汪的流着鮮血，隱隱能夠看到裡面的白色骨頭，持劍的右手軟軟垂落在身側，臉色難看無比。</p>
</p><p>&emsp;&emsp;對面紅影也消散開來，露出了紅衣女子，面色微微蒼白。</p>
</p><p>&emsp;&emsp;“你若還想打，我可以奉陪。”紅衣女子冷笑一聲，手中赤紅長劍上亮起道道火焰般的紅光。</p>
</p><p>&emsp;&emsp;“不必了，師姐實力強大，竟已將烈焰分光劍法修煉到大圓滿境界，在下認輸！”白袍青年乾脆的認輸。</p>
</p><p>&emsp;&emsp;乙級連續兩人輸了，其中一個還是排名第二之人，這下所有乙級弟子都沉默下來。</p>
</p><p>&emsp;&emsp;將近一炷香時間過去，還是無人上前挑戰。</p>
</p><p>&emsp;&emsp;“按照大比規定，若是再無人上前挑戰，那麼便算所有乙級弟子都放棄，直接進行後面的比賽。”就在臺下衆人有些不耐煩的時候，灰袍老者開口說道，目光有意無意的瞄了似正閉目養神的石牧一眼。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;今天《魔天記》手遊的全新玩法“多人戰場”就要上線了。忘語最喜歡的就是鬥法體系和爐鼎了。鬥法就不多說了，是經典戰鬥方式，這個才應該是修仙遊戲應該有的玩法。那個爐鼎系統大家懂的：）。晚上忘語更新完也去《魔天記》手遊裡放鬆會精神，找點靈感，都快要成爲通玄大能了。要是人有在鬥法場上被我虐待了大家不要介意，大家搜索“忘語官網”、“網易官網”、各大應用商店都可以下載到“魔天記”手遊的。忘語都是躲在沒人的地方搖的，不要被我碰到了？大家有什麼建議可以關注忘語威信“忘語”或者“wang--yu----”提出留言。</p>
