<title>《玄界之門》▷ 第七百二十二章 強弱顛倒</title></p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;半空中黑雲金色雷電光芒狂閃，數十道粗大金色電芒同時落下，朝着彭嶽打去。</p>
</p><p>&emsp;&emsp;彭嶽畢竟身爲聖階中期存在，雖慌不亂，張口噴出一口鮮血，落在了頭頂青銅古鐘上。</p>
</p><p>&emsp;&emsp;青銅古鐘光芒大盛，瞬間漲大數十倍，表面一圈圈符文飛快繚繞，散發出一圈圈的靈光，擋在了頭頂。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;數十道金色雷電狠狠劈落在青銅古鐘之上，使之劇烈顫抖下，“咔嚓”一聲，上面浮現出一道裂紋。</p>
</p><p>&emsp;&emsp;彭嶽眼中終於閃過一絲駭然，這青銅古鐘可是他曾經在一處古修遺蹟尋覓得來的品階不低法寶，即便是一般的同階存在，也無法輕易攻破，今日竟然會在此受損！</p>
</p><p>&emsp;&emsp;金色雷電波及很廣，彭嶽停在附近的那艘金色龍舟也被一道金色電芒餘波打中，“砰”的一下碎裂。</p>
</p><p>&emsp;&emsp;不等他做出什麼，眼前人影一花，石牧身影浮現而出。</p>
</p><p>&emsp;&emsp;他手中如意鑌鐵棍白色火焰翻滾，金白兩色交相輝映，散發出一股莫名洶涌可怖的氣息。</p>
</p><p>&emsp;&emsp;石牧大喝一聲，燃燒的如意鑌鐵棍狠狠擊打在青銅古鐘上。</p>
</p><p>&emsp;&emsp;“猛虎出洞！”</p>
</p><p>&emsp;&emsp;一聲金鐵交擊的巨響，彭嶽連同青銅古鐘橫飛而出，被打飛了數十丈距離。</p>
</p><p>&emsp;&emsp;青銅古鐘上裂紋迅速潰散，砰的一聲，碎裂開來。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;彭嶽張口噴出一小口鮮血，臉上滿是不可置信的神色。</p>
</p><p>&emsp;&emsp;“不可能！”他口中狂呼。</p>
</p><p>&emsp;&emsp;不到百年前，他面對眼前的這個人，還有另一個實力更強的女子，舉手投足間不用花費多少功夫就可將二人輕易抓獲，玩弄於鼓掌之間。</p>
</p><p>&emsp;&emsp;但是不過區區幾十年功夫，自己再次面對此人，竟然落在了下風，甚至連壓箱底的法寶祭出，也不是對手。</p>
</p><p>&emsp;&emsp;“原本不想和你糾纏，既然你自己送上門，那我也就不客氣了。”石牧淡淡說了一句，手中如意鑌鐵棍幻化出一道道棍影，潮水般涌來。</p>
</p><p>&emsp;&emsp;彭嶽另一邊，人影一花，西門雪浮現而出，身上白光大盛，口中唸唸有詞，身周寒氣大盛，無數白色雪花浮現而出。</p>
</p><p>&emsp;&emsp;雪花之中冰芒閃爍，無數粗大冰錐浮現而出，然後猛然一震，朝着彭嶽打了過來，發出刺耳的銳嘯。</p>
</p><p>&emsp;&emsp;彭嶽忽的深吸一口氣，臉上神情驟然平靜下來，兩手交握身前，結出一個手印。</p>
</p><p>&emsp;&emsp;雷鳴之聲大作，彭嶽身周浮現出一道道粗大白色電弧，散發出刺目電光，肉眼看過去都有一種刺痛的感覺。</p>
</p><p>&emsp;&emsp;一道道電弧纏繞在彭嶽身上，使得他看起來彷彿一尊雷神。</p>
</p><p>&emsp;&emsp;彭嶽兩手忽的平伸開來，大片白色電弧從其掌心中射出，在他左右兩側凝聚成兩堵白色雷電牆壁。</p>
</p><p>&emsp;&emsp;棍影和冰錐，各自轟擊在了一堵雷牆之上。</p>
</p><p>&emsp;&emsp;石牧臉色一變，手掌一陣發麻，如意鑌鐵棍的棒影彷彿打在一面堅固無比的鋼鐵牆壁上，一下消散開來。</p>
</p><p>&emsp;&emsp;不止如此，一道道雷電之力順着如意鑌鐵棍，傳遞到了他的身上，讓他身體一陣發麻。</p>
</p><p>&emsp;&emsp;他臉色一變，腳下一點，身體倒射而出，飛落在了十餘丈外。</p>
</p><p>&emsp;&emsp;西門雪的情況也和他一樣，飄身後退，面色蒼白。</p>
</p><p>&emsp;&emsp;“哼！憑你們兩個乳臭未乾之人也想殺我，做夢！”彭嶽冷笑一聲，身上白色閃電再度大盛，一道道閃電在他身後凝聚成一尊巨大雷電身影。</p>
</p><p>&emsp;&emsp;這尊身影人身鳥頭，身上穿着寬大長袍，上面一道道龍蛇電光纏繞，白色電芒也凝聚成了一個個白色小人，在這尊身影身上跳躍。</p>
</p><p>&emsp;&emsp;鳥頭人影的雙眼平靜無比，裡面無窮無盡的雷霆交織，散發出恐怖的雷電波動。</p>
</p><p>&emsp;&emsp;石牧看了這尊人影一眼，身體立刻便有一股被電芒擊中的感覺，臉色頓時一變。</p>
</p><p>&emsp;&emsp;彭嶽面色蒼白，顯然凝聚出這個雷電虛影消耗了他大半的真氣。</p>
</p><p>&emsp;&emsp;他深吸一口氣，眼中厲色一閃，兩手打出一道法決。</p>
</p><p>&emsp;&emsp;雷電身影轉頭看向石牧，眼中電光大放，兩道粗大白色雷電飛射而出，凝聚兩道方正的雷電符印，迅疾無比的朝着石牧打來，彷彿掌控天地雷霆的神靈，猛地蓋下了雷電璽印。</p>
</p><p>&emsp;&emsp;石牧臉色大變，只來得及將如意鑌鐵棍橫在身前，白色雷印便轟然而至。</p>
</p><p>&emsp;&emsp;一道白色雷印打在如意鑌鐵棍上，另一道白色雷印穿透石牧的防禦，打在了他的胸口。</p>
</p><p>&emsp;&emsp;石牧身軀一震，身體蹬蹬蹬連退數步才站穩，手中如意鑌鐵棍脫手飛出，被打飛了出去，虎口崩裂，鮮血長流。</p>
</p><p>&emsp;&emsp;但是另一道雷印打在他胸口，卻彷彿泥牛入海，消失的無影無蹤。</p>
</p><p>&emsp;&emsp;“怎麼回事！”不但石牧心中吃驚，彭嶽臉色也爲之一變。</p>
</p><p>&emsp;&emsp;就在此刻，石牧胸前驟然浮現出一股七彩光芒。</p>
</p><p>&emsp;&emsp;石牧臉色一變，剛剛那道雷印恰好打在他胸前煙羅留下的七彩符文上。</p>
</p><p>&emsp;&emsp;七彩光芒一閃，下一刻一道白色光芒從裡面電射而出，正是那個白色雷印，迅疾無比的打在彭嶽胸口。</p>
</p><p>&emsp;&emsp;彭嶽胸口可沒有七彩符文，立刻被打穿了一個大洞，口中鮮血狂噴，眼中滿是不可置信之色，背後的鳥頭雷電虛影轟然消散。</p>
