<title>《玄界之門》▷ 第七百五十四章 不多的底牌</title></p><p>&emsp;&emsp;石牧單手五指飛快變化後，全身頓時藍光大放，瘋狂的涌入如意鑌鐵棍中。</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;石牧躲閃不及，身體再次被打飛了出去，不過這次他只飛出了數丈便停了下來，臉色如常，似乎沒有受傷。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;幾名古蠻族聖階發出一聲輕咦，隨即他們的目光都落在石牧身上。</p>
</p><p>&emsp;&emsp;石牧身上金光流轉，身上不知何時多出了一件金色鎧甲，那些金色甲片環環相扣，渾然一體，正是真龍鎖金甲。</p>
</p><p>&emsp;&emsp;砰砰！</p>
</p><p>&emsp;&emsp;他手臂揮舞，如意鑌鐵棍爆發出無數道密密麻麻的棍影，和另外兩個飛撲上來的古蠻族硬碰了一記。</p>
</p><p>&emsp;&emsp;穿上了真龍鎖金甲，他可以暫時不用顧忌防禦，只需全力攻擊。</p>
</p><p>&emsp;&emsp;兩名古蠻族聖階身軀大震，竟然無法奈何石牧分毫。</p>
</p><p>&emsp;&emsp;戰鬥從開始至今，其實不過持續了幾個唿吸的功夫。</p>
</p><p>&emsp;&emsp;八名古蠻族聖階臉上一陣發熱，心中羞怒。</p>
</p><p>&emsp;&emsp;他們八人圍攻一個天位，已經連過數招，竟然沒能擊殺，甚至沒有重傷對方。</p>
</p><p>&emsp;&emsp;“火神臨世！”</p>
</p><p>&emsp;&emsp;人影一花，赤眉大漢出現在石牧身前，大吼一聲，手中大斧火光大放，勐然噼下。</p>
</p><p>&emsp;&emsp;一尊巨大無比的火焰人影浮現而出，散發出恐怖的氣息，彷彿火焰神靈，朝着石牧撲去。</p>
</p><p>&emsp;&emsp;火焰人影所過之處，虛空被灼燒的扭曲變形起來。</p>
</p><p>&emsp;&emsp;石牧臉色一變，也發出一聲大吼，一道道藍色棍影浮現而出，凝聚成一座棍山，和火焰人影狠狠撞在一起。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;方圓百丈內，虛空剎那間崩潰，天地靈氣劇烈翻滾，掀起一陣陣颶風。</p>
</p><p>&emsp;&emsp;石牧身體大震，被震飛了十餘丈，口中噴出一大口鮮血。</p>
</p><p>&emsp;&emsp;對方這一擊太過厲害，他卻是倉促迎戰，即便有真龍鎖金甲和八首蛟鱗護體，還是受了傷。</p>
</p><p>&emsp;&emsp;其他七個古蠻族聖階見狀，同時飛撲而至，七道強大無比的攻擊轟然落下，大有將石牧擊得魂飛魄散之勢！</p>
</p><p>&emsp;&emsp;石牧臉色一沉，低吼一聲，背後光芒一閃，水火雙翼瞬間浮現而出，同時表面被一層灰色的混沌氣息所覆蓋。</p>
</p><p>&emsp;&emsp;人影一閃，他整個人從原地消失無蹤。</p>
</p><p>&emsp;&emsp;七大聖階的攻擊頓時打了個空，盡數落在了地上。</p>
</p><p>&emsp;&emsp;地面一陣隆隆大震，地動山搖，一道道巨大裂縫縱橫交錯的出現，巨石亂飛，濺起無數煙塵。</p>
</p><p>&emsp;&emsp;石牧的身影一閃出現在百丈開外，臉色有些蒼白。</p>
</p><p>&emsp;&emsp;“這樣下去不行！”他心中暗道，對方人數太多，他一個人根本對付不了。</p>
</p><p>&emsp;&emsp;身外化身他暫且還不想表現出來，畢竟對方還有一個神境大能沒有出手，想要對抗神境大能並設法逃離，只能指望初步掌握領域的身外化身發揮些作用了。</p>
</p><p>&emsp;&emsp;自己的底牌不多了，如今形勢危急無比，自己不能走錯任何一步。</p>
</p><p>&emsp;&emsp;他心中念頭電轉，冷哼一聲，身形一動，化爲一道藍光，朝着遠處飛去。</p>
</p><p>&emsp;&emsp;“休走！”古蠻族等人臉色一變，紛紛追趕而去。</p>
</p><p>&emsp;&emsp;錦衣男子對於石牧等人的戰況似乎絲毫也不關心，緩緩落在了地上，欣賞起天蓮池的美景來。</p>
</p><p>&emsp;&emsp;任何靈氣波動亦或是飛濺來的巨石稍一近身，便自行潰滅成齏粉，連其一縷衣袖也觸摸不到。</p>
</p><p>&emsp;&emsp;石牧施展水火雙翼，一晃就能飛出數百丈，遁速迅疾無比。</p>
</p><p>&emsp;&emsp;但即便如此，他也無法擺脫身後的八名聖階存在。</p>
</p><p>&emsp;&emsp;八人之中，那個赤眉大漢，還有一個聖階中期的青袍男子速度最快，緊緊追在後面，超過其他六人很多。</p>
</p><p>&emsp;&emsp;二人絲毫沒有被石牧拋下，反而漸漸趕了上來。</p>
</p><p>&emsp;&emsp;那青袍男子背上長出一對翅膀，和石牧的真氣凝聚的羽翼不同，是真實的肉翼，應是融合了某種兇獸所獲，速度極快。</p>
</p><p>&emsp;&emsp;兩人一邊飛遁追趕，手中發出一道道攻擊，試圖拖住石牧。</p>
</p><p>&emsp;&emsp;只要石牧動作慢上一絲，他們就能將其圍住，全力一擊將石牧身上鎧甲擊潰，而後將之擊殺當場。</p>
</p><p>&emsp;&emsp;石牧面上沒有絲毫焦急，背後水火雙翼連連扇動，彷彿一隻靈巧無比的大蝴蝶，間不容髮的躲過一道道攻擊，速度沒有慢上絲毫。</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;突然他眉梢一挑，朝着前面一座山峰望去，身體忽的一轉，改變了方向，朝着那裡飛遁而去。</p>
</p><p>&emsp;&emsp;“追！”</p>
</p><p>&emsp;&emsp;八名古蠻族沒有絲毫猶豫，飛射而去。</p>
</p><p>&emsp;&emsp;石牧背後水火雙翼光芒一閃，瞬間漲大了一倍多，一個唿吸便飛到了山峰之前。</p>
</p><p>&emsp;&emsp;赤眉大漢大喝一聲，一道巨大斧影從手中大斧之上脫手飛出，朝着石牧狠狠斬下。</p>
</p><p>&emsp;&emsp;石牧身形一晃，橫移開來，赤色斧影擦着他的身體飛過，噼斬在了山峰之上。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;巨大山峰劇烈顫抖，一道巨大裂痕由上自下的浮現而出，幾乎被一斧噼成兩半。</p>
</p><p>&emsp;&emsp;“嘶嘶！”</p>
</p><p>&emsp;&emsp;就在此刻，一聲巨大的嘶嘶聲從山峰之下傳出。</p>
</p><p>&emsp;&emsp;山峰地下陡然炸裂出一個大洞，一個巨大青色蛇頭冒了出來，眼中閃爍着憤怒冰冷的光芒。</p>
</p><p>&emsp;&emsp;巨大青蛇飛快從地下鑽出，身軀足有百丈長，全身披着青色鱗甲，散發出龐大的妖氣，赫然是一頭聖階妖獸，一雙蛇目一動不動的盯着赤眉大漢，充滿怒意。</p>
</p><p>&emsp;&emsp;青蛇大口一張，噴出一片黑色液體，散發出刺鼻的氣味，顯然含有劇毒。</p>
</p><p>&emsp;&emsp;古蠻族等人臉色一變，以他們的修爲也不敢小看這蛇毒，紛紛閃身避讓。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;青蛇身軀一動，蛇尾化爲一道巨大青影，朝着赤眉大漢橫掃了過來，氣勢凜然。</p>
</p><p>&emsp;&emsp;嗚嗚！</p>
</p><p>&emsp;&emsp;青影所過之處，虛空爲之顫抖，只一閃便到了赤眉大漢身前。</p>
</p><p>&emsp;&emsp;赤眉大漢臉色一驚，似乎沒有料到青蛇的攻擊速度如此之快，大喝一聲，揮手祭出一面三角盾牌模樣的法寶，滴熘熘一轉下，暴漲至數十丈大小，擋在了身前。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;蛇尾狠狠轟擊在三角盾牌的法寶之上，赤眉大漢身軀巨震，被連任帶盾打飛了出去。</p>
</p><p>&emsp;&emsp;古蠻族雖然力量強橫，但是和青蛇這種天賦異稟且身軀更爲龐大的妖族相比，還是稍遜幾分。</p>
</p><p>&emsp;&emsp;赤眉大漢畢竟是聖階巔峰的存在，很快便穩住了身體。</p>
</p><p>&emsp;&emsp;不過就在此刻，他身後人影一閃，石牧的身影鬼魅般浮現而出。</p>
</p><p>&emsp;&emsp;石牧眼中金光斂去，手中如意鑌鐵棍上驟然浮現出大片金光，一股龐大威壓驟然爆發。</p>
</p><p>&emsp;&emsp;他赫然調動了如意鑌鐵棍中積蓄的部分能量，狠狠一棍轟擊下來。</p>
</p><p>&emsp;&emsp;赤眉大漢大吃一驚，手中火焰巨斧火光大放，一股龐大無比的威壓也勐然爆發，一斧上撩，朝着如意鑌鐵棍迎去。</p>
</p><p>&emsp;&emsp;“你上當了！死吧！”石牧嘴角忽的閃過一絲詭笑，他身上黑光一閃，一個黑袍石牧浮現而出，正是他的身外化身。</p>
</p><p>&emsp;&emsp;分身鬼魅般出現在赤眉大漢身前，一拳迅疾如電的轟在赤眉大漢的胸口。</p>
</p><p>&emsp;&emsp;拳頭上黑光繚繞，一個個黑色符文浮現而出，散發出一股莫名的腐蝕氣息。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;赤眉大漢體表的護體罡氣輕而易舉的被腐蝕出一個大洞，接着黑色拳頭勢如破竹的沒入赤眉大漢的胸口，貫穿了他的身體，從其後背探了出來。</p>
</p><p>&emsp;&emsp;赤眉大漢的心臟赫然被一擊而碎。</p>
</p><p>&emsp;&emsp;“怎麼會……”赤眉大漢口中噴出一口鮮血，裡面夾雜着內臟碎片，眼中滿是不敢置信的神色。</p>
</p><p>&emsp;&emsp;他的圖騰變身防禦極強，就是同階存在用法寶攻擊也不會被輕易攻破，爲何在一個拳頭前彷彿紙張一般輕易撕裂。</p>
</p><p>&emsp;&emsp;沒等他想明白，金光一閃，一道棍影從天而降，狠狠打在他的腦袋上。</p>
</p><p>&emsp;&emsp;赤眉大漢的腦袋頓時彷彿西瓜一般碎裂，巨大身軀從天而降，狠狠砸在地面上。</p>
</p><p>&emsp;&emsp;黑影一閃，身外化身，一擊擊殺赤眉大漢，立刻飛回了石牧體內。</p>
</p><p>&emsp;&emsp;其他七個古蠻族眼見此景，臉色大變。</p>
</p><p>&emsp;&emsp;他們都沒有看的太清楚，似乎一道黑影閃過，赤眉大漢便被隕落了。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;^^忘語新浪微博已經啓用，搜索“忘語本尊”即可加以關注！</p>
