<title>《玄界之門》▷ 第四百四十九章 獸腹避敵</title></p><p>&emsp;&emsp;石牧見狀，身形一晃，出現在煙羅身旁，一把抱住了她的身體。</p>
</p><p>&emsp;&emsp;緊接着，石牧就看到前方水域中一股方圓十丈的晶瑩水柱沖天而起。</p>
</p><p>&emsp;&emsp;那道水柱在空中持續了約莫四五息時間，才怦然碎開，嘩啦啦的灑落下來。</p>
</p><p>&emsp;&emsp;石牧眼中金光閃動，定睛看去，才發現水柱下的那片海域顏色墨綠，與周圍完全不同。</p>
</p><p>&emsp;&emsp;而那強大的靈力波動，正是從那片墨綠海域中傳出來的。</p>
</p><p>&emsp;&emsp;“海鯨獸！”石牧喃喃自語道。</p>
</p><p>&emsp;&emsp;這種海鯨獸，可以稱得上是這片海域的霸主之一，體型龐大，實力超羣，但靈智不高，除了進食之外，一般不會主動對周圍生物發起攻擊。</p>
</p><p>&emsp;&emsp;他正要轉身飛走，卻突然身軀一震，驀然轉頭，雙目金光流轉。</p>
</p><p>&emsp;&emsp;遠處水天相接的那道灰線上，隱約可見一點金色若隱若現。</p>
</p><p>&emsp;&emsp;石牧立即冷靜下來，又將目光投向了那片墨綠色的海域，一咬牙，收起了青翼飛車，身子如同頑石一般墜入了海中。</p>
</p><p>&emsp;&emsp;石牧剛一落入海中，就驚得海水中數十隻海甲葵四散逃開。</p>
</p><p>&emsp;&emsp;這種上半身形如向日葵，下半身卻長着數十根觸鬚的海洋生物非但不食肉，而且十分畏懼血氣，雖處於食物鏈最底端，在海域中的數量卻是極大。</p>
</p><p>&emsp;&emsp;此刻在石牧周圍的這片海域，少說也得有數萬只之多。</p>
</p><p>&emsp;&emsp;海甲葵通過收縮那些觸鬚的方式在海水中游動，速度不算太快，但也遠勝大多魚類。</p>
</p><p>&emsp;&emsp;石牧眼眸轉動，心中當下有了計較。</p>
</p><p>&emsp;&emsp;他手腕一翻提起黑刀，左手握住刀鋒，輕輕一抹，一團鮮血立即漂浮開來。</p>
</p><p>&emsp;&emsp;周圍的十餘萬隻海甲葵感受到血腥氣息，立即四散奔逃，反倒有幾隻嗜血的低階海獸鬼泣魚，目露興奮之色的遊了過來。</p>
</p><p>&emsp;&emsp;石牧雙手在胸前快速捻動，一道道無形鎖鏈從其體內飛出，如同靈蛇一般牽引着海水中漂浮着的他的一絲絲精血，朝四面八方飄然散開。</p>
</p><p>&emsp;&emsp;那似絲精血在神識的牽引下，被牢牢地捆縛在一隻只海甲葵身上。</p>
</p><p>&emsp;&emsp;那數百隻被捆縛上石牧精血的海甲葵立即如同發瘋了一般，死命的收縮着觸鬚，快速遊動遠去。</p>
</p><p>&emsp;&emsp;石牧嘴角勾起一絲笑意，手掌向前一探，屈指成爪，輕輕一握，剛纔嗅着血氣衝過來的鬼泣魚就立即就被道道青光束縛，停滯不前，只能在海水中瘋狂的扭動着身子。</p>
</p><p>&emsp;&emsp;石牧如法炮製，將精血束縛在鬼泣魚身上後，才鬆開了手掌。</p>
</p><p>&emsp;&emsp;如蒙大赦的鬼泣魚立即尾鰭一擺，在水中劃出一道道水線，四散逃開，那速度比海甲葵快了不止數倍。</p>
</p><p>&emsp;&emsp;做完了這些，石牧沒有浮出海面，而是在水中快速遊動，朝那片墨綠色水域游去。</p>
</p><p>&emsp;&emsp;雖然早已經知道那片墨綠海域其實就是海鯨獸，可當石牧真的游到近前時，還是被眼前這頭龐然大物震撼到了。</p>
</p><p>&emsp;&emsp;海鯨獸那寬大的身軀至少有數百丈之長，墨綠色的皮膚上青翠欲滴，看起來幾乎如同一座碧綠色的小山。</p>
</p><p>&emsp;&emsp;就光是那巨大身軀側旁下垂着的兩片獸鰭，都比石牧曾乘坐過的瀚海巨舟還要龐大。</p>
</p><p>&emsp;&emsp;石牧雙手划水，身子上浮，很快來到了海鯨獸的嘴邊。</p>
</p><p>&emsp;&emsp;那一張足可吞下一座小島的巨型大口，此刻正半閉着，無數根尖利的牙齒相互交錯，形成了一片白森森的荊棘森林。</p>
</p><p>&emsp;&emsp;浮在那些牙齒邊上的石牧，甚至還沒有這些牙齒一般高。</p>
</p><p>&emsp;&emsp;石牧目光一掃，翻手取出綠色披風披在身上，隨後攀上了海鯨獸的尖齒，屈身爬了進去，在大小不一的縫隙中，不停穿梭。</p>
</p><p>&emsp;&emsp;半刻鐘後，他才終於艱難的進入了海鯨獸的口中。</p>
</p><p>&emsp;&emsp;盤膝坐下的石牧，沒有再用靈石恢復力量，也不敢再釋放出一絲靈力波動，生怕被那金蛟敖祖抓到蛛絲馬跡。</p>
</p><p>&emsp;&emsp;就在其堪堪爬入海鯨獸口中沒多久，在他頭頂的海域上，一道金色的身影呼嘯而至，並停了下來，現出金袍加身的敖祖身影。</p>
</p><p>&emsp;&emsp;敖祖略一停頓，當即俯身衝進了海中。</p>
</p><p>&emsp;&emsp;“咦，不對！”</p>
</p><p>&emsp;&emsp;金蛟敖祖剛一入水，就立即發現情況異常。</p>
</p><p>&emsp;&emsp;此處雖然能感受到石牧的精血氣息，但卻似乎有些散亂。</p>
</p><p>&emsp;&emsp;敖祖當下立即閉上了雙眼，動用起秘法。</p>
</p><p>&emsp;&emsp;他的眼珠在眼皮下快速滾動，片刻之後，又再度睜開。</p>
</p><p>&emsp;&emsp;“怎麼可能？”敖祖喃喃自語，雙目快速掃視起了周圍。</p>
</p><p>&emsp;&emsp;他用秘法探知之下，卻發現幾乎周圍每一個方向上，都有石牧的精血氣息，其中有的甚至距離這裡已有近十餘里之遙。</p>
</p><p>&emsp;&emsp;敖祖似乎想到了什麼，一聲怒喝，立即朝最近的一個方位趕去。</p>
</p><p>&emsp;&emsp;片刻之後，他又臉色鐵青的回到了這裡，而後又再度衝往另一個方位，最後再次回到這邊。</p>
</p><p>&emsp;&emsp;幾次三番後，敖祖的面色陰沉，幾乎已經寒得能結出冰來。</p>
</p><p>&emsp;&emsp;忽然，其目光一轉，驟然看向了那片墨綠色的海域。</p>
</p><p>&emsp;&emsp;他其實早已經看到了這頭龐然大物，只是起初並未上心，可是現在多次苦尋無果後，他不由開始對這海鯨獸產生了一絲懷疑。</p>
</p><p>&emsp;&emsp;這海鯨獸身上並沒有傳出石牧的精血氣息，但正因如此，反而顯得有些古怪。</p>
</p><p>&emsp;&emsp;敖祖身形一晃，出現在海鯨獸身邊。</p>
</p><p>&emsp;&emsp;望着下方這頭體型龐大的海獸，臉上閃過一絲猶豫之色後，並沒有出手攻擊。</p>
</p><p>&emsp;&emsp;此獸雖然實力不弱，但於其而言並不算什麼，只是這樣一來需要浪費不少時間，萬一石牧並未藏身於此，那豈非得不償失。</p>
</p><p>&emsp;&emsp;他當即催動身形，緩緩降落在海鯨獸背部，隨後伸出一隻手輕撫其上，嘴裡默默唸起晦澀的咒語來。</p>
</p><p>&emsp;&emsp;隨着雙目金光流轉，一圈圈金色的波紋從其手心處開始緩緩擴散開來。</p>
