<title>《玄界之門》▷ 第七百六十四章 跟隨</title></p><p>&emsp;&emsp;看着崇吾的龐然身形漸漸消失在湖面，石牧不由有些茫然。</p>
</p><p>&emsp;&emsp;“實話說，我的身邊如今很危險，你跟着我，也同樣會陷入危險之中。你若留在這裡，崇吾他們會照顧你的。”石牧少少搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;幼童聽罷，卻是愈發堅決地搖了搖頭，抱着石牧小腿的手更緊了幾分。</p>
</p><p>&emsp;&emsp;“石頭，俺看這小傢伙挺惹人憐的，不如就帶着他吧！畢竟咱們也收了人家的東西。”彩兒如此說道。</p>
</p><p>&emsp;&emsp;“也好。”</p>
</p><p>&emsp;&emsp;石牧感到有些無奈，只好俯身將其抱了起來，打算帶回去後，先安置在自己的洞府之中。</p>
</p><p>&emsp;&emsp;其手掌一揮，龍羽飛車華光一閃，出現在了水池之上。</p>
</p><p>&emsp;&emsp;石牧縱身躍上飛車，將幼童放在飛車上，翻手取出數枚靈石往飛車前端的圓盤上嵌去，飛車之上立即金光一閃，一叢光幕浮現而出，將整個車身包裹了進去。</p>
</p><p>&emsp;&emsp;龍羽飛車上光芒一閃，便朝着霧海之外飛馳而去。</p>
</p><p>&emsp;&emsp;彩兒雖說早已活過百餘年，甚至更長時間，卻依舊是一副孩子心性，先前還對這個幼童頗有幾分不滿，結果一來二去，很快就又和其和好。</p>
</p><p>&emsp;&emsp;一路上也不管幼童聽不聽得懂，卻只是嘰嘰喳喳地說個不停。</p>
</p><p>&emsp;&emsp;那幼童倒也與彩兒玩的不錯，雖然依舊並不說話，但從其不時發出的笑聲來看，顯然也是十分開心。</p>
</p><p>&emsp;&emsp;彩兒不來聒噪石牧，也着實讓他清閒不少，專心控制着飛車在霧海中飛行。</p>
</p><p>&emsp;&emsp;片刻後，飛車飛出了霧海範圍後，表面光芒更盛，速度再度暴漲，帶着唿嘯之聲，逐漸升入了高空，向着隱蓮星外飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東聖星，青蘭聖地總殿。</p>
</p><p>&emsp;&emsp;大殿幽深，內裡卻是燈火通明。</p>
</p><p>&emsp;&emsp;正對殿門的主位之上，盤坐着一個白眉老者，雙眉垂腰，目光平視着前方，卻正是青蘭聖地之主，粟升真人。</p>
</p><p>&emsp;&emsp;在其坐下左右兩側，分別並排放着四張紫檀木椅，掌管戒律堂的嶽護法，善於煉丹的南宮長老，荷花仙子以及關山海相鄰着坐在左側，而右側的四張椅子卻都空着，無人落座。</p>
</p><p>&emsp;&emsp;在其下方，則沿大殿兩側擺着二十餘張雕花檀椅，上面坐滿了人。</p>
</p><p>&emsp;&emsp;這些人中除了青蘭聖地的聖階長老以外，還有數名是青蘭聖地的聖名弟子。</p>
</p><p>&emsp;&emsp;他們的修爲，只比八大護法略低一籌的樣子。</p>
</p><p>&emsp;&emsp;而在距離八大長老最近的三張座椅上還坐着三人，身上所穿着的卻並非是青蘭服飾，而是離塵宗的道袍。</p>
</p><p>&emsp;&emsp;那三人中爲首的一人，身着紫色道袍，臉上的紫色短鬚如同鋼針一般刺出，渾身上下透露出一股子凌厲氣息。</p>
</p><p>&emsp;&emsp;若是石牧在此，自可一眼認出，此人正是離塵宗八觀之一，震雷觀觀主寂問天。</p>
</p><p>&emsp;&emsp;在其下首位置坐着的兩人，也都是聖階修爲，其中一人三綹長鬚齊墜胸前，顯得道骨仙風，另一人卻是羅圈鬍子，道袍微髒，顯得有些邋遢。</p>
