<title>《玄界之門》▷ 第二百九十四章 潛藏危機</title></p><p>&emsp;&emsp;??烏雲密佈的天空下，狂風似被激怒的野獸，在天地間不停地呼嚎。</p>
</p><p>&emsp;&emsp;不過這個青色玉梭的溫養祭煉難度也遠遠超過了金錢劍，石牧辛苦了多時。也只是祭煉了不到二成，還無法載着他飛行。</p>
</p><p>&emsp;&emsp;至於從那個青年道士身上奪來的另外兩件靈器。銀色長鞭和銀色長槍他還沒有來得及溫養祭煉。</p>
</p><p>&emsp;&emsp;時間一點點過去，青色玉梭表面忽的青光一閃，一道青色紋路亮了起來，玉梭散發出的青光亮了一些。</p>
</p><p>&emsp;&emsp;石牧睜開眼睛，臉上露出一絲喜色，看着玉梭，點了點頭。</p>
</p><p>&emsp;&emsp;青光一閃，玉梭被他收進了體內。</p>
</p><p>&emsp;&emsp;他翻手取出一枚青玉戒指。此物是那個青年道士的儲物戒。</p>
</p><p>&emsp;&emsp;此人財富之豐富，絕對是石牧目前遇到的最大的一個。</p>
</p><p>&emsp;&emsp;當然，那三件靈器是其中最寶貴的東西，不過除了靈器，他的儲物戒指裡還有大量的靈石，符籙，丹藥，僅靈石一項，就有三四萬之巨。</p>
</p><p>&emsp;&emsp;石牧如今的荷包前所未有的充實。</p>
</p><p>&emsp;&emsp;“那個傢伙，不會是無塵道人的私生子吧？”石牧有時不禁這般胡亂猜想。</p>
</p><p>&emsp;&emsp;他搖了搖頭。收起了青玉戒指，下了牀，拉開房間的一個小窗戶。</p>
</p><p>&emsp;&emsp;透過窗戶能看到外面的海面。</p>
</p><p>&emsp;&emsp;洶涌的海浪一*涌來，不過瀚海巨舟實在巨大，這點風浪絲毫影響不到航行。</p>
</p><p>&emsp;&emsp;此刻，已經進入西海半個月了，通天仙教和天魔宗並沒有追來，讓衆人都鬆了一口氣。</p>
</p><p>&emsp;&emsp;這半個月的航行雖然遇到過幾波大的風浪，不過總算都有驚無險的通過。</p>
</p><p>&emsp;&emsp;石牧朝着周圍看去，眉頭微皺，彩兒沒有在屋裡。應該又閒得發慌，自個兒跑到外面去了。</p>
</p><p>&emsp;&emsp;海上風浪極大。一開始石牧還擔心彩兒會被狂風捲走，只是時間一久。他便發現這個擔心純屬多餘，彩兒似乎異常習慣於在狂風中飛行，絲毫不受影響。</p>
</p><p>&emsp;&emsp;就在這時，石牧腦海中傳來了彩兒的聲音。</p>
</p><p>&emsp;&emsp;“石頭，情況有點不對勁，你看看。”</p>
</p><p>&emsp;&emsp;彩兒話音剛落，一幅畫面浮現在石牧腦海中。</p>
</p><p>&emsp;&emsp;漆黑一片的海底，幾十頭足有三十幾丈大小，模樣稀奇古怪的海獸隱隱盤踞成一個弧形，緩緩遊曳。</p>
</p><p>&emsp;&emsp;它們周圍也還有無數體型小了很多的海獸。</p>
</p><p>&emsp;&emsp;石牧臉色一變，如此多的海獸，若是突然發動攻擊可就麻煩了。</p>
</p><p>&emsp;&emsp;“彩兒，你快去周圍看查看一下，這樣的情況還有多少？”石牧心中一驚，連忙在神識中給彩兒下了命令。</p>
</p><p>&emsp;&emsp;“交給我吧，他們藏得再深，也逃不出俺的法眼！”彩兒得意洋洋的應了一句。</p>
</p><p>&emsp;&emsp;石牧臉色一陣陰晴變化後，推開房門，來到了甲板之上。</p>
</p><p>&emsp;&emsp;外面風高浪急，狂風呼嘯，天地之間一片陰沉。</p>
</p><p>&emsp;&emsp;他朝着西方望去，那邊依舊海浪滔天，遠遠望去，最前方的一號巨舟已成爲了一個黑點。</p>
</p><p>&emsp;&emsp;很快，彩兒的聲音再次響了起來。</p>
</p><p>&emsp;&emsp;“石頭，不好了！在方纔那些海獸周圍，還有不少海獸在不斷涌來，數量好多！”彩兒呱呱叫了起來。</p>
</p><p>&emsp;&emsp;彩兒說話的同時，大量的畫面也出現在石牧的腦海中，有恐怖的巨型章魚，有面目猙獰，長達三十丈的大型鯊魚，還有不少體型更加龐大的深海巨鯨，更多的則是石牧也叫不出名字的大型海獸。</p>
</p><p>&emsp;&emsp;這些難得一見海中巨獸，現在在彩兒的視線中竟然比比皆是，而且它們竟然彼此間都相安無事。</p>
</p><p>&emsp;&emsp;這些海獸正在船隊的正前方，按照瀚海巨舟的速度，不出兩個時辰就要一頭扎進海獸羣中了。</p>
</p><p>&emsp;&emsp;石牧臉色有些難看起來，身形一閃，朝着船艙上方的一個房間掠去。</p>
</p><p>&emsp;&emsp;他剛邁出兩步，一股巨浪就向他撲了過來。</p>
</p><p>&emsp;&emsp;石牧體外紅光一閃，真氣就凝成一層厚厚的護罩，將他護在其中。</p>
</p><p>&emsp;&emsp;“噗”一聲巨響。</p>
</p><p>&emsp;&emsp;巨浪淹沒了石牧，擊打在船面建築上，船面建築上靈光一閃，就已安然無恙。</p>
</p><p>&emsp;&emsp;等海浪一退開。石牧立刻就加快速度，沿着船上的通道，向五層閣樓方向跑去。</p>
</p><p>&emsp;&emsp;沒過多久。石牧就出現在閣樓的第五層的入口處。</p>
</p><p>&emsp;&emsp;樓梯口處，兩個身着灰衣的冥月教弟子站在入口附近。</p>
</p><p>&emsp;&emsp;“石前輩！”兩人看到石牧。急忙行了一禮。</p>
</p><p>&emsp;&emsp;由於此前通天仙教襲擊的事情，石牧的身份已經暴露，柳岸對外宣稱石牧是冥月教的一位朋友，石牧那日斬殺通天仙教那個地階青年道士，大展神威的事情，也早已在船隊中傳開，尋常弟子對石牧也都頗爲敬畏。</p>
</p><p>&emsp;&emsp;“兩位，逄殿主可在？”石牧道。</p>
</p><p>&emsp;&emsp;“石前輩稍等。殿主正在裡面，在下這便進去通報。”左邊一個面色老成的灰袍弟子，立刻說道。</p>
</p><p>&emsp;&emsp;“不必通報，我都聽見了。”一陣腳步聲，灰裙少婦從裡面走了出來。</p>
</p><p>&emsp;&emsp;“逄殿主！”兩名弟子朝着灰裙少婦行了一禮。</p>
</p><p>&emsp;&emsp;“石道友，可是發生了什麼事情？”灰裙少婦朝二人擺了擺手，目光一轉的看向石牧，問道。</p>
</p><p>&emsp;&emsp;石牧開門見山的將關於海獸潛伏的事情大略說了一遍，灰裙少婦聞言頓時臉色一變。</p>
</p><p>&emsp;&emsp;兩名守門弟子也是互望一眼，眼中滿是不可思議之色。</p>
</p><p>&emsp;&emsp;灰裙少婦朝着前方海域望去。入目處一片波濤洶涌，什麼也看不見，神識探查的範圍內也沒有海獸出沒的痕跡。</p>
</p><p>&emsp;&emsp;灰裙少婦眉頭微皺。看着石牧，問道：</p>
</p><p>&emsp;&emsp;“你確定？”</p>
</p><p>&emsp;&emsp;“此事千真萬確，石某有一隻飛禽靈寵，可以看到水下深處之物。這些巨型海獸無故聚集於船隊正前方，其目標很可能就是我們。爲以防萬一，我建議船隊最好立刻調轉方向繞過去。”石牧道。</p>
</p><p>&emsp;&emsp;灰裙少婦眸光一閃，這半個月以來，一路上船隊基本上沒遇到過成羣的大型海獸，一直比較順利。不過此處是西海深處，已是海族地盤。遇到海獸圍攻的可能性也並不是沒有。</p>
</p><p>&emsp;&emsp;她略一沉吟，翻手取出一面古銅色小鐘。法力一催。</p>
</p><p>&emsp;&emsp;銅鐘表面靈紋頓時一圈圈亮起，光芒閃動之下，一股股洪亮清晰的銅聲就遠遠地傳了出去。</p>
</p><p>&emsp;&emsp;這是冥月教此次航海準備的預警法器，遇到緊急情況，可以立刻通知到所有船隻。</p>
</p><p>&emsp;&emsp;鐘聲響過，不出一炷香工夫，所有二十二艘瀚海巨舟先後停了下來。</p>
</p><p>&emsp;&emsp;“發生了何事？”</p>
</p><p>&emsp;&emsp;負責各艘巨舟的殿主們聽到聲音，紛紛走出了房門，朝着灰裙少婦所在的巨舟飛來。</p>
</p><p>&emsp;&emsp;“逄殿主，發生了何事？爲什麼忽然敲響警鐘？”一道青光落下，現出一個捲髮男子的身影，正是蒼狼殿主霍青，聲音裡有很大不滿。</p>
</p><p>&emsp;&emsp;一個接一個的身影落下，沒過片刻，所有殿主已經盡數到齊。</p>
</p><p>&emsp;&emsp;“逄師姐，發生了什麼事？”柳岸看了站在灰裙少婦身旁的石牧一眼，問道。</p>
</p><p>&emsp;&emsp;“有一件很重要的急事需要與大家商討。”妙齡少女點了點道。</p>
</p><p>&emsp;&emsp;當下，她將石牧的話和自己的猜測複述了一遍。</p>
</p><p>&emsp;&emsp;所有人聞言都是一怔，隨即神色各異起來。</p>
</p><p>&emsp;&emsp;“石兄，你確定嗎？”柳岸看向石牧，問道。</p>
</p><p>&emsp;&emsp;石牧點了點頭。</p>
</p><p>&emsp;&emsp;“這一路行來，海族的確有些過於安靜了。爲穩妥起見，船隊應立刻轉向，繞過前面危險海域。諸位殿主回去各自安排一下吧。”柳岸點了點頭，直接轉身，說出了自己的決定。</p>
</p><p>&emsp;&emsp;此次通天仙教與天魔宗入侵西夏，若非柳岸的巧妙安排，並短時間內湊齊了二十五艘瀚海巨舟，恐怕冥月東教已就此覆滅，加上其當日以一己之力，在海岸邊拖住無塵道人，爲前方船隊爭取了寶貴時間，使其威望大漲。</p>
</p><p>&emsp;&emsp;此次渡海去西賀大陸，兇險難測，餘下的大多數殿主，隱隱開始以柳岸爲首。</p>
</p><p>&emsp;&emsp;這些人雖然對柳岸直接下令的語氣有些不太適應，不過神色間對他的安排並沒有什麼意見。</p>
</p><p>&emsp;&emsp;畢竟這種事是寧可信其有，不可信其無。</p>
</p><p>&emsp;&emsp;“我可不這麼認爲！”就在此時，一個突兀的聲音響起。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;月票，月票啊！</p>
