<title>《玄界之門》▷ 第四百七十四章 發如蛇</title></p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;下一刻，他身影一晃，鬼魅般出現在灰色螳蛛身前。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;石牧左手白色火焰大放，五指握拳擊出，轟擊在了灰色螳蛛小腹之上。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;白色火焰包裹的手臂輕鬆刺入了灰色螳蛛體內。</p>
</p><p>&emsp;&emsp;灰色螳蛛複眼光芒一黯，身體驟然變得僵硬起來。</p>
</p><p>&emsp;&emsp;下一刻，其龐大身形一下爆裂開來，化爲了漫天支離破碎的殘軀血雨。</p>
</p><p>&emsp;&emsp;石牧身上白色火焰一閃，盡數收斂回了左臂。</p>
</p><p>&emsp;&emsp;一揮手，其身上泛起一陣紅光，擋住了從天而降的肉塊血雨。</p>
</p><p>&emsp;&emsp;他目光掃了一眼散落周圍地面的螳蛛殘軀後，冷哼了一聲。</p>
</p><p>&emsp;&emsp;這頭地階巔峰的灰色螳蛛雖然厲害，但又怎麼可能是他認真起來的對手。</p>
</p><p>&emsp;&emsp;不過催動左手白焰的一擊，對其體內的真氣消耗依舊不小。</p>
</p><p>&emsp;&emsp;說起來，這些年在星域世界由於一直在趕路，修爲進展有限，但如今其距離地階中期也僅一步之遙，只是一時沒有找到合適地方突破，如今體內真氣充盈情況下，已可以支撐其施展兩拳之力了。</p>
</p><p>&emsp;&emsp;石牧在原地站了片刻，將神識蔓延開來，確認周圍並沒有其他妖獸與試煉弟子後，當即朝着不遠處，灰色螳蛛腦袋走去。</p>
</p><p>&emsp;&emsp;他將其頭顱一刀劈開，摸索了一陣，找到了一枚拳頭大小的妖核，散發出陣陣強大的法力波動。</p>
</p><p>&emsp;&emsp;“不愧是地階大圓滿妖獸的妖核，其內蘊含的靈力果然強大！”彩兒見戰鬥結束，不知從哪裡飛了過來，落在了石牧肩膀。</p>
</p><p>&emsp;&emsp;石牧點了點頭，將妖覈收進了青山令。</p>
</p><p>&emsp;&emsp;隨即，他又將灰色螳蛛的兩個鐮臂收了起來，這東西極爲堅硬，儼然是煉製靈器不可多得的好材料。</p>
</p><p>&emsp;&emsp;他剛做完這一切後，又找到此前兩名妖族的青山令，毫不客氣的將裡面的妖核也都裝進了自己的令牌中。</p>
</p><p>&emsp;&emsp;石牧又在那藍鱗青年屍體上收颳了一陣，找到了一個儲物法器，也老實不客氣的收了起來。</p>
</p><p>&emsp;&emsp;得到了二人的妖核，再加上灰色螳蛛這個地階大圓滿妖核，石牧的積分數狂漲了小半，現在名次已經進入了差不多前一千名之列。</p>
</p><p>&emsp;&emsp;“石頭，還是殺人奪財積累的快，我看你也別辛辛苦苦去獵殺妖獸了，憑藉俺的視力給你探路，你就專門偷襲其他人，憑你的實力，很快就能積攢足夠的積分了！”彩兒言語間略顯興奮。</p>
</p><p>&emsp;&emsp;“話雖如此，但不要忘了，能夠進入這片莽古森林的，可都是這片彌陽星域各族的天才弟子，本身實力便不容小覷，稍有不慎，可就得不償失了。”石牧搖了搖頭，沒有采納彩兒的意見。</p>
</p><p>&emsp;&emsp;他在附近休息了一陣，繼續朝着秘境深處而去。</p>
</p><p>&emsp;&emsp;半日之後，石牧來到了森林深處，一處峽谷附近。</p>
</p><p>&emsp;&emsp;越是深入秘境深處，遇到的妖獸便越難纏，這半日裡，他便遭遇了好幾撥妖獸，其中不乏地階後期存在。</p>
</p><p>&emsp;&emsp;不過憑藉他的實力和彩兒的卓越視力，大都有驚無險的度了過來。</p>
</p><p>&emsp;&emsp;一路廝殺，到了這裡石牧也有些疲憊。</p>
</p><p>&emsp;&emsp;他朝着周圍看去，這個峽谷頗爲清幽，也沒有妖獸出沒的痕跡，是個休息的好地方。</p>
</p><p>&emsp;&emsp;他正要找個地方坐下，腦海中浮現出彩兒的聲音，還有一副畫面。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，顧不得休息，身體悄無聲息朝着峽谷深入而去。</p>
</p><p>&emsp;&emsp;深入峽谷數裡，石牧躲在一塊大石後面，彩兒站在他肩膀上。</p>
</p><p>&emsp;&emsp;一人一鳥朝着前面望去。</p>
</p><p>&emsp;&emsp;百丈開外處，傳來陣陣轟鳴爆裂聲！</p>
</p><p>&emsp;&emsp;那裡正有幾個人影激鬥在了一起。</p>
</p><p>&emsp;&emsp;石牧目光一凝，卻是五個灰髮藍眼的藍袍人，身上冒出大片藍光的圍成一圈，中間圍着一個身穿白袍女子。</p>
</p><p>&emsp;&emsp;龐大的寒冰氣息從五個藍袍人身上散發而出，周圍數十張內，地面都蒙上了一層白霜，每個人赫然都達到了地階中期的修爲。</p>
</p><p>&emsp;&emsp;不過他們身上的氣息並非是妖氣，似乎是某種異族人。</p>
</p><p>&emsp;&emsp;石牧目光在幾人身上掃了幾眼，最後落在那個白袍女子身上，微微一怔。</p>
</p><p>&emsp;&emsp;此女不是別人，正是之前在被傳送的地方，獨自離開的那個地階初期的青發女子，當時其還拒絕了別人的邀請，石牧對她有些印象。</p>
</p><p>&emsp;&emsp;此刻，這青發女子獨自面對五個地階中期的圍攻，竟表現的從容不迫，進退有據，絲毫不落下風。</p>
</p><p>&emsp;&emsp;石牧眼中露出詫異之色。</p>
</p><p>&emsp;&emsp;“石頭，這個女人好厲害！”彩兒通過心念傳音。</p>
</p><p>&emsp;&emsp;石牧若有所思的點點頭，目光緊緊看着場中的情形。</p>
</p><p>&emsp;&emsp;青發女子身上青光閃閃，手中一柄青色古劍，晶瑩的墨綠色劍芒吞吐，施展出一套精妙劍法。</p>
</p><p>&emsp;&emsp;青色劍芒在她身周組成一個劍圈，輕易擋住了外面那五個藍袍人的攻擊。</p>
</p><p>&emsp;&emsp;“這女子實力只有地階初期，是那柄劍厲害，應該是一件法寶。”石牧說道。</p>
</p><p>&emsp;&emsp;“原來如此！”彩兒恍然大悟的回道。</p>
</p><p>&emsp;&emsp;就在他們交流的時候，場中情形卻突然發生了變化。</p>
</p><p>&emsp;&emsp;青發女子輕喝一聲，手中劍芒大放，劈出五道數丈長的粗大綠色劍芒，斬向五個藍袍人。</p>
</p><p>&emsp;&emsp;五人臉色微變，身上藍光大放，在身前凝結成一面巨大冰盾。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;巨大劍芒狠狠劈斬在冰盾上，綠光陡然爆發，粗大劍芒中浮現出一道道綠色的電弧，茲茲作響。</p>
</p><p>&emsp;&emsp;“乙木神雷！”石牧目光一閃，喃喃自語。</p>
</p><p>&emsp;&emsp;咔嚓！冰盾上浮現出一道道裂紋，轟然碎裂。</p>
</p><p>&emsp;&emsp;五個藍袍人臉色都是大變，不過冰盾爲他們擋了一下，給了幾人一點反應時間，飛身後退，躲過了綠色劍芒的兇威。</p>
</p><p>&emsp;&emsp;“大師兄，此女手中古劍太過兇悍，我們這般下去徒費時間，還是撤吧。”一個藍袍青年看向一個身穿高大的藍袍中年男子，小聲說道。</p>
</p><p>&emsp;&emsp;中年男子面帶不甘之色，似乎還有些猶豫。</p>
</p><p>&emsp;&emsp;“冒犯了我江水水，想要輕易離開？沒那麼容易！”青發女子身上青光大放，寒聲說道。</p>
</p><p>&emsp;&emsp;話音落下，此女手臂，額頭處立刻浮現出細密的青色鱗片，雙目也變成翠綠色，中間浮現出一道細細的蛇瞳，散發出冰冷的光芒。</p>
</p><p>&emsp;&emsp;接着江水水背後青光沖天而起，凝聚成一個巨大綠色蟒蛇虛影。</p>
</p><p>&emsp;&emsp;與此同時，其滿頭青絲也綻放出刺目綠光，彷彿活物一般舞動了起來。</p>
</p><p>&emsp;&emsp;“不好，此女是白駝星江家後人……”五人中，那個爲首的中年男子突然失聲道。</p>
</p><p>&emsp;&emsp;話未說完，江水水滿頭青絲驟然變長，夾帶着大片青光，朝着那五個藍袍人飛射而去。</p>
</p><p>&emsp;&emsp;青光閃動中，漫天青色髮絲驀然變長變粗，頂端一陣模糊下，驀然化爲了一顆顆青面獠牙的蟒首，而中間部分表面也長出了一圈圈的靈紋。</p>
</p><p>&emsp;&emsp;江水水滿頭青發，赫然在眨眼間，盡數化爲一條條青色大蟒！</p>
