<title>《玄界之門》▷ 第八百一十八章極衍禁制</title></p><p>&emsp;&emsp;“靈寶！”赤眉大漢目光落在石牧手中的金色巨棒之上，臉色驀然大驚。</p>
</p><p>&emsp;&emsp;但見無數金光從巨大無比的翻天棍中飛出，其中夾雜着無數金色符文，形成一道宏大無比的金色洪流，所過之處，空間層層泯滅，一切都化爲了虛無。</p>
</p><p>&emsp;&emsp;巨型符文在這股洪流衝擊下，一陣巨顫，表面淡金色光芒頓時黯淡許多。</p>
</p><p>&emsp;&emsp;“給我破！”石牧雙手在身前掐動一個法決，口中大喝一聲！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨型符文雖然還想抵擋一二，但卻猶如螳臂當車般轟然潰散開來，再次化爲了點點金色砂礫。</p>
</p><p>&emsp;&emsp;“不！不可能！”</p>
</p><p>&emsp;&emsp;赤眉大漢周身護體罡氣在翻天棍金光激盪下，被擠壓的碎裂開來。</p>
</p><p>&emsp;&emsp;其猛地將手中火鐮朝空中拋出，頓時火鐮表面火光大盛，驀然從中飛出無數密密麻麻的鐮影，縱橫交錯的迎向了漫天金光。</p>
</p><p>&emsp;&emsp;同時一件銀色圓鉢從口中噴出，靈光陣陣，化爲一層銀色護罩，將赤眉大漢護在其中。</p>
</p><p>&emsp;&emsp;此時，金色洪流轟然而至，一陣雨打芭蕉聲響起，密密麻麻的鐮影紛紛潰散，接着一聲脆響，銀色護體光幕被瞬間切得七零八落。</p>
</p><p>&emsp;&emsp;一聲慘叫後，金色洪流淹沒了赤眉大漢的身體。</p>
</p><p>&emsp;&emsp;這一切說來話長，但其實不過兩三個呼吸而已。</p>
</p><p>&emsp;&emsp;與此同時，方圓百里之內，天地靈氣劇烈翻滾，風雲變色，彷彿煮沸的開水一般。</p>
</p><p>&emsp;&emsp;良久之後，一切才慢慢恢復，赤眉大漢身體已經完全消失，一絲一毫都沒有留下來，那個火鐮法寶和銀色圓鉢也在翻天棍的威勢下，徹底消失。</p>
</p><p>&emsp;&emsp;石牧身上白光一閃，化爲原來大小，臉色蒼白無比，張口吐出一口鮮血，單手五指鬆開，一枚黯淡無光的石塊脫手掉落。</p>
</p><p>&emsp;&emsp;他深吸一口氣，翻手取出幾枚丹藥服下，藥力融化，面色纔好看了一些。</p>
</p><p>&emsp;&emsp;這一番交戰看似時間不長，但卻可謂驚險萬分。</p>
</p><p>&emsp;&emsp;這一擊翻天棍，幾乎將其體內所有真氣吸收的乾乾淨淨，若非有仙品靈石加持，他怕是要被生生榨乾了。</p>
</p><p>&emsp;&emsp;而自己此前也有些託大，一旦自己這一擊不中，後果將不堪設想。</p>
</p><p>&emsp;&emsp;“閣下是誰，還請出來一見。”石牧略一恢復，目光一轉，看向旁邊的地面，口中如此說道。</p>
</p><p>&emsp;&emsp;話音落下，人影一閃，一個灰色人影從地下飛射而出，正是那個舒有金。</p>
</p><p>&emsp;&emsp;“嘿嘿，想不到石牧兄實力竟然厲害到這個地步，連天庭的神將也能擊殺，佩服佩服！”舒有金欽佩的說道。</p>
</p><p>&emsp;&emsp;“僥倖而已，還要多虧了舒兄幫忙。”石牧眼神一閃，說道。</p>
</p><p>&emsp;&emsp;“哪裡哪裡。我哪裡有這種本事，只不過略微援手一二罷了。其實剛剛那個情況，我就是不出手，那人也逃不出石兄的手心吧。”舒有金呵呵笑道。</p>
</p><p>&emsp;&emsp;石牧暗暗打量舒有金，眼神閃爍。</p>
</p><p>&emsp;&emsp;此人的的隱匿神通當真厲害，不但他沒有察覺，那個赤眉大漢，神境大能竟然也絲毫沒有察覺竟然有人悄無聲息侵入到了身側。</p>
</p><p>&emsp;&emsp;還有剛剛那個巨鼠虛影的神通。</p>
</p><p>&emsp;&emsp;這些年石牧也曾苦讀過彌天巨猿的各種典籍，那個巨鼠虛影，莫非是……</p>
</p><p>&emsp;&emsp;“那赤眉大漢死去，恐怕天庭的人會立刻過來探查，此地不宜久留，我們還是先離開這個星球的好。”石牧說道，揮手祭出龍羽飛車。</p>
</p><p>&emsp;&emsp;“石兄說的是，該當如此。”舒有金點了點頭，也祭出一個飛舟。</p>
</p><p>&emsp;&emsp;兩人沖天而起，很快消失在了天空。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;茫茫星海之中，一青一赤兩道流光前後追趕着從遠處飛速掠過。</p>
</p><p>&emsp;&emsp;其中一輛飛車之上站着一名身着黑衣的高大男子，在其肩頭上還立着一隻彩色鸚鵡，正用翅膀蓋住大半個腦袋，似在打着瞌睡。</p>
</p><p>&emsp;&emsp;而在其後的那輛飛舟之上，則站着一名身材中等的灰衣青年。</p>
</p><p>&emsp;&emsp;此二人正是石牧和舒有金。</p>
</p><p>&emsp;&emsp;此時距離二人離開苦林星已有約莫大半日光景。</p>
</p><p>&emsp;&emsp;石牧在前方飛行，身後忽然響起舒有金的呼喊聲：</p>
</p><p>&emsp;&emsp;“石兄稍待，石兄稍待。”</p>
</p><p>&emsp;&emsp;石牧聽罷眉頭微皺，將飛車停了下來。</p>
</p><p>&emsp;&emsp;“怎麼了，舒兄有什麼事嗎？”石牧問道。</p>
</p><p>&emsp;&emsp;“不知石兄接下來可有什麼打算？”舒有金臉上堆滿笑容的問道。</p>
</p><p>&emsp;&emsp;“據我觀察，後方應該沒人追來，我們應該沒有什麼危險了。石某還有要事在身，恐怕不能和舒兄你繼續同行了。”石牧說道。</p>
</p><p>&emsp;&emsp;“在下還有一事相求，不知……”舒有金聞言，有些遲疑的問道。</p>
</p><p>&emsp;&emsp;“有話但說無妨，不過我時間不多。”石牧如此說道。</p>
</p><p>&emsp;&emsp;“敢問石兄是否是要前往朱雀星，參加天鳳一族的聖女接任大典？”舒有金問道。</p>
</p><p>&emsp;&emsp;石牧面色不變，正想要說話，就聽舒有金說道：“石兄先不忙着否認，舒某並無什麼惡意，其實舒某同石兄一樣，也是爲了天鳳族的大典而來。”</p>
</p><p>&emsp;&emsp;“天鳳族大典？不知舒兄因何斷定，石牧此行便是爲天鳳族的大典而來？”石牧聞言，心中一動，但面上神色絲毫未變的問道。</p>
</p><p>&emsp;&emsp;“呵呵，石兄先前在苦林星所選之路線和而今所走之路線，同歸一處，目的地皆是朱雀星，而石兄又似乎和消失了近千年的彌天巨猿一族有些關聯的樣子……如此一來，就不難推斷出石兄此行的目的了。放心，在下對石兄並無惡意。”舒有金面上露出頗爲自信的神色，開口說道。</p>
</p><p>&emsp;&emsp;“不錯，石某身爲彌天巨猿一族代表，的確是爲此事而來。”石牧目光微閃，說道。</p>
</p><p>&emsp;&emsp;“此刻距離天鳳族聖女接任大典時間尚且寬裕，舒某斗膽想請石兄幫一個忙。”舒有金突然躬身朝石牧施了一禮說道。</p>
</p><p>&emsp;&emsp;石牧眉頭微挑，心中卻多了幾分戒備，沒有說話。</p>
</p><p>&emsp;&emsp;“想必石兄也已經看出，在下乃是飛天鼠一族之人了吧？”舒有金見石牧不說話，搓了搓手掌，說道。</p>
</p><p>&emsp;&emsp;“不錯。”石牧也沒多說什麼，目光平靜的看向對方。</p>
</p><p>&emsp;&emsp;“呵呵，不瞞石兄，我們目前所處的這片星域，曾經都歸我們飛天鼠一族所掌管，而距此三百餘里外的負蜀星，便曾是我們家族所管轄的主星。”舒有金目光中閃過一絲追憶之色，呵呵一笑的說道。</p>
</p><p>&emsp;&emsp;“那又如何？”石牧眉頭一挑，問道。</p>
</p><p>&emsp;&emsp;“在負蜀星聚流城中，有我家族的一處秘境地宮，貯藏着我們家族數千年的積累，已經塵封了近千年。”舒有金說到這裡，目光與石牧對視。</p>
</p><p>&emsp;&emsp;“你的意思，是要我隨你同去取回這些寶藏？”石牧問道。</p>
</p><p>&emsp;&emsp;“是。我想請石兄與我一同前去，將此地宮開啓。至於其中寶物，除舒某所要的熱海泉靈之外，石兄可自取五件。”舒有金點點頭，說道。</p>
</p><p>&emsp;&emsp;石牧聽罷，眉頭微皺，心中疑惑之感更盛幾分。</p>
</p><p>&emsp;&emsp;“舒兄既是取自家寶物，又爲何要石某來分一杯羹？”他略一沉吟，問道。</p>
</p><p>&emsp;&emsp;“石兄有所不知，我家族寶庫地宮之中，曾設有‘極衍禁制’。如今歷經千年，族中早已經丟失了當初修建禁制時的圖鑑，而我道行又不夠，無法看破禁制衍變，已經試了不下百次，結果皆是無功而返。”舒有金輕嘆了口氣，無奈說道。</p>
</p><p>&emsp;&emsp;這極衍禁制乃是一種上古流傳下來的玄妙禁制法陣，其陣法並非死物，而是隨着時間流轉不斷衍化轉變，使得開啓陣法之樞要也在不斷變化，若沒有當初設置禁制時的圖鑑來推演其變化情況，便幾乎沒有辦法打開。</p>
</p><p>&emsp;&emsp;“那恐怕要讓舒兄失望了，石某也並不擅此道。”石牧目光一閃，如此說道。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;友情推薦仙俠新作《寒天帝》</p>
</p><p>&emsp;&emsp;沉淪九萬年，一朝入凡間。橫刀斬蒼穹，屠盡諸域仙</p>
