<title>《玄界之門》▷ 第三百二十二章 實力大進</title></p><p>&emsp;&emsp;兩個月後。</p>
</p><p>&emsp;&emsp;黑色光芒緩緩消散，煙羅全身骨鎧碎裂，小腹處被一截斷裂的三股叉刺穿，從背後透了出來。</p>
</p><p>&emsp;&emsp;不過紫金骷髏已經躺在了地上，頭顱被黑色短棒刺穿，釘在了地上。</p>
</p><p>&emsp;&emsp;煙羅手握住小腹上的三股叉，用力拔出。</p>
</p><p>&emsp;&emsp;紫金骷髏屍體旁飛出一縷縷紫色散落光芒，朝着周圍飄散開來。</p>
</p><p>&emsp;&emsp;煙羅張口發出一股吸力，紫色光芒紛紛飛入煙羅口中。</p>
</p><p>&emsp;&emsp;煙羅身上的傷勢飛快恢復，碎裂的骨鎧也隨着傷勢恢復，自動開始修補起來。</p>
</p><p>&emsp;&emsp;吸收完紫金骷髏的魂火能量，煙羅身上傷勢盡數復原，氣息比起之前更加強大了幾分，骨鎧也恢復完畢。</p>
</p><p>&emsp;&emsp;它背後骨翼也恢復了原狀，張開之後化爲一道流星，朝着遠處飛去，片刻之後在一處山坡附近落了下來。</p>
</p><p>&emsp;&emsp;白骨骷髏武夜正帶領着死靈軍團正在此處等候，急忙迎了上來。</p>
</p><p>&emsp;&emsp;“走吧！”煙羅一揮手，當先朝着一個方向走去。</p>
</p><p>&emsp;&emsp;“主人……我們這段時間裡一直在趕路和殺戮，卻不知，我們到底要去哪裡？”武夜骷髏此刻身上已穿着一套金色骨鎧，手中大劍上也浮現出幾道金色線條，看起來比以前厲害了許多。</p>
</p><p>&emsp;&emsp;經過一段時間的適應，它說話也比以前流暢了不少。</p>
</p><p>&emsp;&emsp;“去拿回一樣屬於我的東西！”煙羅淡淡說了一句，便沒有再開口，邁步朝着前方走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;日康城，荒蕪小山峰頂。</p>
</p><p>&emsp;&emsp;月華如水，照射在地面上。</p>
</p><p>&emsp;&emsp;石牧盤膝坐在峰頂，點點月華落下，融入石牧體內。</p>
</p><p>&emsp;&emsp;彩兒有些百無聊賴的站在一旁的石塊上，腦袋一點一點，一副昏昏欲睡的樣子。</p>
</p><p>&emsp;&emsp;石牧頭頂星雲閃爍，其中五顆星辰熠熠生輝，散發出一波波強大的法力波動。</p>
</p><p>&emsp;&emsp;良久之後，他睜開眼睛，兩道寒光****而出。</p>
</p><p>&emsp;&emsp;石牧站了起來，口中誦唸咒語。</p>
</p><p>&emsp;&emsp;半空中浮現出一片十餘丈大小的赤色火雲，將不遠處另一個小山峰籠罩在了下方。</p>
</p><p>&emsp;&emsp;周圍溫度驟升，附近的氣溫變得炙熱無比。</p>
</p><p>&emsp;&emsp;石牧腦後星雲光芒一閃，一道隱約的星光****而出，融入黑雲之中。</p>
</p><p>&emsp;&emsp;火雲一陣劇烈翻滾，接着紅光狂閃，一顆顆尺許大小，烈焰包裹的巨石從火雲中如雨而下，轟擊在小山峰上。</p>
</p><p>&emsp;&emsp;轟轟轟的悶響連續傳出，碎石夾雜子火光四散飛濺。</p>
</p><p>&emsp;&emsp;片刻之後，半空烏雲散去，小山峰便硬生生砸去小半，烈焰熊熊，黑煙滾滾。</p>
</p><p>&emsp;&emsp;“哇，好大的威力！這個流星火雨不愧是高階火屬性術法，看來你已經掌握的差不多了！”彩兒早已清醒，開口讚道。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲滿意神色。</p>
</p><p>&emsp;&emsp;經過這段時間吞月式及煙羅的綠花相助，他的蘊神術修爲大進，已經到了第十四層巔峰，距離十五層大圓滿也只有一步之遙了。</p>
</p><p>&emsp;&emsp;如今其丹田處法力漩渦與氣府一樣，漸漸濃密渾厚起來，加上其如今接近六度的火屬性元素感應力，已可以學習火屬性高階術法了。</p>
</p><p>&emsp;&emsp;這“流星火雨”便是《火元經》中記載的一門高階火屬性術法，此次施展出來，威能果然非同凡響。</p>
</p><p>&emsp;&emsp;石牧閉目調息片刻，睜開眼後，單手一揮，身前憑空多出了數十枚符籙。</p>
</p><p>&emsp;&emsp;他眼睛微眯，瞳孔涌現出一層瑩光。</p>
</p><p>&emsp;&emsp;虛空微微波動，數十根無形鎖鏈從石牧體內飛出，另一端連在了那些符籙之上。</p>
</p><p>&emsp;&emsp;下一刻，這些符籙彷彿被無形之手牽引，漫天飛舞，天女散花一般讓人眼花繚亂。</p>
</p><p>&emsp;&emsp;石牧眼神一凝，一指點出。</p>
</p><p>&emsp;&emsp;漫天飛舞的符籙紛紛飛射而下，朝那座被削去一層的山峰飛去，並紛紛貼在其上。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;數十張符籙陡然同時引發，各色術法光芒頓時將整個山峰籠罩，隨即猛然爆裂開來。</p>
</p><p>&emsp;&emsp;一聲巨響，無數泥土碎石朝着四周****，空氣掀起滾滾氣浪。</p>
</p><p>&emsp;&emsp;原本數十丈高的山峰赫然消失了一大半，附近泥土也變得愈發焦黑，周圍掀起了一股颶風。</p>
</p><p>&emsp;&emsp;石牧衣服被狂風吹拂，烈烈作響，臉上卻露出了大喜之色。</p>
</p><p>&emsp;&emsp;隨着蘊神術大進，他的神識之力也是大增，如今那部通天御靈訣也修煉到了第五層，已可以分出足足三十二條控魂法鏈。</p>
</p><p>&emsp;&emsp;以控魂法鏈操控符籙攻擊的手法，是他最近才領悟出來。</p>
</p><p>&emsp;&emsp;石牧剛剛放出的符籙都還是初階，若是全換成中階符籙，三十二張符籙同時引爆攻擊，就是地階中期存在恐怕也接受不了，在此基礎上，若在其中再參雜幾張高階符籙，就是地階後期存在，一個不防也要被重傷。</p>
</p><p>&emsp;&emsp;“石頭，你搞得動靜太大了！你雖然在山峰附近佈下了結界，但是也難保不會有人恰巧注意到，天也快亮了，還是快離開吧。”就在此時，彩兒不知從哪裡飛來，落在其肩膀上，朝着周圍看了幾眼，說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，身形一晃，朝着山峰之下而去，很快回到了住處。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;全新書迷羣“妙音門”開始招納新人了，驗證qq羣568784388，加羣后找空閒管理複述一段劇情，通過驗證後即可被管理引入書迷羣，已經加過其他玄門羣的道友就無需加了哦。</p>
