<title>《玄界之門》▷ 第四百七十二章 深入秘境</title></p><p>&emsp;&emsp;“你可以回去了！”</p>
</p><p>&emsp;&emsp;因爲那片森林已脫離了外圍的十方天地區域，且更靠近秘境中心，裡面的妖獸更爲兇猛，所以歷來進入者相比外圍要少很多，且大多是大家族或大勢力之人，關於那裡的信息流傳出來的也就極少。</p>
</p><p>&emsp;&emsp;石牧目前也就只知道，那裡被稱作“莽古森林”而已。</p>
</p><p>&emsp;&emsp;按照彩兒的指示，石牧確定了方向，便朝着莽古森林快步趕去。</p>
</p><p>&emsp;&emsp;然而在經過一片兩丈餘高的葦草叢時，突然一道身影從中無聲無息的一竄而出，帶着森然爪芒朝石牧襲來。</p>
</p><p>&emsp;&emsp;卻是一隻高達丈許，外形如同老鼠，卻能直立行走的一種怪異妖獸。</p>
</p><p>&emsp;&emsp;它的身上覆蓋着堅實的褐色鱗甲，前爪五指分開，如同五把短劍，十分鋒利。</p>
</p><p>&emsp;&emsp;“土元猻！”石牧見此，暗呼一聲，這是一種地階妖獸，是其半日裡遇到的第七隻了，對其而言，算是送上門來的妖核。</p>
</p><p>&emsp;&emsp;思量間，其腳步一頓，身子恰到好處的往下一矮，就地一個打滾。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;五道寒光閃過，其身後的一片葦草便應聲斷作了數節。</p>
</p><p>&emsp;&emsp;石牧翻身而起，早已將隕鐵黑刀握於手中，手腕一翻，黑刀驟然向上突刺，一道黑色光刃便****而出。</p>
</p><p>&emsp;&emsp;“錚！”</p>
</p><p>&emsp;&emsp;一聲清脆的金屬碰撞聲響起，那土元猻被一股巨力打的倒飛出去十餘丈，石牧也趁機與其拉開距離。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;那土元猻怒吼一聲，其脖頸下已經多了一道白色痕跡，雖然沒有受到實質傷害，但也明顯不太好受。</p>
</p><p>&emsp;&emsp;“呼啦”一聲！</p>
</p><p>&emsp;&emsp;只見其身上土黃色的光暈亮起，兩隻眼睛瞬間變成血紅之色，伴隨着“咔咔”之聲，身形竟漲大了好幾倍。</p>
</p><p>&emsp;&emsp;並且它的兩隻前爪上，菱形的鱗片層層翻起，如同倒刺一般豎起，從遠處看來，就彷彿是兩根粗壯的狼牙巨棒。</p>
</p><p>&emsp;&emsp;那土元猻雙臂一揮，便朝石牧砸來。</p>
</p><p>&emsp;&emsp;石牧雙目微微眯了下，身上氣息驟然暴漲，赤猿法相從他背後生出，兩道火拳迎着土元猻的雙臂砸了過去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一聲巨響，土元猻的雙臂像是受到萬鈞錘擊，骨骼寸寸斷裂，血肉盡數爆開，上面附着的鱗片如同飛刀一般****而出。</p>
</p><p>&emsp;&emsp;石牧收起法相，提刀走到氣息奄奄的土元猻旁，一刀劈砍而下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二日傍晚，天色漸暗。</p>
</p><p>&emsp;&emsp;石牧也沒有停歇下來的意思，不斷在草原中穿行着。</p>
</p><p>&emsp;&emsp;這一天下來，他一邊埋頭趕路，一邊斬殺妖獸，一路上遇到的妖獸數量不多，實力卻越來越強，以至於他行進速度，遠比自己原先估計的要慢上許多。</p>
</p><p>&emsp;&emsp;“石頭，從你現在的位置再往前十里，有一片空地，那地方有點怪，你到了的時候注意一下。”這時，彩兒的聲音突然傳來。</p>
</p><p>&emsp;&emsp;“哦，有什麼異常之處？”石牧問道。</p>
</p><p>&emsp;&emsp;“俺也說不清楚，那裡光禿禿的沒長草，只能看到一些土包。妖獸倒是沒看到，不過周圍妖獸白骨卻有不少。不過穿過這片空地，後面就是莽古森林了。”彩兒如此回道。</p>
</p><p>&emsp;&emsp;“好，彩兒你先去森林裡等我，我稍後就到。”石牧略一思量，說道。</p>
</p><p>&emsp;&emsp;片刻後，石牧就來到了那片空地。</p>
</p><p>&emsp;&emsp;眼前的景象如同彩兒所述，地面上寸草不生，只有八九個巨大的橢圓形土包立在那裡，旁邊散落着十多具高階妖獸的白骨，看起來如同墳場一般。</p>
</p><p>&emsp;&emsp;土包外圍那十多具白骨中，有的已經乾枯斷裂，有的上面則還有着一些鮮紅之色，看起來像是剛死沒多久，只是皮肉不知被什麼妖獸啃噬了個乾淨。</p>
</p><p>&emsp;&emsp;石牧看了一眼，眉頭一挑，手提着黑刀走了進去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻之後，這片區域的上空中，隆隆之聲大作！</p>
</p><p>&emsp;&emsp;半空中浮現出了一片二三十丈大小的赤色火雲，火雲之中隱隱有奔雷之聲，赤紅色的光芒不斷閃動。</p>
</p><p>&emsp;&emsp;下方空地上，此刻赫然被密密麻麻的通體墨綠色螞蟻所佔據，只餘有中間一塊數丈大小的空地，堆砌着數十隻螞蟻屍體。</p>
</p><p>&emsp;&emsp;石牧正站在這片空地上，周身赤焰滾滾，目光緩緩四掃。</p>
</p><p>&emsp;&emsp;剛纔他正想穿過這片空地時，周圍的土包突然一陣涌動，而後密密麻麻地涌出了成百上千只尺許大小的綠色螞蟻妖獸，將他圍了個嚴嚴實實。</p>
</p><p>&emsp;&emsp;這種螞蟻妖獸肢節粗長，兩道粗長的觸角如同軟鞭一般，半垂在額前，口器如鋸，巨目如燈，全都貪婪的盯着石牧，隨時準備衝上去將他撕碎一般，不過卻有些忌憚石牧周身的滾滾赤焰。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;石牧冷笑一聲，單手驀然一揚，在其腦後，一輪銀色彎月虛影華光大作，一道銀光****而出，融入了半空中的那片火雲之中。</p>
</p><p>&emsp;&emsp;赤色火雲立即如同沸騰一般，劇烈的翻涌起來，其內部赤紅光芒不斷閃現，一顆顆磨盤大小的赤紅火球從紅雲之中飛出，如同流星墜落一般瘋狂的轟擊而下。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;漫天的火雨鋪天蓋地而下，瞬間就將這片區域淹沒，滾雷般的轟鳴聲激盪而出，在四野中不斷傳蕩。</p>
</p><p>&emsp;&emsp;那些火球墜落的每一處，都將數只綠色蟻瘦碾壓成粉碎，連同地面一起陷落下去。</p>
</p><p>&emsp;&emsp;不過須臾，石牧周圍方圓百丈就變成了一處深坑，只有自己站立的地方沒有受到轟擊，如同一道孤峰立在中央。</p>
</p><p>&emsp;&emsp;石牧看着深坑中那數百具綠色蟻獸的殘骸，特別是當中那幾具地階屍體，不由得露出一絲笑意，足尖一點跳了下去。（。）</p>
