<title>《玄界之門》▷ 第七百一十八章 戰事頻起</title></p><p>&emsp;&emsp;“諸位道友”，聖誕快樂！</p>
</p><p>&emsp;&emsp;而在大量土屬性靈力的彙集過程中，地面之上的石板破碎殆盡，其下更深處的岩石也隨之破裂，整個大殿地面如同遭受劇烈轟擊一般，朝着下方塌陷下去。</p>
</p><p>&emsp;&emsp;石牧和其分身在靈力和魔氣的託舉下，悠悠浮在半空之中，沒有受到太大影響。</p>
</p><p>&emsp;&emsp;而隨着塌陷程度的擴大，整個大殿也不由晃動起來，顯得很是不穩，彷彿隨時要崩塌下來一般。</p>
</p><p>&emsp;&emsp;就在此時，大殿內的牆壁和柱石之上，一陣陣毫光亮起，一圈圈符文閃現，一層七彩華光浮現而出，將整個大殿包裹了起來，那劇烈的搖晃才緩緩減弱下來。</p>
</p><p>&emsp;&emsp;而此刻，石牧全身上下已經完全被岩石覆蓋，只能隱約看出人形輪廓，遠遠望起來倒像是一塊寬大的三角形青色頑石。</p>
</p><p>&emsp;&emsp;在那塊青色頑石表面，土黃色的光芒環繞，不斷閃爍着，周圍的動盪漸漸消減下來，只有一縷縷土屬性靈氣還從四面八方彙集而來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數年後的一日。</p>
</p><p>&emsp;&emsp;逐雲劍派和離塵宗勢力交接處的一顆星球，一處城池上空，數百名離塵宗弟子和逐雲劍派弟子彼此廝殺，不時有一些餘波落在城池之中。</p>
</p><p>&emsp;&emsp;一名離塵宗天位後期的虯鬚大漢身上紫色電芒閃爍，一柄巨大回旋鏢形狀的法寶飛射而出，打進了逐雲劍派人羣之中，當即有兩名逐雲劍派弟子被斬成兩截，鮮血飛濺。</p>
</p><p>&emsp;&emsp;就在此刻，六柄青色飛劍飛射而來，結成了一個圓盾形狀的劍陣，擋住了迴旋鏢法寶，一個黃面青年在劍芒之後浮現而出，散發出強大的氣息，赫然也是天位後期修爲。</p>
</p><p>&emsp;&emsp;虯鬚大漢和黃面青年目光撞在一起，虛空閃過一道火花。</p>
</p><p>&emsp;&emsp;“殺！”兩人同時大喝一聲，身體飛射而出，激戰在了一起。</p>
</p><p>&emsp;&emsp;一道道劍氣，電芒朝着周圍飛射而去，不時有一道道劍氣，或是電芒落在下方城池之中。</p>
</p><p>&emsp;&emsp;城下之中大部分都是普通人，這些尋常磚石建造的城池如何抵擋的住修煉之人的攻擊，城內各處燃起了火焰，建築紛紛崩塌，人們抱頭鼠竄，發出淒厲的慘叫。</p>
</p><p>&emsp;&emsp;但是半空之中，無論離塵宗弟子還是逐雲劍派之人，都沒有理會下面之人的死活。</p>
</p><p>&emsp;&emsp;雙方在半空激戰了半日，各自損傷過半，自覺無法戰勝對手，分別撤退，只留下一座半毀的城池。</p>
</p><p>&emsp;&emsp;在過去的這些年中，同樣的畫面，在不少三宗交匯之地頻繁上演，彌陽聖地三大星域之間的矛盾，也隨之愈演愈烈。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;二十年後。</p>
</p><p>&emsp;&emsp;青蘭聖地勢力範圍邊緣的的星球，東陽星。</p>
</p><p>&emsp;&emsp;此刻，星球上的一處大漠上空，數百修士在此互相拼殺，霞光閃爍，清鳴聲、長嘯聲此起彼落。</p>
</p><p>&emsp;&emsp;交戰雙方，一方正是青蘭弟子，另一方赫然是逐雲劍派。</p>
</p><p>&emsp;&emsp;青蘭聖地和逐雲劍派在崑崙廢墟秘境內結仇最深，這些年矛盾激化也最爲劇烈，在這種偏遠星域，近乎到了水火不容的地步。</p>
</p><p>&emsp;&emsp;青蘭聖地弟子最前方，一個白衣青年手持一杆長戟，縱橫廝殺，正是趙戩。</p>
</p><p>&emsp;&emsp;數十年過去，他的修爲已經到了天位巔峰，隱隱快要步入聖階的境界。</p>
</p><p>&emsp;&emsp;他雙目精光爆射，手中長戟灰光吞吐，射出數十丈的光芒，說過之處，根本沒有其一合之敵，接連有數名天位逐雲劍派弟子被他輕而易舉斬殺戟下。</p>
</p><p>&emsp;&emsp;“趙戩，休要猖狂！”</p>
</p><p>&emsp;&emsp;就在此刻，一聲厲喝從逐雲劍派中響起，破空聲大作，一道數十丈長的劍芒凌空劈砍而至，斬向趙戩。</p>
</p><p>&emsp;&emsp;“來！”</p>
</p><p>&emsp;&emsp;趙戩眼中光芒一閃，大喝一聲，手中長戟灰光大盛，迎了上去。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;戰戟劍芒轟然相撞，發出驚天動地的巨響，然後雙雙被震飛。</p>
</p><p>&emsp;&emsp;趙戩連退十幾步，這才站穩身體，對面拿到巨大劍芒消散現出一個青年男子身影，正是逐雲劍派穆易。</p>
</p><p>&emsp;&emsp;“穆易，當年在崑崙廢墟之中讓你僥倖逃脫，今日定要取你狗命，爲隕落在那裡的青蘭精英弟子們討回公道！”趙戩手中戰戟一揮，喝道，聲若雷震，遠遠傳播了出去。</p>
</p><p>&emsp;&emsp;正在廝殺的青蘭弟子和逐雲劍派，聽到這個聲音，雙方臉色都是一變。</p>
</p><p>&emsp;&emsp;崑崙廢墟秘境的那場變故經過這麼多年，其實已沒什麼人提及，但卻仍是雙方心中的痛處，此刻被趙戩一下提及，心中怒火都是大盛，廝殺立刻提升了一個層次。</p>
</p><p>&emsp;&emsp;“當日我逐雲劍派有數人是被你親手所殺，今日我便拿你的人頭，來祭奠他們！”穆易眼中怒火大盛，手中長劍法寶光芒大放，整個人驀然間合爲一體，竟是施展了人劍合一，朝着趙戩疾射而至，氣勢如虹。</p>
</p><p>&emsp;&emsp;趙戩眼中光芒一閃，嘴角隱隱露出一絲笑意，不過立刻便隱去，手中戰戟灰光大盛，迎了上來。</p>
</p><p>&emsp;&emsp;雙方實力都極強，灰光劍芒交織在一起，方圓數十丈內虛空扭曲晃動，傳出陣陣強烈的空間波動，無數纖細空間裂縫此起彼伏，沒有任何人敢接近。</p>
</p><p>&emsp;&emsp;趙戩手中戰戟靈動無比，散發出一陣陣恍如實質的灰光，使得可謂幻化萬方。</p>
</p><p>&emsp;&emsp;挑，抹，刺，斬！</p>
</p><p>&emsp;&emsp;各種戟法出神入化，讓人歎爲觀止，在玄功之力的配合下，聖階以下，幾乎難有敵手。</p>
</p><p>&emsp;&emsp;穆易作爲逐雲劍派少主，在劍道上造詣匪淺，面對趙戩的咄咄攻勢更是，手中一柄長劍法寶猶如靈蛇一般，幻化出一道道劍影，恍如天際的雲層，一波一波的朝着趙戩衝擊而去。</p>
</p><p>&emsp;&emsp;劍氣灰光逐漸覆蓋了二人的身影，從外面根本看不到裡面的情況，只能聽到一連串的巨響和轟鳴聲。</p>
