<title>《玄界之門》▷ 第五百零四章 尋訪庸燭</title></p><p>&emsp;&emsp;片刻後，天寶閣內堂，一間看似不大，卻佈置典雅的偏廳之中。</p>
</p><p>&emsp;&emsp;片刻後，兩人一鳥便通過傳送陣，來到了一片山地之中。</p>
</p><p>&emsp;&emsp;剛一踏入，一股熾熱的氣息便撲面而來，石牧口鼻之中便聞到了一股火山之中特有的略帶燒灼之感的味道。</p>
</p><p>&emsp;&emsp;目光一掃下，就看到迎面數十里外，佇立着一座高大的黑色火山。</p>
</p><p>&emsp;&emsp;在那黑色火山之上，石牧看到了數十道人工修築的溝槽，正將火山口內的滾滾岩漿引入到半山腰處的一座座低矮的石屋中。</p>
</p><p>&emsp;&emsp;“這地方可真熱啊！石頭，你說這火山裡會不會也有火精魄什麼的？要不你抓兩條來給俺嚐嚐。”彩兒吧嗒着嘴說道。</p>
</p><p>&emsp;&emsp;“此處是庸燭大師開闢的一處私人小世界，未經傳召，任何人都不得私自進入火山口處。”綠膚管事一聽彩兒的話，連忙提醒道。</p>
</p><p>&emsp;&emsp;“彩兒，一會兒就要見庸燭大師了，你還是先進靈獸袋待一會吧。”石牧說着，不由分說的一揮手，將彩兒收了起來。</p>
</p><p>&emsp;&emsp;“我這隻靈寵平日裡慣於胡言亂語，並未有冒犯之意，閣下莫要見怪。”石牧道。</p>
</p><p>&emsp;&emsp;“閣下客氣了，這邊請。”綠膚管事說着，帶着石牧朝山上走去。</p>
</p><p>&emsp;&emsp;一炷香過後。</p>
</p><p>&emsp;&emsp;石牧與綠膚管事出現在了火山半山腰處，一間看起來毫不起眼的低矮石屋前。</p>
</p><p>&emsp;&emsp;那名綠膚管事首當其衝的走上前去，在石門上“篤篤篤”的敲打了幾聲。</p>
</p><p>&emsp;&emsp;“稟告大師，客人已帶到。”</p>
